kreiskey1800,county,rb,pop181621_born_tot,pop181621_born_oow_tot,pop181621_stillborn_oow_tot,pop181621_died_un1_tot,pop181621_died_m_1to3,pop181621_died_f_1to3,pop181621_died_m_3to5,pop181621_died_f_3to5,pop181621_died_m_10to14,pop181621_died_f_10to14,pop181621_died_m_14to20,pop181621_died_f_14to20,pop181621_died_m_80to84,pop181621_died_f_80to84,pop181621_died_m_85to89,pop181621_died_f_85to89,pop181621_died_m_ov89,pop181621_died_f_ov89,pop181621_died_m_tot,pop181621_died_f_tot,pop181621_died_tot,pop181621_died_m_sui,pop181621_died_f_sui,pop181621_died_f_birth
1,"(Preussisch) Eilau","KON",5910,414,102,834,243,236,99,115,27,16,30,25,21,20,11,10,6,2,1534,1473,3007,11,3,43
1,"Brandenburg","KON",6652,613,186,853,205,203,94,83,18,25,36,29,20,26,16,12,5,3,1609,1560,3169,13,3,42
1,"Friedland","KON",5206,457,205,730,259,243,102,128,19,29,35,24,26,26,13,11,12,8,1506,1561,3127,7,2,38
1,"Zinten","KON",5236,360,167,739,261,183,108,103,22,22,33,31,28,24,13,10,8,1,1460,1390,2850,19,5,30
2,"Allenstein","KON",5958,484,63,922,318,300,163,120,29,27,38,34,23,20,11,12,3,3,1757,1682,3439,2,0,48
2,"Heilsberg","KON",6905,562,155,924,223,184,99,102,28,22,26,39,14,26,8,8,2,2,1587,1557,3144,7,0,71
2,"Heilsberg","KON",6973,447,170,1113,337,316,125,110,13,13,28,27,12,17,3,5,6,1,1759,1653,3412,2,2,58
2,"Rössel","KON",6047,405,58,970,314,303,155,146,31,35,41,39,32,20,22,19,7,3,1845,1894,3739,5,2,68
3,"(Preussisch) Holland","KON",5359,435,243,879,244,225,101,100,16,29,32,30,17,27,7,11,2,4,1569,1518,3087,15,1,53
3,"Mohrungen","KON",6997,552,231,1142,309,241,132,107,29,14,38,30,29,31,8,15,2,7,1915,1790,3705,3,0,65
3,"Mohrungen","KON",8384,756,306,1208,323,295,142,29,31,37,53,46,27,21,14,15,7,4,2185,2046,4231,14,2,86
3,"Osterode","KON",6924,550,157,1192,322,298,144,116,49,35,40,38,28,22,17,12,9,9,1996,1880,3876,4,1,53
4,"Neidenburg","KON",5969,496,143,866,274,236,101,129,30,41,40,42,30,29,19,19,9,14,1629,1662,3291,3,1,56
4,"Neidenburg","KON",7136,640,170,1080,358,344,155,122,47,32,56,37,40,36,17,15,11,10,2088,1894,398,2,1,42
4,"Ortelsburg","KON",7957,522,146,1322,437,396,104,132,33,41,46,31,34,43,21,28,20,21,2339,2189,4528,1,0,71
5,"Gerdauen","KON",5334,390,169,876,274,239,100,88,32,36,30,30,25,29,14,16,5,6,1630,1563,3193,9,0,57
5,"Rastenburg","KON",5912,670,230,827,192,222,104,99,25,29,30,43,28,24,12,16,10,10,1611,1670,3281,12,3,61
5,"Rastenburg","KON",5824,739,171,964,277,284,108,101,40,31,41,37,41,38,13,18,12,15,1687,1743,3630,12,1,58
6,"Fischhausen","KON",5035,392,121,747,165,134,80,79,23,23,23,23,30,32,13,17,11,9,1496,1345,2841,12,2,43
6,"Königsberg, Landkreis","KON",5985,444,171,974,198,217,91,119,32,20,32,34,26,29,25,23,8,14,1630,1663,3293,9,5,49
6,"Königsberg, Stadtkreis","KON",14316,2293,703,2686,642,604,251,219,68,61,122,107,81,126,49,67,53,41,5650,5340,10990,70,12,105
6,"Schaken","KON",4403,420,140,682,147,140,55,75,15,13,29,35,30,31,14,14,9,5,1292,1208,2500,12,2,22
7,"Labiau","KON",5968,402,174,811,186,189,97,86,25,21,34,20,20,26,11,15,6,12,1576,1518,3094,4,0,49
7,"Tapiau","KON",6242,563,204,841,239,227,118,114,34,24,45,49,25,15,16,19,10,5,1818,1542,3360,9,,48
7,"Wehlau","KON",5933,474,166,851,252,218,110,97,25,31,40,31,29,26,15,19,12,8,1791,1623,3414,14,4,55
8,"Darkehmen","GUM",5287,229,147,738,205,174,95,76,24,19,28,30,29,26,15,32,7,10,1369,1304,2673,4,1,57
8,"Goldap","GUM",5462,286,127,896,246,261,96,94,33,22,27,31,30,25,11,10,10,6,1661,1562,3223,5,0,55
8,"Gumbinnen","GUM",9153,586,174,1253,400,351,165,140,51,45,59,33,38,40,16,20,9,13,2466,2133,4599,7,3,88
8,"Gumbinnen","GUM",5836,343,106,787,206,214,65,78,24,16,25,28,17,37,15,16,7,11,1433,1413,2846,2,0,53
8,"Heidekrug","GUM",4315,258,117,864,189,146,68,85,34,29,42,41,35,40,23,14,14,13,1540,1328,2868,4,1,30
8,"Insterburg","GUM",8562,538,206,1183,266,289,107,96,30,26,43,44,42,18,22,18,10,11,2128,213,4141,12,3,76
8,"Niederung","GUM",8031,893,174,1356,261,254,130,97,34,39,58,48,44,36,10,19,9,5,2236,2029,4265,7,2,77
8,"Niederung","GUM",3803,466,110,750,200,201,69,68,17,30,32,25,10,21,7,10,5,4,1326,1215,2541,2,0,36
8,"Pillkallen","GUM",6272,326,123,853,283,267,105,91,26,20,46,34,35,33,13,12,9,10,1622,1573,3195,2,0,47
8,"Ragnit","GUM",6995,331,148,942,252,254,96,96,30,30,30,22,23,44,15,11,7,8,1674,1571,3245,1,0,67
8,"Stallupöhnen","GUM",7856,451,173,1131,421,374,153,161,36,47,45,38,30,51,18,22,11,11,2206,2062,4268,1,0,65
8,"Stallupöhnen","GUM",6601,289,113,1006,265,263,107,93,29,32,24,44,31,37,12,13,7,11,1716,1672,3388,4,0,61
8,"Tilsit","GUM",7474,581,156,1262,269,280,105,97,34,31,46,37,24,32,21,13,4,7,2094,1917,4011,6,1,68
8,"Tilsit","GUM",5460,413,126,902,242,258,99,101,45,26,44,39,12,18,10,10,4,2,1566,1501,3067,3,0,55
9,"Johannsburg","GUM",5431,325,111,781,294,241,131,106,32,39,29,36,37,29,14,14,3,6,1739,1576,3315,2,2,55
9,"Johannsburg","GUM",1989,135,33,322,114,111,56,32,19,9,14,19,12,12,6,6,7,7,681,609,1290,2,1,20
9,"Lik","GUM",5181,396,90,780,227,192,89,99,26,26,31,37,48,42,18,28,19,17,1670,1534,3204,2,0,52
9,"Oletzko","GUM",4959,464,83,816,243,218,118,114,28,33,33,36,38,30,17,14,12,13,1643,1541,3184,1,1,45
9,"Oletzko","GUM",4819,361,102,722,198,164,91,92,23,30,27,25,27,33,16,11,4,7,1461,1376,2837,6,0,49
10,"Angerburg","GUM",5285,414,101,810,318,268,96,93,31,21,24,29,46,30,16,11,9,10,1666,1505,3171,6,1,58
10,"Angerburg","GUM",5356,455,110,797,242,265,91,109,20,25,18,33,22,26,17,16,8,5,1511,1519,3060,6,1,53
10,"Lötzen","GUM",4585,353,79,736,261,240,117,94,25,23,36,25,29,24,18,13,5,15,1561,1418,2979,4,1,52
10,"Rhein","GUM",4142,335,87,516,166,156,55,48,13,14,17,37,32,25,7,8,11,18,1067,1015,2082,2,0,31
10,"Sensburg","GUM",5763,377,102,875,365,320,139,137,24,27,39,41,40,29,19,17,6,19,1827,1739,3566,3,2,56
11,"Christburg","MAR",2357,197,12,294,119,88,34,29,18,17,28,18,3,5,6,4,2,4,653,591,1244,3,1,21
11,"Elbing","DAN",8228,1109,331,1533,382,316,185,147,32,39,54,62,26,25,11,19,8,2,2619,2430,5049,10,4,96
11,"Marienburg","DAN",8051,1019,272,1415,264,222,109,96,40,38,67,67,20,16,8,12,8,4,2265,2221,4486,9,3,136
11,"Marienburg","DAN",9367,917,181,1696,422,351,164,180,53,48,71,63,49,28,12,14,8,10,2829,2592,5421,11,2,103
11,"Stuhm","MAR",5397,365,39,808,252,285,107,75,30,26,53,54,23,17,11,8,8,6,1553,1489,3042,4,1,51
12,"Graudenz","MAR",6853,387,119,1066,342,254,121,115,39,24,71,33,21,34,23,33,12,18,2033,1723,3756,6,3,51
12,"Kulm","MAR",4620,258,56,645,229,244,134,113,57,40,42,35,17,14,7,9,8,16,1434,1277,2711,2,0,43
12,"Kulm","MAR",7245,347,42,1156,233,250,116,104,34,29,71,54,40,34,14,16,11,12,1812,1805,3617,4,0,63
12,"Thorn","MAR",4447,264,60,667,245,236,59,122,37,33,31,52,26,15,11,11,12,12,1377,1370,2747,2,0,57
12,"Thorn","MAR",6774,444,105,1164,328,252,123,98,42,39,57,45,29,39,21,19,15,17,2075,1815,3890,5,1,57
13,"Löbau","MAR",5176,238,30,877,318,302,120,115,29,28,32,42,23,33,14,17,8,9,1608,1508,3116,0,1,78
13,"Michelau","MAR",3197,282,45,725,294,236,130,113,27,20,44,33,19,19,11,11,11,8,1549,1429,2978,2,0,59
13,"Strasburg","MAR",7982,432,105,1307,391,365,160,162,41,60,49,51,46,43,38,37,29,17,2343,2270,4813,0,0,84
14,"Konitz","MAR",5772,220,54,691,201,189,105,93,33,26,33,55,19,27,7,19,18,12,1460,1345,2805,2,2,65
14,"Konitz","MAR",7455,357,51,863,276,276,118,107,62,56,56,60,28,22,20,14,15,17,1893,1803,3696,3,2,71
14,"Schlochau","MAR",5570,213,83,670,250,209,110,91,32,42,26,64,42,33,16,10,12,9,1499,1429,2928,0,0,58
14,"Schwetz","MAR",8069,397,34,1082,323,289,121,134,36,28,81,65,26,29,20,16,15,18,1997,1856,3853,9,1,82
15,"Berent","DAN",4204,183,15,506,185,80,80,73,15,14,36,33,18,15,15,9,8,12,1075,1000,2075,0,1,30
15,"Neuenburg","MAR",2681,177,14,373,79,67,42,32,15,16,21,18,7,6,5,10,1,5,651,594,1245,2,0,25
15,"Stargard","DAN",6251,331,32,982,365,382,155,128,35,31,63,50,24,30,20,20,14,10,1936,1862,3798,1,0,55
15,"Stargard","DAN",4382,242,27,463,159,147,66,54,29,19,31,42,8,17,20,12,8,5,1092,994,2086,0,0,44
16,"Danzig, Landkreis","DAN",7899,767,163,1244,318,307,153,112,39,36,83,59,23,23,12,8,8,5,2111,1995,4106,6,1,59
16,"Dirschau","DAN",5273,365,44,573,220,169,97,85,41,33,55,52,23,22,11,16,11,11,1394,1274,2668,2,1,72
16,"Karthaus","DAN",4426,263,38,595,249,207,86,78,41,30,43,27,29,9,17,7,8,4,1312,1149,2461,1,0,50
16,"Neustadt","DAN",5402,416,35,659,213,215,127,120,22,26,38,47,33,35,21,21,22,18,1483,1476,2959,5,1,47
17,"Marienwerder","MAR",8231,593,122,1330,409,391,183,169,42,54,51,51,30,27,9,14,14,8,2427,2198,4625,7,0,77
17,"Marienwerder","MAR",6048,332,135,936,245,222,120,112,23,29,49,30,25,27,25,16,8,2,1748,1625,3373,4,0,51
17,"Rosenberg","MAR",6247,486,168,978,303,256,127,136,32,27,37,32,41,27,15,20,11,7,1853,1615,3468,7,0,51
18,"Danzig, Stadtkreis","DAN",6359,824,224,1150,198,156,95,84,47,31,50,48,20,26,4,11,8,1,2022,1807,3829,7,2,95
18,"Danzig, Stadtkreis","DAN",7923,1297,283,1450,260,229,140,164,36,24,59,49,38,53,10,29,5,11,2811,2831,5642,12,1,42
19,"Braunsberg","KON",5766,386,87,684,153,160,59,66,10,11,13,16,10,15,3,4,5,5,1015,1003,2018,5,1,38
19,"Braunsberg","KON",6425,574,129,1002,323,303,135,127,14,17,23,14,29,24,11,10,3,1,1762,1628,3390,7,2,57
20,"Bromberg","BRO",7289,330,82,935,334,277,121,119,28,28,36,44,16,27,14,13,16,20,1821,1673,3494,4,0,60
20,"Bromberg","BRO",6739,322,50,912,348,306,131,131,34,33,28,42,16,16,10,13,9,7,1772,1608,3380,1,0,72
20,"Schubin","BRO",7118,302,61,125,426,425,145,140,32,23,39,56,34,34,16,21,12,18,1952,1829,3781,0,0,61
21,"Inowrazlaw","BRO",5910,282,32,831,271,235,105,97,47,29,56,45,21,30,10,14,9,13,1556,1398,2954,2,0,60
21,"Inowrazlaw","BRO",9574,467,43,1337,455,374,164,143,55,42,63,66,43,35,23,23,24,22,2593,2181,4774,5,0,97
21,"Mogilno","BRO",3716,261,43,704,386,289,112,118,36,33,39,30,19,22,13,12,12,24,1576,1440,3016,5,2,58
22,"Flatow","MAR",5533,144,69,729,239,238,94,113,27,35,37,32,31,19,18,15,5,7,1456,1360,2816,0,0,69
22,"Kammin","MAR",2604,65,23,310,104,121,48,33,17,11,15,18,11,10,7,6,5,4,668,637,1305,0,0,24
22,"Wirlitz","BRO",4605,135,61,506,262,197,87,84,27,17,23,25,17,5,15,13,8,8,1149,1022,2171,0,0,40
22,"Wirlitz","BRO",6193,195,64,778,330,270,102,107,24,26,34,48,27,35,19,4,15,19,1563,1520,3083,0,0,64
23,"(Deutsch)Krone","MAR",3454,93,66,337,144,101,48,54,25,15,19,22,9,9,9,6,3,5,874,725,1599,1,2,15
23,"(Deutsch)Krone","MAR",5562,138,104,589,253,244,116,112,16,23,35,38,29,30,16,14,7,9,1443,1472,2915,4,0,55
23,"Chodzesen","BRO",5986,209,90,751,276,284,96,85,16,12,29,42,20,28,13,13,11,10,1434,1397,2831,1,1,74
23,"Tscharnikow","BRO",7409,247,132,849,312,293,147,144,36,36,60,59,34,36,13,12,11,11,1959,1801,3760,2,0,78
23,"Tscharnikow","BRO",4270,136,62,561,192,157,82,63,14,19,22,38,14,17,6,9,6,9,1102,994,2096,1,0,39
24,"Buk","POS",6473,316,99,1008,230,226,88,101,29,27,35,35,52,43,27,21,21,16,1854,1700,3554,8,1,64
24,"Posen","POS",1309,768,185,1745,458,422,162,144,50,58,87,77,48,72,23,23,10,36,3034,2874,5908,10,0,138
24,"Posen","POS",6852,525,71,1239,382,397,158,148,55,47,52,72,30,28,10,9,11,6,2299,2133,4432,5,0,78
24,"Samter","POS",5935,236,79,870,249,223,140,122,41,20,47,52,24,37,17,14,19,33,1668,1571,3239,0,0,56
25,"Birnbaum","POS",5406,358,93,772,239,223,136,135,27,27,64,41,20,26,11,12,16,15,1285,1513,3198,1,0,40
25,"Meseritz","POS",3828,244,67,549,195,148,64,53,20,24,24,25,17,15,2,7,4,6,1096,997,2093,1,0,32
25,"Meseritz","POS",5211,312,149,692,140,132,80,65,22,14,32,29,30,29,16,14,8,11,1379,1291,2670,2,0,39
26,"Peisern","POS",4129,207,14,748,231,206,77,81,16,23,34,29,18,22,7,5,17,4,1190,1125,2324,0,0,32
26,"Wreschen","POS",3906,150,51,604,162,131,44,52,19,22,26,25,16,27,8,8,11,13,1031,906,1937,1,0,32
27,"Bolkenhain","LIE",4975,380,298,1390,161,177,43,37,16,22,20,22,26,38,16,6,0,0,1843,1836,3679,12,1,52
27,"Bolkenhain","LIE",5705,377,272,1975,272,260,62,55,21,27,20,34,29,40,17,9,8,3,2458,2334,4792,12,2,64
27,"Landshut","LIE",6952,441,256,2504,278,290,55,52,21,20,25,35,43,40,15,9,8,4,2857,2822,5679,9,2,84
28,"Glaz","BRE",8288,682,179,1976,265,282,118,111,41,32,52,52,78,51,28,17,15,13,2987,2930,5917,18,4,41
28,"Glaz","BRE",11092,911,241,2612,402,380,144,147,52,43,67,64,90,58,35,27,21,12,3816,3744,7560,11,6,95
28,"Habelschwerdt","BRE",6606,659,108,1744,205,206,82,59,26,27,40,40,76,57,25,20,7,5,2408,2411,4819,7,1,62
29,"Hirschberg","LIE",8775,709,586,2695,297,323,71,63,31,25,40,48,70,46,26,28,10,2,3734,3817,7551,17,6,91
29,"Hirschberg","LIE",5957,454,378,1823,199,230,41,64,19,16,32,30,48,52,16,11,6,6,2575,2661,5236,16,2,80
29,"Schönau","LIE",3460,181,231,935,98,97,20,27,8,5,11,17,29,22,11,6,0,2,1405,1393,2798,6,1,37
30,"Schweidnitz","BRE",7207,592,377,1772,258,238,67,92,27,29,42,46,44,41,17,22,8,1,2707,2478,5185,16,4,54
30,"Schweidnitz","BRE",8680,744,427,1985,292,282,81,91,30,39,56,42,59,62,26,22,4,4,3024,2952,5976,18,2,66
30,"Waldenburg","BRE",6506,448,382,1518,221,220,63,72,24,28,38,39,32,32,21,9,3,1,2396,2289,4685,9,1,67
31,"Pless","OPP",13381,658,344,2244,665,591,316,314,89,81,114,126,56,52,41,30,17,14,4652,4165,8817,3,0,124
31,"Pless","OPP",3420,166,77,484,165,152,63,77,23,23,29,22,8,18,8,8,2,5,1108,977,2085,1,0,28
31,"Ribnik","OPP",10439,643,240,1886,510,429,207,153,57,63,68,63,49,46,30,36,22,22,3215,3020,6235,5,1,85
32,"Anklam","STE",3165,341,105,310,102,79,35,37,14,14,17,15,39,40,21,16,3,5,924,880,1804,4,1,25
32,"Anklam","STE",3132,317,108,375,78,99,49,47,21,9,20,22,28,25,10,16,3,3,972,956,1928,6,1,28
32,"Uckermünde","STE",4229,397,53,482,128,125,76,67,28,23,34,20,34,28,14,15,4,4,1174,1112,2286,8,2,25
33,"Adelnau","POS",4222,166,30,688,290,286,97,94,28,31,39,31,24,13,3,3,4,9,1380,1192,2572,0,0,31
33,"Adelnau","POS",7550,286,86,1208,248,275,101,87,29,37,51,44,33,24,13,23,19,18,1847,1776,3623,6,1,50
33,"Krotoschin","POS",8470,316,178,1292,344,334,136,103,40,44,53,69,53,46,20,21,20,29,2320,2199,4519,6,0,92
33,"Krotoschin","POS",6096,266,86,825,305,289,155,109,41,36,31,49,26,23,9,9,21,13,1759,1585,3344,1,0,46
33,"Pleschen","POS",6632,227,66,935,238,196,102,100,33,19,52,40,43,44,14,21,23,22,1640,1485,3125,0,2,69
34,"Lübben","FRA",7962,806,325,1157,269,275,107,132,26,36,58,39,59,72,31,24,12,6,2765,2517,5282,13,5,59
35,"Lauenburg","KOS",9042,927,246,986,316,270,152,137,40,53,48,84,55,62,26,23,13,8,2500,2344,4844,6,1,101
36,"Spremberg","FRA",7057,639,259,1260,166,182,75,83,24,23,30,25,70,69,30,31,9,20,2260,2140,4400,7,4,83
37,"Osterwiek","MAG",3828,488,175,555,144,137,77,58,27,19,26,23,37,34,21,12,1,0,1403,1400,2803,8,3,41
38,"Memel","KON",2418,154,77,424,86,79,39,36,13,9,24,15,20,22,6,7,5,9,856,741,1597,5,0,10
38,"Memel","KON",5214,327,119,851,183,153,73,83,27,27,49,36,36,47,16,17,14,19,1765,1581,3346,5,3,47
38,"Memel","GUM",2051,144,33,392,65,73,26,26,8,13,20,20,19,17,8,6,5,5,626,557,1183,1,0,20
39,"Schrodda","POS",3290,144,32,585,202,191,91,92,26,25,21,39,11,6,6,6,5,9,1063,1077,2140,1,0,28
39,"Schrodda","POS",7517,322,68,1071,318,261,132,109,33,44,61,56,38,38,21,18,13,14,1901,1689,3590,4,0,57
40,"Schrimm","POS",8744,335,90,1205,336,291,124,122,43,59,80,83,61,41,24,20,28,19,2359,2197,4556,4,0,58
40,"Schrimm","POS",4466,188,35,833,257,227,120,105,34,32,45,47,24,23,8,6,10,6,1459,1399,2858,2,0,33
41,"Kosten","POS",6693,292,120,1088,250,194,94,99,37,36,45,56,41,39,13,8,13,20,1784,1742,3526,5,1,81
41,"Kosten","POS",3780,180,60,675,152,138,87,63,20,26,30,31,16,23,9,14,7,5,1167,1042,2209,1,0,29
42,"Obernik","POS",5239,217,49,723,311,275,127,106,33,32,59,34,20,24,10,5,13,10,1572,1431,3003,0,0,41
42,"Obernik","POS",6251,256,82,861,294,236,110,99,25,21,37,51,32,27,11,17,10,28,1703,1549,3252,3,0,66
43,"Schildberg","POS",7734,327,114,1195,335,309,108,107,35,29,45,58,42,29,13,13,12,11,2029,1912,3941,6,2,75
43,"Schildberg","POS",3696,153,34,604,218,191,86,83,23,36,28,23,16,17,5,3,2,6,1172,1092,2264,1,0,45
45,"Bomst","POS",4569,300,80,748,134,153,103,69,41,26,27,21,18,23,16,15,9,10,1320,1279,2599,0,0,33
45,"Bomst","POS",5301,326,123,777,200,172,87,70,28,27,29,39,21,26,13,10,5,5,1442,1372,2814,6,0,48
