kreiskey1800,county,rb,pop181621_born_tot,pop181621_born_oow_tot,pop181621_stillborn_oow_tot,pop181621_died_un1_tot,pop181621_died_m_1to3,pop181621_died_f_1to3,pop181621_died_m_3to5,pop181621_died_f_3to5,pop181621_died_m_10to14,pop181621_died_f_10to14,pop181621_died_m_14to20,pop181621_died_f_14to20,pop181621_died_m_80to84,pop181621_died_f_80to84,pop181621_died_m_85to89,pop181621_died_f_85to89,pop181621_died_m_ov89,pop181621_died_f_ov89,pop181621_died_m_tot,pop181621_died_f_tot,pop181621_died_tot,pop181621_died_m_sui,pop181621_died_f_sui,pop181621_died_f_birth
46,"Fraustadt","POS",8132,587,284,1386,284,263,119,102,28,40,68,55,41,52,15,18,15,12,2539,2418,4957,17,2,88
46,"Fraustadt","POS",5198,324,138,1047,265,218,117,108,37,31,44,38,26,18,9,14,5,4,1837,1744,3581,10,2,31
47,"Kröben","POS",4331,209,102,812,158,132,46,50,17,33,30,33,22,22,14,14,7,8,1263,1217,2480,4,2,36
47,"Kröben","POS",9784,458,228,1643,360,341,147,154,50,58,57,55,71,84,24,19,33,25,2838,2772,5610,7,2,99
48,"Gnesen","BRO",8287,431,74,996,403,339,133,129,35,29,58,68,30,51,27,37,27,23,2059,1938,3997,5,1,78
48,"Gnesen","BRO",5225,248,56,797,279,279,156,155,46,35,52,43,17,18,13,6,7,8,1625,1548,3173,1,1,52
49,"Wongrowiz","BRO",7109,269,49,828,325,260,116,102,42,43,63,61,19,16,23,7,12,13,1831,1570,3401,2,0,110
49,"Wongrowiz","BRO",3591,126,26,369,140,149,112,102,19,20,24,44,10,8,7,6,6,4,955,918,1873,1,1,44
50,"Berlin","POT",,,,,,,,,,,,,,,,,,,,,,87,21,
51,"Prenzlow","POT",9605,808,314,1328,409,405,154,144,39,53,69,57,73,74,33,29,17,18,3068,2844,5912,32,8,106
52,"Templin","POT",7343,568,206,860,285,238,116,125,23,28,52,43,36,43,16,18,11,6,2017,1911,3928,14,5,75
53,"Angermünde","POT",9668,736,344,1186,347,327,173,158,37,49,58,72,62,76,26,28,11,10,2835,2665,5500,12,6,98
54,"(Ober-)Barnim","POT",10580,864,355,1367,407,386,155,160,44,50,67,67,54,56,20,32,7,7,3055,2833,5888,35,12,110
55,"(Nieder-)Barnim","POT",10180,632,361,1306,344,275,153,151,32,31,50,43,58,63,25,21,5,8,2878,2565,5443,33,3,86
56,"Teltow","POT",13823,1484,592,2220,445,392,181,173,48,53,80,92,66,92,29,43,17,15,4317,3912,8229,54,11,100
57,"Jüterbok","POT",8235,777,305,1283,320,289,119,122,32,33,41,38,69,44,25,15,6,6,2625,2408,5033,10,6,54
58,"Belzig","POT",11074,860,487,1826,455,386,160,148,37,46,70,58,53,65,23,30,6,6,3721,3384,7105,28,8,129
59,"Potsdam","POT",,,,,,,,,,,,,,,,,,,,,,16,2,
60,"(Ost-)Havelland","POT",8713,679,308,1419,345,381,162,148,38,38,67,62,50,72,27,34,2,5,2922,2780,5702,37,10,83
61,"(West-)Havelland","POT",9489,700,377,1475,361,306,169,142,53,52,84,52,53,64,27,31,10,10,3201,3018,6219,26,10,96
62,"Ruppin","POT",11898,855,384,1609,419,372,200,195,48,63,84,67,106,84,35,36,9,15,3719,3469,7188,28,10,97
63,"(Ost-)Priegnitz","POT",10393,781,369,1326,357,328,154,139,46,58,74,60,96,82,31,23,7,9,3433,3062,6495,24,6,93
64,"(West-)Priegnitz","POT",10603,947,454,1364,318,313,157,118,52,48,63,68,80,75,34,30,10,22,3437,3318,6755,22,6,107
65,"Königsberg","FRA",9716,853,379,1108,296,275,124,108,33,28,63,66,51,62,35,25,14,13,2633,2375,5008,20,7,70
65,"Küstrin","FRA",8822,767,376,1121,325,305,155,136,53,33,65,44,51,55,25,14,5,9,2623,2180,4803,26,2,60
66,"Soldin","FRA",6844,456,228,715,277,222,118,118,33,37,45,27,42,26,18,22,7,11,1819,1679,3498,4,2,60
67,"Arnswalde","FRA",6586,268,191,712,241,251,139,135,33,22,43,34,30,35,21,17,8,9,1779,1721,3500,4,1,75
68,"Friedeberg","FRA",8558,620,254,1080,273,268,133,117,49,39,50,48,55,50,28,27,11,11,2237,2050,4287,11,7,50
69,"Landsberg","FRA",11102,783,443,1102,307,276,163,158,56,55,65,59,49,63,52,35,22,21,2892,2708,5600,15,4,89
70,"Lebus","FRA",7863,821,333,1157,269,275,137,110,37,43,53,37,43,40,16,15,6,6,2579,2161,4740,23,7,72
71,"Frankfurt","FRA",6360,789,279,1089,197,215,86,67,20,25,47,37,29,44,21,30,4,13,2099,1982,4081,29,7,43
72,"Sternberg","FRA",11589,791,479,1531,371,326,192,161,56,44,73,61,80,105,37,36,8,8,3379,3124,6503,21,8,112
73,"Züllichau","FRA",7028,457,308,1097,205,187,99,86,30,18,52,39,49,68,25,27,6,15,2163,2089,4252,13,4,60
74,"Guben","FRA",6328,659,218,912,242,215,111,102,22,29,43,34,52,69,18,32,7,7,2135,2068,4203,2,2,47
75,"Krossen","FRA",8117,649,359,1145,242,226,105,114,32,28,53,46,48,84,18,31,9,10,2562,2533,5095,17,5,89
76,"Luckau","FRA",7473,697,251,1181,243,222,116,123,23,29,41,40,67,74,28,19,2,2,2618,2456,5074,13,5,69
77,"Kalau","FRA",6072,508,202,920,201,196,107,94,25,33,35,38,72,66,22,29,10,7,2286,2147,4433,8,2,51
78,"Kottbus","FRA",7876,671,337,1321,320,259,147,126,40,27,35,32,80,69,31,15,10,11,3029,2686,5715,14,0,43
79,"Sorau","FRA",9100,833,293,1314,208,225,103,91,42,31,42,39,77,90,27,35,12,12,2836,2799,5635,19,4,60
80,"Demmin","STE",1681,143,33,167,52,26,20,20,11,4,15,13,12,12,3,6,1,4,447,407,854,1,2,15
80,"Demmin","STE",4364,384,103,484,152,144,83,71,39,29,35,30,31,33,19,18,4,8,1373,1317,2690,8,1,41
81,"Usedom","STE",1513,132,269,178,27,15,9,8,6,7,11,4,14,10,10,7,1,2,417,357,774,4,0,10
81,"Usedom","STE",3290,272,106,383,100,81,50,55,21,22,32,24,19,33,18,11,3,10,1023,946,1969,5,0,26
82,"Randow","STE",5899,568,214,744,207,202,89,70,29,19,41,47,28,23,13,20,6,8,1673,1480,3153,11,2,37
82,"Randow","STE",5400,634,180,753,161,157,63,74,18,21,50,40,18,46,18,18,6,8,1689,1478,3167,10,4,31
82,"Stettin","STE",3935,700,177,674,138,143,65,60,22,25,36,22,21,30,20,17,5,6,1463,1412,2875,21,7,31
83,"Greifenhagen","STE",5273,416,165,587,215,180,93,78,19,24,37,30,22,25,22,16,3,6,1448,1335,2783,9,3,35
83,"Greifenhagen","STE",1631,165,51,212,68,59,14,16,9,9,13,11,8,9,8,3,1,2,454,402,856,2,0,11
84,"Piritz","STE",4728,322,129,540,144,151,89,52,24,23,25,26,25,24,13,13,4,3,1258,1208,2466,3,0,44
84,"Piritz","STE",2862,267,82,383,99,90,51,44,13,8,22,16,13,20,8,9,2,1,786,717,1503,4,0,22
85,"Saazig","STE",3816,292,107,460,131,114,60,48,14,14,25,22,23,20,9,13,4,5,1065,985,2050,6,3,35
85,"Saazig","STE",6107,404,148,776,247,224,138,118,25,31,54,47,43,45,13,22,6,7,1946,1776,3722,13,8,55
86,"Naugard","STE",4778,334,117,601,142,144,68,70,21,13,29,23,29,24,10,11,3,5,1250,1190,2440,9,0,43
86,"Naugard","STE",1085,86,37,111,34,36,10,13,5,4,2,8,9,9,5,4,0,2,270,289,559,0,0,9
87,"Kammin","STE",1650,83,57,188,40,36,14,16,2,5,12,4,11,19,4,3,1,3,431,439,870,2,0,11
87,"Kammin","STE",4230,300,146,535,139,121,86,77,34,29,28,42,30,18,7,13,3,6,1288,1240,2528,5,3,48
88,"Greifenberg","STE",3893,350,89,646,145,115,64,68,18,24,26,27,30,22,4,9,3,2,1253,1198,2451,6,2,27
88,"Greifenberg","STE",2275,173,52,371,50,60,29,26,10,7,20,17,13,19,8,6,1,2,702,686,1388,5,1,23
89,"Osten","STE",424,29,310,63,10,14,5,5,1,1,4,0,2,4,0,0,0,0,112,106,218,0,0,7
89,"Regenwalde","STE",1043,66,24,120,29,62,11,16,8,8,5,4,7,8,1,2,0,1,258,290,548,0,0,11
89,"Regenwalde","STE",4177,241,128,437,143,128,60,56,21,17,21,23,16,24,14,11,6,5,1047,1074,2121,4,2,40
90,"Schiefelbein","KOS",2336,126,59,267,84,57,44,40,11,23,13,12,13,11,10,11,2,1,641,585,1226,0,2,22
91,"Dramburg","KOS",5290,205,164,553,196,179,90,101,13,19,32,33,38,16,17,10,10,1,1396,1363,2759,8,2,86
92,"(Neu-)Stettin","KOS",8661,350,203,1002,287,268,105,121,32,37,56,69,64,46,39,33,7,4,2321,2060,4381,2,1,80
93,"Belgard","KOS",5441,411,134,694,183,181,68,93,20,18,27,23,36,36,16,24,5,2,1489,1451,2940,3,2,59
94,"Fürstenthum","KOS",13600,1185,296,1885,438,442,214,241,59,74,77,80,98,87,31,37,18,10,3862,3821,7683,21,7,128
95,"Schlawe","KOS",10351,788,273,1385,366,326,217,213,59,62,73,59,71,56,33,25,6,6,3205,3071,6276,14,4,118
96,"Rummelsburg","KOS",4269,232,81,547,143,139,73,74,36,24,43,38,32,35,17,11,6,7,1195,1179,2374,0,1,53
97,"Stolp","KOS",9749,832,325,1165,272,268,139,137,47,42,61,64,76,75,29,28,10,30,2709,2729,5438,8,5,121
98,"Bergen","STR",6750,600,162,911,129,103,68,66,24,24,34,46,55,52,22,31,7,10,1902,1834,3736,7,5,65
99,"Franzburg","STR",9508,1055,199,1204,289,272,154,159,54,60,77,65,71,107,54,72,23,47,3077,3139,6216,35,6,88
100,"Greifswald","STR",6565,649,179,671,177,152,74,72,38,41,59,50,58,54,30,34,15,22,1884,1942,3826,11,6,51
101,"Grimmen","STR",5322,446,157,547,162,137,89,60,35,29,40,49,41,49,15,25,9,8,1597,1529,3126,10,1,56
102,"Namslau","BRE",6484,509,277,1044,192,210,83,87,30,25,37,50,38,32,14,13,5,16,1870,1857,3727,10,0,50
103,"Wartenberg","BRE",7094,400,260,1013,212,233,94,81,35,22,43,24,36,30,15,11,8,10,1848,1799,3647,3,5,55
103,"Wartenberg","BRE",2450,158,103,402,109,100,59,40,22,19,19,14,12,14,2,4,3,4,848,759,1607,1,0,27
104,"Oels","BRE",8140,630,591,1413,253,237,108,97,35,42,42,45,57,52,18,28,11,12,2567,2368,4935,16,2,90
104,"Oels","BRE",4624,354,210,796,193,175,111,109,36,44,38,38,15,34,5,8,4,4,1672,1595,3267,10,1,39
105,"Trebnitz","BRE",6769,449,369,1275,225,212,108,72,28,19,36,35,42,48,17,21,6,9,2164,2088,4252,12,6,83
105,"Trebnitz","BRE",3269,236,155,605,109,105,53,59,27,19,25,19,14,15,10,7,1,4,1102,1113,2215,4,0,43
106,"Militsch","BRE",8230,428,357,1438,262,241,82,108,28,34,47,50,61,49,26,24,7,10,2386,2327,4713,5,0,66
106,"Militsch","BRE",3597,228,143,675,130,132,61,62,21,31,25,20,22,16,13,10,3,7,1193,1163,2356,3,1,27
107,"Guhrau","BRE",2005,129,88,400,53,66,17,29,16,10,15,18,9,9,2,6,2,3,666,662,1328,4,1,23
107,"Guhrau","BRE",5532,353,309,1034,131,135,58,48,20,24,24,25,27,33,10,13,2,3,1672,1674,3346,8,3,63
108,"Steinau","BRE",1366,99,68,294,46,40,17,13,5,10,8,7,5,7,2,3,2,0,492,472,964,1,2,9
108,"Steinau","BRE",3469,228,177,646,105,86,45,53,13,17,24,23,13,12,10,3,2,2,1108,1031,2139,5,1,38
109,"Wohlau","BRE",3154,176,153,562,99,104,46,38,17,15,21,13,17,14,11,7,5,6,1029,998,2027,6,1,39
109,"Wohlau","BRE",5901,370,228,1231,206,180,69,76,30,33,30,29,32,31,18,17,7,7,1862,1799,3661,13,4,45
110,"Neumarkt","BRE",2846,197,161,593,92,99,36,31,14,6,22,16,8,11,3,3,2,3,925,883,1808,2,1,24
110,"Neumarkt","BRE",6761,457,309,1302,232,243,79,64,15,26,38,33,38,25,11,20,9,6,2052,1864,3916,6,2,53
111,"Breslau","BRE",19722,2517,906,4464,874,836,303,303,86,98,139,161,118,122,44,61,19,31,7575,7184,14759,44,10,171
111,"Breslau","BRE",9764,1212,480,2330,443,434,151,133,47,48,111,71,65,60,29,21,9,15,4047,3785,7832,23,2,92
112,"Ohlau","BRE",2529,205,410,483,102,100,38,42,12,16,12,15,20,9,5,6,4,3,835,845,1680,4,0,32
112,"Ohlau","BRE",5557,477,241,910,177,153,48,51,18,21,29,36,40,32,12,20,8,9,1604,1504,3108,5,3,46
113,"Brieg","BRE",7299,635,357,1289,258,231,84,81,52,47,64,50,63,64,32,23,10,3,2685,2401,5086,28,3,57
114,"Strehlen","BRE",1439,118,65,279,49,55,17,16,4,6,7,8,9,6,4,1,0,0,480,476,956,2,0,14
114,"Strehlen","BRE",3538,315,198,587,106,105,47,43,12,14,24,18,16,16,4,5,2,5,1025,1017,2042,3,1,18
115,"Nimptsch","BRE",6019,650,341,1069,182,171,60,67,24,23,46,38,45,31,17,11,4,4,1966,1753,3719,15,1,42
116,"Münsterberg","BRE",1801,175,60,366,71,54,19,14,9,8,10,9,21,9,5,4,3,3,620,563,1183,4,1,13
116,"Münsterberg","BRE",4405,370,194,861,127,140,48,41,21,14,28,17,25,17,9,11,4,2,1392,1354,2746,6,3,29
117,"Frankenstein","BRE",8918,897,293,1958,287,286,130,127,37,43,65,53,74,54,27,26,19,10,3184,3092,6276,18,3,12
118,"Reichenbach","BRE",10199,964,585,1993,300,277,101,104,52,41,62,46,74,66,40,31,10,9,3391,3164,6555,24,5,110
119,"Striegau","BRE",1865,123,89,506,37,41,16,17,3,4,10,8,11,9,5,7,2,0,649,579,1228,6,1,21
119,"Striegau","BRE",3571,227,180,846,118,126,45,39,12,13,22,10,23,10,8,8,4,0,1203,1152,2355,4,1,28
120,"Kreutzburg","OPP",7238,657,243,1019,246,209,132,84,30,27,40,36,48,58,27,22,17,16,2169,2023,4192,6,0,73
121,"Rosenberg","OPP",9159,564,194,1389,312,296,151,127,41,40,57,40,31,44,22,14,8,16,2550,2307,4857,6,2,66
122,"Oppeln","OPP",2661,173,109,500,107,89,34,31,11,14,11,12,11,9,7,7,9,2,849,744,1593,2,1,19
122,"Oppeln","OPP",13142,888,517,2169,606,497,232,209,62,44,60,72,75,70,38,38,28,28,4065,3661,7726,9,0,108
123,"(Gross-)Strehlitz","OPP",7607,416,217,1401,417,390,181,154,30,38,31,35,50,48,30,24,21,23,2445,2370,4815,1,2,68
123,"(Gross-)Strehlitz","OPP",1063,78,44,186,48,47,13,17,5,4,6,4,10,12,3,1,0,1,328,338,666,0,0,7
124,"Lublinitz","OPP",7994,400,228,1239,362,348,132,121,29,42,43,41,32,37,28,21,23,6,2408,2275,4683,3,0,70
125,"Tost","OPP",2496,162,79,437,145,123,39,34,17,44,10,13,10,9,11,5,6,6,861,785,1646,0,0,21
125,"Tost","OPP",10421,726,323,1896,584,568,213,215,54,39,44,60,51,38,32,22,15,26,3335,3297,6632,7,0,100
126,"Beuthen","OPP",1288,66,29,187,60,51,23,12,7,7,11,6,5,4,0,2,2,2,438,339,777,2,0,11
126,"Beuthen","OPP",9641,534,246,1517,572,508,178,182,45,47,63,49,37,31,15,25,5,13,3012,2844,5856,3,1,116
127,"Ratibor","OPP",15928,1011,358,3102,826,744,281,285,65,74,99,98,54,75,27,28,18,14,5078,5018,10096,10,3,125
127,"Ratibor","OPP",2801,161,84,497,147,137,43,45,14,11,19,19,19,8,11,9,6,5,903,853,1756,0,0,21
128,"Kosel","OPP",1165,73,21,224,59,57,26,15,8,4,5,6,3,3,2,2,1,2,404,369,773,2,0,13
128,"Kosel","OPP",8877,631,209,1656,451,455,125,163,34,44,61,59,32,32,22,14,16,14,2757,2718,5475,3,0,78
129,"Leobschütz","OPP",3199,201,92,660,128,134,27,31,16,20,32,26,18,23,6,7,3,0,1041,1104,2145,3,1,30
129,"Leobschütz","OPP",12215,774,371,2471,493,501,189,190,75,64,72,78,62,35,37,29,8,9,4072,3905,7977,11,3,103
130,"Neustadt","OPP",12439,789,309,2372,554,549,217,193,50,66,66,77,70,38,42,22,19,9,3865,3867,7732,5,4,97
130,"Neustadt","OPP",2247,120,65,473,94,86,41,41,15,10,15,9,9,12,11,4,8,2,808,803,1611,3,0,24
131,"Falkenberg","OPP",701,58,33,146,26,17,9,5,5,1,1,8,6,3,3,2,1,1,253,244,497,0,0,10
131,"Falkenberg","OPP",5655,446,254,921,196,197,81,66,22,21,26,24,27,28,10,15,10,8,1677,1603,3280,3,1,44
132,"Neisse","OPP",12995,1157,443,3024,326,513,192,172,70,59,72,90,77,34,40,39,13,8,4541,4306,8847,15,3,102
132,"Neisse","OPP",2436,186,114,589,66,85,22,28,9,6,10,19,12,18,8,7,3,3,843,832,1675,1,0,17
133,"Grottkau","OPP",1128,92,29,230,30,33,8,7,7,5,5,5,5,13,3,0,1,1,354,350,704,0,0,12
133,"Grottkau","OPP",6578,533,238,1385,238,215,86,75,22,27,27,33,27,34,23,12,14,2,2069,2061,4130,4,3,53
134,"Grünberg","LIE",6770,381,351,1100,232,212,79,87,15,31,43,36,31,40,11,22,6,4,2166,2045,4211,14,1,53
134,"Grünberg","LIE",3275,231,216,602,85,81,37,31,10,13,15,20,6,23,8,11,3,1,1055,979,2034,0,1,28
135,"Freistadt","LIE",2817,240,157,499,57,82,35,32,11,9,13,16,18,15,3,11,3,0,978,880,1858,7,3,25
135,"Freistadt","LIE",5657,404,273,922,142,171,64,58,29,28,30,30,27,32,14,14,2,7,1789,1884,3673,13,3,62
136,"Sagan","LIE",8672,865,403,1402,212,170,104,91,28,29,48,36,57,65,22,23,4,3,2697,2647,5344,10,5,58
137,"Sprottau","LIE",4993,475,261,869,132,130,50,43,12,19,28,25,32,32,14,16,3,4,1598,1587,3185,3,0,45
138,"Glogau","LIE",5088,435,271,914,164,139,59,77,26,27,50,37,27,24,13,14,5,5,1677,1697,3374,7,3,51
138,"Glogau","LIE",9804,780,495,1866,309,294,150,158,55,45,74,60,57,50,29,38,12,9,3310,3330,6640,21,4,96
139,"Lüben","LIE",6198,426,369,1233,203,184,79,69,21,26,27,24,30,37,13,8,4,5,2073,1920,3993,9,2,52
140,"Bunzlau","LIE",3426,312,202,809,90,74,32,27,8,4,14,14,14,12,3,2,2,0,1075,1062,2137,3,1,36
140,"Bunzlau","LIE",7249,566,427,1562,156,146,63,49,23,23,33,33,37,34,9,9,3,4,2297,2175,4472,6,1,54
141,"Hainau","LIE",3442,262,210,961,118,104,27,21,14,17,11,15,13,21,7,7,2,2,1309,1197,2506,5,0,36
141,"Hainau","LIE",7383,510,475,1886,184,214,68,55,24,21,30,39,42,38,12,14,4,6,2636,2517,5153,22,5,70
142,"Liegnitz","LIE",10160,602,392,2507,323,343,105,100,46,38,58,50,57,45,25,17,6,3,3605,3502,7107,25,5,80
143,"Jauer","LIE",6398,448,302,1731,180,156,61,68,15,22,36,28,41,39,13,15,0,3,2384,2141,4525,11,7,34
144,"Löwenberg","LIE",18403,1402,1121,6191,503,569,120,110,63,40,82,66,125,119,39,46,12,9,7793,7171,14964,36,24,160
145,"Lauban","LIE",11690,1201,609,3513,278,287,91,101,37,32,41,37,92,69,28,20,3,4,4518,4423,8941,12,6,118
146,"Görlitz","LIE",10133,1207,502,2440,242,241,82,88,29,30,63,28,72,71,19,22,3,5,3484,3335,6819,11,7,84
147,"Rothenburg","LIE",8109,909,331,1421,170,170,78,76,29,20,46,25,66,49,18,19,2,4,2427,2330,4757,5,1,59
148,"Osterburg","MAG",6569,893,262,899,240,219,95,106,45,25,58,60,65,55,22,13,10,7,2425,2295,4720,19,4,65
149,"Salzwedel","MAG",6512,874,359,861,243,176,107,96,30,32,44,51,63,71,19,27,9,4,2431,2328,4759,12,2,70
150,"Gardelegen","MAG",7011,757,358,834,266,255,96,85,36,27,52,38,52,63,14,22,7,5,2440,2335,4775,15,5,63
151,"Stendal","MAG",6626,555,268,955,237,204,86,86,38,31,52,48,53,51,18,24,5,5,2358,2209,4567,10,4,63
152,"2. Jerichow","MAG",8838,478,305,1379,319,311,136,147,45,33,60,48,30,54,12,23,6,5,2810,2641,5451,20,5,82
153,"1. Jerichow","MAG",10268,682,482,1573,375,329,133,160,53,51,60,60,57,49,20,21,8,7,3177,3008,6185,26,10,68
154,"Kalbe","MAG",9119,773,405,1393,318,298,122,132,47,42,76,63,66,61,27,25,7,4,3008,2807,5815,13,5,74
