kreiskey1800,county,rb,pop181621_born_tot,pop181621_born_oow_tot,pop181621_stillborn_oow_tot,pop181621_died_un1_tot,pop181621_died_m_1to3,pop181621_died_f_1to3,pop181621_died_m_3to5,pop181621_died_f_3to5,pop181621_died_m_10to14,pop181621_died_f_10to14,pop181621_died_m_14to20,pop181621_died_f_14to20,pop181621_died_m_80to84,pop181621_died_f_80to84,pop181621_died_m_85to89,pop181621_died_f_85to89,pop181621_died_m_ov89,pop181621_died_f_ov89,pop181621_died_m_tot,pop181621_died_f_tot,pop181621_died_tot,pop181621_died_m_sui,pop181621_died_f_sui,pop181621_died_f_birth
155,"Magdeburg","MAG",7908,846,511,1486,397,410,176,146,56,45,61,59,48,66,27,30,5,7,3409,3240,6649,26,7,58
156,"Wanzleben","MAG",7696,589,360,1157,316,291,118,99,37,46,45,45,44,29,18,13,1,2,2524,2397,4921,14,5,95
157,"Wollmirstädt","MAG",6835,559,301,926,206,220,89,99,30,36,35,47,34,38,23,21,5,4,2057,2066,4123,14,3,87
158,"(Neu-)Haldensleben","MAG",7348,673,320,967,226,227,91,102,40,35,50,33,42,60,17,18,6,7,2381,2328,4709,18,7,75
159,"Oschersleben","MAG",6990,575,8,1034,310,257,113,107,46,38,49,43,61,61,16,17,5,6,2591,2614,5205,27,12,78
160,"Aschersleben","MAG",8118,858,416,1330,268,272,131,124,40,46,49,53,54,59,30,21,1,2,2832,3047,5879,24,6,76
161,"Halberstadt","MAG",4189,460,241,716,190,184,82,90,45,31,27,37,31,51,12,21,2,2,1773,1776,3549,10,3,38
162,"Liebenwerda","MER",6190,676,231,1166,199,157,64,85,16,20,27,34,48,56,12,26,6,3,2111,1911,4022,13,1,43
163,"Torgau","MER",9958,1241,447,1837,304,287,126,105,46,31,56,42,68,69,28,14,4,2,3289,2905,6194,22,4,55
164,"Schweinitz","MER",6283,656,233,1101,220,178,90,96,36,28,37,28,40,33,18,9,0,1,2061,1862,3923,9,2,57
165,"Wittenberg","MER",7962,959,380,1467,233,233,106,85,28,33,42,33,43,44,9,13,4,3,2477,2300,4777,11,3,96
166,"Bitterfeld","MER",7842,959,318,1402,196,161,86,75,32,33,48,31,55,49,25,18,11,9,2515,2302,4812,12,3,76
167,"Delitzsch","MER",9171,1169,404,1984,228,218,82,70,29,34,43,44,77,79,25,34,6,10,3091,2843,5934,13,10,65
168,"Saalkreis","MER",7435,711,317,1260,211,182,100,103,27,26,50,47,44,53,20,24,5,9,2351,2284,4635,4,8,83
169,"Halle","MER",4660,919,201,943,189,197,77,90,24,27,56,33,40,47,16,21,3,5,1968,2044,4012,27,4,35
170,"Mansfeld, Seekreis","MER",7187,533,322,1281,197,204,87,88,27,38,50,53,41,46,16,26,7,5,2405,2286,4691,17,5,69
171,"Mansfeld, Gebirgskreis","MER",6719,467,275,1041,190,160,83,76,45,38,58,68,40,48,14,17,5,4,2370,2422,4792,10,6,70
172,"Sangerhausen","MER",8601,648,347,1422,219,212,124,122,45,52,71,57,80,39,17,25,7,6,2975,3041,6016,7,5,112
173,"Eckartsberga","MER",6332,468,294,1123,152,177,59,70,37,36,39,40,52,33,18,15,4,3,2029,2088,4117,9,4,73
174,"Querfurt","MER",8200,747,412,1684,189,164,85,99,37,39,51,56,61,69,25,17,0,4,2743,2799,5542,13,2,91
175,"Merseburg","MER",10274,1078,486,2065,228,217,98,106,35,45,52,47,82,59,29,34,2,7,3454,2990,6444,27,9,87
176,"Weissenfels","MER",8568,549,336,1668,181,198,76,80,16,32,55,47,72,78,34,47,6,6,2797,2616,5413,20,11,91
177,"Naumburg","MER",3346,256,171,635,91,101,34,41,13,14,25,19,28,24,9,15,1,2,1132,1138,2270,7,7,29
178,"Zeiz","MER",5657,572,253,1097,149,172,46,58,19,22,32,22,43,51,15,26,4,3,1876,1830,3706,11,4,51
179,"Nordhausen","ERF",9134,57,345,1224,337,338,161,141,60,37,69,56,78,66,30,29,3,4,3133,3011,6144,25,7,76
180,"Worbis","ERF",6553,333,112,871,258,222,115,134,46,44,49,51,66,57,21,16,9,11,2179,2246,4425,4,1,86
181,"Heiligenstadt","ERF",6904,319,124,1136,266,224,103,99,30,48,37,57,72,63,20,14,13,14,2338,2329,4667,3,1,130
182,"Mühlhausen","ERF",7230,479,223,1068,243,240,108,97,46,56,46,63,59,52,22,20,5,3,2483,2513,4996,12,0,95
183,"Langensalza","ERF",6077,498,292,982,184,195,71,66,27,26,40,32,50,37,17,16,6,2,1947,1997,3944,14,4,47
184,"Weissensee","ERF",4132,318,154,691,122,94,51,35,10,16,30,19,19,35,15,8,5,2,1295,1203,2498,7,7,45
185,"Erfurt","ERF",7145,901,336,1240,230,253,82,83,28,35,61,59,40,56,20,17,2,5,2426,2408,4834,21,6,66
186,"Ziegenrück","ERF",2175,230,80,461,51,65,37,21,11,12,20,20,14,12,5,12,1,0,873,800,1673,1,1,13
187,"Schleusingen","ERF",5733,427,259,996,211,196,53,57,30,35,50,54,44,42,14,7,3,5,2289,2189,4478,2,0,48
188,"Teklenburg","MUN",7465,216,237,805,226,214,106,90,56,64,118,86,83,69,21,31,4,9,2619,2513,5132,4,2,55
189,"Warendorf","MUN",5862,194,148,821,216,207,72,79,47,63,64,77,81,102,23,46,11,27,2271,2373,4644,2,0,59
190,"Beckum","MUN",5348,482,89,743,213,197,87,107,48,50,60,73,95,99,32,49,8,16,2152,2082,4234,2,0,41
191,"Lüdingshausen","MUN",5490,242,80,799,208,198,87,87,45,67,85,63,94,113,49,60,24,12,2157,2279,4436,0,0,42
192,"Münster","MUN",3123,198,102,724,173,162,67,81,53,51,65,63,75,100,39,36,24,20,2037,2001,4038,10,4,41
193,"Münster","MUN",,,,,,,,,,,,,,,,,,,,,,8,0,
194,"Steinfurt","MUN",6695,141,116,864,206,189,86,98,73,85,112,90,106,119,46,42,19,25,2784,2825,5609,3,2,79
195,"Koesfeld","MUN",6674,157,94,1097,291,283,134,109,75,67,78,77,93,116,43,44,21,25,2880,2785,5665,3,0,54
196,"Ahaus","MUN",6703,114,150,979,251,216,101,103,60,65,92,81,124,96,50,65,27,28,2920,2859,5779,3,1,74
197,"Borken","MUN",6696,146,108,903,232,236,99,90,52,52,84,70,95,87,48,46,11,27,2616,2499,5115,7,1,55
198,"Recklinghausen","MUN",7378,277,111,1002,343,315,141,152,97,100,99,105,122,109,37,46,24,24,2973,2976,5949,8,0,52
199,"Minden","MIN",10737,758,368,1507,568,551,200,239,93,88,119,118,71,83,23,33,11,21,3878,4023,7901,8,4,87
200,"Rahden","MIN",8244,355,239,1129,352,314,167,166,70,83,82,103,60,50,17,16,4,2,2819,2844,5663,7,1,53
201,"Bünde","MIN",9953,485,345,1527,414,404,177,184,67,115,105,114,40,33,13,9,3,2,3347,3468,6815,5,3,92
201,"Herford","MIN",6215,320,235,889,205,218,110,121,59,51,56,52,22,33,14,7,2,3,2094,2123,4217,3,1,61
202,"Halle","MIN",6010,366,248,775,216,192,78,85,57,41,63,67,44,47,14,17,6,5,2067,2108,4175,6,2,56
203,"Bielefeld","MIN",7616,527,288,972,307,291,97,145,58,56,65,82,41,40,20,23,12,7,2532,2508,5040,11,0,80
204,"Wiedenbrück","MIN",6806,315,127,993,252,225,114,102,43,57,51,76,91,70,35,32,9,15,2504,2521,5025,6,0,58
205,"Paderborn","MIN",6498,275,57,949,245,258,95,108,53,50,59,71,49,50,17,12,5,5,2257,2117,4428,2,0,59
206,"Büren","MIN",6500,356,114,898,294,280,109,127,39,41,52,47,29,30,10,11,6,7,2325,2075,4400,1,1,50
207,"Warburg","MIN",6143,394,90,776,280,309,99,117,43,57,38,55,41,47,15,9,3,3,2028,2136,4164,10,5,73
208,"Brakel","MIN",4606,269,81,598,198,199,74,82,29,47,39,41,41,43,17,17,7,6,1500,1516,3016,1,0,46
208,"Höxter","MIN",4706,230,97,631,197,209,87,89,40,41,46,45,43,40,10,13,5,11,1705,1645,3350,1,2,69
209,"Arnsberg","ARN",2996,240,70,379,129,88,63,40,26,33,23,30,21,13,8,4,1,3,1064,996,2060,1,0,41
209,"Arnsberg","ARN",2094,208,32,339,87,65,31,32,12,17,24,27,15,23,5,10,3,4,887,829,1716,4,0,17
210,"Medebach","ARN",816,85,18,116,39,52,19,19,6,7,5,8,6,9,1,3,1,2,381,349,730,0,0,3
210,"Meschede","ARN",2988,220,21,350,111,116,54,56,18,25,39,38,20,32,5,7,1,1,1045,1084,2129,2,0,58
211,"Brilon","ARN",4243,348,82,593,161,161,67,74,27,29,28,41,29,31,11,12,4,9,1453,1505,2958,2,2,40
211,"Brilon","ARN",1164,148,30,168,69,53,18,14,6,10,15,9,8,9,4,3,1,1,492,434,926,1,0,16
212,"Lippstadt","ARN",4881,659,85,669,159,160,81,84,31,31,44,61,41,40,15,8,8,9,1699,1649,3348,6,1,45
213,"Soest","ARN",4982,524,112,672,250,219,139,147,54,60,53,58,39,38,20,19,4,5,1910,1970,3880,12,0,43
213,"Soest","ARN",1951,255,45,347,76,74,34,28,23,20,19,13,22,16,6,9,3,3,865,775,1640,0,2,12
214,"Hamm","ARN",6670,530,233,833,298,304,153,167,73,83,98,95,83,76,34,46,15,20,2594,2727,5321,13,2,57
215,"Dortmund","ARN",7175,484,258,926,364,348,162,166,66,73,103,57,57,78,31,36,22,18,2918,2745,5663,5,1,49
216,"Bochum","ARN",7392,316,252,896,346,330,168,169,73,76,86,98,72,81,39,57,18,16,2800,2702,5532,2,0,67
217,"Hagen","ARN",2800,56,95,349,192,143,52,48,19,22,38,23,32,31,6,8,7,5,1153,958,2111,1,0,34
217,"Hagen","ARN",7537,174,256,823,444,441,241,201,66,76,83,72,54,58,27,27,6,9,2836,2630,5466,4,2,59
218,"Iserlohn","ARN",1821,98,46,262,120,117,69,46,40,29,39,35,18,18,9,6,1,3,986,900,1886,3,0,20
218,"Iserlohn","ARN",3832,164,121,470,206,166,63,87,31,50,50,49,39,30,5,15,4,3,1478,1437,2915,4,1,46
219,"Altena","ARN",4246,60,218,491,265,237,110,99,39,42,49,62,20,27,15,13,6,7,1741,1634,3375,2,1,56
219,"Altena","ARN",2151,39,91,245,135,133,30,32,9,9,23,20,20,18,3,6,1,2,864,780,1653,3,0,20
220,"Bilstein","ARN",1471,65,13,230,82,70,17,37,10,9,13,13,9,13,6,5,2,1,697,683,1380,1,0,13
220,"Olpe","ARN",3295,85,35,425,149,124,6,72,23,31,36,46,8,21,6,7,0,3,1292,1367,2659,0,0,41
221,"Siegen","ARN",7047,585,220,955,265,265,108,105,64,60,81,63,32,41,9,12,2,7,2816,2668,5484,20,3,76
222,"Wittgenstein","ARN",2215,372,73,243,69,55,40,33,20,12,19,18,2,19,12,6,0,2,728,736,1464,1,2,25
222,"Wittgenstein","ARN",967,176,42,130,33,51,6,12,7,8,7,6,8,5,3,4,0,0,345,364,709,0,0,4
223,"Wipperfürth","KOL",4391,85,282,616,261,201,103,99,50,52,58,65,35,35,11,16,6,6,1930,1918,3848,0,0,41
224,"Gimborn","KOL",2797,45,165,321,133,138,49,53,17,19,40,35,16,16,6,7,1,0,1137,1179,2318,1,0,21
224,"Homburg","KOL",2063,52,112,264,107,101,45,37,17,25,25,32,5,2,4,1,0,1,846,865,1711,0,0,21
225,"Waldbröl","KOL",3265,104,128,456,172,172,93,89,47,50,55,42,5,7,5,2,5,2,1523,1420,2943,1,0,38
226,"Siegburg","KOL",5873,208,149,930,265,241,118,111,59,78,68,53,30,37,15,24,6,13,2170,2172,4342,2,0,88
226,"Siegburg","KOL",2391,62,97,338,113,87,57,49,27,29,23,21,13,15,5,5,1,5,877,863,1740,2,0,21
226,"Ukerath","KOL",5390,188,108,827,270,275,114,149,80,58,84,69,30,22,14,4,4,6,2295,2240,4535,2,0,149
227,"Mühlheim","KOL",6731,223,331,967,285,284,124,122,50,53,56,64,48,50,20,19,13,13,2567,2358,4925,3,0,46
228,"Köln","KOL",,,,,,,,,,,,,,,,,,,,,,12,2,
229,"Köln","KOL",7634,397,207,1442,367,329,158,147,70,57,87,67,85,75,40,32,22,20,3091,2755,5846,3,1,143
230,"Bergheim","KOL",6793,416,150,1206,283,288,115,134,58,54,52,55,75,80,41,38,14,24,2570,2418,4988,2,0,58
231,"Lechenich","KOL",5483,249,95,1040,256,243,118,96,44,38,65,43,52,66,24,30,9,14,2119,2058,4177,2,0,48
232,"Rheinbach","KOL",5017,169,85,789,217,236,100,110,39,50,59,52,51,51,25,20,7,10,1905,1949,3854,3,1,66
233,"Bonn","KOL",8523,408,298,1480,362,373,182,178,64,79,93,90,72,85,37,62,15,25,3315,3269,6584,10,5,43
234,"Kleve","DUS",7709,330,188,935,189,186,84,102,48,55,101,74,92,99,55,45,22,21,2546,2401,4947,14,2,51
235,"Rees","DUS",6680,404,148,827,212,210,95,109,51,39,74,61,81,86,47,51,21,26,2274,2184,4458,9,0,58
236,"Dinslaken","DUS",5740,173,185,732,219,193,77,118,39,52,64,72,68,68,25,29,10,11,2000,1957,3957,8,3,46
236,"Essen","DUS",8372,299,251,989,359,345,172,169,87,79,111,92,98,110,40,61,22,29,3276,2040,216,8,0,43
237,"Geldern","DUS",7410,152,163,826,274,266,113,94,60,65,94,105,79,98,37,44,16,19,2701,2659,5360,2,0,54
237,"Rheinberg","DUS",7395,270,102,866,285,240,106,110,52,57,92,71,86,97,40,56,18,23,2695,2492,5187,6,5,53
238,"Kempen","DUS",8496,232,71,1161,388,301,151,163,88,89,103,95,74,79,43,43,15,20,3450,3466,6916,1,0,87
239,"Krefeld","DUS",6888,212,231,915,254,231,97,100,37,33,84,63,60,76,35,34,14,16,2408,2265,4673,9,1,37
240,"Düsseldorf, Landkreis","DUS",6783,304,198,845,268,331,89,105,55,56,100,89,53,64,39,23,11,16,2475,2313,4788,7,0,48
240,"Düsseldorf, Stadtkreis","DUS",4474,349,235,749,209,192,104,87,20,20,48,31,47,55,34,33,11,25,1872,1667,3539,8,1,13
241,"Elberfeld","DUS",3260,238,275,780,275,272,74,87,33,40,63,63,47,39,13,17,5,4,2039,1940,3979,11,1,41
241,"Elberfeld","DUS",6319,191,395,1004,503,440,204,211,47,45,81,76,42,36,22,29,4,12,3009,2719,5728,14,3,37
241,"Mettmann","DUS",3764,161,196,466,217,241,89,97,28,51,54,42,31,34,13,16,5,6,1623,1534,3157,4,1,37
242,"Lennep","DUS",9893,230,456,1143,560,488,213,186,73,83,118,109,70,59,22,26,9,5,3708,3355,7063,8,3,83
243,"Opladen","DUS",2339,72,90,291,116,96,41,40,15,24,33,25,22,18,7,4,4,0,927,824,1751,2,0,11
243,"Solingen","DUS",5088,144,223,696,246,235,122,127,38,56,44,42,45,35,12,21,5,1,1872,1797,3669,8,0,61
243,"Solingen","DUS",2648,82,129,348,228,182,56,59,18,18,35,31,29,25,16,9,5,3,1273,1064,2337,7,2,17
244,"Neuss","DUS",5816,256,116,927,209,207,96,107,37,52,44,59,55,87,22,34,10,14,2066,2092,4158,1,0,43
245,"Grevenbroich","DUS",5867,376,120,873,196,203,90,76,41,39,74,57,61,78,29,44,13,12,2065,2016,4081,3,0,42
246,"Gladbach","DUS",7890,353,150,1070,275,298,114,140,68,47,103,89,98,95,42,48,30,20,2916,2847,5763,1,0,33
247,"Simmern","KOB",6355,251,248,958,277,285,113,123,41,60,73,77,38,24,8,10,2,5,2386,2197,4583,7,3,72
248,"Koblenz","KOB",10507,527,351,1942,397,396,145,153,62,74,105,76,86,100,42,52,6,17,3752,3611,7363,9,1,118
249,"St. Goar","KOB",6539,180,242,1014,283,288,128,134,60,44,60,54,42,46,14,13,5,7,2299,2315,4614,11,1,66
250,"Kreutznach","KOB",9101,389,246,1453,376,389,147,151,61,58,77,90,59,67,27,17,7,12,2924,3027,5951,5,4,70
251,"Zell","KOB",4575,126,116,768,185,177,92,103,40,46,60,45,24,29,15,19,3,4,1656,1757,3413,0,0,47
252,"Kochem","KOB",5715,185,260,787,264,241,151,148,44,38,65,44,39,38,15,27,5,8,2176,2022,4198,2,0,75
253,"Maien","KOB",7463,271,279,1176,234,252,127,117,59,74,72,81,64,54,29,27,10,7,2577,2593,5170,2,1,91
254,"Adenau","KOB",4137,97,106,681,168,184,102,102,38,38,36,40,24,31,18,13,8,4,1805,1666,3471,0,0,30
255,"Ahrweiler","KOB",5714,153,202,890,260,263,125,139,49,54,51,42,44,39,25,15,5,11,2345,2268,4613,4,0,65
256,"Linz","KOB",2504,74,27,430,104,91,44,61,23,28,13,20,29,31,17,11,4,9,976,1057,2033,1,0,41
256,"Neuwied","KOB",6601,316,238,1061,215,210,113,92,39,57,77,64,33,28,10,16,3,3,2349,2291,4640,7,1,118
257,"Altenkirchen","KOB",6150,360,216,916,234,219,80,86,52,49,60,73,21,29,5,9,4,3,2328,2232,4560,5,1,75
258,"Braunfels","KOB",3790,199,146,533,106,123,53,61,24,26,37,35,20,21,5,3,4,2,1304,1340,2644,3,1,42
258,"Wetzlar","KOB",2622,181,123,354,77,79,35,33,19,21,24,27,38,20,7,15,3,2,1023,1051,2074,7,1,36
259,"Daun","TRI",3867,130,78,526,149,152,97,98,39,27,39,31,29,25,16,17,8,11,1475,1387,2562,0,0,25
260,"Prüm","TRI",4937,108,58,818,235,233,139,129,57,39,53,58,47,37,7,13,5,8,2020,1918,3938,2,0,44
261,"Bitburg","TRI",6703,122,76,1035,290,288,187,148,67,72,76,70,47,29,10,20,7,15,2484,2348,4832,3,0,91
262,"Wittlich","TRI",5726,141,89,837,232,254,120,152,51,47,36,40,48,26,18,14,7,6,2007,1941,3948,0,1,57
263,"Trier, Stadtkreis","TRI",3819,271,78,790,167,181,93,98,29,38,52,41,29,42,24,25,7,24,1723,1595,3318,4,1,40
264,"Trier, Landkreis","TRI",9603,204,120,1427,403,338,193,206,66,76,79,82,72,48,30,22,15,14,3238,2985,6223,0,0,127
265,"Bernkastel","TRI",7460,221,173,954,271,296,167,173,65,84,59,77,68,63,28,31,7,8,2691,2604,5295,3,1,80
266,"Saarburg","TRI",5328,114,44,859,173,170,72,115,50,33,56,47,35,33,19,11,24,8,1659,1612,3271,0,0,68
267,"Merzig","TRI",6004,150,49,897,267,254,117,121,42,54,49,51,21,36,13,22,13,10,1957,1840,3797,4,0,59
268,"Saarlouis","TRI",9003,310,65,1330,322,304,153,141,67,53,86,73,41,48,32,28,7,9,2640,2552,5192,3,0,107
269,"Saarbrücken","TRI",608,302,61,842,230,208,130,129,45,49,49,47,33,36,11,18,4,6,1804,1778,3582,6,1,64
270,"Ottweiler","TRI",3039,205,11,659,175,179,88,68,28,30,52,53,17,20,4,9,7,4,1412,1312,2724,1,0,49
271,"Erkelenz","AAC",6136,264,54,884,238,222,113,118,37,40,54,69,80,81,43,25,19,17,2289,2312,4001,3,0,53
272,"Heinsberg","AAC",5821,125,54,738,250,206,101,112,37,41,48,59,52,54,28,22,7,9,1990,1991,3981,1,0,49
273,"Geilenkirchen","AAC",4634,129,79,719,223,203,66,86,15,27,35,48,44,60,34,30,10,9,1717,1642,3359,1,2,46
274,"Jülich","AAC",6410,380,87,1096,266,234,122,106,48,51,66,57,73,83,45,51,22,16,2438,2227,4665,3,0,38
275,"Düren","AAC",8378,260,190,1513,372,356,159,178,54,67,98,79,109,118,60,58,21,32,3416,3116,6532,4,2,102
276,"Aachen","AAC",,,,,,,,,,,,,,,,,,,,,,4,4,
277,"Achen","AAC",9421,345,225,1484,415,401,198,201,75,69,102,87,98,143,63,73,26,44,3826,3460,7286,1,0,56
278,"Eupen","AAC",3362,120,130,484,138,165,62,60,29,23,30,33,26,50,24,23,8,16,1395,1429,2824,1,1,38
279,"Montjoie","AAC",3791,74,69,564,193,194,85,84,18,25,36,32,28,29,7,13,3,8,1503,1447,2950,4,0,35
280,"Blankenheim","AAC",848,13,9,116,56,57,23,21,11,11,7,6,9,11,7,3,1,2,408,370,778,1,0,5
280,"Gemünd","AAC",4323,90,60,561,218,219,98,106,32,48,39,52,35,30,13,14,5,4,1608,1675,3283,1,0,37
280,"Gemünd","AAC",1204,20,16,181,100,61,26,24,11,12,12,17,12,9,6,3,1,3,549,476,1025,1,0,7
281,"Malmedy","AAC",855,23,20,120,35,39,5,11,8,6,12,5,8,5,2,2,0,2,295,295,590,1,0,10
281,"Malmedy","AAC",2255,54,60,279,120,107,65,57,12,15,23,25,45,35,12,19,5,9,977,925,1902,0,0,42
281,"St. Vith","AAC",1665,39,10,235,77,71,50,52,21,13,25,32,16,17,11,10,5,5,757,773,1530,0,0,21
