id1819,kreiskey1800,county,rb,fac1819_brick,fac1819_lime,fac1819_glass,mill1819_water,mill1819_saw_one,mill1819_saw_more
1,277,"Achen","AAC",5,10,2,26,0,0
2,33,"Adelnau","POS",11,6,0,26,1,0
3,254,"Adenau","KOB",0,1,0,71,0,0
4,196,"Ahaus","MUN",11,15,0,20,0,0
5,255,"Ahrweiler","KOB",0,0,0,51,0,0
6,2,"Allenstein","KON",5,0,1,31,14,4
7,219,"Altena","ARN",3,13,0,41,0,0
8,257,"Altenkirchen","KOB",1,0,0,41,0,0
9,10,"Angerburg","GUM",4,26,0,5,1,0
10,53,"Angermünde","POT",13,2,0,28,11,0
11,32,"Anklam","STE",3,0,0,2,0,0
12,209,"Arnsberg","ARN",12,4,0,26,19,0
13,67,"Arnswalde","FRA",7,3,3,29,14,0
14,160,"Aschersleben","MAG",8,5,0,57,1,0
15,55,"(Nieder-)Barnim","POT",8,0,1,30,16,0
16,54,"(Ober-)Barnim","POT",18,0,0,36,13,0
17,190,"Beckum","MUN",8,3,0,22,2,0
18,93,"Belgard","KOS",8,0,1,38,8,0
19,58,"Belzig","POT",18,1,0,43,20,0
20,15,"Berent","DAN",2,6,2,28,12,0
21,98,"Bergen","STR",8,2,0,6,0,0
22,230,"Bergheim","KOL",3,0,0,23,0,0
23,265,"Bernkastel","TRI",1,0,0,125,19,0
24,126,"Beuthen","OPP",6,12,1,67,10,0
25,203,"Bielefeld","MIN",5,0,0,39,0,0
26,25,"Birnbaum","POS",11,1,0,46,6,0
27,261,"Bitburg","TRI",2,28,0,85,17,0
28,166,"Bitterfeld","MER",8,0,0,39,26,1
29,216,"Bochum","ARN",9,0,0,56,0,0
30,27,"Bolkenhain","LIE",6,5,0,62,11,0
31,45,"Bomst","POS",10,0,0,12,0,0
32,233,"Bonn","KOL",11,0,0,30,0,0
33,197,"Borken","MUN",12,2,0,19,0,0
34,208,"Brakel","MIN",3,1,3,47,13,0
35,258,"Braunfels","KOB",4,5,0,50,3,0
36,19,"Braunsberg","KON",7,5,0,22,5,0
37,111,"Breslau","BRE",29,2,0,32,0,1
38,113,"Brieg","BRE",5,2,0,21,2,0
39,211,"Brilon","ARN",3,1,0,58,9,0
40,20,"Bromberg","BRO",12,3,0,31,9,0
41,201,"Bünde","MIN",3,0,0,50,0,0
42,206,"Büren","MIN",2,5,2,47,7,0
43,24,"Buk","POS",5,1,0,5,0,0
44,140,"Bunzlau","LIE",14,12,0,59,1,0
45,23,"Chodzesen","BRO",8,2,0,17,4,0
46,18,"Danzig, Stadtkreis","DAN",3,0,0,7,0,4
47,16,"Danzig, Landkreis","DAN",6,1,0,26,3,0
48,8,"Darkehmen","GUM",6,0,0,7,1,0
49,259,"Daun","TRI",0,3,0,74,2,0
50,167,"Delitzsch","MER",10,0,0,21,2,0
51,80,"Demmin","STE",7,1,0,20,1,0
52,236,"Dinslaken","DUS",9,0,0,23,0,0
53,215,"Dortmund","ARN",6,0,0,44,0,1
54,91,"Dramburg","KOS",7,1,0,28,11,0
55,275,"Düren","AAC",10,6,0,57,2,0
56,240,"Düsseldorf, Stadtkreis","DUS",3,0,0,7,0,0
57,240,"Düsseldorf, Landkreis","DUS",6,6,0,34,0,0
58,173,"Eckartsberga","MER",13,8,0,75,6,0
59,1,"(Preussisch) Eilau","KON",10,2,1,26,5,0
60,241,"Elberfeld","DUS",6,4,0,5,0,0
61,11,"Elbing","DAN",5,2,0,11,0,1
62,185,"Erfurt","ERF",9,13,0,48,2,0
63,271,"Erkelenz","AAC",1,0,0,25,0,0
64,236,"Essen","DUS",2,1,1,58,0,0
65,278,"Eupen","AAC",3,6,0,14,0,0
66,131,"Falkenberg","OPP",8,0,0,38,9,0
67,6,"Fischhausen","KON",3,0,0,20,0,0
68,22,"Flatow","MAR",5,1,0,28,3,0
69,117,"Frankenstein","BRE",5,3,0,58,6,0
70,71,"Frankfurt","FRA",6,1,0,28,2,1
71,99,"Franzburg","STR",12,0,0,11,0,0
72,46,"Fraustadt","POS",8,0,0,11,0,0
73,135,"Freistadt","LIE",15,0,0,72,3,0
74,68,"Friedeberg","FRA",16,0,1,24,16,0
75,1,"Friedland","KON",7,0,0,20,5,0
76,94,"Fürstenthum","KOS",14,3,0,59,8,0
77,150,"Gardelegen","MAG",8,8,0,59,1,0
78,273,"Geilenkirchen","AAC",1,0,0,16,0,1
79,237,"Geldern","DUS",4,0,0,22,0,1
80,280,"Gemünd","AAC",0,5,0,62,1,0
81,5,"Gerdauen","KON",3,0,0,11,1,0
82,224,"Gimborn","KOL",1,2,0,19,0,0
83,246,"Gladbach","DUS",3,0,0,32,0,0
84,28,"Glaz","BRE",12,26,3,144,26,0
85,138,"Glogau","LIE",23,2,0,100,0,0
86,48,"Gnesen","BRO",5,0,0,10,1,0
87,249,"St. Goar","KOB",1,1,0,112,0,0
88,146,"Görlitz","LIE",6,7,2,81,17,0
89,8,"Goldap","GUM",2,0,0,12,1,0
90,12,"Graudenz","MAR",6,2,0,12,2,0
91,88,"Greifenberg","STE",0,0,0,3,1,0
92,83,"Greifenhagen","STE",6,0,0,30,5,0
93,100,"Greifswald","STR",9,0,0,13,0,0
94,245,"Grevenbroich","DUS",0,0,0,10,0,0
95,101,"Grimmen","STR",6,0,0,10,1,0
96,133,"Grottkau","OPP",2,0,0,44,1,0
97,134,"Grünberg","LIE",26,1,1,85,8,0
98,74,"Guben","FRA",15,1,0,56,27,0
99,107,"Guhrau","BRE",9,1,0,12,0,0
100,8,"Gumbinnen","GUM",3,0,0,6,1,0
101,28,"Habelschwerdt","BRE",5,8,1,142,33,0
102,217,"Hagen","ARN",2,18,0,42,1,0
103,141,"Hainau","LIE",3,5,1,66,4,1
104,161,"Halberstadt","MAG",1,0,0,27,1,0
105,158,"(Neu-)Haldensleben","MAG",6,0,0,43,0,0
106,169,"Halle","MER",3,3,0,7,3,0
107,202,"Halle","MIN",6,1,0,40,0,0
108,214,"Hamm","ARN",5,1,0,27,1,0
109,60,"(Ost-)Havelland","POT",11,5,0,5,1,0
110,61,"(West-)Havelland","POT",18,6,0,6,3,0
111,8,"Heidekrug","GUM",2,0,0,3,0,0
112,181,"Heiligenstadt","ERF",7,4,0,99,9,0
113,2,"Heilsberg","KON",3,2,0,17,5,0
114,272,"Heinsberg","AAC",7,1,0,28,0,1
115,201,"Herford","MIN",2,1,0,35,0,0
116,29,"Hirschberg","LIE",7,2,3,61,15,0
117,208,"Höxter","MIN",0,1,0,35,5,0
118,3,"(Preussisch) Holland","KON",6,0,0,23,2,0
119,224,"Homburg","KOL",1,2,0,15,0,0
120,143,"Jauer","LIE",1,5,0,56,5,0
121,153,"1. Jerichow","MAG",9,0,0,65,13,0
122,152,"2. Jerichow","MAG",31,0,0,17,4,0
123,21,"Inowrazlaw","BRO",14,0,0,3,0,0
124,8,"Insterburg","GUM",6,5,0,9,1,0
125,9,"Johannsburg","GUM",2,2,0,22,1,0
126,218,"Iserlohn","ARN",10,12,0,32,12,0
127,274,"Jülich","AAC",0,0,0,24,0,0
128,57,"Jüterbok","POT",12,0,1,21,13,1
129,77,"Kalau","FRA",24,0,0,114,36,1
130,154,"Kalbe","MAG",9,9,0,23,1,0
131,87,"Kammin","STE",0,0,1,25,7,1
132,16,"Karthaus","DAN",1,1,0,29,6,0
133,238,"Kempen","DUS",7,0,0,20,0,0
134,234,"Kleve","DUS",7,0,0,10,0,0
135,248,"Koblenz","KOB",3,0,0,84,2,0
136,252,"Kochem","KOB",1,0,0,99,0,0
137,229,"Köln","KOL",1,0,0,29,0,0
138,65,"Königsberg","FRA",15,0,0,26,8,0
139,6,"Königsberg, Stadtkreis","KON",2,1,0,7,0,0
140,6,"Königsberg, Landkreis","KON",8,0,0,16,0,0
141,195,"Koesfeld","MUN",6,1,0,37,0,0
142,14,"Konitz","MAR",4,3,0,35,3,13
143,128,"Kosel","OPP",1,0,0,61,4,0
144,41,"Kosten","POS",5,0,0,1,0,0
145,78,"Kottbus","FRA",16,0,0,21,6,0
146,239,"Krefeld","DUS",3,0,0,2,0,0
147,120,"Kreutzburg","OPP",8,0,1,41,2,0
148,250,"Kreutznach","KOB",11,11,0,88,2,0
149,47,"Kröben","POS",5,0,0,1,0,0
150,23,"(Deutsch)Krone","MAR",8,1,0,58,17,0
151,75,"Krossen","FRA",22,4,3,67,15,0
152,33,"Krotoschin","POS",11,1,0,7,1,0
153,65,"Küstrin","FRA",6,3,0,10,3,2
154,12,"Kulm","MAR",16,5,0,10,0,0
155,7,"Labiau","KON",12,0,0,7,1,0
156,69,"Landsberg","FRA",14,1,0,11,10,0
157,27,"Landshut","LIE",6,13,0,67,13,0
158,183,"Langensalza","ERF",4,5,0,46,1,0
159,145,"Lauban","LIE",18,5,0,103,25,0
160,35,"Lauenburg","KOS",6,4,2,70,7,0
161,70,"Lebus","FRA",4,0,0,35,9,0
162,231,"Lechenich","KOL",0,0,0,39,0,0
163,242,"Lennep","DUS",1,0,0,36,0,0
164,129,"Leobschütz","OPP",2,0,0,76,1,0
165,162,"Liebenwerda","MER",12,0,0,51,14,5
166,142,"Liegnitz","LIE",16,0,0,44,5,0
167,9,"Lik","GUM",2,8,0,9,0,0
168,256,"Linz","KOB",1,0,0,17,0,0
169,212,"Lippstadt","ARN",2,1,0,37,2,0
170,13,"Löbau","MAR",1,1,0,30,7,0
171,10,"Lötzen","GUM",1,38,0,11,0,0
172,144,"Löwenberg","LIE",6,8,0,71,12,0
173,124,"Lublinitz","OPP",17,13,2,62,11,0
174,76,"Luckau","FRA",27,1,1,75,39,1
175,34,"Lübben","FRA",15,4,0,38,16,1
176,139,"Lüben","LIE",11,0,0,53,4,0
177,191,"Lüdingshausen","MUN",13,4,0,28,0,0
178,155,"Magdeburg","MAG",5,6,0,23,0,0
179,253,"Maien","KOB",2,2,0,112,0,0
180,281,"Malmedy","AAC",2,0,0,16,1,0
181,171,"Mansfeld, Gebirgskreis","MER",7,4,0,59,0,0
182,170,"Mansfeld, Seekreis","MER",12,13,0,64,1,0
183,11,"Marienburg","DAN",6,0,0,5,0,0
184,17,"Marienwerder","MAR",9,0,0,25,6,0
185,38,"Memel","KON",4,1,0,6,2,24
186,175,"Merseburg","MER",16,3,0,35,9,0
187,267,"Merzig","TRI",3,22,0,66,10,0
188,210,"Meschede","ARN",0,1,0,41,23,0
189,25,"Meseritz","POS",14,3,0,21,0,0
190,241,"Mettmann","DUS",1,32,0,40,0,0
191,106,"Militsch","BRE",11,0,0,48,10,0
192,199,"Minden","MIN",4,3,1,64,0,0
193,21,"Mogilno","BRO",3,0,0,31,1,0
194,3,"Mohrungen","KON",14,10,0,16,4,0
195,279,"Montjoie","AAC",0,0,0,15,1,0
196,182,"Mühlhausen","ERF",7,4,0,72,0,0
197,227,"Mühlheim","KOL",4,14,0,47,0,0
198,192,"Münster","MUN",10,0,0,28,0,1
199,116,"Münsterberg","BRE",3,0,0,53,2,0
200,102,"Namslau","BRE",8,0,0,33,2,0
201,86,"Naugard","STE",2,0,0,32,5,0
202,177,"Naumburg","MER",5,8,0,15,3,0
203,4,"Neidenburg","KON",3,0,0,23,6,0
204,132,"Neisse","OPP",4,1,2,96,5,0
205,110,"Neumarkt","BRE",8,1,0,38,1,0
206,244,"Neuss","DUS",6,0,0,8,0,0
207,16,"Neustadt","DAN",4,2,0,39,6,0
208,130,"Neustadt","OPP",7,2,0,74,9,0
209,256,"Neuwied","KOB",2,0,0,51,2,0
210,8,"Niederung","GUM",0,0,0,0,0,0
211,115,"Nimptsch","BRE",7,0,0,60,6,0
212,179,"Nordhausen","ERF",9,9,0,87,5,0
213,42,"Obernik","POS",3,2,0,34,2,0
214,104,"Oels","BRE",12,2,0,68,9,0
215,112,"Ohlau","BRE",4,1,0,22,2,0
216,9,"Oletzko","GUM",5,53,0,15,1,0
217,220,"Olpe","ARN",0,2,6,39,5,0
218,122,"Oppeln","OPP",9,9,1,71,17,1
219,4,"Ortelsburg","KON",4,0,1,17,4,0
220,159,"Oschersleben","MAG",6,6,0,63,1,0
221,148,"Osterburg","MAG",7,0,0,5,0,0
222,3,"Osterode","KON",9,5,0,38,21,0
223,37,"Osterwiek","MAG",4,0,0,70,0,6
224,270,"Ottweiler","TRI",9,21,1,44,6,0
225,205,"Paderborn","MIN",6,0,0,36,7,0
226,8,"Pillkallen","GUM",2,1,0,3,0,0
227,84,"Piritz","STE",3,0,0,33,13,0
228,33,"Pleschen","POS",11,3,1,37,3,0
229,31,"Pless","OPP",6,5,3,72,11,5
230,24,"Posen","POS",43,1,0,34,0,0
231,51,"Prenzlow","POT",14,2,0,34,12,0
232,63,"(Ost-)Priegnitz","POT",17,1,1,52,4,0
233,64,"(West-)Priegnitz","POT",20,4,0,22,0,0
234,260,"Prüm","TRI",0,26,0,68,18,0
235,174,"Querfurt","MER",14,19,0,57,0,0
236,8,"Ragnit","GUM",1,1,0,5,2,0
237,200,"Rahden","MIN",4,1,0,38,0,0
238,82,"Randow","STE",11,2,2,32,4,0
239,5,"Rastenburg","KON",11,1,0,19,1,0
240,127,"Ratibor","OPP",4,0,0,91,24,0
241,198,"Recklinghausen","MUN",7,0,1,56,1,0
242,235,"Rees","DUS",2,0,0,1,0,0
243,89,"Regenwalde","STE",10,1,1,35,2,0
244,118,"Reichenbach","BRE",9,3,0,107,11,0
245,232,"Rheinbach","KOL",2,3,0,49,0,0
246,237,"Rheinberg","DUS",10,0,0,5,0,0
247,31,"Ribnik","OPP",2,0,0,113,10,0
248,2,"Rössel","KON",5,1,0,19,3,0
249,17,"Rosenberg","MAR",5,0,0,15,3,0
250,121,"Rosenberg","OPP",10,7,1,85,17,0
251,147,"Rothenburg","LIE",15,11,1,76,30,0
252,96,"Rummelsburg","KOS",8,3,0,42,5,0
253,62,"Ruppin","POT",16,6,1,33,10,0
254,168,"Saalkreis","MER",4,3,0,19,3,0
255,269,"Saarbrücken","TRI",12,16,5,15,5,0
256,266,"Saarburg","TRI",4,18,0,70,1,0
257,268,"Saarlouis","TRI",8,48,0,61,0,0
258,85,"Saazig","STE",5,0,0,28,10,0
259,136,"Sagan","LIE",19,0,1,71,24,0
260,149,"Salzwedel","MAG",6,1,0,46,0,0
261,24,"Samter","POS",10,2,0,22,1,0
262,172,"Sangerhausen","MER",8,11,0,108,7,0
263,90,"Schiefelbein","KOS",4,1,0,10,3,0
264,43,"Schildberg","POS",2,0,1,70,4,0
265,95,"Schlawe","KOS",10,2,0,46,17,0
266,187,"Schleusingen","ERF",5,4,1,70,32,0
267,14,"Schlochau","MAR",5,0,1,51,8,0
268,29,"Schönau","LIE",1,17,0,60,12,0
269,40,"Schrimm","POS",13,1,0,12,1,0
270,39,"Schrodda","POS",0,0,0,16,1,0
271,20,"Schubin","BRO",7,1,0,27,6,0
272,30,"Schweidnitz","BRE",8,2,0,93,7,0
273,164,"Schweinitz","MER",15,1,0,25,20,0
274,14,"Schwetz","MAR",7,3,1,28,13,0
275,10,"Sensburg","GUM",7,1,0,17,4,0
276,226,"Siegburg","KOL",5,0,0,33,0,0
277,221,"Siegen","ARN",1,0,0,49,6,0
278,247,"Simmern","KOB",1,9,0,145,2,0
279,213,"Soest","ARN",2,0,0,41,3,0
280,66,"Soldin","FRA",21,0,0,17,8,0
281,243,"Solingen","DUS",3,0,0,57,0,0
282,79,"Sorau","FRA",30,2,0,104,39,0
283,36,"Spremberg","FRA",19,1,0,67,34,0
284,137,"Sprottau","LIE",8,0,0,31,7,0
285,8,"Stallupöhnen","GUM",2,0,0,6,1,0
286,15,"Stargard","DAN",1,0,0,24,13,0
287,108,"Steinau","BRE",10,1,0,33,1,0
288,194,"Steinfurt","MUN",11,3,0,21,0,1
289,151,"Stendal","MAG",4,1,0,8,0,0
290,72,"Sternberg","FRA",15,0,1,50,20,0
291,82,"Stettin","STE",0,0,0,2,1,0
292,92,"(Neu-)Stettin","KOS",7,1,0,52,4,0
293,97,"Stolp","KOS",12,3,0,75,12,0
294,13,"Strasburg","MAR",8,1,0,37,9,0
295,114,"Strehlen","BRE",3,0,0,41,1,0
296,123,"(Gross-)Strehlitz","OPP",7,13,0,76,11,0
297,119,"Striegau","BRE",3,2,3,24,1,0
298,11,"Stuhm","MAR",0,0,0,8,0,0
299,188,"Teklenburg","MUN",3,13,0,31,3,0
300,56,"Teltow","POT",13,3,0,35,16,0
301,52,"Templin","POT",17,6,1,27,13,0
302,12,"Thorn","MAR",1,3,0,26,2,0
303,8,"Tilsit","GUM",2,1,0,9,0,5
304,163,"Torgau","MER",15,2,0,84,32,0
305,125,"Tost","OPP",2,6,0,93,14,0
306,105,"Trebnitz","BRE",6,0,0,113,11,0
307,263,"Trier, Stadtkreis","TRI",0,6,0,8,1,0
308,264,"Trier, Landkreis","TRI",3,9,0,137,20,0
309,23,"Tscharnikow","BRO",9,1,1,43,7,0
310,32,"Uckermünde","STE",10,2,0,8,3,0
311,226,"Ukerath","KOL",3,5,0,45,0,0
312,81,"Usedom","STE",4,1,0,1,0,0
313,281,"St. Vith","AAC",0,0,0,31,2,0
314,225,"Waldbröl","KOL",1,1,0,31,0,0
315,30,"Waldenburg","BRE",8,1,0,109,37,0
316,156,"Wanzleben","MAG",2,10,1,43,0,0
317,207,"Warburg","MIN",4,0,0,51,4,0
318,189,"Warendorf","MUN",8,1,0,20,0,0
319,103,"Wartenberg","BRE",10,0,0,57,12,0
320,7,"Wehlau","KON",16,7,0,15,2,2
321,176,"Weissenfels","MER",11,2,0,76,7,0
322,184,"Weissensee","ERF",2,2,0,32,0,0
323,258,"Wetzlar","KOB",4,4,0,33,0,0
324,204,"Wiedenbrück","MIN",9,1,0,30,1,0
325,223,"Wipperfürth","KOL",0,2,0,32,0,0
326,22,"Wirlitz","BRO",11,0,0,27,8,0
327,165,"Wittenberg","MER",15,3,3,58,31,0
328,222,"Wittgenstein","ARN",1,0,0,34,11,0
329,262,"Wittlich","TRI",0,13,0,63,7,0
330,109,"Wohlau","BRE",14,0,0,71,0,0
331,157,"Wollmirstädt","MAG",6,1,0,22,0,0
332,49,"Wongrowiz","BRO",2,0,0,19,1,0
333,180,"Worbis","ERF",12,6,0,85,4,0
334,26,"Wreschen","POS",10,2,0,16,2,0
335,178,"Zeiz","MER",9,8,0,36,9,0
336,251,"Zell","KOB",1,0,0,101,1,0
337,186,"Ziegenrück","ERF",4,2,0,26,14,2
338,1,"Zinten","KON",12,1,0,20,10,0
339,73,"Züllichau","FRA",16,1,0,47,6,0
340,276,"Aachen","AAC",10,1,1,10,0,0
341,228,"Köln","KOL",0,0,1,4,0,0
342,193,"Münster","MUN",0,0,0,2,0,0
343,59,"Potsdam","POT",0,2,0,2,0,0
344,50,"Berlin","POT",2,10,0,11,1,0
