id1819,kreiskey1800,county,rb,misc1821_area
1,277,"Achen","AAC",85005
2,33,"Adelnau","POS",359680
3,254,"Adenau","KOB",152655
4,196,"Ahaus","MUN",235306
5,255,"Ahrweiler","KOB",69502
6,2,"Allenstein","KON",523148
7,219,"Altena","ARN",221331
8,257,"Altenkirchen","KOB",212486
9,10,"Angerburg","GUM",391086
10,53,"Angermünde","POT",509536
11,32,"Anklam","STE",234799
12,209,"Arnsberg","ARN",253857
13,67,"Arnswalde","FRA",455982
14,160,"Aschersleben","MAG",159907
15,55,"(Nieder-)Barnim","POT",705085
16,54,"(Ober-)Barnim","POT",525121
17,190,"Beckum","MUN",256687
18,93,"Belgard","KOS",431603
19,58,"Belzig","POT",719207
20,15,"Berent","DAN",500433
21,98,"Bergen","STR",343985
22,230,"Bergheim","KOL",100553
23,265,"Bernkastel","TRI",212292
24,126,"Beuthen","OPP",318029
25,203,"Bielefeld","MIN",110063
26,25,"Birnbaum","POS",547136
27,261,"Bitburg","TRI",354324
28,166,"Bitterfeld","MER",213846
29,216,"Bochum","ARN",140654
30,27,"Bolkenhain","LIE",119392
31,45,"Bomst","POS",410283
32,233,"Bonn","KOL",73218
33,197,"Borken","MUN",318354
34,208,"Brakel","MIN",134274
35,258,"Braunfels","KOB",
36,19,"Braunsberg","KON",374402
37,111,"Breslau","BRE",293343
38,113,"Brieg","BRE",234124
39,211,"Brilon","ARN",376584
40,20,"Bromberg","BRO",574944
41,201,"Bünde","MIN",142326
42,206,"Büren","MIN",260570
43,24,"Buk","POS",375643
44,140,"Bunzlau","LIE",377317
45,23,"Chodzesen","BRO",423364
46,18,"Danzig, Stadtkreis","DAN",26119
47,16,"Danzig, Landkreis","DAN",416449
48,8,"Darkehmen","GUM",299627
49,259,"Daun","TRI",268374
50,167,"Delitzsch","MER",321255
51,80,"Demmin","STE",352068
52,236,"Dinslaken","DUS",193450
53,215,"Dortmund","ARN",184718
54,91,"Dramburg","KOS",463186
55,275,"Düren","AAC",155031
56,240,"Düsseldorf, Stadtkreis","DUS",18649
57,240,"Düsseldorf, Landkreis","DUS",140921
58,173,"Eckartsberga","MER",215185
59,1,"(Preussisch) Eilau","KON",467342
60,241,"Elberfeld","DUS",124797
61,11,"Elbing","DAN",227016
62,185,"Erfurt","ERF",137416
63,271,"Erkelenz","AAC",111150
64,236,"Essen","DUS",110497
65,278,"Eupen","AAC",55961
66,131,"Falkenberg","OPP",243694
67,6,"Fischhausen","KON",407957
68,22,"Flatow","MAR",593265
69,117,"Frankenstein","BRE",218916
70,71,"Frankfurt","FRA",212138
71,99,"Franzburg","STR",451026
72,46,"Fraustadt","POS",386968
73,135,"Freistadt","LIE",312231
74,68,"Friedeberg","FRA",371624
75,1,"Friedland","KON",319607
76,94,"Fürstenthum","KOS",989474
77,150,"Gardelegen","MAG",500306
78,273,"Geilenkirchen","AAC",77670
79,237,"Geldern","DUS",175290
80,280,"Gemünd","AAC",276751
81,5,"Gerdauen","KON",322998
82,224,"Gimborn","KOL",86785
83,246,"Gladbach","DUS",86890
84,28,"Glaz","BRE",362336
85,138,"Glogau","LIE",515394
86,48,"Gnesen","BRO",510473
87,249,"St. Goar","KOB",164539
88,146,"Görlitz","LIE",326724
89,8,"Goldap","GUM",378056
90,12,"Graudenz","MAR",339345
91,88,"Greifenberg","STE",311440
92,83,"Greifenhagen","STE",384288
93,100,"Greifswald","STR",392255
94,245,"Grevenbroich","DUS",85832
95,101,"Grimmen","STR",306624
96,133,"Grottkau","OPP",219475
97,134,"Grünberg","LIE",328594
98,74,"Guben","FRA",372039
99,107,"Guhrau","BRE",282005
100,8,"Gumbinnen","GUM",234114
101,28,"Habelschwerdt","BRE",313441
102,217,"Hagen","ARN",190147
103,141,"Hainau","LIE",187095
104,161,"Halberstadt","MAG",48336
105,158,"(Neu-)Haldensleben","MAG",263201
106,169,"Halle","MER",18797
107,202,"Halle","MIN",123000
108,214,"Hamm","ARN",190404
109,60,"(Ost-)Havelland","POT",524177
110,61,"(West-)Havelland","POT",542756
111,8,"Heidekrug","GUM",261741
112,181,"Heiligenstadt","ERF",165927
113,2,"Heilsberg","KON",430791
114,272,"Heinsberg","AAC",108139
115,201,"Herford","MIN",93921
116,29,"Hirschberg","LIE",238429
117,208,"Höxter","MIN",130429
118,3,"(Preussisch) Holland","KON",130784
119,224,"Homburg","KOL",86785
120,143,"Jauer","LIE",109889
121,153,"1. Jerichow","MAG",546558
122,152,"2. Jerichow","MAG",546074
123,21,"Inowrazlaw","BRO",608574
124,8,"Insterburg","GUM",466149
125,9,"Johannsburg","GUM",688510
126,218,"Iserlohn","ARN",140654
127,274,"Jülich","AAC",107699
128,57,"Jüterbok","POT",517245
129,77,"Kalau","FRA",433191
130,154,"Kalbe","MAG",210044
131,87,"Kammin","STE",438401
132,16,"Karthaus","DAN",553215
133,238,"Kempen","DUS",131263
134,234,"Kleve","DUS",200935
135,248,"Koblenz","KOB",116907
136,252,"Kochem","KOB",228750
137,229,"Köln","KOL",159374
138,65,"Königsberg","FRA",441472
139,6,"Königsberg, Stadtkreis","KON",22457
140,6,"Königsberg, Landkreis","KON",492766
141,195,"Koesfeld","MUN",317703
142,14,"Konitz","MAR",893571
143,128,"Kosel","OPP",275882
144,41,"Kosten","POS",486167
145,78,"Kottbus","FRA",402172
146,239,"Krefeld","DUS",94792
147,120,"Kreutzburg","OPP",214530
148,250,"Kreutznach","KOB",124416
149,47,"Kröben","POS",406176
150,23,"(Deutsch)Krone","MAR",829259
151,75,"Krossen","FRA",480911
152,33,"Krotoschin","POS",404661
153,65,"Küstrin","FRA",290219
154,12,"Kulm","MAR",341432
155,7,"Labiau","KON",428754
156,69,"Landsberg","FRA",378437
157,27,"Landshut","LIE",173403
158,183,"Langensalza","ERF",185472
159,145,"Lauban","LIE",169567
160,35,"Lauenburg","KOS",724240
161,70,"Lebus","FRA",511840
162,231,"Lechenich","KOL",113288
163,242,"Lennep","DUS",116209
164,129,"Leobschütz","OPP",297158
165,162,"Liebenwerda","MER",283161
166,142,"Liegnitz","LIE",172097
167,9,"Lik","GUM",429117
168,256,"Linz","KOB",
169,212,"Lippstadt","ARN",163303
170,13,"Löbau","MAR",379958
171,10,"Lötzen","GUM",357786
172,144,"Löwenberg","LIE",332692
173,124,"Lublinitz","OPP",408308
174,76,"Luckau","FRA",546843
175,34,"Lübben","FRA",644197
176,139,"Lüben","LIE",185793
177,191,"Lüdingshausen","MUN",273578
178,155,"Magdeburg","MAG",19513
179,253,"Maien","KOB",211353
180,281,"Malmedy","AAC",333111
181,171,"Mansfeld, Gebirgskreis","MER",188623
182,170,"Mansfeld, Seekreis","MER",258365
183,11,"Marienburg","DAN",319525
184,17,"Marienwerder","MAR",366112
185,38,"Memel","KON",272467
186,175,"Merseburg","MER",211923
187,267,"Merzig","TRI",174405
188,210,"Meschede","ARN",343863
189,25,"Meseritz","POS",479222
190,241,"Mettmann","DUS",
191,106,"Militsch","BRE",363771
192,199,"Minden","MIN",230953
193,21,"Mogilno","BRO",387009
194,3,"Mohrungen","KON",483905
195,279,"Montjoie","AAC",119590
196,182,"Mühlhausen","ERF",211007
197,227,"Mühlheim","KOL",156611
198,192,"Münster","MUN",304574
199,116,"Münsterberg","BRE",123103
200,102,"Namslau","BRE",221808
201,86,"Naugard","STE",489778
202,177,"Naumburg","MER",52705
203,4,"Neidenburg","KON",634393
204,132,"Neisse","OPP",299359
205,110,"Neumarkt","BRE",273144
206,244,"Neuss","DUS",111576
207,16,"Neustadt","DAN",564609
208,130,"Neustadt","OPP",318126
209,256,"Neuwied","KOB",187946
210,8,"Niederung","GUM",458013
211,115,"Nimptsch","BRE",133975
212,179,"Nordhausen","ERF",190155
213,42,"Obernik","POS",441710
214,104,"Oels","BRE",336481
215,112,"Ohlau","BRE",235635
216,9,"Oletzko","GUM",336685
217,220,"Olpe","ARN",294671
218,122,"Oppeln","OPP",586381
219,4,"Ortelsburg","KON",594825
220,159,"Oschersleben","MAG",238988
221,148,"Osterburg","MAG",389478
222,3,"Osterode","KON",574893
223,37,"Osterwiek","MAG",206789
224,270,"Ottweiler","TRI",177936
225,205,"Paderborn","MIN",208912
226,8,"Pillkallen","GUM",404646
227,84,"Piritz","STE",412494
228,33,"Pleschen","POS",421118
229,31,"Pless","OPP",395983
230,24,"Posen","POS",435190
231,51,"Prenzlow","POT",439048
232,63,"(Ost-)Priegnitz","POT",714124
233,64,"(West-)Priegnitz","POT",604867
234,260,"Prüm","TRI",348006
235,174,"Querfurt","MER",233645
236,8,"Ragnit","GUM",469005
237,200,"Rahden","MIN",212157
238,82,"Randow","STE",461355
239,5,"Rastenburg","KON",311857
240,127,"Ratibor","OPP",334093
241,198,"Recklinghausen","MUN",255273
242,235,"Rees","DUS",156007
243,89,"Regenwalde","STE",434634
244,118,"Reichenbach","BRE",160268
245,232,"Rheinbach","KOL",112730
246,237,"Rheinberg","DUS",213442
247,31,"Ribnik","OPP",329009
248,2,"Rössel","KON",311535
249,17,"Rosenberg","MAR",402181
250,121,"Rosenberg","OPP",382659
251,147,"Rothenburg","LIE",505081
252,96,"Rummelsburg","KOS",437892
253,62,"Ruppin","POT",722200
254,168,"Saalkreis","MER",193422
255,269,"Saarbrücken","TRI",198627
256,266,"Saarburg","TRI",125201
257,268,"Saarlouis","TRI",244880
258,85,"Saazig","STE",495851
259,136,"Sagan","LIE",380615
260,149,"Salzwedel","MAG",459530
261,24,"Samter","POS",431743
262,172,"Sangerhausen","MER",327027
263,90,"Schiefelbein","KOS",195450
264,43,"Schildberg","POS",361932
265,95,"Schlawe","KOS",628517
266,187,"Schleusingen","ERF",180661
267,14,"Schlochau","MAR",883774
268,29,"Schönau","LIE",128506
269,40,"Schrimm","POS",408607
270,39,"Schrodda","POS",401302
271,20,"Schubin","BRO",453251
272,30,"Schweidnitz","BRE",228569
273,164,"Schweinitz","MER",401014
274,14,"Schwetz","MAR",590525
275,10,"Sensburg","GUM",475921
276,226,"Siegburg","KOL",297910
277,221,"Siegen","ARN",233333
278,247,"Simmern","KOB",184748
279,213,"Soest","ARN",211014
280,66,"Soldin","FRA",414158
281,243,"Solingen","DUS",116662
282,79,"Sorau","FRA",525997
283,36,"Spremberg","FRA",488933
284,137,"Sprottau","LIE",257515
285,8,"Stallupöhnen","GUM",314492
286,15,"Stargard","DAN",536216
287,108,"Steinau","BRE",187738
288,194,"Steinfurt","MUN",291590
289,151,"Stendal","MAG",338043
290,72,"Sternberg","FRA",707810
291,82,"Stettin","STE",60678
292,92,"(Neu-)Stettin","KOS",775574
293,97,"Stolp","KOS",849687
294,13,"Strasburg","MAR",518003
295,114,"Strehlen","BRE",130021
296,123,"(Gross-)Strehlitz","OPP",357382
297,119,"Striegau","BRE",107172
298,11,"Stuhm","MAR",248398
299,188,"Teklenburg","MUN",262655
300,56,"Teltow","POT",995495
301,52,"Templin","POT",569739
302,12,"Thorn","MAR",434939
303,8,"Tilsit","GUM",274507
304,163,"Torgau","MER",397907
305,125,"Tost","OPP",358261
306,105,"Trebnitz","BRE",297968
307,263,"Trier, Stadtkreis","TRI",12497
308,264,"Trier, Landkreis","TRI",381582
309,23,"Tscharnikow","BRO",600419
310,32,"Uckermünde","STE",356127
311,226,"Ukerath","KOL",
312,81,"Usedom","STE",245196
313,281,"St. Vith","AAC",
314,225,"Waldbröl","KOL",127921
315,30,"Waldenburg","BRE",171287
316,156,"Wanzleben","MAG",212254
317,207,"Warburg","MIN",181662
318,189,"Warendorf","MUN",248575
319,103,"Wartenberg","BRE",302148
320,7,"Wehlau","KON",381909
321,176,"Weissenfels","MER",257753
322,184,"Weissensee","ERF",111973
323,258,"Wetzlar","KOB",211618
324,204,"Wiedenbrück","MIN",207900
325,223,"Wipperfürth","KOL",99144
326,22,"Wirlitz","BRO",464136
327,165,"Wittenberg","MER",348855
328,222,"Wittgenstein","ARN",143805
329,262,"Wittlich","TRI",271447
330,109,"Wohlau","BRE",339363
331,157,"Wollmirstädt","MAG",260128
332,49,"Wongrowiz","BRO",513808
333,180,"Worbis","ERF",155281
334,26,"Wreschen","POS",279035
335,178,"Zeiz","MER",95325
336,251,"Zell","KOB",124663
337,186,"Ziegenrück","ERF",85489
338,1,"Zinten","KON",356456
339,73,"Züllichau","FRA",306345
340,276,"Aachen","AAC",12262
341,228,"Köln","KOL",3012
342,193,"Münster","MUN",645
343,59,"Potsdam","POT",4303
344,50,"Berlin","POT",29723
