id1819,kreiskey1800,county,rb,pop1821_m_tot,pop1821_f_tot,pop1821_tot
1,277,"Achen","AAC",22688,23189,45877
2,33,"Adelnau","POS",17882,18154,36036
3,254,"Adenau","KOB",9994,9866,19860
4,196,"Ahaus","MUN",17855,17382,35237
5,255,"Ahrweiler","KOB",12829,13239,26068
6,2,"Allenstein","KON",13918,14316,28234
7,219,"Altena","ARN",13806,13686,27492
8,257,"Altenkirchen","KOB",13895,14176,28071
9,10,"Angerburg","GUM",11112,12163,23275
10,53,"Angermünde","POT",19083,19592,38675
11,32,"Anklam","STE",9785,10350,20135
12,209,"Arnsberg","ARN",10178,10182,20360
13,67,"Arnswalde","FRA",11452,11323,22775
14,160,"Aschersleben","MAG",17727,19850,37577
15,55,"(Nieder-)Barnim","POT",19894,20184,40078
16,54,"(Ober-)Barnim","POT",20158,19839,39997
17,190,"Beckum","MUN",15149,15664,30813
18,93,"Belgard","KOS",10664,11104,21768
19,58,"Belzig","POT",22076,22683,44759
20,15,"Berent","DAN",9951,9683,19634
21,98,"Bergen","STR",15432,16134,31566
22,230,"Bergheim","KOL",14399,14820,29219
23,265,"Bernkastel","TRI",16351,17053,33404
24,126,"Beuthen","OPP",15964,16698,32662
25,203,"Bielefeld","MIN",15490,15953,31443
26,25,"Birnbaum","POS",14483,14512,28995
27,261,"Bitburg","TRI",14960,15139,30099
28,166,"Bitterfeld","MER",14993,16165,31158
29,216,"Bochum","ARN",14883,14759,29642
30,27,"Bolkenhain","LIE",13043,14233,27276
31,45,"Bomst","POS",17080,17596,34676
32,233,"Bonn","KOL",18143,19766,37909
33,197,"Borken","MUN",18235,18412,36647
34,208,"Brakel","MIN",10604,10534,21138
35,258,"Braunfels","KOB",9337,9616,18953
36,19,"Braunsberg","KON",15942,16399,32341
37,111,"Breslau","BRE",57316,62663,119979
38,113,"Brieg","BRE",16362,17660,34022
39,211,"Brilon","ARN",14833,15137,29970
40,20,"Bromberg","BRO",18249,18229,36478
41,201,"Bünde","MIN",18440,18290,36730
42,206,"Büren","MIN",14385,14202,28587
43,24,"Buk","POS",16730,16770,33500
44,140,"Bunzlau","LIE",20561,21808,42369
45,23,"Chodzesen","BRO",14796,14550,29346
46,18,"Danzig, Stadtkreis","DAN",25347,30048,55395
47,16,"Danzig, Landkreis","DAN",20205,19783,39988
48,8,"Darkehmen","GUM",11090,11392,22482
49,259,"Daun","TRI",9179,9201,18380
50,167,"Delitzsch","MER",18320,19644,37964
51,80,"Demmin","STE",14132,14732,28864
52,236,"Dinslaken","DUS",14005,14153,28158
53,215,"Dortmund","ARN",15524,16423,31947
54,91,"Dramburg","KOS",10333,10374,20707
55,275,"Düren","AAC",19776,20260,40036
56,240,"Düsseldorf, Stadtkreis","DUS",36446,17368,53814
57,240,"Düsseldorf, Landkreis","DUS",,,
58,173,"Eckartsberga","MER",14274,15043,29317
59,1,"(Preussisch) Eilau","KON",15657,16320,31977
60,241,"Elberfeld","DUS",37796,36560,74356
61,11,"Elbing","DAN",20242,21390,41632
62,185,"Erfurt","ERF",15584,16656,32240
63,271,"Erkelenz","AAC",15195,15754,30949
64,236,"Essen","DUS",20262,19353,39615
65,278,"Eupen","AAC",8305,8838,17143
66,131,"Falkenberg","OPP",12268,12988,25256
67,6,"Fischhausen","KON",14694,14470,29164
68,22,"Flatow","MAR",14959,13895,28854
69,117,"Frankenstein","BRE",17656,19371,37027
70,71,"Frankfurt","FRA",12756,13791,26547
71,99,"Franzburg","STR",21698,23815,45513
72,46,"Fraustadt","POS",22916,24776,47692
73,135,"Freistadt","LIE",18261,19755,38016
74,68,"Friedeberg","FRA",15458,15611,31069
75,1,"Friedland","KON",13596,14444,28040
76,94,"Fürstenthum","KOS",27866,28970,56836
77,150,"Gardelegen","MAG",15722,16376,32098
78,273,"Geilenkirchen","AAC",11288,10674,21962
79,237,"Geldern","DUS",19257,19859,39116
80,280,"Gemünd","AAC",14482,15244,29726
81,5,"Gerdauen","KON",11967,12344,24311
82,224,"Gimborn","KOL",7093,7190,14283
83,246,"Gladbach","DUS",20214,20850,41064
84,28,"Glaz","BRE",29037,32119,61156
85,138,"Glogau","LIE",24428,26504,50932
86,48,"Gnesen","BRO",20369,19935,40304
87,249,"St. Goar","KOB",13577,14258,27835
88,146,"Görlitz","LIE",20454,22613,43067
89,8,"Goldap","GUM",11714,10887,22601
90,12,"Graudenz","MAR",15959,15512,31471
91,88,"Greifenberg","STE",11695,12004,23699
92,83,"Greifenhagen","STE",14928,15497,30425
93,100,"Greifswald","STR",16037,17205,33242
94,245,"Grevenbroich","DUS",14443,14783,29226
95,101,"Grimmen","STR",12295,12809,25104
96,133,"Grottkau","OPP",13731,15138,28869
97,134,"Grünberg","LIE",19753,20549,40302
98,74,"Guben","FRA",16139,16647,32786
99,107,"Guhrau","BRE",15430,16977,32407
100,8,"Gumbinnen","GUM",14299,14902,29201
101,28,"Habelschwerdt","BRE",17805,19764,37569
102,217,"Hagen","ARN",22825,21621,44446
103,141,"Hainau","LIE",20167,20841,41008
104,161,"Halberstadt","MAG",9299,10452,19751
105,158,"(Neu-)Haldensleben","MAG",15790,16694,32484
106,169,"Halle","MER",12442,12393,24835
107,202,"Halle","MIN",13166,13659,26825
108,214,"Hamm","ARN",16090,16138,32228
109,60,"(Ost-)Havelland","POT",17753,18569,36322
110,61,"(West-)Havelland","POT",20126,20884,41010
111,8,"Heidekrug","GUM",10865,11044,21909
112,181,"Heiligenstadt","ERF",15224,16179,31403
113,2,"Heilsberg","KON",15424,15916,31340
114,272,"Heinsberg","AAC",14159,14312,28471
115,201,"Herford","MIN",11736,11983,23719
116,29,"Hirschberg","LIE",23347,25151,48498
117,208,"Höxter","MIN",10477,10754,21231
118,3,"(Preussisch) Holland","KON",13354,13790,27144
119,224,"Homburg","KOL",4977,4990,9967
120,143,"Jauer","LIE",11585,12499,24084
121,153,"1. Jerichow","MAG",19793,20230,40023
122,152,"2. Jerichow","MAG",17795,18181,35976
123,21,"Inowrazlaw","BRO",20021,19457,39478
124,8,"Insterburg","GUM",20747,20970,41717
125,9,"Johannsburg","GUM",14645,13934,28579
126,218,"Iserlohn","ARN",13001,12726,25727
127,274,"Jülich","AAC",15325,15913,31238
128,57,"Jüterbok","POT",17185,17753,34938
129,77,"Kalau","FRA",15832,16688,32520
130,154,"Kalbe","MAG",18538,19829,38367
131,87,"Kammin","STE",13444,13807,27251
132,16,"Karthaus","DAN",12171,11428,23599
133,238,"Kempen","DUS",23172,23775,46947
134,234,"Kleve","DUS",18881,19822,38703
135,248,"Koblenz","KOB",21650,22699,44349
136,252,"Kochem","KOB",11963,13060,25023
137,229,"Köln","KOL",15962,16606,32568
138,65,"Königsberg","FRA",19460,19839,39299
139,6,"Königsberg, Stadtkreis","KON",28894,34243,63137
140,6,"Königsberg, Landkreis","KON",15230,15505,30735
141,195,"Koesfeld","MUN",18549,18684,37233
142,14,"Konitz","MAR",13579,12854,26433
143,128,"Kosel","OPP",15393,15552,30945
144,41,"Kosten","POS",17983,19006,36989
145,78,"Kottbus","FRA",18018,18682,36700
146,239,"Krefeld","DUS",16310,16425,32735
147,120,"Kreutzburg","OPP",11555,11312,22867
148,250,"Kreutznach","KOB",20875,21488,42363
149,47,"Kröben","POS",26809,27267,54076
150,23,"(Deutsch)Krone","MAR",15978,15784,31762
151,75,"Krossen","FRA",17077,17879,34956
152,33,"Krotoschin","POS",22268,21818,44086
153,65,"Küstrin","FRA",16876,17013,33889
154,12,"Kulm","MAR",15531,14847,30378
155,7,"Labiau","KON",14419,14455,28874
156,69,"Landsberg","FRA",20910,21550,42460
157,27,"Landshut","LIE",15631,17479,33110
158,183,"Langensalza","ERF",12990,13270,26260
159,145,"Lauban","LIE",25000,27572,52572
160,35,"Lauenburg","KOS",15751,14897,30648
161,70,"Lebus","FRA",15524,15532,31056
162,231,"Lechenich","KOL",11816,12450,24266
163,242,"Lennep","DUS",23812,21824,45636
164,129,"Leobschütz","OPP",25794,27003,52797
165,162,"Liebenwerda","MER",12783,13847,26630
166,142,"Liegnitz","LIE",20107,21450,41557
167,9,"Lik","GUM",14140,13292,27432
168,256,"Linz","KOB",5765,6163,11928
169,212,"Lippstadt","ARN",12676,13082,25758
170,13,"Löbau","MAR",11955,11921,23876
171,10,"Lötzen","GUM",10805,10511,21316
172,144,"Löwenberg","LIE",29216,30791,60007
173,124,"Lublinitz","OPP",14043,13620,27663
174,76,"Luckau","FRA",17983,18830,36813
175,34,"Lübben","FRA",17763,18345,36108
176,139,"Lüben","LIE",11217,11931,23148
177,191,"Lüdingshausen","MUN",15450,15850,31300
178,155,"Magdeburg","MAG",18775,21116,39891
179,253,"Maien","KOB",16175,16885,33060
180,281,"Malmedy","AAC",12451,12426,24877
181,171,"Mansfeld, Gebirgskreis","MER",13713,14606,28319
182,170,"Mansfeld, Seekreis","MER",17077,18411,35488
183,11,"Marienburg","DAN",22180,21627,43807
184,17,"Marienwerder","MAR",19102,18987,38089
185,38,"Memel","KON",14341,15107,29448
186,175,"Merseburg","MER",19729,21494,41223
187,267,"Merzig","TRI",11659,12171,23830
188,210,"Meschede","ARN",11391,11243,22634
189,25,"Meseritz","POS",13904,14115,28019
190,241,"Mettmann","DUS",,,
191,106,"Militsch","BRE",20543,21767,42310
192,199,"Minden","MIN",21499,22260,43759
193,21,"Mogilno","BRO",13540,13328,26868
194,3,"Mohrungen","KON",16362,17249,33611
195,279,"Montjoie","AAC",8566,8873,17439
196,182,"Mühlhausen","ERF",16854,18013,34867
197,227,"Mühlheim","KOL",14979,15067,30046
198,192,"Münster","MUN",15099,15247,30346
199,116,"Münsterberg","BRE",11786,12932,24718
200,102,"Namslau","BRE",11836,12862,24698
201,86,"Naugard","STE",15473,15489,30962
202,177,"Naumburg","MER",8779,8621,17400
203,4,"Neidenburg","KON",14288,13645,27933
204,132,"Neisse","OPP",27993,30448,58441
205,110,"Neumarkt","BRE",18441,19906,38347
206,244,"Neuss","DUS",14108,14493,28601
207,16,"Neustadt","DAN",14637,14849,29486
208,130,"Neustadt","OPP",22572,23952,46524
209,256,"Neuwied","KOB",14238,14634,28872
210,8,"Niederung","GUM",17443,17882,35325
211,115,"Nimptsch","BRE",11209,12256,23465
212,179,"Nordhausen","ERF",19610,20815,40425
213,42,"Obernik","POS",15840,15233,31073
214,104,"Oels","BRE",21137,22577,43714
215,112,"Ohlau","BRE",17239,18680,35919
216,9,"Oletzko","GUM",11503,11426,22929
217,220,"Olpe","ARN",11956,12054,24010
218,122,"Oppeln","OPP",26381,26881,53262
219,4,"Ortelsburg","KON",17897,17890,35787
220,159,"Oschersleben","MAG",15763,16996,32759
221,148,"Osterburg","MAG",14405,14705,29110
222,3,"Osterode","KON",14554,14747,29301
223,37,"Osterwiek","MAG",15009,16508,31517
224,270,"Ottweiler","TRI",10097,10552,20649
225,205,"Paderborn","MIN",14033,14151,28184
226,8,"Pillkallen","GUM",13840,13045,26885
227,84,"Piritz","STE",13590,14153,27743
228,33,"Pleschen","POS",20343,19988,40331
229,31,"Pless","OPP",20570,20700,41270
230,24,"Posen","POS",27256,28558,55814
231,51,"Prenzlow","POT",18440,19201,37641
232,63,"(Ost-)Priegnitz","POT",22103,22543,44646
233,64,"(West-)Priegnitz","POT",21774,22460,44234
234,260,"Prüm","TRI",11220,11541,22761
235,174,"Querfurt","MER",16927,18181,35108
236,8,"Ragnit","GUM",15386,15447,30833
237,200,"Rahden","MIN",15898,16501,32399
238,82,"Randow","STE",15937,16075,32012
239,5,"Rastenburg","KON",13633,14251,27884
240,127,"Ratibor","OPP",26293,25884,52177
241,198,"Recklinghausen","MUN",19633,20012,39645
242,235,"Rees","DUS",15875,17252,33127
243,89,"Regenwalde","STE",12360,12228,24588
244,118,"Reichenbach","BRE",19672,20570,40242
245,232,"Rheinbach","KOL",11484,11949,23433
246,237,"Rheinberg","DUS",18912,19249,38161
247,31,"Ribnik","OPP",16412,15989,32401
248,2,"Rössel","KON",14261,14554,28815
249,17,"Rosenberg","MAR",14225,13833,28058
250,121,"Rosenberg","OPP",14378,14206,28584
251,147,"Rothenburg","LIE",16074,16925,32999
252,96,"Rummelsburg","KOS",7555,7592,15147
253,62,"Ruppin","POT",25340,26705,52045
254,168,"Saalkreis","MER",14265,15167,29432
255,269,"Saarbrücken","TRI",13235,13490,26725
256,266,"Saarburg","TRI",10952,11742,22694
257,268,"Saarlouis","TRI",17156,18364,35520
258,85,"Saazig","STE",17550,18659,36209
259,136,"Sagan","LIE",17997,19235,37232
260,149,"Salzwedel","MAG",14735,15294,30029
261,24,"Samter","POS",15024,14808,29832
262,172,"Sangerhausen","MER",20679,23736,44415
263,90,"Schiefelbein","KOS",4735,4650,9385
264,43,"Schildberg","POS",19750,20681,40431
265,95,"Schlawe","KOS",20265,20896,41161
266,187,"Schleusingen","ERF",12838,13435,26273
267,14,"Schlochau","MAR",13921,13494,27415
268,29,"Schönau","LIE",11479,12297,23776
269,40,"Schrimm","POS",18391,18246,36637
270,39,"Schrodda","POS",15969,16204,32173
271,20,"Schubin","BRO",15026,14220,29246
272,30,"Schweidnitz","BRE",22895,24677,47572
273,164,"Schweinitz","MER",13243,13899,27142
274,14,"Schwetz","MAR",18798,18278,37076
275,10,"Sensburg","GUM",12999,13211,26210
276,226,"Siegburg","KOL",29151,29669,58820
277,221,"Siegen","ARN",17172,17504,34676
278,247,"Simmern","KOB",15183,14989,30172
279,213,"Soest","ARN",17480,17061,34541
280,66,"Soldin","FRA",13155,13295,26450
281,243,"Solingen","DUS",22658,21894,44552
282,79,"Sorau","FRA",21704,23136,44840
283,36,"Spremberg","FRA",15505,16452,31957
284,137,"Sprottau","LIE",12087,13009,25096
285,8,"Stallupöhnen","GUM",14408,14023,28431
286,15,"Stargard","DAN",14943,14518,29461
287,108,"Steinau","BRE",9101,10073,19174
288,194,"Steinfurt","MUN",18341,18498,36839
289,151,"Stendal","MAG",15382,16188,31570
290,72,"Sternberg","FRA",21732,21700,43432
291,82,"Stettin","STE",13627,15331,28958
292,92,"(Neu-)Stettin","KOS",17547,17097,34644
293,97,"Stolp","KOS",21230,22278,43508
294,13,"Strasburg","MAR",17133,16691,33824
295,114,"Strehlen","BRE",11050,12140,23190
296,123,"(Gross-)Strehlitz","OPP",13604,13947,27551
297,119,"Striegau","BRE",9686,10292,19978
298,11,"Stuhm","MAR",11626,11363,22989
299,188,"Teklenburg","MUN",18772,19081,37853
300,56,"Teltow","POT",26922,27603,54525
301,52,"Templin","POT",14794,15033,29827
302,12,"Thorn","MAR",16059,15971,32030
303,8,"Tilsit","GUM",17899,18266,36165
304,163,"Torgau","MER",17805,18147,35952
305,125,"Tost","OPP",20159,20134,40293
306,105,"Trebnitz","BRE",18604,20171,38775
307,263,"Trier, Stadtkreis","TRI",8338,8827,17165
308,264,"Trier, Landkreis","TRI",21172,21545,42717
309,23,"Tscharnikow","BRO",17814,17172,34986
310,32,"Uckermünde","STE",12907,13401,26308
311,226,"Ukerath","KOL",,,
312,81,"Usedom","STE",10553,11267,21820
313,281,"St. Vith","AAC",,,
314,225,"Waldbröl","KOL",7642,7769,15411
315,30,"Waldenburg","BRE",17900,19175,37075
316,156,"Wanzleben","MAG",15650,16969,32619
317,207,"Warburg","MIN",13993,14322,28315
318,189,"Warendorf","MUN",15851,16353,32204
319,103,"Wartenberg","BRE",16430,17029,33459
320,7,"Wehlau","KON",15065,15208,30273
321,176,"Weissenfels","MER",16029,16973,33002
322,184,"Weissensee","ERF",8616,9200,17816
323,258,"Wetzlar","KOB",7018,7275,14293
324,204,"Wiedenbrück","MIN",15599,16234,31833
325,223,"Wipperfürth","KOL",10410,10334,20744
326,22,"Wirlitz","BRO",15175,14485,29660
327,165,"Wittenberg","MER",15046,15914,30960
328,222,"Wittgenstein","ARN",8371,8560,16931
329,262,"Wittlich","TRI",12670,13216,25886
330,109,"Wohlau","BRE",17463,19164,36627
331,157,"Wollmirstädt","MAG",14478,15311,29789
332,49,"Wongrowiz","BRO",15624,15409,31033
333,180,"Worbis","ERF",15352,15590,30942
334,26,"Wreschen","POS",12477,12351,24828
335,178,"Zeiz","MER",12033,12561,24594
336,251,"Zell","KOB",10721,11031,21752
337,186,"Ziegenrück","ERF",4199,4418,8617
338,1,"Zinten","KON",12635,13179,25814
339,73,"Züllichau","FRA",15645,16529,32174
340,276,"Aachen","AAC",15722,17859,33581
341,228,"Köln","KOL",24272,27980,52252
342,193,"Münster","MUN",7523,8764,16287
343,59,"Potsdam","POT",9698,10229,19927
344,50,"Berlin","POT",91450,97953,189403
