kreiskey1849,county,rb,ani1849_horses_un3,ani1849_horses_4to10,ani1849_horses_ov10,ani1849_mule,ani1849_donkey,ani1849_bulls,ani1849_oxen,ani1849_cattle,ani1849_youngcattle,ani1849_merino,ani1849_halfmerino,ani1849_nomerino,ani1849_goats,ani1849_pigs
1,"Memel","KON",1407,3697,2781,0,0,469,2483,7215,3571,3656,1467,12422,170,7383
2,"Fischhausen","KON",1956,4706,3594,0,0,469,5244,8596,5423,29600,3836,12583,205,11557
3,"Königsberg Stadt","KON",12,736,821,0,0,3,13,934,77,0,0,186,64,891
4,"Königsberg Land","KON",1884,5635,4562,0,4,556,5473,11074,3967,27914,5453,12007,23,13811
5,"Labiau","KON",1290,3581,2746,0,0,348,2986,7929,4367,8761,0,9431,37,11130
6,"Welau","KON",2174,4539,3051,0,0,377,3500,7718,4523,27251,4424,11541,59,12108
7,"Gerdauen","KON",2157,4327,2267,0,0,260,3516,6173,4386,37821,5551,12467,58,11035
8,"Rastenburg","KON",2156,5109,2414,1,6,371,4660,6597,4401,67334,2101,9685,45,13964
9,"Friedland","KON",1642,4541,2861,0,1,368,4173,6372,3690,52544,11599,9426,153,10342
10,"Preuss. Eilau","KON",2820,5620,4414,0,0,569,5672,10002,6132,52694,6469,13168,204,15300
11,"Heiligenbeil","KON",2071,4404,3432,0,0,409,4242,8315,5383,23548,18585,9652,85,11853
12,"Braunsberg","KON",2652,5367,3869,0,0,473,4156,6839,4963,3738,2455,11077,285,12614
13,"Heilsberg","KON",2530,5703,4266,0,0,710,4900,8347,6225,12257,998,15911,419,14024
14,"Rössel","KON",1947,4425,3199,0,0,431,4057,5835,4629,8669,5368,10848,390,9051
15,"Allenstein","KON",1428,4232,2863,0,0,373,5568,6471,5271,12850,3557,11237,554,8883
16,"Ortelsburg","KON",1462,4415,2577,0,0,189,8232,9131,8011,8746,4868,15765,406,10284
17,"Neidenburg","KON",990,3120,1297,0,0,153,7520,6108,5312,11616,10585,19481,941,6796
18,"Osterode","KON",973,3445,1857,0,4,185,6530,7497,5102,23054,18090,14975,1497,11058
19,"Morungen","KON",1606,4382,3706,0,0,360,5196,9121,5412,62317,16183,13084,281,14787
20,"Pr. Holland","KON",2205,5294,3302,0,4,438,3932,7981,4263,48182,9761,8943,178,14045
21,"Heidekrug","GUM",1301,3271,2118,0,0,449,595,9980,4351,1000,1423,8284,46,8698
22,"Niederung","GUM",3582,5183,2830,0,0,793,907,17674,7034,613,1528,10349,14,17484
23,"Tilsit","GUM",3140,5387,2705,0,1,434,962,12886,4789,8551,1376,14986,44,14506
24,"Ragnit","GUM",3712,5985,3143,0,0,804,4122,11541,7128,16847,3285,17602,41,19270
25,"Pillkallen","GUM",3452,6274,2116,0,0,625,5456,8311,8056,9447,1783,23762,16,15108
26,"Stallupönen","GUM",3612,5005,2053,0,0,445,4980,6790,7344,8273,319,22662,13,14128
27,"Gumbinnen","GUM",2759,4420,2083,0,0,363,4626,7613,6456,10540,1084,19475,5,15388
28,"Insterburg","GUM",3445,6159,3332,0,0,526,4650,10626,7809,19937,2967,20557,66,18934
29,"Darkehmen","GUM",2647,4491,1855,0,0,317,3493,6845,4964,31452,932,11928,5,12071
30,"Angerburg","GUM",2094,4487,1692,0,0,281,3745,5888,5475,16496,2100,23870,100,10787
31,"Goldapp","GUM",1750,4205,2051,0,0,280,4105,7039,5923,8191,1756,13247,27,10684
32,"Oletzko","GUM",1689,3930,1927,0,0,206,4339,5526,5665,10473,3765,12060,149,11862
33,"Lyck","GUM",1769,4553,2541,0,0,166,6178,5105,5617,7571,829,14689,55,10355
34,"Lötzen","GUM",1272,4404,1779,0,0,223,4450,4154,3688,6284,3087,15648,153,9008
35,"Sensburg","GUM",1102,4414,2154,0,0,226,5132,5565,4065,13502,3273,15371,390,9665
36,"Johannisburg","GUM",957,4165,2088,0,0,171,5991,5441,5236,1778,4496,13582,112,9500
37,"Elbing","DAN",2184,3791,2996,0,2,395,1108,9030,3979,5079,839,3399,341,7491
38,"Marienburg","DAN",3473,6574,4939,0,0,640,407,10433,3971,1381,295,1942,398,9016
39,"Danzig Stadt","DAN",12,543,497,0,4,5,83,378,19,0,6,60,178,445
40,"Danzig Land","DAN",2711,6039,4457,0,4,695,1912,11949,4776,22416,13864,6091,780,13753
41,"Stargard","DAN",1313,3993,2643,0,1,336,4126,6754,3772,34481,22377,12485,585,9592
42,"Behrend","DAN",706,2190,1168,0,0,143,3213,6021,3665,11156,9901,18295,137,4422
43,"Karthaus","DAN",586,2471,1276,0,0,115,3762,7501,4126,9005,6332,16392,144,4645
44,"Neustadt","DAN",776,2718,1845,0,2,207,3536,9081,5030,16934,11588,15478,261,7881
45,"Stuhm","MAR",1569,3631,2542,0,0,416,2214,6449,3243,29900,7966,3229,588,11079
46,"Marienwerder","MAR",1876,4970,3186,0,0,399,2485,9066,3832,43013,17250,4913,1071,14727
47,"Rosenberg","MAR",1163,2895,2423,5,1,199,3520,7426,3763,59117,27145,4757,198,10479
48,"Löbau","MAR",803,2913,1780,0,2,121,4228,6158,4089,15853,9763,12538,477,7155
49,"Strassburg","MAR",1847,3902,2055,0,1,212,5482,9775,6261,30616,33378,12545,375,14092
50,"Thorn","MAR",1320,3206,2165,1,1,350,3694,9336,4792,13843,57160,4092,251,12196
51,"Culm","MAR",1119,3365,1872,3,9,334,3283,8347,3711,30426,45607,4072,130,10097
52,"Graudenz","MAR",1541,3333,2310,0,1,235,3597,7028,4443,31163,39829,2805,487,11972
53,"Schwetz","MAR",1281,3573,2865,1,0,368,4221,11854,6190,11754,45025,11556,518,13178
54,"Konitz","MAR",865,2863,1686,0,1,250,4830,8321,4922,14165,26899,34105,308,8302
55,"Schlochau","MAR",621,2461,1459,0,3,242,4746,9733,5983,9452,28425,49224,465,6170
56,"Flatow","MAR",1516,4026,1758,1,8,260,4117,10900,9069,19018,42146,50032,479,11324
57,"Deutsch-Crone","MAR",880,3909,1570,0,16,247,2207,9242,6608,36252,45623,55118,992,8780
58,"Wreschen","POS",910,2649,1560,0,30,166,2886,8094,4913,11578,57528,15731,117,8342
59,"Pleschen","POS",1146,3695,2002,1,38,235,4781,11969,6692,28775,88096,13485,219,11203
60,"Schroda","POS",1445,3890,1701,0,47,272,3672,10413,6146,32159,80750,10842,154,9567
61,"Schrimm","POS",1116,3500,1835,0,30,260,3174,10847,5241,41395,48430,8274,187,9574
62,"Kosten","POS",1347,4079,2101,11,75,237,3615,12370,7475,71831,45526,1401,306,9219
63,"Buk","POS",774,2467,1688,4,27,196,3283,11021,4730,6917,62029,5504,898,7914
64,"Posen","POS",980,3419,2561,3,38,206,3081,9662,3561,45073,57732,6014,517,9500
65,"Obornik","POS",1160,2965,1732,0,39,177,2355,8904,4700,36378,57275,13910,352,9356
66,"Samter","POS",845,2672,1517,0,57,193,2985,7907,4049,25137,70516,10545,508,6416
67,"Birnbaum","POS",718,2248,1449,0,12,171,2095,8171,5054,13481,52796,11434,1873,8024
68,"Meseritz","POS",563,1708,1083,0,31,262,1698,7869,5522,5537,43922,16133,1391,6678
69,"Schildberg","POS",788,3410,1948,0,9,136,2518,11940,6817,1955,50425,3221,101,11779
70,"Bomst","POS",846,2189,1330,0,34,249,3283,10375,5790,26728,19509,5782,1357,7922
71,"Fraustadt","POS",639,2480,1543,2,22,220,5421,11231,6629,4332,76141,2312,521,6534
72,"Kröben","POS",1145,4028,2330,0,69,185,4721,12625,5991,46365,89094,6615,296,7409
73,"Krotoschin","POS",1311,3991,2004,0,53,175,5049,12242,6645,44766,61491,5518,334,11469
74,"Adelnau","POS",1045,3356,1420,1,35,165,4091,12199,6762,20549,43775,4535,164,12171
75,"Tscharnikow","BRO",1434,3305,1594,0,17,180,1357,12239,7949,20353,28189,21584,895,7951
76,"Chodezien","BRO",951,2496,1599,0,7,175,1679,9211,4493,17496,19659,26752,670,6790
77,"Wirsitz","BRO",1302,3824,1654,0,30,258,4438,8587,5259,36633,54606,32090,323,7912
78,"Bromberg","BRO",917,3098,1518,0,2,293,3912,8773,4596,12872,23162,27160,554,7429
79,"Schubin","BRO",1007,3133,1569,0,8,139,3146,8048,3868,17335,43032,26112,349,7876
80,"Inowrazlaw","BRO",1850,5612,2199,0,23,309,5821,12689,7153,58598,78456,30838,333,17506
81,"Mogilno","BRO",1119,3157,1158,0,6,148,2961,6400,3798,9585,35205,37801,675,8128
82,"Gnesen","BRO",1242,3716,1999,0,45,219,3885,8729,5098,25580,74949,16474,335,7705
83,"Wongrowiz","BRO",1299,4072,1789,2,43,190,4329,9491,5280,37748,82580,25182,199,8636
84,"Haupt- und Residenzstadt Berlin","POT",42,2890,3833,0,18,2,9,885,34,14,748,97,821,784
85,"Prenzlau","POT",2130,4466,3254,7,8,500,451,11599,3733,52120,104266,19706,3585,14075
86,"Templin","POT",884,2680,1860,1,27,267,1694,7394,3014,23053,51878,33975,4496,11050
87,"Angermünde","POT",1300,3617,2861,0,12,207,1417,8768,3446,33811,62377,20160,5555,10265
88,"Ober-Barnim","POT",596,2981,2559,0,25,435,2858,7853,2840,50766,33977,12651,4311,9233
89,"Nieder-Barnim","POT",595,3254,4803,2,34,495,1905,15750,3926,16212,46296,11167,6554,13740
90,"Beeskow-Storkow","POT",298,1570,1941,0,24,124,3382,7498,5253,11260,27398,18948,2261,9842
91,"Teltow","POT",891,3603,4282,0,18,680,3313,11705,4221,5391,41386,6466,4778,12842
92,"Jüterbock-Luckenwalde","POT",895,2677,2294,6,2,194,4144,8615,5020,5416,43977,15821,1535,11218
93,"Zauch-Belzig","POT",1618,3396,3220,0,9,286,4807,12301,8677,4998,57988,33214,4974,18281
94,"Potsdam","POT",1,284,404,0,4,4,27,557,0,0,3,53,255,399
95,"Ost-Havelland","POT",499,3766,3316,0,27,376,882,17589,3108,15397,37694,28781,3474,10588
96,"West-Havelland","POT",592,3123,2603,0,17,357,1348,13296,3561,23933,69121,14717,3254,10343
97,"Ruppin","POT",1083,4141,3056,4,25,382,3367,19376,4412,30378,51148,53287,8171,17567
98,"Ost-Priegnitz","POT",1350,3836,3540,5,16,461,1865,19437,8650,18061,50266,70198,4409,16246
99,"West-Priegnitz","POT",1463,4145,3442,0,4,257,777,19243,5690,17829,33474,28300,3839,10277
100,"Königsberg","FRA",1457,4535,3168,0,43,318,3919,12181,5370,51896,63873,21364,6162,13039
101,"Soldin","FRA",697,2727,1684,0,14,301,2021,8595,3996,68968,42825,16623,2346,10332
102,"Arnswalde","FRA",1028,2512,1218,0,4,161,1208,7298,3937,34200,56286,33871,2508,9925
103,"Friedeberg","FRA",1167,3251,1739,0,25,195,684,12069,4732,27967,33875,6798,2216,10568
104,"Landsberg","FRA",1265,3167,2355,0,11,179,1846,15947,7284,27327,29463,14620,1659,11037
105,"Lebus","FRA",1585,5440,4226,0,62,424,7403,13109,6107,57805,63011,11166,8141,17370
106,"Frankfurt","FRA",16,380,341,0,5,25,112,1131,233,1233,513,191,679,843
107,"Sternberg","FRA",965,3714,2263,0,59,509,7399,16155,9638,18026,73509,39102,5404,14792
108,"Züllichau","FRA",353,1364,959,0,24,227,1393,7743,4311,16396,44245,11718,1434,7844
109,"Guben","FRA",637,1749,1604,0,9,131,5427,10040,7139,4179,27212,3631,1936,7541
110,"Crossen","FRA",591,2142,1613,0,14,131,2982,10663,7395,5857,37446,6192,3410,11269
111,"Lübben","FRA",320,1367,1198,0,3,84,3898,7306,4425,1941,17837,8151,1051,5742
112,"Luckau","FRA",794,2376,2116,0,18,438,5601,11820,7528,5399,32849,9533,2194,12114
113,"Kalau","FRA",355,1469,1600,1,17,215,4219,10408,7316,13342,24884,6586,893,9045
114,"Cottbus","FRA",552,1454,1626,2,5,176,3726,12145,5220,4363,14181,5852,713,8438
115,"Sorau","FRA",207,1391,1638,0,9,193,4474,14087,8282,3964,39360,815,1448,7938
116,"Spremberg","FRA",35,340,444,0,2,42,782,3060,1344,794,7799,1771,204,1496
117,"Demmin","STE",1821,3398,2787,0,11,483,475,14010,6341,58941,36233,23648,1492,12466
118,"Anclam","STE",857,1737,1362,0,6,239,759,7418,3339,14474,44491,8196,388,4726
119,"Usedom-Wollin","STE",623,1607,1226,0,25,221,580,7847,3312,5897,16640,12876,451,6388
120,"Uckermünde","STE",459,1688,1138,0,9,246,681,7762,3410,2713,4816,11647,964,9330
121,"Randow","STE",1570,4568,3389,1,15,678,2049,13147,5148,34818,55832,31086,3108,17156
122,"Greiffenhagen","STE",940,2964,1727,0,26,298,2649,8855,4087,34766,30950,35915,3260,13407
123,"Pyritz","STE",928,3563,1370,0,13,339,2694,8871,4862,57591,88648,38439,1999,13417
124,"Saazig","STE",1118,3459,1521,1,11,400,2146,10406,5925,44658,61477,48291,2033,11219
125,"Naugardt","STE",770,2943,1850,0,6,342,1940,12768,6522,19299,34242,42118,806,4842
126,"Cammin","STE",675,2382,1696,0,1,305,1545,13092,5900,25570,41439,21797,152,6208
127,"Greiffenberg","STE",1258,3015,1900,1,4,279,607,11093,5801,22497,29152,27192,326,8632
128,"Regenwalde","STE",653,2951,1819,0,13,270,1699,10775,4920,55558,68422,28978,554,6683
129,"Schiefelbein","KOS",263,1136,660,0,2,80,602,4400,2193,6912,27829,14300,175,4341
130,"Dramburg","KOS",405,2153,859,2,2,148,1487,6033,3606,8443,38513,25825,469,5926
131,"Neustettin","KOS",892,3504,2029,3,10,243,2954,11748,8161,24863,47867,36378,616,7562
132,"Belgard","KOS",711,2494,1439,2,4,226,1739,9048,4906,24900,59295,16777,568,6629
133,"Fürstenthum","KOS",1913,5180,4393,1,26,547,2674,22949,10669,64709,78112,38813,1246,12784
134,"Schlawe","KOS",2038,3687,3569,1,45,298,1131,15272,6178,38166,28912,18477,725,5964
135,"Rummelsburg","KOS",226,1238,956,0,14,99,1237,5023,2802,12442,21271,13428,480,2470
136,"Stolpe","KOS",1296,3755,3824,0,14,328,2660,13617,7313,51081,54255,25142,535,8250
137,"Lauenburg","KOS",622,1733,1454,1,5,186,2632,7640,5315,23446,19202,15350,163,7383
138,"Bütow","KOS",322,1004,732,0,0,70,517,3267,2003,2750,7867,8964,245,2065
139,"Rügen","STR",1589,3815,3379,0,13,482,131,15588,4406,36790,61388,15033,138,6939
140,"Franzburg","STR",1101,3152,2969,0,6,432,1602,16007,4107,23363,73242,9529,287,11663
141,"Greifswald","STR",1186,3139,2189,0,7,406,1035,13455,3385,28072,74275,11509,327,8077
142,"Grimmen","STR",922,3049,2497,0,7,491,1357,15181,3982,30963,72413,12241,390,6233
143,"Namslau","BRE",788,1827,1276,0,13,114,1691,7069,4065,29855,35151,3229,76,3407
144,"Wartenberg","BRE",453,1301,1260,0,17,105,3371,8095,4603,11035,38236,1171,195,3697
145,"Oels","BRE",1040,2358,1973,0,14,243,2462,11127,4035,53670,55446,2563,314,1852
146,"Trebnitz","BRE",887,1979,1817,0,21,285,3013,10230,5927,27280,56923,4857,552,2760
147,"Militsch","BRE",806,1657,1438,0,3,204,5188,9400,6440,4890,62982,1004,306,2868
148,"Gurau","BRE",412,1229,920,0,9,178,3674,8477,5094,22498,43524,1464,188,985
149,"Steinau","BRE",165,684,684,0,3,124,1579,4768,2499,13904,33065,2510,286,487
150,"Wolau","BRE",434,1488,1277,0,30,239,2865,9269,3814,24220,47196,6985,359,1395
151,"Neumarkt","BRE",658,1806,1724,0,22,430,1244,11758,4351,18160,82027,6942,714,1007
152,"Breslau","BRE",920,3084,3224,0,25,539,1530,15444,4244,33653,68668,11256,843,3300
153,"Olau","BRE",1031,1941,1636,0,6,402,1076,11246,5396,17279,37822,12080,455,4853
154,"Brieg","BRE",1137,1910,1620,0,9,202,1444,12481,5385,10518,38604,3315,242,5156
155,"Strehlen","BRE",480,1028,1037,0,6,259,464,7198,2551,23143,31495,3537,306,1173
156,"Nimtsch","BRE",492,1091,1473,0,7,427,219,7538,2790,21790,53037,3177,235,1238
157,"Münsterberg","BRE",548,1143,1015,0,0,248,441,8870,4004,15825,26149,735,302,911
158,"Frankenstein","BRE",429,1283,1386,0,1,304,402,12420,4867,12300,18481,3863,706,1265
159,"Reichenbach","BRE",351,1102,1240,0,11,207,246,8639,2522,9103,23671,3076,546,1175
160,"Schweidnitz","BRE",788,1929,2136,0,5,517,627,13032,3608,25103,50487,11256,676,2314
161,"Striegau","BRE",408,1133,977,0,12,290,520,6096,2571,16287,37320,2094,602,1865
162,"Waldenburg","BRE",76,1044,1266,0,24,160,683,7870,1889,2000,3323,2248,1486,917
