kreiskey1849,county,rb,ani1849_horses_un3,ani1849_horses_4to10,ani1849_horses_ov10,ani1849_mule,ani1849_donkey,ani1849_bulls,ani1849_oxen,ani1849_cattle,ani1849_youngcattle,ani1849_merino,ani1849_halfmerino,ani1849_nomerino,ani1849_goats,ani1849_pigs
163,"Glatz","BRE",218,1587,1471,0,21,310,840,15221,4722,30021,9832,1926,1459,1173
164,"Habelschwerdt","BRE",264,1063,496,0,11,201,592,13383,2736,7868,5438,2199,1175,508
165,"Creutzburg","OPP",505,1178,1157,2,10,90,1526,6522,2874,13352,34020,3138,65,3358
166,"Rosenberg","OPP",300,1256,1148,0,7,111,2464,8601,4644,7810,35429,1375,26,5206
167,"Oppeln","OPP",631,2197,2181,0,13,131,4473,13154,6047,6663,17389,334,341,3983
168,"Gross-Strehlitz","OPP",303,1350,1704,0,35,99,1395,8605,3451,29905,18990,134,149,4526
169,"Lublinitz","OPP",210,1100,1245,0,22,78,2213,8319,3991,14437,13214,89,35,3492
170,"Tost","OPP",281,1481,2363,0,21,134,1329,10206,3829,20987,17127,297,57,5320
171,"Beuthen","OPP",226,2481,2438,2,15,113,856,12124,2853,3000,20524,888,166,5712
172,"Pless","OPP",312,1888,1823,3,21,110,1729,10786,5264,3484,17477,1356,50,5501
173,"Riebnick","OPP",147,1268,1685,0,7,71,1010,7485,2181,5889,14542,1537,35,2433
174,"Ratibor","OPP",1575,3383,3121,0,30,167,984,13687,4453,70926,24232,1112,318,3993
175,"Cosel","OPP",825,2424,2243,0,11,117,633,10011,3519,33903,29502,573,158,2960
176,"Leobschütz","OPP",1629,3059,1723,0,11,141,125,14223,13884,26511,10553,19419,903,2829
177,"Neustadt","OPP",1338,2941,2124,0,4,119,783,13564,5294,22488,36908,2562,684,3775
178,"Falkenberg","OPP",231,743,862,0,20,126,2319,7811,3778,26103,15412,125,146,800
179,"Neisse","OPP",1494,2713,2185,0,5,409,420,17610,7323,8980,20478,3988,903,1832
180,"Grotkau","OPP",705,1520,1390,0,10,286,539,10942,4864,14179,34995,1159,218,1430
181,"Grünberg","LIE",490,1184,1240,0,28,167,2649,9233,5439,11560,25408,4590,4665,7099
182,"Freistadt","LIE",265,1111,1078,0,8,219,4240,10618,7319,6251,41992,6134,1639,4766
183,"Sagan","LIE",159,670,866,0,12,356,3839,10988,7738,300,28938,11593,1217,3138
184,"Sprottau","LIE",313,657,533,0,6,167,3138,7619,5185,5324,26003,5205,647,1936
185,"Glogau","LIE",526,1910,2301,0,18,379,3609,16509,8437,17528,60434,3998,693,3803
186,"Lüben","LIE",202,677,923,0,4,133,2217,6802,3109,15064,35591,1194,429,682
187,"Bunzlau","LIE",87,793,1077,0,17,108,2061,10256,4188,6857,16681,9604,1534,1448
188,"Hainau-Goldberg","LIE",154,1560,1408,0,5,314,1327,11477,3966,20135,52025,12737,1799,2595
189,"Liegnitz","LIE",453,2008,1939,0,15,460,1231,11971,4277,25065,78144,14585,1307,4418
190,"Jauer","LIE",225,1098,975,0,7,287,603,7222,2729,11969,30084,6417,1604,2050
191,"Schönau","LIE",77,560,752,0,8,132,1340,6595,2765,8556,14075,3633,2352,1194
192,"Bolkenhain","LIE",153,719,892,0,6,281,1088,7093,2667,1600,23629,5423,1501,1438
193,"Landshut","LIE",89,775,850,0,7,184,1256,8108,2914,0,7651,3313,1171,932
194,"Hirschberg","LIE",47,687,921,0,10,166,955,8799,2669,7509,5343,3861,2293,835
195,"Löwenberg","LIE",93,1167,1187,0,8,201,1153,13674,4828,8382,12710,16834,5997,1876
196,"Lauban","LIE",58,925,1143,0,12,164,972,11553,3074,7659,21386,3855,4102,1275
197,"Görlitz","LIE",76,1073,1331,0,8,271,1899,15180,5946,1075,16999,2788,1281,2649
198,"Rothenburg","LIE",52,588,1077,0,8,181,3512,11292,5621,2906,23120,7261,731,1351
199,"Hoyerswerda","LIE",97,1037,646,0,3,226,3342,10392,5987,1993,8736,9328,509,4997
200,"Osterburg","MAG",1566,3612,3657,0,3,345,1093,10861,4312,18812,21914,26129,2298,7375
201,"Salzwedel","MAG",1715,3509,2698,0,2,208,530,10475,5521,4902,10344,45782,2066,8823
202,"Gardelegen","MAG",1082,2249,1755,0,6,224,1124,10097,4241,4901,21214,35806,2039,8574
203,"Stendal","MAG",1289,3025,2707,0,14,171,1449,8875,3735,5469,31351,21950,2392,6665
204,"Jerichow II","MAG",1690,3094,2228,0,10,282,3000,9530,8742,22356,59976,23192,3555,13577
205,"Jerichow I","MAG",1050,3174,2958,0,5,210,2494,9283,5390,9,125293,1573,3861,16496
206,"Calbe","MAG",282,1531,1761,2,16,159,1428,5949,1805,22307,37495,209,2115,7232
207,"Magdeburg","MAG",1,684,1025,0,13,5,727,883,15,31,1450,705,734,1292
208,"Wanzleben","MAG",225,1548,2439,1,11,219,1892,8460,2114,14166,44631,6598,2804,8394
209,"Wollmirstädt","MAG",313,2040,1677,0,7,133,1569,7576,2533,7036,33589,9185,2145,8977
210,"Neuhaldensleben","MAG",490,1958,2027,1,3,176,393,8406,2433,18861,43665,13579,2255,7757
211,"Oschersleben","MAG",158,1236,1590,3,21,171,266,6724,1765,18042,43772,4903,1368,6563
212,"Aschersleben","MAG",171,1122,1719,24,30,169,449,5399,1444,19566,36964,2832,3752,7794
213,"Halberstadt","MAG",317,1531,1554,18,20,120,121,6461,1441,10037,47084,14112,1882,7868
214,"Grafschaft Wernigerode","MAG",149,503,615,30,6,48,123,2269,900,4489,9676,8644,710,3596
215,"Liebenwerda","MER",444,1487,1431,2,6,534,3720,9600,7301,3954,10520,8318,1652,6698
216,"Torgau","MER",971,2317,2529,0,6,428,2432,10707,5596,11431,26633,10332,2936,10029
217,"Schweinitz","MER",784,2096,1924,0,3,135,4229,8163,5494,1724,25352,16524,2057,8234
218,"Wittenberg","MER",741,2371,2256,0,1,182,1513,8483,5581,6797,34920,15600,3741,8407
219,"Bitterfeld","MER",279,1294,1850,0,9,322,1001,7634,4255,5276,32947,14534,5278,8697
220,"Delitsch","MER",339,2052,2574,0,7,273,660,12646,5250,12221,55236,13133,4150,14478
221,"Saal-Kreis","MER",314,1557,2004,0,9,177,297,8141,3180,2665,48833,12750,7094,12524
222,"Halle","MER",9,155,588,1,13,0,87,220,0,0,149,167,694,1183
223,"Seekreis Mannsfeld","MER",418,1584,1920,0,21,188,177,7797,3238,6892,61806,13919,7076,11176
224,"Gebirgskreis Mannsfeld","MER",199,929,1114,1,11,153,91,6269,3201,8207,40726,9256,5897,8545
225,"Sangerhausen","MER",592,1689,2077,5,12,179,116,9683,5401,9141,62328,16425,8696,14516
226,"Eckartsberga","MER",335,1263,1528,0,15,415,114,8179,4670,1810,50537,16343,5358,10619
227,"Querfurt","MER",441,1455,1780,0,8,134,205,10483,5148,2545,69311,15832,6217,12491
228,"Merseburg","MER",360,1472,2141,0,1,162,114,11994,3590,4463,31913,14858,4541,13642
229,"Weissenfels","MER",377,1200,1571,1,19,185,230,13120,4227,1309,19314,17905,3105,10589
230,"Naumburg","MER",119,337,647,0,15,33,121,3572,1324,360,14184,1803,1619,4923
231,"Zeitz","MER",206,1003,1164,7,7,98,172,7564,3093,63,9083,7573,1211,5063
232,"Nordhausen","ERF",386,1576,1857,2,41,91,101,5632,2567,1926,35763,11377,3310,8857
233,"Worbis","ERF",372,979,1473,0,11,98,509,5613,2987,2672,14540,19672,5146,8225
234,"Heiligenstadt","ERF",298,1154,1148,1,11,132,853,5343,1822,0,3123,19292,3998,7411
235,"Mühlhausen","ERF",389,924,1299,1,12,77,243,6162,2699,1343,12357,20378,3531,7544
236,"Langensalza","ERF",485,1223,913,0,4,101,99,5574,2964,235,32870,9308,2308,5995
237,"Weissensee","ERF",200,772,942,0,6,91,107,4835,2771,0,34117,4985,3686,5994
238,"Erfurt","ERF",139,896,940,0,9,89,235,4670,2343,30,18042,7392,4277,7549
239,"Ziegenrück","ERF",2,115,70,0,0,38,1832,2368,1497,430,7503,4569,1384,2125
240,"Schleusingen","ERF",11,194,194,0,1,86,986,5812,2851,2913,4783,1351,3446,2018
241,"Tecklenburg","MUN",376,1367,1795,0,4,496,332,14011,8111,0,11,10460,1515,15018
242,"Warendorf","MUN",547,1522,1817,0,46,222,54,11384,4914,1,2042,10737,1624,8885
243,"Beckum","MUN",1238,2741,2331,2,59,746,230,13345,12010,1,5008,12355,1860,11839
244,"Lüdinghausen","MUN",1287,2566,2420,0,25,508,183,10714,11625,14,1649,8201,1785,10862
245,"Landkreis Münster","MUN",885,2650,2670,3,34,502,171,12058,11100,6,893,11706,1570,11194
246,"Stadt Münster","MUN",0,105,139,0,12,0,0,426,4,0,0,1,601,393
247,"Steinfurt","MUN",631,1861,1736,0,7,332,459,9944,6795,3,205,9730,1863,9805
248,"Coesfeld","MUN",915,2273,2072,0,13,343,278,10778,7524,0,638,11153,1450,10360
249,"Ahaus","MUN",503,1671,1059,0,2,207,693,10329,5774,0,135,6250,1114,9330
250,"Borken","MUN",283,1051,729,0,4,163,974,10795,6597,0,0,9246,1843,10861
251,"Recklinghausen","MUN",1143,2527,1460,1,24,205,225,13118,7991,163,1407,26103,2258,13441
252,"Minden","MIN",683,2538,1887,0,14,217,525,11924,7369,902,2784,11792,5049,12170
253,"Lübbecke","MIN",599,1787,1381,1,16,323,264,11580,7767,97,813,8396,2777,7411
254,"Herfort","MIN",641,2014,1481,4,31,128,135,12002,4936,812,929,5522,6319,8128
255,"Halle","MIN",174,907,930,1,13,68,56,8311,1766,0,1351,3953,2204,3844
256,"Bielefeld","MIN",181,886,503,0,29,75,138,7568,1810,0,1998,1800,4726,4317
257,"Wiedenbrück","MIN",390,1067,1570,0,142,290,389,10594,3437,0,650,14705,1187,7816
258,"Paderborn","MIN",425,1276,1451,1,83,66,332,6817,2487,1000,1892,13070,2050,6313
259,"Büren","MIN",607,2229,1660,19,691,111,1060,6976,2694,11653,10768,22645,3482,7652
260,"Warburg","MIN",1297,2132,1832,6,98,142,382,5070,2794,10292,11813,16929,5187,5716
261,"Höxter","MIN",1050,2306,2309,10,91,135,566,8504,4790,5119,21410,21460,7298,10760
262,"Arnsberg","ARN",210,2621,1207,8,100,138,379,1183,4257,217,2783,14907,2595,7059
263,"Meschede","ARN",279,1067,880,8,66,192,581,8851,5786,0,2330,24401,1346,6367
264,"Brillon","ARN",388,1414,1051,4,331,112,1227,8000,3256,0,8748,21193,4072,5449
265,"Lippstadt","ARN",484,2041,1814,1,388,238,291,6824,3599,2317,13797,17073,3001,8251
266,"Soest","ARN",585,2470,2504,5,412,375,272,10548,5764,324,9689,10653,4809,11166
267,"Hamm","ARN",643,2427,1896,0,72,321,323,10254,6924,425,9693,6599,3786,10877
268,"Dortmund","ARN",1128,2354,2052,1,53,369,511,12054,6954,258,3829,4595,4888,14678
269,"Bochum","ARN",646,1682,1097,0,4,447,145,11136,4065,0,1485,3534,5884,9120
270,"Hagen","ARN",67,1033,1280,3,40,48,47,10794,3254,252,1559,2090,7313,3905
271,"Iserlohn","ARN",164,876,815,5,92,158,76,5951,2457,0,1575,3198,4473,3489
272,"Altena","ARN",43,682,706,3,18,100,703,12238,4864,11,181,3952,4392,2795
273,"Olpe","ARN",60,368,511,1,0,125,778,8276,5437,6,2085,8705,1127,2338
274,"Siegen","ARN",4,193,279,0,23,159,1445,9937,2756,0,101,5638,2573,4467
275,"Wittgenstein","ARN",10,126,199,1,6,96,1251,5423,3048,0,534,7121,1054,2253
276,"Wipperfurt","KOL",11,250,366,1,12,46,899,7976,2829,3,2,12,1775,1250
277,"Gummersbach","KOL",35,154,256,7,7,45,1062,7327,3420,0,0,1105,3020,2864
278,"Waldbroel","KOL",19,84,67,0,2,22,1303,4102,4008,0,30,1387,2326,2053
279,"Sieg","KOL",294,1179,760,17,43,163,3849,16656,11374,0,1060,2511,5202,6824
280,"Mühlheim","KOL",77,602,552,1,17,84,1288,8356,3153,0,3520,880,1776,4027
281,"Stadt Cöln","KOL",2,453,580,0,0,0,160,628,22,0,0,2,49,227
282,"Landkreis Cöln","KOL",317,2165,1150,4,27,174,288,10556,3307,1000,9607,310,2392,7617
283,"Bergheim","KOL",471,1674,1239,0,7,125,187,9165,4599,1604,5799,657,2651,6382
284,"Euskirchen","KOL",363,1369,1057,3,13,193,524,8138,5850,868,17932,1055,1743,5978
285,"Rheinbach","KOL",223,1083,765,0,15,132,1104,7912,4987,647,5372,4319,1728,5144
286,"Bonn","KOL",92,702,779,6,31,88,767,8593,2619,1046,1541,786,2204,3249
287,"Cleve","DUS",728,1695,1472,0,45,134,892,10954,7951,0,100,3134,2732,8992
288,"Rees","DUS",392,1363,1045,0,33,106,1148,9699,8569,25,70,6678,1942,6189
289,"Duisburg","DUS",445,2361,1531,0,39,161,445,14122,4659,2,2848,7385,5387,11910
290,"Geldern","DUS",1152,3515,3204,0,20,235,1290,19055,10510,457,2557,9324,4558,13302
291,"Kempen","DUS",299,1445,1093,0,30,46,261,9904,1618,50,656,1340,4182,7064
292,"Crefeld","DUS",161,956,921,0,11,51,49,5967,1378,679,1663,981,1416,4123
293,"Düsseldorf","DUS",83,1162,962,0,42,76,161,9645,1860,1429,4969,2985,2690,5646
294,"Elberfeld","DUS",10,1181,853,3,42,38,37,8567,476,0,1700,5381,4339,2998
295,"Lennep","DUS",19,596,602,0,13,19,86,9474,1425,0,0,43,2317,857
296,"Solingen","DUS",51,846,802,4,13,50,470,10671,1003,0,4115,1733,4275,3008
297,"Neuss","DUS",243,1111,1185,0,7,75,107,6679,2285,1359,4832,1217,1951,5822
298,"Grevenbroich","DUS",309,1271,935,0,7,73,110,5988,2113,121,2552,839,3258,5069
299,"Gladbach","DUS",262,1058,748,0,5,22,191,6301,1031,496,212,168,3546,2983
300,"Simmern","KOB",176,736,851,0,3,126,4109,8523,7721,0,252,10972,2717,7478
301,"Coblenz","KOB",94,457,879,0,29,48,1281,7413,1282,311,3148,1279,1318,1465
302,"St. Goar","KOB",37,257,501,0,124,89,2971,6285,2884,0,23,5012,2359,2211
303,"Kreuznach","KOB",177,919,982,0,25,131,3003,10689,4673,0,6,989,3070,5823
304,"Zell","KOB",87,282,568,0,8,68,1630,5822,3103,0,14,4336,1653,3636
305,"Kochheim","KOB",170,505,681,2,8,82,2187,6874,3062,50,2495,12701,1270,3238
306,"Mayen","KOB",431,1361,1424,0,7,124,2337,10325,4543,1881,13105,10394,1430,4668
307,"Adenau","KOB",54,264,447,0,18,89,2511,4897,3534,60,110,32791,1312,2859
308,"Ahrweiler","KOB",58,382,426,1,10,60,1918,6723,3033,100,4803,3603,2208,1805
309,"Neuwied","KOB",47,408,624,0,8,120,3891,12211,6347,0,1588,7431,4405,3712
310,"Altenkirchen","KOB",42,218,311,0,3,150,3488,10299,8088,0,96,2215,2604,6521
311,"Wetzlar","KOB",22,243,499,5,162,135,4848,9405,8008,6,94,27766,1787,10619
312,"Daun","TRI",174,658,308,0,5,91,3698,6279,4136,0,6409,20032,1366,3699
313,"Prüm","TRI",419,606,498,0,1,118,4002,8857,7212,0,0,34952,1584,5155
314,"Bitburg","TRI",577,1075,1052,0,46,137,3612,8992,6564,3,917,23847,2179,8754
315,"Wittlich","TRI",61,326,498,0,11,78,3264,6947,2887,0,2016,14883,925,4579
316,"Trier (Stadt)","TRI",15,138,201,0,0,14,303,1663,254,0,1020,0,370,774
317,"Trier (Land)","TRI",419,1219,1202,0,6,110,3904,12868,5601,0,242,17799,2510,7941
318,"Berncastel","TRI",106,702,444,0,17,116,2879,9805,5830,0,0,10989,2070,7152
319,"Saarburg","TRI",492,1881,1408,0,3,72,291,6042,2467,0,390,2453,839,7199
320,"Merzig","TRI",467,1215,1081,0,12,76,867,6657,2900,0,446,6348,1258,6939
321,"Saarlouis","TRI",580,2129,1572,1,66,128,615,9060,3729,0,20,5648,1326,7903
322,"Saarbrücken","TRI",390,1213,1055,0,5,98,1227,6883,2392,61,303,3060,2243,5233
323,"Ottweiler","TRI",166,608,508,0,5,54,1044,5981,3521,0,1396,3942,1421,4091
324,"St. Wendel","TRI",206,916,768,0,2,131,2264,9362,8001,0,2179,7819,1365,7777
325,"Erkelens","AAC",252,1088,788,0,1,41,182,6322,2269,390,1231,565,3173,4884
326,"Heinsberg","AAC",263,1048,480,0,0,47,207,7343,3826,63,259,1578,1376,4885
327,"Geilenkirchen","AAC",305,996,621,0,0,60,90,5368,2862,218,1759,1240,1214,3625
328,"Jülich","AAC",547,1580,1205,0,1,81,122,7998,3697,348,2657,1904,2309,5225
329,"Düren","AAC",569,1791,1391,0,35,171,624,11349,6534,2924,11402,5067,2178,7565
330,"Stadt Aachen","AAC",33,275,385,0,2,13,0,991,154,0,361,165,47,403
331,"Landkreis Aachen","AAC",482,1513,1424,0,8,118,24,9072,3352,722,5554,3176,4729,1696
332,"Eupen","AAC",47,318,276,0,1,52,81,6477,2036,153,108,0,226,1144
333,"Montjoie","AAC",152,433,303,0,7,44,317,7300,3370,0,0,4258,609,2624
334,"Schleiden","AAC",219,941,947,2,64,105,1637,8477,6136,156,8629,16958,1717,3677
335,"Malmedy","AAC",111,448,354,0,0,93,2899,10319,7475,0,246,14487,290,3984
