kreiskey1849,county,rb,fac1849_spin_woolyarn_workers,fac1849_spin_combyarn_workers,fac1849_spin_cotton_workers,fac1849_spin_flax_workers,fac1849_spin_tow_workers,fac1849_looms_silk_masters,fac1849_looms_silk_assistants,fac1849_looms_cotton_masters,fac1849_looms_cotton_assistants,fac1849_looms_linen_masters,fac1849_looms_linen_assistants,fac1849_looms_wool_masters,fac1849_looms_wool_assistants,fac1849_looms_hosiery_masters,fac1849_looms_hosiery_assistants,fac1849_looms_band_masters,fac1849_looms_band_assistants,fac1849_looms_others_masters,fac1849_looms_others_assistants,fac1849_fact_thread_workers,fac1849_fact_silk_ao_workers,fac1849_wool_cloth_workers,fac1849_halfwool_cloth_workers,fac1849_cotton_workers,fac1849_linen_workers,fac1849_silk_workers,fac1849_shawl_workers,fac1849_band_workers,fac1849_carpet_workers,fac1849_passement_workers,fac1849_hosiery_workers,fac1849_laces_workers,fac1849_bleach_unit_workers,fac1849_bleach_yarn_workers,fac1849_dye_turkeyred_workers,fac1849_dye_silk_workers,fac1849_dye_others_workers,fac1849_print_workers,mill1849_water_masters,mill1849_water_assistants,mill1849_post_mills_masters,mill1849_post_mills_assistants,mill1849_dutchmills_masters,mill1849_dutchmills_assistants,mill1849_animals_workers,mill1849_steam_workers,mill1849_oil_workers,mill1849_fulling_workers,mill1849_tan_workers,mill1849_saw_german_workers,mill1849_saw_dutch_workers,mill1849_saw_circular_workers,mill1849_other_workers,fac1849_ironworks_workers,fac1849_wireworks_workers,fac1849_rake_workers,fac1849_sewingneedle_workers,fac1849_fixingpin_workers,fac1849_ironware_workers,fac1849_steel_workers,fac1849_steelware_workers,fac1849_copperhammer_workers,fac1849_brass_workers,fac1849_smeltery_workers,fac1849_bronzeware_workers,fac1849_engines_workers,fac1849_glassworks_workers,fac1849_grindery_workers,fac1849_mirrorglass_workers,fac1849_porcelain_workers,fac1849_earthenware_workers,fac1849_chemicals_workers,fac1849_potboilery_workers,fac1849_limekiln_workers,fac1849_brickworks_workers,fac1849_tarfurnace_workers,fac1849_cerecloth_workers,fac1849_paper_workers,fac1849_wallpaper_workers,fac1849_rubbergoods_workers,fac1849_leather_workers,fac1849_glue_workers,fac1849_cigar_workers,fac1849_sugarrefinery_workers,fac1849_mangold_sugar_workers,fac1849_starch_workers,fac1849_writing_workers,fac1849_specialpaper_workers,fac1849_cardboard_workers,fac1849_umbrella_workers,fac1849_paintshop_workers,fac1849_gold_silver_workers,fac1849_germansilver_workers,fac1849_gunpowder_workers,fac1849_cement_workers,fac1849_wadding_workers,fac1849_hairspinnery_workers,fac1849_glaze_workers,fac1849_button_workers,fac1849_railwaycar_workers,fac1849_waxproduct_workers,fac1849_chocolate_workers,fac1849_soap_workers,fac1849_vinegar_workers,fac1849_playingcard_workers,fac1849_beer_workers,fac1849_brandy_workers,fac1849_distillery_workers,fac1849_perfumery_workers,fac1849_metalletter_workers,fac1849_threadeye_workers,fac1849_metalfoundry_workers,fac1849_copper_workers,fac1849_gasandcoke_workers,fac1849_flax_workers,fac1849_pineseed_workers,fac1849_fabricflower_workers,fac1849_rope_workers,fac1849_pipetube_workers,fac1849_cheese_workers,fac1849_others_workers
139,"Rügen","STR",0,0,0,0,0,0,0,0,0,68,9,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,80,89,16,15,7,4,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,132,0,0,0,0,0,0,0,4,0,0,21,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
140,"Franzburg","STR",7,0,0,0,0,0,0,0,0,182,80,6,1,2,1,2,0,0,0,79,0,3,0,0,0,0,0,0,0,0,0,0,20,2,0,0,0,1,5,9,52,42,36,31,0,10,19,2,13,0,0,20,1,0,0,0,0,0,17,0,0,0,0,0,0,18,0,0,0,0,0,1,0,4,46,0,0,6,0,0,6,0,32,0,190,6,0,0,0,0,0,0,0,0,0,12,0,0,0,0,5,36,6,7,47,34,19,17,0,0,0,0,0,0,0,0,0,0,0,0,0
141,"Greifswald","STR",0,0,0,0,0,0,0,1,0,185,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,10,13,42,48,22,35,25,0,22,0,9,0,0,0,15,0,0,0,0,0,50,0,0,0,0,0,0,38,0,0,0,0,0,0,0,3,19,0,0,10,0,0,6,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,12,8,0,0,0,0,0,0,0,0,0,0,0,0,0
142,"Grimmen","STR",0,2,0,0,0,0,0,1,0,253,90,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,7,6,56,38,21,24,26,0,6,0,6,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,22,0,0,0,0,0,0,3,18,0,0,0,0,0,5,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
143,"Namslau","BRE",0,0,0,0,0,0,0,4,4,145,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,30,24,27,11,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,22,48,4,0,0,0,0,0,0,0,0,0,0,0,0,0
144,"Wartenberg","BRE",154,0,0,0,0,0,0,2,0,94,17,80,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,8,4,52,33,38,13,2,2,5,0,4,0,0,7,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,46,0,0,0,0,0,0,3,64,6,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,28,21,6,0,0,0,0,0,0,0,0,0,0,0,0,0
145,"Oels","BRE",0,0,0,130,0,0,0,1,1,65,52,18,12,2,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,63,77,51,35,0,0,18,14,3,6,5,9,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,13,147,0,0,72,0,0,0,0,0,0,52,20,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,39,4,0,68,90,5,0,0,0,0,0,0,160,0,0,0,0,0,0
146,"Trebnitz","BRE",113,0,0,0,0,0,0,0,0,75,6,2,52,0,0,0,0,0,0,0,0,219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,115,54,128,70,1,3,22,4,6,2,2,14,0,0,1,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,3,158,0,0,0,0,0,0,0,0,0,8,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,56,43,7,0,0,0,0,0,0,0,0,0,0,0,0,14
147,"Militsch","BRE",9,0,0,0,0,0,0,0,0,119,72,15,18,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,18,137,68,2,2,14,0,14,3,6,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,2,0,40,22,13,0,0,0,0,0,0,0,0,0,0,0,0,0
148,"Gurau","BRE",3,0,0,0,0,0,0,0,0,56,20,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,3,286,136,1,2,11,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,0,0,3,0,0,1,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,36,8,0,0,0,0,0,0,0,0,0,0,0,0,0
149,"Steinau","BRE",49,2,0,0,0,0,0,10,0,43,7,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,25,16,84,59,1,0,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,14,2,0,0,0,0,0,0,0,0,0,0,0,0,0
150,"Wolau","BRE",0,0,0,0,0,0,0,0,0,89,18,1,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,47,20,170,114,1,1,0,0,8,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,252,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,34,5,0,0,0,0,0,0,0,0,0,0,0,0,0
151,"Neumarkt","BRE",0,0,0,0,0,0,0,0,0,40,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,50,101,87,2,4,17,0,10,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,91,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,35,94,5,0,0,0,0,0,0,0,0,0,0,0,0,0
152,"Breslau","BRE",0,252,0,0,0,0,0,10,6,46,20,12,10,3,6,2,8,7,60,0,0,7,0,0,0,0,0,0,0,263,0,0,7,0,0,0,1,540,30,148,76,86,7,3,2,4,54,2,5,1,0,0,14,0,0,0,0,0,22,0,0,0,0,0,0,592,0,0,0,0,47,35,0,13,142,0,14,0,4,0,31,6,7,72,1006,2,4,54,10,67,32,1,0,0,0,33,0,4,8,172,2,131,25,12,6,227,102,75,0,0,0,0,0,0,0,0,117,0,0,0,12
153,"Olau","BRE",33,0,0,0,0,0,0,6,1,33,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,23,43,41,30,0,0,4,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,45,0,0,0,0,0,0,0,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,49,47,9,0,0,0,0,105,0,0,0,0,0,0,0,0
154,"Brieg","BRE",12,0,0,0,0,0,0,0,0,16,8,21,25,0,0,1,1,2,53,0,0,0,0,0,0,0,0,0,0,53,0,0,0,8,0,0,6,0,18,51,32,22,0,0,4,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,28,188,0,0,11,0,0,0,0,0,0,249,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,28,29,11,0,0,0,0,0,0,0,0,0,0,0,0,0
155,"Strehlen","BRE",0,0,0,0,0,0,0,417,137,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,65,22,13,2,1,3,0,17,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,66,0,0,0,0,0,0,0,0,0,206,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,51,6,0,0,0,0,0,0,0,0,0,0,0,0,0
156,"Nimtsch","BRE",0,0,0,0,0,0,0,73,9,119,24,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,59,81,25,21,0,0,11,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,81,0,0,0,0,0,0,0,0,0,75,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,36,24,2,0,0,0,0,0,0,0,0,0,0,0,0,0
157,"Münsterberg","BRE",0,0,0,0,0,0,0,0,0,93,17,0,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,59,11,5,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,19,6,18,0,0,0,0,0,0,0,0,0,0,0,0,0
158,"Frankenstein","BRE",0,0,0,0,0,0,0,281,189,83,24,3,2,13,8,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,87,11,5,3,1,2,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,60,0,4,2,59,89,0,0,0,0,0,0,4,25,0,0,2,0,0,0,0,0,0,0,7,0,0,166,0,0,0,2,0,0,0,0,38,28,14,0,0,0,0,0,0,0,0,0,0,0,0,0
159,"Reichenbach","BRE",0,0,11,0,0,0,0,2788,4683,80,47,76,114,1,0,11,9,2,5,0,0,0,20,10462,12,0,0,0,0,0,0,0,13,34,9,0,176,66,114,120,27,18,5,5,2,9,26,4,1,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,0,0,0,0,0,0,0,4,0,0,17,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,2,0,47,51,3,0,0,0,0,0,0,0,0,0,0,0,0,0
160,"Schweidnitz","BRE",48,0,0,649,0,0,0,1044,572,142,50,26,14,3,2,4,2,0,0,0,0,130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,90,136,23,20,3,3,13,0,15,6,5,9,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,46,0,0,0,0,0,28,0,76,306,0,0,18,0,0,119,0,5,0,717,15,0,4,0,0,0,0,0,0,0,0,0,102,0,20,0,2,6,6,0,69,80,21,0,0,0,0,0,0,0,0,0,0,0,0,0
161,"Striegau","BRE",0,0,0,0,0,0,0,16,6,28,5,7,12,0,0,1,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,25,41,34,30,5,5,14,0,1,1,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,0,0,0,0,0,27,0,0,0,76,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,0,0,0,0,31,25,3,0,0,0,0,0,0,0,0,0,0,0,0,0
162,"Waldenburg","BRE",16,0,0,525,0,0,0,1715,1818,944,1116,6,362,1,1,2,0,4,1,0,0,0,350,111,20,0,0,0,0,0,0,0,247,72,0,0,57,8,121,120,7,7,1,1,1,0,0,34,16,60,0,6,67,0,0,0,0,0,38,0,0,0,0,0,0,0,19,0,0,710,0,6,0,22,99,0,0,82,0,0,0,0,40,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,50,42,13,0,0,0,0,0,0,0,0,0,0,0,0,0
163,"Glatz","BRE",95,0,836,98,53,0,0,3938,1538,169,14,168,120,8,2,15,12,312,36,0,0,0,0,782,0,0,0,0,0,0,0,0,8,4,0,0,16,3,187,192,0,0,0,0,5,3,27,12,1,48,0,0,0,78,0,0,0,0,0,0,0,0,0,0,0,0,93,34,0,0,0,25,0,132,45,3,0,12,0,0,0,0,0,0,38,4,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,1,0,0,83,69,21,0,0,0,0,0,0,0,0,0,0,0,0,0
164,"Habelschwerdt","BRE",0,0,0,0,0,0,0,596,312,694,196,203,29,17,22,0,0,2,0,0,0,0,762,1522,0,0,0,0,0,0,0,0,10,11,0,0,0,0,208,111,0,0,0,0,0,0,35,12,3,55,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,19,2,0,0,0,7,7,28,66,0,0,15,0,0,0,3,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,36,40,4,0,0,0,0,0,0,0,0,0,0,0,0,0
165,"Creutzburg","OPP",42,0,0,0,0,0,0,0,0,79,57,25,31,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,40,34,23,9,1,0,8,1,8,4,4,3,0,0,0,119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,57,1,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,75,4,0,0,0,0,0,0,0,0,0,0,0,0,0
166,"Rosenberg","OPP",0,0,0,0,0,0,0,0,0,79,0,2,4,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,69,18,5,0,0,0,12,0,1,1,2,10,0,0,0,189,0,0,0,0,15,0,0,0,0,0,0,0,6,0,0,0,0,0,13,24,139,18,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,100,6,0,0,0,0,0,0,0,0,0,0,0,0,0
167,"Oppeln","OPP",0,0,0,0,0,0,0,0,0,180,49,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,47,0,0,0,0,69,49,14,2,2,0,7,0,3,0,4,7,0,2,4,103,0,0,0,0,50,108,0,0,0,0,0,0,24,0,0,55,9,5,4,87,68,34,0,0,0,0,0,0,52,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,6,0,31,25,4,0,0,0,0,0,0,0,0,0,0,0,0,0
168,"Gross-Strehlitz","OPP",0,0,0,0,0,0,0,0,0,95,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,12,0,0,0,0,71,42,4,1,0,0,8,0,3,0,0,11,2,0,0,264,6,0,0,0,168,0,0,0,0,0,0,0,0,0,0,0,0,0,8,73,50,19,0,0,0,0,0,0,6,0,30,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,69,3,0,0,0,0,0,0,0,0,0,0,0,0,0
169,"Lublinitz","OPP",0,0,0,0,0,0,0,0,0,38,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,40,12,2,0,0,0,12,0,2,0,2,8,0,0,1,498,0,0,0,0,38,0,0,0,0,0,0,0,25,0,0,0,12,0,10,21,85,2,0,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,31,50,5,0,0,0,0,0,0,0,0,0,0,0,0,0
170,"Tost","OPP",13,0,0,0,0,0,0,0,0,11,3,51,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,80,37,1,0,0,0,2,0,0,2,6,17,0,0,0,689,0,0,0,0,82,0,0,2,0,21,0,100,28,0,0,0,0,0,0,43,81,6,0,0,0,0,12,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,33,60,6,0,0,27,30,0,0,0,0,0,0,0,0,0
171,"Beuthen","OPP",0,0,0,0,0,0,0,0,0,17,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,51,55,1,1,0,0,5,10,0,0,0,10,0,0,0,1356,0,0,0,0,0,0,0,0,0,2440,0,40,0,0,0,0,0,0,0,21,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,31,0,0,0,0,0,0,0,1,0,0,45,90,2,0,0,0,0,0,0,0,0,0,0,0,0,34
172,"Pless","OPP",0,0,0,0,0,0,0,0,0,132,17,20,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,13,2,0,0,0,0,0,0,1,1,27,4,0,17,125,0,0,0,0,0,0,0,0,0,65,0,0,26,0,0,0,0,2,0,22,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,6,0,0,0,25,0,0,0,0,0,0,0,0,0,0
173,"Riebnick","OPP",0,0,0,0,0,0,0,40,8,22,5,17,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,5,2,107,4,0,0,0,0,0,16,4,5,2,20,2,0,0,98,0,0,0,0,91,0,0,12,0,0,0,0,0,0,0,0,0,0,0,2,110,2,0,3,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,2,0,0,34,22,5,0,0,0,0,0,0,0,0,0,0,0,0,0
174,"Ratibor","OPP",14,85,0,0,0,0,0,52,13,121,26,37,22,7,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,93,71,15,7,1,0,11,25,11,4,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,1,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,62,3,10,0,0,0,0,0,0,0,0,0,0,0,0,0
175,"Cosel","OPP",0,0,0,0,0,0,0,0,0,29,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,58,48,26,12,2,1,20,3,0,0,0,5,0,0,0,86,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,7,0,3,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,104,2,0,0,0,0,0,0,0,0,0,0,0,0,0
176,"Leobschütz","OPP",0,4,0,0,0,0,0,314,208,223,151,6,1,4,1,6,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0,0,9,0,68,81,69,22,0,0,0,0,16,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,3,0,0,0,0,0,1,0,67,46,9,0,0,0,0,0,0,0,0,0,0,0,0,0
177,"Neustadt","OPP",21,0,0,0,0,0,0,116,144,145,104,16,9,14,4,1,0,0,0,0,0,0,0,203,159,0,0,0,0,0,0,0,7,10,0,0,0,0,72,90,15,2,0,0,0,2,1,3,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,3,0,0,0,0,127,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,8,0,0,0,0,5,4,0,37,60,6,0,0,0,0,0,0,0,0,0,0,0,0,0
178,"Falkenberg","OPP",0,0,0,0,0,0,0,0,0,145,22,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,34,42,15,0,3,6,0,0,1,0,0,4,0,0,2,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,4,44,5,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,45,7,0,0,0,0,0,0,0,0,0,0,0,0,0
179,"Neisse","OPP",13,0,153,0,0,0,0,2,0,313,135,30,13,11,15,2,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,4,96,0,0,0,0,99,132,6,0,0,0,0,0,16,3,1,4,0,0,0,6,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,5,0,0,105,0,0,27,0,0,0,0,56,0,0,3,0,0,0,0,0,0,0,124,0,0,0,0,0,0,0,0,0,0,0,70,100,19,0,0,0,0,0,0,0,0,0,0,0,0,0
180,"Grotkau","OPP",0,0,0,0,0,0,0,2,1,35,15,2,2,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,41,30,22,2,1,1,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
181,"Grünberg","LIE",452,0,0,0,0,0,0,0,0,19,5,322,162,0,0,1,0,3,0,0,9,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,71,19,79,20,2,2,17,0,10,17,2,7,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,4,111,0,0,40,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,10,0,165,0,0,0,0,0,0,0,46,56,4,0,0,0,0,0,0,0,0,0,0,0,0,0
182,"Freistadt","LIE",10,0,0,90,63,0,0,15,21,46,30,17,19,1,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,5,0,55,33,210,113,0,26,1,1,21,3,7,4,0,0,6,157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,5,122,0,0,2,0,0,12,3,0,0,12,8,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,41,10,0,0,0,0,0,0,0,0,0,0,0,0,62
183,"Sagan","LIE",117,6,0,290,0,0,0,273,190,93,61,50,180,1,0,1,0,0,0,0,0,176,0,0,0,0,0,0,0,0,0,0,2,15,0,0,3,6,68,86,37,17,2,2,3,0,21,13,1,24,0,0,0,89,0,16,0,0,0,0,0,10,0,0,0,0,10,2,0,4,12,0,0,0,69,36,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,39,6,0,0,0,0,0,0,0,0,0,0,0,0,0
184,"Sprottau","LIE",24,0,0,0,0,0,0,11,5,16,6,11,9,11,4,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,42,47,33,0,0,5,0,10,4,2,5,0,0,1,780,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,103,0,0,123,0,0,0,0,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,27,44,3,0,0,0,0,0,0,220,0,0,0,0,0,0
185,"Glogau","LIE",26,0,0,0,0,0,0,0,0,83,18,6,3,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,49,203,116,3,3,6,7,26,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,177,0,0,13,0,0,0,3,0,0,170,34,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,7,0,73,38,22,0,0,0,0,0,0,0,0,0,0,0,0,0
186,"Lüben","LIE",23,0,0,0,0,0,0,0,0,34,11,42,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,50,36,67,47,0,0,6,18,11,3,1,6,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,52,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,27,2,0,0,0,0,0,0,0,0,0,0,0,0,0
187,"Bunzlau","LIE",0,0,0,0,0,0,0,6,1,81,29,13,42,6,3,4,0,1,0,11,0,0,0,0,0,0,0,4,0,0,0,0,0,69,0,0,0,0,57,114,39,29,3,3,6,0,6,2,3,20,4,0,11,84,0,0,0,0,40,0,0,0,0,0,0,0,12,0,0,0,213,6,0,141,90,6,0,55,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,89,12,0,0,0,0,0,0,0,0,0,0,0,0,0
