kreiskey1849,county,rb,fac1849_spin_woolyarn_workers,fac1849_spin_combyarn_workers,fac1849_spin_cotton_workers,fac1849_spin_flax_workers,fac1849_spin_tow_workers,fac1849_looms_silk_masters,fac1849_looms_silk_assistants,fac1849_looms_cotton_masters,fac1849_looms_cotton_assistants,fac1849_looms_linen_masters,fac1849_looms_linen_assistants,fac1849_looms_wool_masters,fac1849_looms_wool_assistants,fac1849_looms_hosiery_masters,fac1849_looms_hosiery_assistants,fac1849_looms_band_masters,fac1849_looms_band_assistants,fac1849_looms_others_masters,fac1849_looms_others_assistants,fac1849_fact_thread_workers,fac1849_fact_silk_ao_workers,fac1849_wool_cloth_workers,fac1849_halfwool_cloth_workers,fac1849_cotton_workers,fac1849_linen_workers,fac1849_silk_workers,fac1849_shawl_workers,fac1849_band_workers,fac1849_carpet_workers,fac1849_passement_workers,fac1849_hosiery_workers,fac1849_laces_workers,fac1849_bleach_unit_workers,fac1849_bleach_yarn_workers,fac1849_dye_turkeyred_workers,fac1849_dye_silk_workers,fac1849_dye_others_workers,fac1849_print_workers,mill1849_water_masters,mill1849_water_assistants,mill1849_post_mills_masters,mill1849_post_mills_assistants,mill1849_dutchmills_masters,mill1849_dutchmills_assistants,mill1849_animals_workers,mill1849_steam_workers,mill1849_oil_workers,mill1849_fulling_workers,mill1849_tan_workers,mill1849_saw_german_workers,mill1849_saw_dutch_workers,mill1849_saw_circular_workers,mill1849_other_workers,fac1849_ironworks_workers,fac1849_wireworks_workers,fac1849_rake_workers,fac1849_sewingneedle_workers,fac1849_fixingpin_workers,fac1849_ironware_workers,fac1849_steel_workers,fac1849_steelware_workers,fac1849_copperhammer_workers,fac1849_brass_workers,fac1849_smeltery_workers,fac1849_bronzeware_workers,fac1849_engines_workers,fac1849_glassworks_workers,fac1849_grindery_workers,fac1849_mirrorglass_workers,fac1849_porcelain_workers,fac1849_earthenware_workers,fac1849_chemicals_workers,fac1849_potboilery_workers,fac1849_limekiln_workers,fac1849_brickworks_workers,fac1849_tarfurnace_workers,fac1849_cerecloth_workers,fac1849_paper_workers,fac1849_wallpaper_workers,fac1849_rubbergoods_workers,fac1849_leather_workers,fac1849_glue_workers,fac1849_cigar_workers,fac1849_sugarrefinery_workers,fac1849_mangold_sugar_workers,fac1849_starch_workers,fac1849_writing_workers,fac1849_specialpaper_workers,fac1849_cardboard_workers,fac1849_umbrella_workers,fac1849_paintshop_workers,fac1849_gold_silver_workers,fac1849_germansilver_workers,fac1849_gunpowder_workers,fac1849_cement_workers,fac1849_wadding_workers,fac1849_hairspinnery_workers,fac1849_glaze_workers,fac1849_button_workers,fac1849_railwaycar_workers,fac1849_waxproduct_workers,fac1849_chocolate_workers,fac1849_soap_workers,fac1849_vinegar_workers,fac1849_playingcard_workers,fac1849_beer_workers,fac1849_brandy_workers,fac1849_distillery_workers,fac1849_perfumery_workers,fac1849_metalletter_workers,fac1849_threadeye_workers,fac1849_metalfoundry_workers,fac1849_copper_workers,fac1849_gasandcoke_workers,fac1849_flax_workers,fac1849_pineseed_workers,fac1849_fabricflower_workers,fac1849_rope_workers,fac1849_pipetube_workers,fac1849_cheese_workers,fac1849_others_workers
188,"Hainau-Goldberg","LIE",127,0,0,0,0,0,0,0,0,21,12,103,222,0,0,0,0,0,0,0,0,180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,107,38,23,4,6,1,0,27,9,2,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,97,0,0,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,82,0,0,0,0,0,0,0,47,43,16,0,0,0,0,0,0,0,0,0,0,0,0,0
189,"Liegnitz","LIE",90,0,0,0,0,0,0,0,0,71,30,0,81,1,62,0,0,0,60,0,0,81,0,0,0,0,0,0,0,60,62,0,0,0,0,0,15,0,43,66,75,87,0,0,0,0,7,4,5,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,102,0,0,4,0,0,6,0,8,0,0,36,0,0,0,0,0,0,0,0,0,0,0,120,0,0,0,0,5,2,0,40,25,16,0,0,0,0,0,0,0,0,0,0,0,0,0
190,"Jauer","LIE",0,0,0,0,0,0,0,0,0,45,18,0,0,5,2,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,52,66,38,37,1,1,6,0,5,1,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,21,0,0,0,0,0,15,0,70,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,33,23,5,0,0,0,0,0,0,0,0,0,0,0,0,0
191,"Schönau","LIE",34,0,0,0,0,0,0,54,8,397,484,9,6,0,0,0,0,14,24,0,2,32,0,0,0,0,0,0,0,0,0,0,8,26,0,0,0,0,60,79,7,5,1,0,10,0,5,3,2,11,4,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,71,38,0,0,106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,0,0,0,0,0,0,0,25,58,2,0,0,0,0,0,0,0,0,0,0,0,0,0
192,"Bolkenhain","LIE",9,0,97,0,134,0,0,57,38,1201,1655,48,14,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,62,0,0,5,4,65,91,20,15,1,1,0,0,9,1,7,15,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,160,47,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,4,0,0,0,32,32,4,0,0,0,0,0,0,0,0,0,0,0,0,0
193,"Landshut","LIE",0,0,0,371,0,0,0,235,2549,707,3006,3,15,2,1,2,1,13,49,7,0,0,0,2682,1842,0,0,0,0,0,0,0,0,0,0,0,4,6,74,125,4,3,1,1,6,0,4,1,11,27,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,17,0,88,26,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,5,0,25,40,7,0,0,0,0,0,0,0,0,0,0,0,0,0
194,"Hirschberg","LIE",53,45,0,430,0,11,2,271,59,1160,392,279,223,4,0,8,22,40,2,0,0,0,0,133,95,0,150,11,0,0,0,0,230,30,0,0,0,8,95,124,0,0,0,0,1,0,3,14,11,20,2,2,6,4,0,0,0,0,0,0,0,0,0,0,0,0,249,343,0,16,0,40,0,38,44,0,0,207,0,0,0,0,10,39,0,43,5,0,0,0,0,0,0,0,0,0,0,60,0,0,6,0,0,0,0,52,73,9,0,0,0,0,0,0,0,0,44,0,0,0,0
195,"Löwenberg","LIE",32,0,0,0,0,0,0,176,79,289,88,33,18,16,7,18,6,3,0,0,0,5,0,0,0,0,0,0,0,0,1,0,22,38,0,0,2,0,103,132,24,10,6,3,7,0,10,4,15,17,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,0,110,24,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,55,77,11,0,0,0,0,0,0,0,0,0,0,0,0,0
196,"Lauban","LIE",0,0,0,0,0,1,1,2360,1822,1432,977,248,274,3,1,11,6,4,4,0,2,43,50,3044,156,0,0,0,0,0,1,0,29,76,0,0,1,8,109,140,10,6,3,4,6,0,8,10,10,27,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,112,0,0,21,0,0,0,0,55,0,0,3,0,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0,0,1,0,71,38,4,0,0,0,0,0,0,0,0,0,0,0,0,0
197,"Görlitz","LIE",214,11,0,0,0,0,0,49,24,47,13,14,5,5,3,2,1,0,0,0,0,298,0,0,0,0,0,0,0,0,0,16,10,17,0,0,13,4,79,102,15,10,5,3,3,0,6,20,2,13,0,0,4,8,0,0,0,0,0,0,0,0,0,0,0,0,83,2,0,0,0,0,0,43,140,4,0,3,0,0,1,0,77,0,0,5,0,0,0,8,0,0,0,0,0,5,4,501,0,15,0,0,0,3,0,57,34,9,0,0,0,0,0,0,0,0,0,0,0,0,0
198,"Rothenburg","LIE",40,0,0,0,0,0,0,18,6,38,12,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,71,76,15,1,2,1,3,0,1,2,0,7,1,0,5,71,0,0,0,0,20,0,0,0,0,61,0,0,32,2,0,0,38,18,0,46,175,29,0,30,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,71,4,0,0,0,0,0,0,0,0,0,0,0,0,0
199,"Hoyerswerda","LIE",5,19,0,0,0,0,0,16,5,28,5,5,3,5,3,1,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,51,0,0,0,0,0,62,54,8,1,0,0,1,0,6,6,1,12,0,0,11,120,0,0,0,0,30,0,0,0,0,0,0,13,36,1,0,0,0,0,0,0,61,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,35,42,2,0,0,0,0,0,0,0,0,0,0,0,0,0
200,"Osterburg","MAG",2,0,0,0,0,0,0,1,0,99,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,5,3,132,101,1,1,4,1,16,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,51,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,18,23,2,0,0,0,0,0,0,0,0,0,0,0,0,0
201,"Salzwedel","MAG",118,0,0,0,0,0,0,39,29,89,74,35,57,0,0,0,0,2,2,0,0,21,0,52,54,0,0,0,0,2,0,0,27,0,0,0,37,11,49,38,57,18,6,7,3,1,16,4,3,0,1,0,16,0,7,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,58,0,0,31,0,0,20,0,32,9,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,2,0,77,23,5,0,0,0,0,0,0,0,0,0,0,0,0,0
202,"Gardelegen","MAG",0,0,0,0,0,0,0,6,35,440,116,6,5,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,56,61,68,36,3,4,2,1,49,4,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,8,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,114,0,0,0,0,3,0,36,57,5,0,0,0,0,0,0,0,0,0,0,0,0,0
203,"Stendal","MAG",38,0,0,0,0,0,0,5,13,56,13,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,22,8,5,127,104,2,2,3,2,23,2,3,0,0,0,2,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,5,77,0,0,0,0,0,27,3,14,9,0,1,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,2,0,42,30,3,0,0,0,0,0,0,0,0,0,0,0,0,0
204,"Jerichow II","MAG",7,0,0,0,0,0,0,0,0,252,101,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,17,18,113,82,7,6,0,3,8,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,594,0,0,0,0,0,0,2,4,0,0,6,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,103,20,1,0,26,61,1,0,0,0,0,0,0,0,0,0,0,0,0,0
205,"Jerichow I","MAG",918,0,0,0,0,0,0,41,13,212,101,52,468,1,0,0,0,1,0,0,0,468,0,0,0,0,0,0,0,1,0,0,1,2,0,0,25,7,64,68,88,77,5,8,7,2,30,23,1,10,2,0,8,6,0,0,0,0,0,0,0,0,0,0,0,66,0,0,0,0,108,0,3,0,219,0,0,118,0,0,0,11,79,0,158,70,0,0,0,0,0,0,0,0,0,0,9,327,1,0,0,27,0,3,0,45,61,13,1,0,0,0,0,0,0,0,0,0,0,0,0
206,"Calbe","MAG",274,0,0,0,0,0,0,12,55,173,60,36,195,0,0,0,0,0,6,0,0,530,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,26,47,76,67,5,3,2,2,26,4,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,0,10,183,0,0,65,0,0,0,0,28,0,1355,42,0,0,0,0,0,0,0,107,0,3,0,0,0,0,0,7,16,12,0,45,68,3,0,0,10,0,0,0,0,0,20,0,0,0,0
207,"Magdeburg","MAG",5,0,179,0,0,0,0,62,56,38,44,2,3,10,0,24,106,1,0,176,0,0,0,52,0,0,0,113,0,0,0,0,0,0,0,0,0,0,8,22,24,29,1,2,3,0,10,3,0,5,0,0,18,51,0,0,0,0,0,0,0,0,0,0,0,353,0,0,0,76,33,41,0,4,61,0,0,0,0,0,97,0,726,70,2041,9,10,0,0,4,0,0,0,0,0,13,0,0,0,0,0,868,45,7,0,88,29,109,0,0,0,0,0,0,0,0,0,0,0,0,0
208,"Wanzleben","MAG",0,0,0,0,0,0,0,37,20,341,74,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,13,0,35,36,93,85,0,0,2,12,35,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,412,0,0,0,40,0,152,0,65,107,0,0,0,3,0,107,0,0,0,2390,30,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,379,0,1,0,24,186,4,0,0,0,0,0,30,0,0,0,0,0,0,0
209,"Wollmirstädt","MAG",0,0,0,0,0,0,0,45,23,177,63,0,0,0,0,1,2,50,6,0,0,0,0,13,0,0,0,55,0,0,0,0,22,47,0,0,25,5,21,22,113,98,2,4,2,3,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,88,0,0,0,0,0,0,0,0,0,1248,86,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,306,0,0,0,18,57,12,0,0,0,0,0,0,0,0,0,0,0,0,0
210,"Neuhaldensleben","MAG",0,0,0,0,0,0,0,0,0,70,16,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,44,25,111,45,3,3,1,4,41,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,75,0,0,8,127,0,0,4,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,17,0,0,0,0,13,0,26,0,1,0,30,113,1,1,0,0,0,0,0,0,0,0,0,0,0,0
211,"Oschersleben","MAG",0,0,0,0,0,0,0,0,0,157,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,54,39,33,0,0,1,2,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,50,104,0,0,28,0,0,0,0,0,0,1052,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105,0,0,0,30,81,16,1,0,0,0,0,0,0,0,0,0,0,0,0
212,"Aschersleben","MAG",310,5,0,0,0,0,0,34,7,239,50,58,363,1,0,0,0,0,0,0,0,168,315,0,85,0,0,0,0,0,0,0,9,0,0,0,15,10,49,86,9,5,0,0,5,0,31,12,5,2,0,0,1,20,0,0,0,0,57,0,0,0,0,0,0,0,0,0,0,0,17,120,0,20,137,0,0,16,0,0,10,2,0,0,1023,7,0,0,0,0,0,0,0,0,0,3,6,57,0,0,0,261,7,5,0,28,63,4,0,0,0,0,0,0,0,0,0,0,0,0,0
213,"Halberstadt","MAG",10,0,0,0,0,0,0,9,19,397,114,10,13,0,0,0,0,0,0,8,0,40,0,0,0,0,0,0,0,0,0,0,2,0,0,0,18,2,78,78,27,15,0,0,1,3,46,3,4,5,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,5,40,0,10,41,0,0,16,0,0,98,0,214,0,298,2,0,0,0,0,0,0,0,0,0,9,0,0,0,0,1,7,7,8,0,41,39,4,0,0,0,0,0,0,0,0,0,0,0,0,0
214,"Grafschaft Wernigerode","MAG",0,0,0,0,0,0,0,1,1,87,28,4,12,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,40,49,1,1,0,0,0,0,21,2,4,7,17,0,6,197,12,0,0,0,8,0,0,16,0,0,0,50,0,0,0,0,0,8,0,23,24,0,0,55,0,0,0,0,67,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,66,0,0,0,18,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
215,"Liebenwerda","MER",6,0,0,0,0,0,0,22,10,62,12,14,2,4,1,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,48,50,56,33,2,2,5,0,2,6,1,11,2,0,0,570,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,31,4,0,0,0,0,0,0,0,0,0,0,0,0,0
216,"Torgau","MER",19,0,0,0,0,0,0,8,3,35,14,5,6,6,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89,75,92,63,0,0,9,5,5,0,0,25,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,2,9,132,33,0,3,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,65,56,4,0,0,0,0,0,0,0,0,0,0,0,0,0
217,"Schweinitz","MER",0,0,0,0,0,0,0,22,12,79,21,17,8,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,38,72,40,3,2,0,0,18,2,0,18,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,23,23,3,0,0,0,0,0,0,0,0,0,0,0,0,0
218,"Wittenberg","MER",97,0,0,0,0,0,0,17,91,129,47,16,120,3,4,10,5,1,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,3,67,73,59,56,2,3,1,0,8,9,0,31,0,0,7,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,37,0,0,13,137,2,0,5,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,6,0,12,0,0,0,0,0,1,0,43,34,4,0,0,0,0,0,0,0,0,0,0,0,0,0
219,"Bitterfeld","MER",41,0,0,0,0,0,0,174,78,288,82,29,41,4,2,0,0,0,0,5,0,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,56,87,68,1,1,4,4,25,7,3,31,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,55,5,0,11,0,0,0,0,23,0,237,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,29,37,6,0,0,0,0,0,0,0,0,0,0,0,0,0
220,"Delitsch","MER",0,0,0,0,0,0,0,98,210,81,11,1,0,4,35,3,1,24,12,2,0,0,0,138,0,0,0,0,0,0,102,0,84,0,0,0,174,381,24,34,119,90,2,1,3,1,11,1,0,3,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,88,5,0,0,0,0,0,2,192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,0,0,0,0,0,8,0,52,41,4,0,0,0,0,0,0,0,0,0,0,0,0,101
221,"Saal-Kreis","MER",0,0,0,0,0,0,0,34,1,159,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,53,69,52,9,9,7,0,32,0,0,9,0,0,2,0,0,0,0,0,61,0,0,34,0,0,0,0,0,0,0,0,10,0,0,28,245,0,0,85,0,0,0,0,0,0,631,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,15,0,9,0,38,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
222,"Halle","MER",0,0,0,0,0,0,0,0,0,20,35,6,5,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,32,4,20,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,7,0,15,40,0,0,0,35,0,0,0,0,80,140,42,0,0,0,6,0,0,0,0,0,0,0,0,0,150,0,60,0,0,0,38,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0
223,"Seekreis Mannsfeld","MER",0,0,0,0,0,0,0,64,26,141,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,69,78,52,33,9,9,6,0,11,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,39,182,0,0,0,0,0,0,0,45,0,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
224,"Gebirgskreis Mannsfeld","MER",0,0,0,0,0,0,0,0,0,236,68,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,6,52,68,19,14,3,1,0,0,30,4,5,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,1,10,50,0,0,27,0,0,0,0,0,0,144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,1,0,24,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
225,"Sangerhausen","MER",0,0,0,0,0,0,0,35,105,263,125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,117,93,13,6,1,0,1,0,43,0,6,13,0,0,0,31,0,0,0,2,4,0,0,0,0,134,0,3,0,0,0,0,0,0,3,29,61,9,0,15,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,5,0,0,0,3,5,0,53,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0
226,"Eckartsberga","MER",0,0,0,0,0,0,0,22,10,65,12,0,0,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,80,36,15,7,4,3,2,0,24,0,2,1,1,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,17,73,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,6,0,74,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
227,"Querfurt","MER",26,0,0,0,0,0,0,58,54,44,8,17,7,1,2,2,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,66,34,17,6,5,7,0,25,1,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,90,0,0,5,0,0,0,0,5,0,121,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,6,0,52,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0
228,"Merseburg","MER",0,0,0,0,0,0,0,20,56,15,6,2,0,4,4,0,0,0,0,0,0,0,0,44,0,0,0,0,0,0,0,0,1,0,0,0,18,13,35,78,52,41,6,4,3,0,21,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,29,172,0,0,29,0,0,0,13,7,0,0,0,0,165,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,44,25,4,0,0,0,0,0,0,0,0,0,0,0,0,21
229,"Weissenfels","MER",0,0,0,0,0,0,0,34,39,46,25,6,9,10,5,0,0,0,6,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,5,2,73,73,29,20,4,8,0,2,16,1,0,5,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,3,1,0,15,179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,3,0,68,15,1,0,0,0,0,0,0,0,0,0,0,0,0,0
230,"Naumburg","MER",5,0,0,0,0,0,0,12,12,6,2,0,0,10,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,26,5,1,1,1,2,3,15,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,10,47,0,0,8,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,1,10,27,4,1,0,0,0,0,0,0,0,0,0,0,0,0,148
231,"Zeitz","MER",45,0,0,0,0,0,0,227,437,1,0,74,146,5,1,7,15,32,64,0,3,0,13,35,0,0,0,0,0,0,0,0,3,0,0,0,36,54,37,56,8,8,2,1,1,0,27,2,0,10,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,1,7,0,0,210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,230,9,0,0,0,0,0,0,0,57,19,8,0,0,0,0,0,0,0,0,0,0,0,0,0
232,"Nordhausen","ERF",52,0,0,0,0,0,0,1143,1715,344,156,7,51,0,0,2,0,132,22,5,0,136,0,3184,0,0,0,0,0,0,0,0,60,0,0,0,31,10,93,111,2,1,0,0,1,0,70,0,7,7,0,0,20,8,0,0,0,0,356,0,0,4,0,0,0,8,0,0,0,0,0,67,0,27,41,0,0,6,8,0,16,3,371,0,0,0,0,0,0,0,0,0,0,0,0,5,0,19,4,5,0,107,3,2,0,55,167,2,0,0,0,0,0,0,0,0,0,0,0,0,0
233,"Worbis","ERF",0,0,0,0,0,0,0,1746,426,1578,235,2,0,1,0,0,0,145,63,0,0,0,0,1461,1127,0,0,0,0,0,0,0,136,0,0,0,13,2,92,38,2,0,0,0,0,0,15,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,77,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
234,"Heiligenstadt","ERF",153,8,0,0,0,0,0,1183,294,90,25,126,674,1,0,0,0,11,0,7,0,0,615,2215,0,0,0,0,0,0,0,0,0,0,1,1,27,25,116,39,0,0,0,0,0,0,24,7,1,11,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,17,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2082,26,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
235,"Mühlhausen","ERF",464,124,0,0,0,3,3,475,782,50,25,285,721,2,1,0,0,4,9,10,0,0,310,576,0,0,0,0,0,0,0,0,0,6,0,0,15,18,72,58,4,2,0,0,0,0,22,7,4,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,18,63,4,0,0,0,0,0,45,80,0,0,0,0,0,0,0,0,0,0,0,0,1,2648,0,0,0,0,0,0,3,0,42,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0
236,"Langensalza","ERF",9,494,0,0,0,14,4,19,9,338,63,1,111,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,5,0,0,0,0,0,0,11,0,45,49,20,0,1,0,0,0,11,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,16,21,0,0,5,0,0,0,0,0,0,0,102,0,0,0,0,0,0,0,0,0,0,346,12,0,0,2,0,5,1,0,30,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
