kreiskey1858,county,rb,land1866_knight_estates
1,"ALLENSTEIN","KON",33
2,"BRAUNSBERG","KON",26
3,"PREUSSISCH EYLAU","KON",73
4,"FISCHHAUSEN","KON",54
5,"FRIEDLAND","KON",80
6,"GERDAUEN","KON",49
7,"HEILIGENBEIL","KON",60
8,"HEILSBERG","KON",23
9,"PREUSSISCH HOLLAND","KON",35
10,"KONIGSBERG STADTKREIS","KON",0
11,"KONIGSBERG LANDKREIS","KON",90
12,"LABIAU","KON",39
13,"MEMEL","KON",8
14,"MOHRUNGEN","KON",69
15,"NEIDENBURG","KON",45
16,"ORTELSBURG","KON",19
17,"OSTERODE","KON",85
18,"RASTENBURG","KON",64
19,"ROSSEL","KON",21
20,"WEHLAU","KON",52
21,"ANGERBURG","GUM",37
22,"DARKEHMEN","GUM",33
23,"GOLDAP","GUM",12
24,"GUMBINNEN","GUM",14
25,"HEYDEKRUG","GUM",1
26,"INSTERBURG","GUM",41
27,"JOHANNISBURG","GUM",25
28,"LOTZEN","GUM",20
29,"LYCK","GUM",13
30,"NIEDERUNG","GUM",21
31,"OLETZKO","GUM",16
32,"PILLKALLEN","GUM",7
33,"RAGNIT","GUM",31
34,"SENSBURG","GUM",29
35,"STALLUPONEN","GUM",4
36,"TILSIT LANDKREIS","GUM",24
37,"BERENT","DAN",36
38,"DANZIG LANDKREIS","DAN",45
39,"DANZIG STADTKREIS","DAN",0
40,"ELBING LANDKREIS","DAN",2
41,"KARTHAUS","DAN",51
42,"MARIENBURG IN PREUSSEN","DAN",3
43,"NEUSTADT IN WESTPREUSSEN","DAN",88
44,"PREUSSISCH STARGARD","DAN",49
45,"DEUTSCH KRONE","MAR",37
46,"FLATOW","MAR",25
47,"GRAUDENZ LANDKREIS","MAR",45
48,"KONITZ","MAR",62
49,"KULM","MAR",64
50,"LOBAU","MAR",25
51,"MARIENWERDER","MAR",31
52,"ROSENBERG IN WESTPREUSSEN","MAR",50
53,"SCHLOCHAU","MAR",44
54,"SCHWETZ","MAR",58
55,"STRASBURG","MAR",47
56,"STUHM","MAR",45
57,"THORN LANDKREIS","MAR",39
58,"BELGARD","KOS",84
59,"BUTOW","KOS",20
60,"DRAMBURG","KOS",40
61,"FURSTENTHUM","KOS",158
62,"LAUENBURG IN POMMERN","KOS",104
63,"NEUSTETTIN","KOS",108
64,"RUMMELSBURG","KOS",69
65,"SCHIVELBEIN","KOS",36
66,"SCHLAWE","KOS",71
67,"STOLP LANDKREIS","KOS",165
68,"ANKLAM","STE",47
69,"DEMMIN","STE",73
70,"GREIFENBERG","STE",37
71,"GREIFENHAGEN","STE",11
72,"KAMMIN","STE",91
73,"NAUGARD","STE",50
74,"PYRITZ","STE",68
75,"RANDOW","STE",44
76,"REGENWALDE","STE",98
77,"SAATZIG","STE",58
78,"STETTIN","STE",0
79,"UCKERMUNDE","STE",6
80,"USEDOM-WOLLIN","STE",20
81,"FRANZBURG","STR",71
82,"GREIFSWALD","STR",83
83,"GRIMMEN","STR",60
84,"RUGEN","STR",122
85,"BROMBERG LANDKREIS","BRO",27
86,"CHODZIESEN","BRO",16
87,"CZARNIKAU","BRO",14
88,"GNESEN","BRO",92
89,"INOWRAZLAW","BRO",127
90,"MOGILNO","BRO",44
91,"SCHUBIN","BRO",63
92,"WIRSITZ","BRO",52
93,"WONGROWITZ","BRO",97
94,"ADELNAU","POS",40
95,"BIRNBAUM","POS",37
96,"BOMST","POS",24
97,"BUK","POS",75
98,"FRAUSTADT","POS",59
99,"KOSTEN","POS",90
100,"KROBEN","POS",75
101,"KROTOSCHIN","POS",40
102,"MESERITZ","POS",25
103,"OBORNIK","POS",39
104,"PLESCHEN","POS",90
105,"POSEN LANDKREIS","POS",60
106,"SAMTER","POS",58
107,"SCHILDBERG","POS",44
108,"SCHRIMM","POS",63
109,"SCHRODA","POS",91
110,"WRESCHEN","POS",55
111,"ARNSWALDE","FRA",38
112,"FRANKFURT","FRA",0
113,"FRIEDEBERG","FRA",27
114,"GUBEN LANDKREIS","FRA",39
115,"KALAU","FRA",90
116,"KONIGSBERG IN NEUMARK","FRA",41
117,"KOTTBUS LANDKREIS","FRA",47
118,"KROSSEN","FRA",41
119,"LANDSBERG LANDKREIS","FRA",16
120,"LEBUS","FRA",46
121,"LUCKAU","FRA",66
122,"LUBBEN","FRA",20
123,"SOLDIN","FRA",44
124,"SORAU","FRA",88
125,"SPREMBERG","FRA",25
126,"STERNBERG","FRA",55
127,"ZULLICHAU-SCHWIEBUS","FRA",64
128,"ANGERMUNDE","POT",44
129,"BEESKOW-STORKOW","POT",32
130,"BERLIN","POT",0
131,"JUTERBOG-LUCKENWALDE","POT",35
132,"NIEDERBARNIM","POT",37
133,"OBERBARNIM","POT",45
134,"OSTHAVELLAND","POT",33
135,"OSTPRIGNITZ","POT",64
136,"POTSDAM","POT",0
137,"PRENZLAU","POT",90
138,"RUPPIN","POT",60
139,"TELTOW","POT",46
140,"TEMPLIN","POT",65
141,"WESTHAVELLAND","POT",49
142,"WESTPRIGNITZ","POT",65
143,"ZAUCH-BELZIG","POT",36
144,"BEUTHEN LANDKREIS","OPP",74
145,"FALKENBERG","OPP",71
146,"GROTTKAU","OPP",66
147,"KOSEL","OPP",50
148,"KREUZBURG","OPP",47
149,"LEOBSCHUTZ","OPP",31
150,"LUBLINITZ","OPP",48
151,"NEISSE","OPP",74
152,"NEUSTADT IN OBERSCHLESIEN","OPP",32
153,"OPPELN LANDKREIS","OPP",26
154,"PLESS","OPP",34
155,"RATIBOR","OPP",87
156,"ROSENBERG IN OBERSCHLESIEN","OPP",56
157,"RYBNIK","OPP",72
158,"GROSS STREHLITZ","OPP",33
159,"TOST-GLEIWITZ","OPP",95
160,"BRESLAU STADTKREIS","BRE",0
161,"BRESLAU LANDKREIS","BRE",117
162,"BRIEG","BRE",27
163,"FRANKENSTEIN","BRE",26
164,"GLATZ","BRE",47
165,"GUHRAU","BRE",69
166,"HABELSCHWERDT","BRE",28
167,"MILITSCH","BRE",113
168,"MUNSTERBERG","BRE",44
169,"NAMSLAU","BRE",40
170,"NEUMARKT","BRE",77
171,"NEURODE","BRE",31
172,"NIMPTSCH","BRE",76
173,"OLS","BRE",115
174,"OHLAU","BRE",37
175,"REICHENBACH","BRE",44
176,"SCHWEIDNITZ LANDKREIS","BRE",76
177,"STEINAU","BRE",53
178,"STREHLEN","BRE",52
179,"STRIEGAU","BRE",42
180,"TREBNITZ","BRE",106
181,"WALDENBURG","BRE",32
182,"GROSS WARTENBERG","BRE",62
183,"WOHLAU","BRE",106
184,"BOLKENHAIN","LIE",35
185,"BUNZLAU","LIE",42
186,"FREISTADT","LIE",70
187,"GLOGAU","LIE",90
188,"GORLITZ LANDKREIS","LIE",46
189,"GOLDBERG-HAINAU","LIE",76
190,"GRUNBERG","LIE",30
191,"HIRSCHBERG","LIE",49
192,"HOYERSWERDA","LIE",34
193,"JAUER","LIE",36
194,"LANDESHUT","LIE",14
195,"LAUBAN","LIE",59
196,"LIEGNITZ LANDKREIS","LIE",95
197,"LOWENBERG","LIE",39
198,"LUBEN","LIE",54
199,"ROTHENBURG","LIE",74
200,"SAGAN","LIE",98
201,"SCHONAU","LIE",35
202,"SPROTTAU","LIE",51
203,"ASCHERSLEBEN","MAG",11
204,"GARDELEGEN","MAG",16
205,"HALBERSTADT LANDKREIS","MAG",14
206,"JERICHOW I","MAG",53
207,"JERICHOW II","MAG",59
208,"KALBE","MAG",7
209,"MAGDEBURG","MAG",0
210,"NEUHALDENSLEBEN","MAG",20
211,"OSCHERSLEBEN","MAG",19
212,"OSTERBURG","MAG",57
213,"SALZWEDEL","MAG",17
214,"STENDAL","MAG",32
215,"WANZLEBEN","MAG",21
216,"WERNIGERODE","MAG",3
217,"WOLMIRSTEDT","MAG",9
218,"BITTERFELD","MER",45
219,"DELITZSCH","MER",47
220,"ECKARTSBERGA","MER",54
221,"HALLE","MER",0
222,"LIEBENWERDA","MER",20
223,"MANSFELDER GEBIRGSKR","MER",30
224,"MANSFELDER SEEKREIS","MER",38
225,"MERSEBURG","MER",57
226,"NAUMBURG","MER",4
227,"QUERFURT","MER",45
228,"SAALKREIS","MER",27
229,"SANGERHAUSEN","MER",47
230,"SCHWEINITZ","MER",26
231,"TORGAU","MER",27
232,"WEISSENFELS LANDKREIS","MER",50
233,"WITTENBERG","MER",12
234,"ZEITZ LANDKREIS","MER",29
235,"ERFURT LANDKREIS","ERF",2
236,"HEILIGENSTADT","ERF",27
237,"LANGENSALZA","ERF",41
238,"MUHLHAUSEN LANDKREIS","ERF",7
239,"NORDHAUSEN LANDKREIS","ERF",43
240,"SCHLEUSINGEN","ERF",2
241,"WEISSENSEE","ERF",24
242,"WORBIS","ERF",37
243,"ZIEGENRUCK","ERF",15
244,"BIELEFELD LANDKREIS","MIN",4
245,"BUREN","MIN",11
246,"HALLE","MIN",6
247,"HERFORD","MIN",11
248,"HOXTER","MIN",25
249,"LUBBECKE","MIN",10
250,"MINDEN","MIN",8
251,"PADERBORN","MIN",4
252,"WARBURG","MIN",18
253,"WIEDENBRUCK","MIN",1
254,"AHAUS","MUN",3
255,"BECKUM","MUN",13
256,"BORKEN","MUN",5
257,"KOESFELD","MUN",16
258,"LUDINGHAUSEN","MUN",30
259,"MUNSTER LANDKREIS","MUN",19
260,"MUNSTER STADTKREIS","MUN",0
261,"RECKLINGHAUSEN LANDKREIS","MUN",18
262,"STEINFURT","MUN",5
263,"TECKLENBURG","MUN",6
264,"WARENDORF","MUN",12
265,"ALTENA","ARN",8
266,"ARNSBERG","ARN",14
267,"BOCHUM LANDKREIS","ARN",21
268,"BRILON","ARN",10
269,"DORTMUND LANDKREIS","ARN",28
270,"HAGEN LANDKREIS","ARN",13
271,"HAMM LANDKREIS","ARN",20
272,"ISERLOHN","ARN",12
273,"LIPPSTADT","ARN",16
274,"MESCHEDE","ARN",12
275,"OLPE","ARN",4
276,"SIEGEN","ARN",1
277,"SOEST","ARN",26
278,"WITTGENSTEIN","ARN",0
279,"BARMEN","DUS",0
280,"DUSSELDORF LANDKREIS","DUS",30
281,"DUISBURG","DUS",11
282,"ESSEN LANDKREIS","DUS",7
283,"ELBERFELD","DUS",1
284,"GELDERN","DUS",29
285,"GLADBACH","DUS",7
286,"GREVENBROICH","DUS",15
287,"KEMPEN","DUS",5
288,"KLEVE","DUS",14
289,"KREFELD LANDKREIS","DUS",6
290,"LENNEP","DUS",0
291,"METTMANN","DUS",8
292,"MORS","DUS",16
293,"NEUSS","DUS",9
294,"REES","DUS",7
295,"SOLINGEN LANDKREIS","DUS",13
296,"BERGHEIM","KOL",23
297,"BONN LANDKREIS","KOL",16
298,"EUSKIRCHEN","KOL",29
299,"GUMMERSBACH","KOL",2
300,"KOLN LANDKREIS","KOL",21
301,"KOLN STADTKREIS","KOL",1
302,"MULHEIM RHEIN LANDKREIS","KOL",14
303,"RHEINBACH","KOL",15
304,"SIEGKREIS","KOL",15
305,"WALDBROL","KOL",0
306,"WIPPERFURTH","KOL",3
307,"AACHEN LANDKREIS","AAC",12
308,"AACHEN STADTKREIS","AAC",1
309,"DUREN","AAC",21
310,"ERKELENZ","AAC",9
311,"EUPEN","AAC",4
312,"GEILENKIRCHEN","AAC",8
313,"HEINSBERG","AAC",10
314,"JULICH","AAC",20
315,"MALMEDY","AAC",0
316,"MONTJOIE","AAC",0
317,"SCHLEIDEN","AAC",6
318,"ADENAU","KOB",2
319,"AHRWEILER","KOB",8
320,"ALTENKIRCHEN","KOB",2
321,"SANKT GOAR","KOB",0
322,"KOBLENZ LANDKREIS","KOB",3
323,"KOCHEM","KOB",0
324,"KREUZNACH","KOB",6
325,"MAYEN","KOB",5
326,"NEUWIED","KOB",6
327,"SIMMERN","KOB",1
328,"WETZLAR","KOB",2
329,"ZELL","KOB",0
330,"BERNKASTEL","TRI",0
331,"BITBURG","TRI",0
332,"DAUN","TRI",0
333,"MERZIG","TRI",2
334,"OTTWEILER","TRI",2
335,"PRUM","TRI",0
336,"SAARBRUCKEN","TRI",0
337,"SAARBURG","TRI",1
338,"SAARLOUIS","TRI",1
339,"TRIER LANDKREIS","TRI",4
340,"TRIER STADTKREIS","TRI",1
341,"SANKT WENDEL","TRI",0
342,"WITTLICH","TRI",1
