kreiskey1866,county,rb,soil1866_are_tot,soil1866_are_loam_hig,soil1866_are_loam_riv,soil1866_are_gcl_hig,soil1866_are_gcl_riv,soil1866_are_cla_tot,soil1866_are_sloa,soil1866_are_san,soil1866_are_swamp,soil1866_are_wat,soil1866_are_lim
1,"ALLENSTEIN","KON",24601,2002,0,0,0,2002,10021,10926,167,1485,129
2,"BRAUNSBERG","KON",17191,582,0,0,0,582,15662,546,261,140,0
3,"PREUSSISCH EYLAU","KON",22369,8726,0,0,0,8726,10829,2149,485,180,0
4,"FISCHHAUSEN","KON",19276,2188,0,0,0,2188,12820,3857,286,125,0
5,"FRIEDLAND","KON",16002,5197,0,0,0,5197,8875,1785,0,145,0
6,"GERDAUEN","KON",15679,8250,0,0,0,8250,5951,1268,0,210,0
7,"HEILIGENBEIL","KON",16451,2796,0,0,0,2796,8620,4914,0,121,0
8,"HEILSBERG","KON",19894,1443,0,0,0,1443,13050,4887,116,398,0
9,"PREUSSISCH HOLLAND","KON",15631,2430,0,0,2819,5249,10147,0,0,235,0
10,"KONIGSBERG","KON",19524,5199,0,0,0,5199,13518,530,0,277,0
11,"LABIAU","KON",19312,2050,201,1478,0,3729,10236,572,4588,187,0
12,"MEMEL","KON",15270,0,0,0,0,0,6851,7232,1070,117,0
13,"MOHRUNGEN","KON",23250,2254,0,0,0,2254,15394,3841,0,1761,0
14,"NEIDENBURG","KON",29702,0,0,0,0,0,15689,11244,1864,905,0
15,"ORTELSBURG","KON",31042,595,0,0,0,595,6634,19619,3033,1161,0
16,"OSTERODE","KON",27891,0,0,0,0,0,17893,8316,188,1494,0
17,"RASTENBURG","KON",15888,2009,0,1351,1943,5303,7574,2731,0,280,0
18,"ROSSEL","KON",15461,4970,72,1078,0,6120,5746,2163,731,701,0
19,"WEHLAU","KON",18985,1328,1330,6390,0,9048,9249,173,319,196,112
20,"ANGERBURG","GUM",16729,1840,0,0,532,2372,9118,1394,1507,2338,0
21,"DARKEHMEN","GUM",13847,1453,0,0,0,1453,9614,2318,341,121,143
22,"GOLDAP","GUM",17835,3076,0,4433,0,7509,8168,1476,139,543,0
23,"GUMBINNEN","GUM",13209,2134,0,0,0,2134,9331,918,719,107,0
24,"HEYDEKRUG","GUM",14558,226,192,0,0,418,3054,5904,4460,722,11
25,"INSTERBURG","GUM",21787,9823,0,6893,0,16716,3954,354,614,149,0
26,"JOHANNISBURG","GUM",30441,0,0,0,0,0,7301,16238,3462,3440,0
27,"LOTZEN","GUM",16247,30,0,0,0,30,9790,2430,1905,2092,0
28,"LYCK","GUM",20481,331,0,0,0,331,14503,3832,183,1632,0
29,"NIEDERUNG","GUM",16229,0,0,0,0,0,9278,2972,3596,383,0
30,"OLETZKO","GUM",15492,311,46,0,0,357,11530,2614,233,758,0
31,"PILLKALLEN","GUM",18975,9682,0,482,0,10164,5400,1967,1346,98,0
32,"RAGNIT","GUM",22320,629,0,0,0,629,13140,7676,407,468,38
33,"SENSBURG","GUM",22356,605,0,0,0,605,9666,8783,394,2908,0
34,"STALLUPONEN","GUM",12770,655,0,345,0,1000,9139,2245,324,62,97
35,"TILSIT LANDKREIS","GUM",14859,0,0,0,0,0,5724,6874,1940,321,0
36,"BERENT","DAN",22377,2836,0,0,0,2836,9128,9425,0,988,0
37,"DANZIG","DAN",19514,0,2051,0,0,2051,11248,4566,1046,603,0
38,"ELBING LANDKREIS","DAN",11256,1242,1184,0,0,2426,6792,833,488,717,201
39,"KARTHAUS","DAN",25339,926,0,0,131,1057,14682,8258,33,1309,136
40,"MARIENBURG IN PREUSSEN","DAN",14709,0,11946,0,0,11946,703,1338,0,722,0
41,"NEUSTADT IN WESTPREUSSEN","DAN",26012,1172,0,0,0,1172,13900,7299,3352,289,0
42,"PREUSSISCH STARGARD","DAN",25141,7395,207,0,0,7602,6453,9883,451,752,0
43,"DEUTSCH KRONE","MAR",38891,451,0,0,0,451,10024,24998,2348,1070,0
44,"FLATOW","MAR",27692,4666,0,207,0,4873,6408,14193,1642,576,0
45,"GRAUDENZ LANDKREIS","MAR",15057,1761,174,2581,0,4516,8159,1684,273,425,0
46,"KONITZ","MAR",41153,2678,0,0,0,2678,14279,19621,2731,1844,95
47,"KULM","MAR",16111,8682,230,1697,0,10609,3344,1565,0,593,0
48,"LOBAU","MAR",17624,1036,0,0,0,1036,9388,6103,466,631,19
49,"MARIENWERDER","MAR",17280,1759,1117,1170,1089,5135,5820,5008,677,640,0
50,"ROSENBERG IN WESTPREUSSEN","MAR",18870,5920,0,0,0,5920,5508,6358,0,1084,0
51,"SCHLOCHAU","MAR",38829,1002,0,0,0,1002,6464,30186,0,1177,0
52,"SCHWETZ","MAR",29950,762,1254,181,0,2197,10207,14984,1566,996,0
53,"STRASBURG","MAR",24414,1498,0,346,0,1844,13716,8213,0,641,0
54,"STUHM","MAR",11628,524,0,1928,813,3265,5351,2802,0,210,0
55,"THORN LANDKREIS","MAR",20584,3276,216,1938,0,5430,6857,7049,508,740,0
56,"BELGARD","KOS",20456,63,0,0,0,63,9142,8821,2305,125,0
57,"BUTOW","KOS",11061,0,0,0,0,0,4403,5571,604,483,212
58,"DRAMBURG","KOS",21562,1060,0,0,0,1060,3952,15165,144,1241,3322
59,"FURSTENTHUM","KOS",43287,5697,0,0,0,5697,17841,17321,1240,1188,0
60,"LAUENBURG IN POMMERN","KOS",22298,73,0,0,0,73,6876,10951,3725,673,21
61,"NEUSTETTIN","KOS",36444,6308,0,0,0,6308,11703,15587,813,2033,3095
62,"RUMMELSBURG","KOS",19809,0,0,0,0,0,5307,13777,382,343,0
63,"SCHIVELBEIN","KOS",9114,74,0,0,0,74,3810,4101,944,185,0
64,"SCHLAWE","KOS",30479,6327,0,0,0,6327,9063,10709,3433,947,99
65,"STOLP LANDKREIS","KOS",40464,1598,0,0,0,1598,16914,13671,6241,2040,0
66,"ANKLAM","STE",11618,0,307,0,0,307,5657,1879,3629,146,0
67,"DEMMIN","STE",17546,2394,0,0,0,2394,13117,867,568,600,0
68,"GREIFENBERG","STE",13880,589,0,0,0,589,7973,2248,2781,289,24
69,"GREIFENHAGEN","STE",17495,88,0,0,619,707,10727,4645,450,966,275
70,"KAMMIN","STE",20627,24,0,0,0,24,2092,14553,3720,238,14
71,"NAUGARD","STE",22299,0,0,0,0,0,7774,12237,2068,220,0
72,"PYRITZ","STE",18928,4450,0,0,106,4556,10374,1164,2026,808,0
73,"RANDOW","STE",24983,902,0,0,355,1257,12967,4221,5699,839,0
74,"REGENWALDE","STE",22119,0,0,0,0,0,17596,3916,0,607,0
75,"SAATZIG","STE",21602,0,0,0,0,0,16002,4804,378,418,0
76,"UCKERMUNDE","STE",15100,5,0,0,0,5,4219,7389,3219,268,0
77,"USEDOM-WOLLIN","STE",12493,299,280,0,0,579,2038,5467,3750,659,34
78,"FRANZBURG","STR",20343,114,276,0,0,390,13784,4661,1209,299,0
79,"GREIFSWALD","STR",17634,329,0,0,0,329,12097,3284,1697,227,0
80,"GRIMMEN","STR",17686,70,0,0,0,70,12775,538,4188,115,0
81,"RUGEN","STR",17564,3891,0,0,0,3891,7175,5872,266,360,765
82,"BROMBERG LANDKREIS","BRO",25436,1360,234,0,211,1805,8036,13770,1141,684,0
83,"CHODZIESEN","BRO",19729,101,0,0,0,101,3464,12119,3772,273,0
84,"CZARNIKAU","BRO",28396,1676,0,0,0,1676,4663,18723,2954,380,0
85,"GNESEN","BRO",20897,2427,0,0,0,2427,12132,4261,1412,665,0
86,"INOWRAZLAW","BRO",30006,0,0,6629,0,6629,10972,7659,3861,885,0
87,"MOGILNO","BRO",16967,237,0,0,0,237,15173,664,133,760,9
88,"SCHUBIN","BRO",21100,1248,0,93,43,1384,8524,7280,3318,594,44
89,"WIRSITZ","BRO",21065,694,91,0,0,785,15652,1687,2526,415,7
90,"WONGROWITZ","BRO",24146,379,0,0,0,379,12377,10669,150,571,0
91,"ADELNAU","POS",16228,445,0,0,5345,5790,0,8333,1929,176,0
92,"BIRNBAUM","POS",23462,0,0,134,572,706,12914,8841,0,1001,0
93,"BOMST","POS",18815,0,0,0,0,0,5520,8388,4330,577,0
94,"BUK","POS",17282,4484,6842,0,0,11326,1712,4131,0,113,0
95,"FRAUSTADT","POS",18167,714,0,0,0,714,3675,10710,2740,328,0
96,"KOSTEN","POS",21088,86,0,0,0,86,14781,627,5333,261,21
97,"KROBEN","POS",18844,2759,0,0,0,2759,11557,2857,1620,51,0
98,"KROTOSCHIN","POS",17305,807,0,340,0,1147,13320,2779,0,59,0
99,"MESERITZ","POS",20925,0,0,431,0,431,8293,11518,0,683,34
100,"OBORNIK","POS",19882,2948,0,363,0,3311,9223,6327,718,303,0
101,"PLESCHEN","POS",18695,0,0,0,0,0,18621,0,0,74,0
102,"POSEN","POS",19856,2094,0,0,0,2094,13076,4231,0,455,0
103,"SAMTER","POS",19801,1380,0,0,0,1380,11772,5864,439,346,0
104,"SCHILDBERG","POS",17747,0,0,0,0,0,7038,10645,0,64,0
105,"SCHRIMM","POS",18618,558,0,0,84,642,10439,7084,41,412,0
106,"SCHRODA","POS",18431,2175,0,0,0,2175,13396,2205,411,244,0
107,"WRESCHEN","POS",12556,1168,0,0,279,1447,5970,5081,0,58,0
108,"ARNSWALDE","FRA",22945,0,0,1522,0,1522,7915,10550,2085,873,0
109,"FRANKFURT","FRA",1053,258,0,324,0,582,161,254,0,56,0
110,"FRIEDEBERG","FRA",19991,117,0,359,211,687,7247,7803,3593,661,0
111,"GUBEN LANDKREIS","FRA",20072,0,0,652,2372,3024,1138,13640,1844,426,0
112,"KALAU","FRA",18075,0,0,0,794,794,4421,11008,1559,293,0
113,"KONIGSBERG IN NEUMARK","FRA",27854,0,0,1945,3450,5395,9128,11665,548,1118,0
114,"KOTTBUS LANDKREIS","FRA",15479,0,0,0,1310,1310,1455,10523,1734,457,0
115,"KROSSEN","FRA",23786,101,0,98,1300,1499,2288,17992,1421,586,0
116,"LANDSBERG LANDKREIS","FRA",21998,253,0,0,1230,1483,13932,4395,1706,482,0
117,"LEBUS","FRA",28559,4,0,328,6288,6620,11853,8928,529,629,0
118,"LUCKAU","FRA",23631,0,0,656,0,656,4591,14129,3981,274,0
119,"LUBBEN","FRA",18866,0,0,24,580,604,753,14550,2399,560,0
120,"SOLDIN","FRA",20804,1880,0,871,0,2751,12849,3104,1192,908,0
121,"SORAU","FRA",22467,569,0,332,396,1297,6525,12463,1853,329,0
122,"SPREMBERG","FRA",5633,0,0,425,0,425,1526,3609,0,73,0
123,"STERNBERG","FRA",40726,0,0,1812,3328,5140,4345,27884,2489,868,0
124,"ZULLICHAU-SCHWIEBUS","FRA",16625,0,0,74,570,644,2891,10582,2126,382,0
125,"ANGERMUNDE","POT",23699,6870,0,104,1368,8342,9734,3625,434,1564,0
126,"BEESKOW-STORKOW","POT",22552,0,0,0,0,0,6274,10893,4021,1364,0
127,"JUTERBOG-LUCKENWALDE","POT",24063,1153,0,0,0,1153,8922,10433,3370,185,0
128,"NIEDERBARNIM + BERLIN","POT",32652,94,0,0,0,94,13582,16819,1345,812,94
129,"OBERBARNIM","POT",22126,608,0,0,2869,3477,13953,4281,0,415,0
130,"OSTHAVELLAND","POT",22418,1923,0,0,0,1923,8038,2996,8610,851,0
131,"OSTPRIGNITZ","POT",34140,0,0,0,0,0,18386,13377,1931,446,0
132,"POTSDAM","POT",233,0,0,0,0,0,179,0,0,54,0
133,"PRENZLAU","POT",20579,14008,0,334,0,14342,3677,827,1019,714,0
134,"RUPPIN","POT",32136,1381,0,0,0,1381,15635,10802,3144,1174,0
135,"TELTOW","POT",30244,7,0,0,0,7,14225,14115,558,1339,7
136,"TEMPLIN","POT",26001,1641,0,400,0,2041,10796,11793,0,1371,70
137,"WESTHAVELLAND","POT",23436,1591,0,0,648,2239,4023,9187,6868,1119,0
138,"WESTPRIGNITZ","POT",26615,223,0,0,3040,3263,15337,6393,1019,603,0
139,"ZAUCH-BELZIG","POT",34940,1945,0,0,0,1945,21279,9022,1676,1018,0
140,"BEUTHEN LANDKREIS","OPP",13727,2007,0,0,0,2007,8771,2883,0,66,515
141,"FALKENBERG","OPP",10932,770,1314,672,0,2756,4331,2796,768,281,0
142,"GROTTKAU","OPP",9424,1419,2826,0,0,4245,3697,1417,0,65,0
143,"KOSEL","OPP",12226,5005,249,763,1591,7708,649,3715,0,154,0
144,"KREUZBURG","OPP",9997,0,0,1270,0,1270,7379,1229,34,85,0
145,"LEOBSCHUTZ","OPP",12524,6342,0,1277,0,7619,4864,0,0,41,0
146,"LUBLINITZ","OPP",18309,1870,0,1671,0,3541,6626,7528,381,233,1870
147,"NEISSE","OPP",12902,1611,1201,4102,0,6914,5606,279,0,103,283
148,"NEUSTADT IN OBERSCHLESIEN","OPP",14485,5177,402,2101,0,7680,2547,3139,1019,100,0
149,"OPPELN LANDKREIS","OPP",25929,610,1604,944,0,3158,1280,20082,1085,324,610
150,"PLESS","OPP",19239,6226,352,0,0,6578,10363,1986,0,312,375
151,"RATIBOR","OPP",15551,6077,635,3407,1299,11418,729,2272,858,274,0
152,"ROSENBERG IN OBERSCHLESIEN","OPP",16352,2713,0,0,0,2713,8936,4591,0,112,0
153,"RYBNIK","OPP",15449,0,196,0,0,196,5810,9280,0,163,0
154,"GROSS STREHLITZ","OPP",16342,1963,467,0,0,2430,1337,12367,56,152,4501
155,"TOST-GLEIWITZ","OPP",16332,2004,572,1035,0,3611,6517,6094,0,110,4492
156,"BRESLAU","BRE",14159,5316,1786,0,0,7102,3820,2952,26,259,0
157,"BRIEG","BRE",10947,483,1262,457,0,2202,4740,3840,0,165,0
158,"FRANKENSTEIN","BRE",8700,7112,782,673,0,8567,87,0,0,46,0
159,"GLATZ","BRE",9614,9163,404,0,0,9567,0,0,0,47,0
160,"GUHRAU","BRE",12320,0,907,0,0,907,7203,2441,1667,102,0
161,"HABELSCHWERDT","BRE",14364,14316,0,0,0,14316,0,0,0,48,205
162,"MILITSCH","BRE",16881,64,0,763,0,827,5498,8286,1018,1252,0
163,"MUNSTERBERG","BRE",6240,3528,0,603,550,4681,1346,190,0,23,0
164,"NAMSLAU","BRE",10605,0,0,0,0,0,4197,6353,0,55,0
