kreiskey1866,county,rb,soil1866_are_tot,soil1866_are_loam_hig,soil1866_are_loam_riv,soil1866_are_gcl_hig,soil1866_are_gcl_riv,soil1866_are_cla_tot,soil1866_are_sloa,soil1866_are_san,soil1866_are_swamp,soil1866_are_wat,soil1866_are_lim
165,"NEUMARKT","BRE",12834,5146,3360,478,377,9361,1897,1295,159,122,0
166,"NEURODE","BRE",5757,5739,0,0,0,5739,0,0,0,18,0
167,"NIMPTSCH","BRE",6881,3740,0,259,2625,6624,185,47,0,25,32
168,"OLS","BRE",16318,0,0,0,0,0,8284,7908,0,126,0
169,"OHLAU","BRE",11186,0,327,0,660,987,6220,3716,129,134,0
170,"REICHENBACH","BRE",6568,6535,0,0,0,6535,0,0,0,33,0
171,"SCHWEIDNITZ LANDKREIS","BRE",10747,5095,3630,232,1294,10251,450,0,0,46,232
172,"STEINAU","BRE",7598,0,1263,0,0,1263,3100,3063,37,135,0
173,"STREHLEN","BRE",6251,2950,156,0,0,3106,2646,425,49,25,59
174,"STRIEGAU","BRE",5433,1785,302,0,3327,5414,0,0,0,19,0
175,"TREBNITZ","BRE",14922,3132,802,3178,0,7112,1970,5750,0,90,0
176,"WALDENBURG","BRE",6852,5946,692,122,0,6760,75,0,0,17,122
177,"GROSS WARTENBERG","BRE",14744,2280,325,0,0,2605,2624,8166,1070,279,0
178,"WOHLAU","BRE",14639,1610,388,59,832,2889,5015,5950,588,197,0
179,"BOLKENHAIN","LIE",6513,3886,0,1393,420,5699,786,0,0,28,576
180,"BUNZLAU","LIE",18869,1164,1100,111,99,2474,3495,11462,1345,93,256
181,"FREISTADT","LIE",15916,400,995,0,409,1804,5487,7849,411,365,0
182,"GLOGAU","LIE",16995,2622,0,0,3307,5929,6217,4208,401,240,0
183,"GORLITZ LANDKREIS","LIE",15907,3571,466,1532,0,5569,3234,6927,17,160,0
184,"GOLDBERG-HAINAU","LIE",11072,4108,621,2961,0,7690,874,2459,0,49,0
185,"GRUNBERG","LIE",15554,201,112,0,2308,2621,581,10992,1128,232,0
186,"HIRSCHBERG","LIE",10863,5736,0,352,120,6208,4535,0,0,120,0
187,"HOYERSWERDA","LIE",15754,0,48,0,10,58,3595,10642,822,637,0
188,"JAUER","LIE",5946,5784,0,148,0,5932,0,0,0,14,148
189,"LANDESHUT","LIE",7218,0,0,5322,1261,6583,619,0,0,16,332
190,"LAUBAN","LIE",9404,0,546,3215,409,4170,5174,0,0,60,0
191,"LIEGNITZ LANDKREIS","LIE",11586,5788,864,1629,208,8489,2986,0,0,111,0
192,"LOWENBERG","LIE",13597,446,1278,3229,507,5460,7381,0,671,85,1149
193,"LUBEN","LIE",11445,0,0,0,379,379,3310,6868,858,30,0
194,"ROTHENBURG","LIE",20603,766,0,0,0,766,5720,12884,626,607,0
195,"SAGAN","LIE",20137,547,1413,0,0,1960,10518,7476,0,183,0
196,"SCHONAU","LIE",6333,4258,0,1318,393,5969,331,0,0,33,755
197,"SPROTTAU","LIE",13205,422,300,0,0,722,4724,7091,611,57,0
198,"ASCHERSLEBEN","MAG",8174,5413,128,1066,0,6607,1436,71,0,60,94
199,"GARDELEGEN","MAG",23775,0,0,1244,0,1244,2468,15402,4564,97,530
200,"HALBERSTADT LANDKREIS","MAG",8928,5288,0,1301,1962,8551,245,0,74,58,612
201,"JERICHOW I","MAG",24920,4321,4148,672,0,9141,6832,8113,460,374,0
202,"JERICHOW II","MAG",25026,83,3360,1978,0,5421,3131,13255,2465,754,0
203,"KALBE","MAG",9558,4040,870,0,882,5792,2503,630,353,280,0
204,"MAGDEBURG","MAG",1010,642,0,0,299,941,0,0,0,69,0
205,"NEUHALDENSLEBEN","MAG",12300,4351,0,210,0,4561,3063,3936,683,57,528
206,"OSCHERSLEBEN","MAG",9187,0,0,7410,969,8379,0,0,744,64,1795
207,"OSTERBURG","MAG",20059,390,4234,0,2520,7144,5776,5032,1572,535,0
208,"SALZWEDEL","MAG",22012,4625,0,0,1976,6601,5470,8464,1375,102,0
209,"STENDAL","MAG",16303,0,0,651,0,651,5209,8586,1618,239,0
210,"WANZLEBEN","MAG",9874,6779,0,0,0,6779,3010,0,0,85,479
211,"WERNIGERODE","MAG",5051,1316,0,3684,0,5000,0,0,20,31,537
212,"WOLMIRSTEDT","MAG",12637,3779,0,0,1641,5420,572,6213,225,207,90
213,"BITTERFELD","MER",12656,2945,708,0,0,3653,2603,6261,0,139,0
214,"DELITZSCH","MER",13701,5022,1562,0,0,6584,5287,1670,0,160,0
215,"ECKARTSBERGA","MER",10188,4473,1233,3014,619,9339,772,0,0,77,1426
216,"HALLE","MER",452,445,0,0,0,445,0,0,0,7,0
217,"LIEBENWERDA","MER",14414,327,990,0,35,1352,5934,6674,202,252,0
218,"MANSFELDER GEBIRGSKR","MER",8841,2834,0,5969,0,8803,0,0,0,38,0
219,"MANSFELDER SEEKREIS","MER",10797,9502,0,394,0,9896,632,0,0,269,343
220,"MERSEBURG","MER",10441,7876,1809,0,0,9685,602,0,0,154,0
221,"NAUMBURG","MER",2787,1145,394,0,0,1539,1209,0,0,39,0
222,"QUERFURT","MER",12423,7376,800,2273,0,10449,1596,306,0,72,547
223,"SAALKREIS","MER",9280,8130,0,0,0,8130,0,1028,0,122,0
224,"SANGERHAUSEN","MER",14060,4964,3589,3788,700,13041,891,0,0,128,406
225,"SCHWEINITZ","MER",18467,331,598,0,0,929,1928,14938,443,229,0
226,"TORGAU","MER",17905,2675,2802,0,0,5477,9868,2063,185,312,0
227,"WEISSENFELS LANDKREIS","MER",9150,7056,281,1745,0,9082,0,0,0,68,1745
228,"WITTENBERG","MER",14976,0,3393,0,0,3393,1879,9321,115,268,0
229,"ZEITZ LANDKREIS","MER",4822,470,824,3383,0,4677,0,0,0,145,0
230,"ERFURT LANDKREIS","ERF",5911,2010,821,2584,134,5549,292,0,26,44,660
231,"HEILIGENSTADT","ERF",7873,3163,559,3205,0,6927,697,179,29,41,4165
232,"LANGENSALZA","ERF",7665,3465,681,3387,43,7576,0,0,0,89,886
233,"MUHLHAUSEN LANDKREIS","ERF",8292,1971,780,5318,28,8097,85,47,0,63,2004
234,"NORDHAUSEN LANDKREIS","ERF",9021,1947,758,2618,0,5323,3308,314,0,76,1814
235,"SCHLEUSINGEN","ERF",8327,347,511,1007,0,1865,4623,1811,0,28,343
236,"WEISSENSEE","ERF",5297,2863,847,432,336,4478,758,0,0,61,0
237,"WORBIS","ERF",8082,1335,908,719,0,2962,4645,436,10,29,0
238,"ZIEGENRUCK","ERF",3549,584,100,636,0,1320,2023,159,0,47,129
239,"BIELEFELD LANDKREIS","MIN",4963,1556,0,945,213,2714,211,2030,0,8,766
240,"BUREN","MIN",13888,967,91,9568,0,10626,1514,934,810,4,7838
241,"HALLE","MIN",5518,457,0,1183,0,1640,629,3243,0,6,944
242,"HERFORD","MIN",7951,6672,76,377,86,7211,706,0,24,10,130
243,"HOXTER","MIN",13019,4347,2375,5787,429,12938,77,0,0,4,6529
244,"LUBBECKE","MIN",10225,2139,0,468,455,3062,946,5292,922,3,176
245,"MINDEN","MIN",10685,3157,922,0,0,4079,1812,3809,981,4,0
246,"PADERBORN","MIN",10790,3646,79,136,301,4162,1370,5014,239,5,3514
247,"WARBURG","MIN",9321,3720,178,1948,0,5846,2842,444,186,3,943
248,"WIEDENBRUCK","MIN",9000,0,0,199,0,199,1679,6943,169,10,0
249,"AHAUS","MUN",12409,667,0,507,0,1174,1114,9608,510,3,790
250,"BECKUM","MUN",12418,1503,0,8991,0,10494,514,1402,0,8,4117
251,"BORKEN","MUN",11791,406,92,0,0,498,3373,6911,1000,9,123
252,"KOESFELD","MUN",13678,2959,0,2331,0,5290,2684,5162,533,9,1412
253,"LUDINGHAUSEN","MUN",12658,855,362,3535,131,4883,5278,817,1668,12,1546
254,"MUNSTER","MUN",15622,5595,618,711,0,6924,2130,6420,131,17,96
255,"RECKLINGHAUSEN LANDKREIS","MUN",14168,1221,386,0,539,2146,974,10869,164,15,0
256,"STEINFURT","MUN",13971,1090,1013,794,186,3083,2467,6077,2339,5,1189
257,"TECKLENBURG","MUN",14700,1553,0,481,92,2126,2789,4821,4939,25,986
258,"WARENDORF","MUN",10156,164,0,2295,0,2459,261,6290,1133,13,164
259,"ALTENA","ARN",12066,11715,350,0,0,12065,0,0,0,1,58
260,"ARNSBERG","ARN",12295,11639,529,124,0,12292,0,0,0,3,1541
261,"BOCHUM LANDKREIS","ARN",6536,5262,268,77,0,5607,197,726,0,6,0
262,"BRILON","ARN",14330,13325,0,0,0,13325,1004,0,0,1,2502
263,"DORTMUND LANDKREIS","ARN",8033,3062,411,1992,900,6365,652,1008,0,8,0
264,"HAGEN LANDKREIS","ARN",7568,6549,686,296,36,7567,0,0,0,1,264
265,"HAMM LANDKREIS","ARN",8222,1757,106,2135,466,4464,1831,1922,0,5,0
266,"ISERLOHN","ARN",6014,5363,649,0,0,6012,0,0,0,2,1067
267,"LIPPSTADT","ARN",9076,6858,77,432,56,7423,1296,347,6,4,4147
268,"MESCHEDE","ARN",14183,13777,229,175,0,14181,0,0,0,2,1503
269,"OLPE","ARN",11221,10871,348,0,0,11219,0,0,0,2,615
270,"SIEGEN","ARN",11742,11253,487,0,0,11740,0,0,0,2,0
271,"SOEST","ARN",9624,5955,3256,97,0,9308,70,203,37,6,0
272,"WITTGENSTEIN","ARN",8787,7627,1060,0,98,8785,0,0,0,2,232
273,"BARMEN","DUS",395,106,0,289,0,395,0,0,0,0,172
274,"DUSSELDORF LANDKREIS","DUS",7459,1760,458,229,404,2851,3228,1328,34,18,1334
275,"DUISBURG","DUS",8512,543,0,241,1054,1838,1988,4527,146,13,241
276,"ESSEN LANDKREIS","DUS",517,89,0,428,0,517,0,0,0,0,147
277,"ELBERFELD","DUS",3602,1730,55,1224,100,3109,386,84,19,4,513
278,"GELDERN","DUS",9869,455,309,0,0,764,6257,2770,5,73,0
279,"GLADBACH","DUS",4355,0,0,235,1335,1570,1798,197,786,4,235
280,"GREVENBROICH","DUS",4305,824,0,1973,0,2797,1094,0,409,5,2797
281,"KEMPEN","DUS",7186,2880,0,0,0,2880,2118,1055,1104,29,0
282,"KLEVE","DUS",9222,72,1681,170,918,2841,5240,446,665,30,0
283,"KREFELD LANDKREIS","DUS",3377,394,166,0,110,670,1863,562,268,14,0
284,"LENNEP","DUS",5507,374,0,3914,1216,5504,0,0,0,3,0
285,"METTMANN","DUS",4548,1677,0,2793,0,4470,29,41,0,8,1216
286,"MORS","DUS",10258,0,660,0,1859,2519,5981,1511,203,44,0
287,"NEUSS","DUS",5331,197,280,802,179,1458,2997,771,102,3,961
288,"REES","DUS",9513,46,0,0,3029,3075,1901,4417,59,61,0
289,"SOLINGEN LANDKREIS","DUS",5330,783,163,1921,182,3049,1875,400,0,6,699
290,"WIPPERFURTH","KOL",5659,1356,0,3870,0,5226,432,0,0,1,50
291,"GUMMERSBACH","KOL",5910,254,0,5457,0,5711,199,0,0,0,77
292,"WALDBROL","KOL",5450,98,0,4659,530,5287,161,0,0,2,98
293,"SIEGKREIS","KOL",13904,515,647,9402,0,10564,1777,1550,0,13,64
294,"MULHEIM RHEIN LANDKREIS","KOL",7053,2417,346,0,359,3122,1438,2488,0,5,350
295,"KOLN","KOL",8227,1062,1955,693,0,3710,3885,627,0,5,0
296,"BERGHEIM","KOL",6600,2499,59,493,52,3103,2964,0,526,7,0
297,"EUSKIRCHEN","KOL",6653,559,2798,1835,711,5903,112,632,0,6,37
298,"RHEINBACH","KOL",7207,3770,81,452,615,4918,2273,12,0,4,85
299,"BONN LANDKREIS","KOL",5514,54,917,409,0,1380,4009,121,0,4,0
300,"AACHEN LANDKREIS","AAC",6145,3409,257,310,183,4159,1958,15,0,13,999
301,"AACHEN STADTKREIS","AAC",552,191,16,14,32,253,206,90,0,3,15
302,"DUREN","AAC",10219,3694,0,1771,233,5698,4088,418,0,15,199
303,"ERKELENZ","AAC",5248,2456,186,0,0,2642,892,1604,98,12,1096
304,"EUPEN","AAC",3194,248,0,1661,0,1909,862,114,305,4,248
305,"GEILENKIRCHEN","AAC",3591,1416,243,66,54,1779,1436,320,54,2,0
306,"HEINSBERG","AAC",4409,0,0,0,590,590,2365,1447,0,7,0
307,"JULICH","AAC",5782,3894,260,0,0,4154,1248,218,158,4,0
308,"MALMEDY","AAC",14764,2237,97,9600,633,12567,395,0,1800,2,0
309,"MONTJOIE","AAC",6566,2501,238,2478,0,5217,0,0,1348,1,0
310,"SCHLEIDEN","AAC",14961,13760,37,524,588,14909,0,48,0,4,3001
311,"ADENAU","KOB",9973,130,157,9466,0,9753,220,0,0,0,130
312,"AHRWEILER","KOB",6741,2448,1177,2873,0,6498,243,0,0,0,0
313,"ALTENKIRCHEN","KOB",11578,0,773,10300,0,11073,503,0,0,2,0
314,"SANKT GOAR","KOB",8429,232,14,8062,0,8308,121,0,0,0,0
315,"KOBLENZ LANDKREIS","KOB",4930,1140,738,867,198,2943,1986,0,0,1,0
316,"KOCHEM","KOB",9116,1307,591,6603,520,9021,95,0,0,0,0
317,"KREUZNACH","KOB",10093,0,824,8468,0,9292,784,0,0,17,47
318,"MAYEN","KOB",10505,1500,210,3786,0,5496,4947,0,0,62,0
319,"NEUWIED","KOB",11257,2313,356,6586,0,9255,2000,0,0,2,0
320,"SIMMERN","KOB",10366,65,0,10299,0,10364,0,0,0,2,0
321,"WETZLAR","KOB",9626,1547,179,7900,0,9626,0,0,0,0,0
322,"ZELL","KOB",6752,112,148,6492,0,6752,0,0,0,0,0
323,"BERNKASTEL","TRI",12146,19,287,11532,66,11904,0,133,0,109,0
324,"BITBURG","TRI",14155,8123,0,1721,0,9844,3178,1093,0,40,2546
325,"DAUN","TRI",11079,7742,889,0,0,8631,2389,0,24,35,1299
326,"MERZIG","TRI",7590,4412,156,263,0,4831,1087,1632,0,40,976
327,"OTTWEILER","TRI",5579,2782,515,1551,210,5058,0,506,0,15,0
328,"PRUM","TRI",16676,2744,0,1903,0,4647,10434,1564,0,31,1613
329,"SAARBRUCKEN","TRI",6985,2509,0,1693,0,4202,374,2373,0,36,671
330,"SAARBURG","TRI",8230,5863,925,0,0,6788,1244,63,41,94,3092
331,"SAARLOUIS","TRI",8060,1433,0,819,0,2252,2357,3302,91,58,1541
332,"TRIER","TRI",18478,2130,1010,12147,0,15287,1036,1922,0,233,2159
333,"SANKT WENDEL","TRI",9757,1392,182,4459,347,6380,3343,0,0,34,0
334,"WITTLICH","TRI",11638,6771,64,257,63,7155,2001,2414,0,68,228
