kreiskey1874,county,rb,lit1871_ill_m_to10_pro,lit1871_ill_f_to10_pro,lit1871_ill_m_to10_cat,lit1871_ill_f_to10_cat,lit1871_ill_m_to10_jew,lit1871_ill_f_to10_jew,lit1871_ill_m_to10_oth,lit1871_ill_f_to10_oth,lit1871_ill_m_to10_tot,lit1871_ill_f_to10_tot,edu1871_lit_mis_m,edu1871_lit_mis_f
1,"Memel","KON",4500,7388,539,451,81,148,22,36,5142,8023,365,540
2,"Fischhausen","KON",3109,3699,31,8,7,8,5,11,3152,3726,215,276
3,"Stadt Königsberg","KON",2659,5757,149,178,92,186,6,36,2906,6157,32,138
4,"Landkreis Königsberg","KON",3889,4658,20,11,13,10,3,2,3925,4681,385,561
5,"Labiau","KON",4745,7006,32,12,18,26,10,17,4805,7061,137,299
6,"Wehlau","KON",3473,4761,26,12,13,14,1,3,3513,4790,333,497
7,"Gerdauen","KON",2348,3368,6,4,13,10,0,0,2367,3382,365,414
8,"Rastenburg","KON",2499,4012,177,214,9,4,2,3,2687,4233,101,322
9,"Friedland","KON",2390,3495,13,14,8,5,9,20,2420,3534,686,832
10,"Preussisch Eylau","KON",3504,4667,42,62,4,7,22,47,3572,4783,364,510
11,"Heiligenbeil","KON",3100,4349,45,61,4,7,20,56,3169,4473,233,397
12,"Braunsberg","KON",191,312,2150,3853,26,13,1,1,2368,4179,41,71
13,"Heilsberg","KON",139,209,2321,4230,9,12,0,1,2469,4452,435,555
14,"Rössel","KON",428,521,4065,6117,20,32,0,0,4513,6670,332,391
15,"Allenstein","KON",370,234,6641,8794,12,18,3,0,7026,9046,419,550
16,"Ortelsburg","KON",5868,8234,928,799,32,34,59,104,6887,9171,348,465
17,"Neidenburg","KON",4521,6274,2216,1632,26,35,19,1,6782,7942,313,399
18,"Osterode a. d. Drew.","KON",7843,10093,1229,1276,30,37,8,15,9110,11421,197,315
19,"Mohrungen","KON",3974,5827,230,240,17,30,7,8,4228,6105,233,410
20,"Preussisch Holland","KON",1612,2285,121,144,5,10,3,2,1741,2441,135,159
21,"Heydekrug","GUM",4455,6881,356,384,8,18,6,7,4825,7290,180,353
22,"Niederung","GUM",6276,9635,108,77,37,45,21,35,6442,9792,354,520
23,"Tilsit: Stadt","GUM",829,1571,49,60,20,32,0,0,898,1663,150,227
24,"Landkreis Tilsit","GUM",4382,7055,335,252,24,25,14,21,4755,7353,389,581
25,"Ragnit","GUM",5569,8182,187,70,31,43,11,16,5798,8311,267,411
26,"Pillkallen","GUM",3999,5446,268,39,7,4,2,0,4276,5489,415,640
27,"Stallupönen","GUM",3037,4066,130,61,19,22,6,13,3192,4162,532,747
28,"Gumbinnen","GUM",2862,3991,3,1,8,12,2,1,2875,4005,184,261
29,"Insterburg","GUM",5108,7026,20,12,13,10,2,5,5143,7053,278,465
30,"Darkehmen","GUM",2556,3723,1,0,0,0,4,9,2561,3732,228,372
31,"Angerburg","GUM",2400,3483,7,4,3,6,8,8,2418,3501,576,746
32,"Goldap","GUM",3857,5369,86,38,4,7,5,7,3952,5421,300,381
33,"Oletzko","GUM",3317,4539,211,108,11,17,2,0,3541,4664,168,224
34,"Lyk","GUM",2588,3632,284,154,3,13,12,12,2887,3811,490,653
35,"Lötzen","GUM",3024,4452,20,29,19,18,8,14,3071,4513,314,384
36,"Sensburg","GUM",4818,6957,537,634,23,14,9,13,5387,7618,241,305
37,"Johannisburg","GUM",4192,6031,127,27,21,31,0,0,4340,6089,292,364
38,"Elbing","DAN",544,1218,220,476,10,8,13,27,787,1729,71,127
39,"Landkreis Elbing","DAN",1830,2457,706,838,1,0,13,31,2550,3326,174,188
40,"Marienburg i. Pr.","DAN",1769,2185,2555,2871,12,14,78,148,4414,5218,13,0
41,"Stadt Danzig","DAN",1801,3064,1937,3089,50,135,6,15,3794,6303,620,907
42,"Landkreis Danzig","DAN",3398,4179,5025,5915,5,8,1,8,8429,10110,671,848
43,"Pr. Stargard","DAN",1110,1655,9071,11468,70,129,15,13,10266,13265,395,719
44,"Berent","DAN",1735,2381,5150,6689,46,82,0,1,6931,9153,0,27
45,"Karthaus","DAN",1551,2109,9206,11179,10,19,0,0,10767,13307,599,642
46,"Neustadt i. Wpr.","DAN",1182,1743,9014,11634,6,17,0,0,10202,13394,0,9
47,"Stuhm","MAR",989,1489,4203,5039,31,59,14,33,5237,6620,135,210
48,"Marienwerder","MAR",3156,3929,4194,5082,41,42,7,12,7398,9065,436,510
49,"Rosenberg i. Pr.","MAR",4366,5534,838,893,54,63,1,2,5259,6492,77,101
50,"Löbau","MAR",1063,1347,8110,9043,59,93,8,3,9240,10486,752,865
51,"Strasburg","MAR",2140,2494,10343,10788,159,252,28,26,12670,13560,356,306
52,"Thorn","MAR",1918,2254,7241,7943,71,104,5,11,9235,10312,508,628
53,"Kulm","MAR",2089,2749,5285,6162,55,88,6,7,7435,9006,360,571
54,"Graudenz","MAR",2640,3094,5065,5394,58,108,6,12,7769,8608,404,592
55,"Schwetz","MAR",2245,3199,6670,8737,94,128,21,52,9030,12116,291,209
56,"Konitz","MAR",1151,1787,8576,11503,129,246,0,0,9856,13536,608,950
57,"Schlochau","MAR",1578,2511,2969,3905,77,161,0,1,4624,6578,275,395
58,"Flatkow","MAR",2484,3955,2712,3909,248,382,30,30,5474,8276,429,745
59,"Dt. Krone","MAR",1455,2553,1334,2366,95,176,2,4,2886,5099,432,602
60,"Berlin","POT",3225,8233,680,684,170,456,33,95,4108,9468,2816,1038
61,"Prenzlau","POT",949,2224,6,7,3,8,2,5,960,2244,139,305
62,"Templin","POT",1012,2276,3,0,0,5,11,31,1026,2312,162,444
63,"Angermünde","POT",1038,2307,10,3,7,16,2,1,1057,2327,286,294
64,"Oberbarnim","POT",838,1707,14,5,2,2,1,3,855,1717,335,381
65,"Niederbarnim","POT",1295,2711,159,26,6,4,1,2,1461,2743,414,360
66,"Teltow","POT",1559,2966,101,58,2,3,4,2,1666,3029,952,1394
67,"Beeskow-Storkow","POT",773,1697,5,2,5,4,0,0,783,1703,202,0
68,"Jüterbock-Luckenwalde","POT",575,1372,9,1,0,0,0,0,584,1373,203,293
69,"Zauche-Belzig","POT",523,1407,10,14,0,2,0,0,533,1423,80,385
70,"Stadt Potsdam","POT",192,600,56,26,7,10,0,1,255,637,0,0
71,"Ost-Havelland","POT",686,1570,105,25,6,5,1,1,798,1601,98,173
72,"Brandenburg a./Havel","POT",163,471,42,7,3,7,0,0,208,485,20,10
73,"West-Havelland","POT",303,812,0,0,4,0,0,0,307,812,135,199
74,"Ruppin","POT",996,2830,11,16,9,11,0,0,1016,2857,532,717
75,"Ostpriegnitz","POT",1156,2736,2,0,1,1,0,0,1159,2734,415,618
76,"Westpriegnitz","POT",1157,2782,11,10,4,10,0,4,1172,2806,228,356
77,"Königsberg","FRA",1495,3329,59,13,7,19,1,9,1562,3370,419,624
78,"Soldin","FRA",1450,2547,26,4,4,14,0,5,1480,2570,512,1004
79,"Arnswalde","FRA",1282,2469,1,3,10,12,0,0,1293,2484,679,883
80,"Friedeberg","FRA",2148,4278,67,30,14,32,1,3,2230,4343,608,846
81,"Landsberg","FRA",1992,4284,61,64,9,28,0,3,2062,4379,716,913
82,"Lebus","FRA",969,2166,18,8,5,8,4,4,996,2186,357,648
83,"Stadt Frankfurt","FRA",357,1098,85,63,4,35,0,1,446,1197,21,20
84,"Ost-Sternberg","FRA",1255,2710,40,46,13,35,0,0,1308,2791,158,295
85,"West-Sternberg","FRA",1058,2464,9,8,4,10,2,8,1073,2490,91,210
86,"Züllichau-Schwiebus","FRA",735,1630,239,436,2,4,9,13,985,2083,317,603
87,"Krossen","FRA",1298,3267,18,15,1,4,0,0,1317,3286,0,130
88,"Guben","FRA",797,2254,35,59,1,1,0,1,833,2315,66,137
89,"Lübben","FRA",453,1330,14,2,1,3,0,0,468,1335,336,416
90,"Luckau","FRA",716,1914,5,0,2,0,0,2,723,1916,243,287
91,"Kalau","FRA",654,1694,7,2,1,1,0,0,662,1697,198,324
92,"Kottbus","FRA",950,2489,14,12,1,2,0,1,965,2504,483,753
93,"Sorau","FRA",988,2277,55,44,3,2,4,14,1050,3337,443,612
94,"Spremberg","FRA",343,3849,7,10,0,0,0,0,350,859,110,130
95,"Demmin","STE",1454,3243,0,0,0,0,0,0,1454,3243,169,287
96,"Anklam","STE",642,1249,3,5,4,5,0,1,649,1260,146,250
97,"Usedom-Wollin","STE",929,1983,65,5,10,2,3,6,1007,1996,474,634
98,"Ükermünde","STE",867,1717,32,39,3,2,0,0,902,1758,161,213
99,"Randow","STE",2433,4476,0,4,0,0,0,0,2433,4480,0,0
100,"Stadtkreis Stettin","STE",327,927,82,25,6,15,7,8,422,975,382,493
101,"Greifenhagen","STE",970,2064,1,1,4,9,0,1,975,2075,69,60
102,"Pyritz","STE",898,1837,16,1,5,10,2,5,921,1853,194,317
103,"Saatzig","STE",1271,2982,14,11,3,11,0,6,1288,3010,20,191
104,"Naugard","STE",1439,2921,22,20,8,15,0,2,1469,2958,193,170
105,"Kammin","STE",634,1577,11,6,0,1,10,17,655,1601,124,136
106,"Greifenberg","STE",406,1151,5,3,3,6,6,19,420,1179,240,301
107,"Regenwalde","STE",1206,2480,5,3,6,16,6,10,1223,2509,301,401
108,"Schivelbein","KOS",380,852,1,3,3,7,0,0,384,862,121,157
109,"Dramburg","KOS",919,1937,6,6,9,15,0,8,934,1966,263,337
110,"Neustettin","KOS",2303,3931,13,17,23,41,2,2,2341,3991,759,914
111,"Belgard","KOS",1022,1995,43,0,8,21,1,0,1074,2016,205,299
112,"Kolberg-Körlin","KOS",722,1566,211,10,8,8,0,3,941,1587,486,626
113,"Köslin","KOS",627,1426,34,6,0,3,6,6,667,1441,304,298
114,"Bublitz","KOS",719,1194,1,0,5,9,7,9,732,1212,416,531
115,"Schlawe","KOS",2102,4695,6,0,7,19,1,6,2116,4720,716,880
116,"Rummelsburg","KOS",2199,3727,2,2,2,10,0,4,2203,3743,0,0
117,"Stolp","KOS",3936,7238,49,55,20,30,9,28,4014,7351,445,727
118,"Lauenburg","KOS",2503,4017,456,587,5,13,12,25,2976,4642,447,656
119,"Bütow","KOS",1132,1931,594,877,15,22,0,5,1741,2835,520,670
120,"Rügen","STR",1826,3640,2,1,0,0,0,0,1828,3641,49,0
121,"Stadt Stralsund","STR",413,994,48,10,1,0,0,0,462,1004,0,0
122,"Franzburg","STR",1961,3556,1,0,0,0,17,18,1979,3574,0,0
123,"Greifswald","STR",1735,4227,6,2,1,0,1,0,1743,4229,149,262
124,"Grimmen","STR",1960,3852,2,0,0,0,0,0,1962,3852,103,119
125,"Wreschen","POS",204,371,5279,6333,162,245,0,0,5645,6949,848,1046
126,"Pleschen","POS",703,1022,8351,10720,125,231,0,0,9179,11973,189,279
127,"Schroda","POS",647,863,6175,7476,47,84,0,0,6869,8423,464,562
128,"Schrimm","POS",765,1054,6269,8260,120,233,0,0,7154,9547,403,524
129,"Kosten","POS",466,770,7096,9743,27,50,0,0,7589,10563,787,1138
130,"Buk","POS",814,1496,4019,5842,104,224,0,0,4937,7562,508,684
131,"Stadt Posen","POS",398,989,1780,3667,178,415,0,0,2356,5071,302,428
132,"Landkreis Posen","POS",692,1037,7241,9373,76,142,0,0,8009,10552,591,826
133,"Obernik","POS",1328,1990,4825,6418,168,303,3,3,6324,8714,0,3
134,"Samter","POS",816,1378,5004,6947,171,347,10,13,6001,8685,372,359
135,"Birnbaum","POS",1024,1827,2074,3162,61,129,0,0,3159,5118,211,381
136,"Meseritz","POS",1059,2022,1645,2684,39,105,0,0,2743,4811,352,505
137,"Bomst","POS",996,1962,2915,4558,18,86,2,1,3931,6607,267,519
138,"Fraustadt","POS",718,1568,2643,4312,89,199,0,0,3450,6079,180,329
139,"Kröben","POS",859,1463,5957,7941,92,152,0,2,6908,9558,748,1024
140,"Krotoschin","POS",1068,1600,6169,7953,139,289,0,0,7376,9842,776,1169
141,"Adelnau","POS",948,1392,6045,8117,117,260,2,0,7112,9769,472,538
142,"Schildberg","POS",1261,1879,6011,8295,277,601,2,2,7551,10777,570,572
143,"Czarnikau","BRO",2275,4357,2723,4195,181,358,0,0,5179,8910,718,968
144,"Chodziesen","BRO",1887,3524,2192,3530,172,342,2,5,4253,7401,544,680
145,"Wirsitz","BRO",1684,2769,4103,5582,169,293,4,3,5960,8647,712,869
146,"Bromberg","BRO",326,937,571,1086,37,81,1,0,935,2104,221,281
147,"Landkreis Bromberg","BRO",2505,3866,3924,5412,105,233,1,6,6535,9517,455,614
148,"Schubin","BRO",1710,2892,5483,7516,203,342,0,0,7396,10750,620,796
149,"Inowraclaw","BRO",1739,2564,10675,12393,212,398,0,0,12626,15355,79,113
150,"Mogilno","BRO",1151,1655,6024,7477,83,140,0,0,7258,9272,407,432
151,"Gnesen","BRO",728,1150,8003,10279,199,370,0,0,8930,11799,864,1009
152,"Wongrowitz","BRO",882,1406,7506,10181,155,240,0,0,8543,11827,257,287
153,"Namslau","BRE",927,1758,1054,1768,26,29,0,0,2007,3555,0,0
154,"Wartenberg","BRE",2533,4117,1262,2141,13,32,4,4,3812,6294,198,319
155,"Oels","BRE",1431,2792,250,452,4,8,0,0,1685,3252,182,252
156,"Trebnitz","BRE",1426,2776,632,1012,3,11,0,0,2061,3799,60,136
157,"Militsch","BRE",1120,2233,555,850,5,10,0,0,1680,3093,33,8
158,"Guhrau","BRE",517,1100,173,310,0,2,1,3,691,1415,259,450
159,"Steinau","BRE",389,731,97,188,0,6,0,0,486,925,123,171
160,"Wohlau","BRE",703,1445,343,561,3,7,1,2,1050,2015,283,458
161,"Neumarkt","BRE",645,1537,549,1233,0,3,1,0,1195,2773,331,484
162,"Stadtkreis Breslau","BRE",952,2970,828,2568,100,263,16,31,1896,5832,88,202
163,"Landkreis Breslau","BRE",1204,2374,787,1741,0,0,0,2,1991,4117,87,149
164,"Ohlau","BRE",665,1457,420,1003,0,4,0,1,1085,2465,94,118
165,"Brieg","BRE",1057,2264,524,588,3,12,0,0,1584,2864,65,154
166,"Strehlen","BRE",515,1330,214,330,3,2,8,22,740,1684,163,295
167,"Nimptsch","BRE",603,1163,166,356,0,2,0,0,769,1521,151,215
168,"Münsterberg","BRE",139,294,681,1342,2,3,0,1,822,1640,287,450
169,"Frankenstein","BRE",148,292,845,1827,0,2,0,1,993,2122,325,428
170,"Reichenbach","BRE",1025,1804,518,948,1,0,0,0,1544,2752,47,109
171,"Schweidnitz","BRE",797,1484,516,960,1,4,0,4,1314,2452,386,459
172,"Striegau","BRE",395,574,268,446,1,1,0,1,664,1022,201,226
173,"Waldenburg","BRE",1579,2051,882,964,4,2,5,10,2470,3027,128,169
174,"Glatz","BRE",82,61,2752,5290,4,3,0,3,2838,5357,0,0
175,"Neurode","BRE",14,22,2408,4404,1,0,0,0,2423,4426,0,0
176,"Habelschwerdt","BRE",1,22,1645,3853,0,0,0,0,1646,3875,63,0
177,"Grünberg","LIE",672,1713,220,537,7,9,1,1,900,2260,151,315
178,"Freistadt","LIE",729,1710,166,314,2,8,3,2,900,2034,354,576
179,"Sagan","LIE",635,1810,186,404,3,8,1,2,825,2224,231,393
180,"Sprottau","LIE",431,711,72,95,2,0,0,0,505,806,0,0
181,"Glogau","LIE",766,1800,815,816,4,20,2,3,1587,2639,462,689
182,"Lüben","LIE",632,1175,139,120,0,3,1,0,772,1298,142,239
183,"Bunzlau","LIE",646,1403,192,285,0,1,0,0,838,1689,227,424
184,"Goldberg-Haynau","LIE",604,1097,52,75,3,4,0,1,659,1177,207,265
185,"Stadtkreis Liegnitz","LIE",162,384,48,93,3,21,2,0,215,498,69,86
186,"Landkreis Liegnitz","LIE",631,1343,80,147,0,0,0,0,711,1490,151,229
187,"Jauer","LIE",308,564,203,297,0,0,0,0,511,861,6,100
188,"Schönau","LIE",311,475,67,124,0,0,0,0,378,599,54,87
189,"Bolkenhain","LIE",447,719,94,154,0,0,0,0,541,873,12,77
190,"Landeshut","LIE",449,574,740,1404,2,0,12,21,1203,1999,4,27
191,"Hirschberg","LIE",1179,1782,303,433,4,3,2,2,1488,2220,22,0
192,"Löwenberg","LIE",611,1076,387,713,1,5,0,2,999,1796,79,194
193,"Lauban","LIE",975,1888,139,285,0,1,3,0,1117,2174,163,409
194,"Görlitz","LIE",357,777,123,70,2,4,2,4,484,855,0,0
195,"Landkreis Görlitz","LIE",679,1854,24,34,1,1,1,0,705,1889,0,0
196,"Rothenburg","LIE",2012,4752,2,1,1,0,0,0,2015,4753,60,32
197,"Hoyerswerda","LIE",702,2043,190,380,0,0,0,0,892,2423,216,325
198,"Kreuzburg","OPP",2076,3867,920,1497,10,42,2,2,3008,5408,292,426
199,"Rosenberg","OPP",345,566,2993,4572,14,40,0,2,3352,5180,138,133
200,"Oppeln","OPP",379,718,4796,8377,13,38,0,0,5188,9133,562,844
201,"Gross Stehlitz","OPP",52,91,3478,5907,10,131,0,1,3540,6030,636,865
202,"Lublinitz","OPP",49,81,4931,7583,18,32,1,0,4999,7696,379,488
203,"Tost-Gleiwitz","OPP",36,68,5596,9362,36,5,1,0,5669,9535,568,905
204,"Tarnowitz","OPP",100,134,4101,6100,11,41,4,3,4216,6278,189,234
205,"Beuthen","OPP",318,349,8267,10377,32,96,1,0,8618,10822,341,573
206,"Zabrze","OPP",67,74,3871,5109,9,24,0,0,3947,5207,531,578
207,"Kattowitz","OPP",151,258,8089,10099,45,106,1,1,8286,10464,794,875
208,"Pless","OPP",597,951,9259,14011,31,108,0,0,9887,15070,0,0
209,"Rybnik","OPP",133,246,6633,10642,29,80,1,0,6796,10968,168,594
210,"Ratibor","OPP",18,43,6953,12781,2,36,0,1,6973,12861,565,922
211,"Kosel","OPP",27,55,4775,7697,1,8,1,1,4804,7761,125,314
212,"Leobschütz","OPP",103,240,2333,4853,6,10,0,0,2442,5103,31,332
213,"Neustadt","OPP",126,265,3675,6537,8,27,0,0,3809,6829,166,256
214,"Falkenberg","OPP",268,556,1399,2572,2,3,0,0,1669,3131,72,252
215,"Neisse","OPP",46,81,2153,3718,3,7,0,0,2202,3806,0,135
216,"Grottkau","OPP",40,101,973,2076,1,2,0,1,1014,2180,162,242
217,"Osterburg","MAG",696,1669,7,8,3,5,1,2,707,1684,266,338
218,"Salzwedel","MAG",524,1272,9,3,0,1,0,0,533,1276,400,461
219,"Gardelegen","MAG",533,1434,7,7,0,0,0,0,540,1441,390,496
220,"Stendal","MAG",441,1232,9,18,2,5,0,0,452,1255,205,292
221,"Jerichow I","MAG",567,1267,35,15,2,2,4,1,608,1285,621,705
