kreiskey1874,county,rb,lit1871_ill_m_to10_pro,lit1871_ill_f_to10_pro,lit1871_ill_m_to10_cat,lit1871_ill_f_to10_cat,lit1871_ill_m_to10_jew,lit1871_ill_f_to10_jew,lit1871_ill_m_to10_oth,lit1871_ill_f_to10_oth,lit1871_ill_m_to10_tot,lit1871_ill_f_to10_tot,edu1871_lit_mis_m,edu1871_lit_mis_f
222,"Jerichow II","MAG",469,1221,4,6,1,2,0,0,474,1229,174,184
223,"Kalbe","MAG",570,1194,37,57,2,7,0,3,609,1261,19,162
224,"Wanzleben","MAG",387,881,181,321,2,2,3,2,573,1206,395,400
225,"Stadtkreis Magdeburg","MAG",455,883,262,145,6,12,6,29,729,1069,241,230
226,"Wolmirstedt","MAG",408,787,11,21,2,4,0,0,421,812,164,235
227,"Neuhaldensleben","MAG",443,771,71,45,1,1,0,0,515,817,237,326
228,"Oschersleben","MAG",232,425,48,87,0,2,0,0,280,514,231,290
229,"Aschersleben","MAG",407,909,27,35,1,2,0,0,435,946,155,220
230,"Halberstadt","MAG",370,748,50,85,7,7,0,0,427,840,361,451
231,"Wernigerode","MAG",184,359,3,1,0,0,0,0,187,360,2,39
232,"Liebenwerda","MER",301,920,0,1,0,0,0,0,301,921,0,30
233,"Torgau","MER",549,1263,15,3,0,0,0,1,564,1267,347,540
234,"Schweinitz","MER",500,1236,0,3,0,1,0,0,500,1240,74,118
235,"Wittenberg","MER",326,932,28,1,0,0,2,3,356,936,453,555
236,"Bitterfeld","MER",468,1244,5,3,1,2,1,2,475,1251,38,67
237,"Saale","MER",471,1115,9,7,0,0,0,0,480,1122,188,303
238,"Stadt Halle","MER",197,528,18,17,5,10,0,3,220,558,65,76
239,"Delitzsch","MER",384,790,8,5,0,1,0,0,392,796,433,645
240,"Gebirgskreis Mansfeld","MER",384,721,6,2,1,3,0,0,391,726,201,225
241,"Seekreis Mansfeld","MER",414,889,28,42,1,3,0,1,443,935,339,510
242,"Sangerhausen","MER",507,1336,10,5,0,0,0,0,517,1341,210,392
243,"Eckartsberga","MER",217,444,6,0,0,0,0,0,223,444,0,11
244,"Querfurt","MER",306,732,4,5,0,0,0,0,310,737,232,319
245,"Merseburg","MER",383,853,14,9,0,0,0,1,397,863,255,369
246,"Weissenfels","MER",495,1011,6,4,0,0,0,0,501,1015,393,516
247,"Naumburg","MER",85,326,0,2,0,0,0,1,85,329,101,138
248,"Zeitz","MER",397,796,2,0,1,0,0,1,400,797,131,142
249,"Nordhausen","ERF",527,1359,16,41,0,12,1,0,544,1412,96,387
250,"Worbis","ERF",91,269,365,1574,0,0,0,0,456,1843,105,234
251,"Heiligenstadt","ERF",36,97,638,1988,0,1,0,0,674,2086,57,114
252,"Mühlhausen","ERF",292,804,256,857,0,0,0,0,548,1661,239,393
253,"Langensalza","ERF",173,406,6,6,0,0,0,0,179,412,139,201
254,"Weissensee","ERF",111,320,2,2,0,1,0,0,113,323,50,106
255,"Stadt Erfurt","ERF",190,452,55,176,2,2,0,0,247,630,323,396
256,"Landkreis Erfurt","ERF",83,130,8,17,0,0,0,0,91,147,93,138
257,"Ziegenrück","ERF",104,368,3,3,0,0,0,0,107,371,78,134
258,"Schleusingen","ERF",321,755,0,2,6,14,0,0,327,771,126,199
259,"Hadersleben","SCH",724,1405,0,0,0,0,0,0,724,1405,265,346
260,"Apenrade","SCH",242,445,0,0,0,0,0,0,242,445,38,91
261,"Sonderburg","SCH",222,374,0,0,0,0,0,0,222,374,69,141
262,"Flensburg","SCH",384,634,0,3,1,2,1,0,385,639,204,262
263,"Schleswig","SCH",340,447,6,5,7,6,0,0,354,458,206,247
264,"Eckernförde","SCH",527,782,2,1,0,0,1,0,529,783,186,264
265,"Eiderstedt","SCH",153,310,0,0,0,0,0,0,154,310,112,140
266,"Husum","SCH",233,403,0,0,0,0,0,0,233,403,111,175
267,"Tondern","SCH",376,1039,0,0,0,0,0,0,376,1039,131,216
268,"Oldenburg","SCH",1307,2409,1,1,0,0,0,3,1308,2413,85,130
269,"Plön","SCH",1099,1816,8,0,1,0,1,0,1108,1816,46,53
270,"Kiel","SCH",536,938,38,6,1,5,0,0,576,949,317,299
271,"Rendsburg","SCH",281,334,1,17,2,4,0,0,284,355,98,95
272,"Norderdithmarschen","SCH",296,388,2,4,0,0,0,0,298,392,185,197
273,"Süderdithmarschen","SCH",296,484,2,0,1,0,0,0,299,484,118,150
274,"Steinburg","SCH",530,805,3,3,2,3,0,0,535,811,233,266
275,"Segeberg","SCH",724,1224,0,3,4,2,0,3,728,1232,91,149
276,"Stormarn","SCH",1721,2754,9,5,5,10,0,0,1735,2769,198,205
277,"Pinneberg","SCH",705,1105,2,3,5,2,2,0,714,1110,136,190
278,"Altona","SCH",509,1141,40,21,24,56,5,3,578,1221,86,96
279,"Diepholz","HAN",402,609,19,59,8,10,1,0,430,678,173,229
280,"Hoya","HAN",580,752,4,11,3,4,0,0,587,767,403,426
281,"Nienburg","HAN",524,950,2,10,3,7,0,0,529,967,519,697
282,"Stadt Hannover","HAN",354,852,60,86,9,21,0,0,423,959,131,201
283,"Landkreis Hannover","HAN",1010,1763,36,62,3,8,0,0,1049,1833,521,714
284,"Wennigsen","HAN",655,1447,20,16,1,10,0,0,676,1473,327,450
285,"Hameln","HAN",589,1311,1,2,3,4,0,0,593,1317,324,447
286,"Hildesheim","HIL",678,1858,184,506,7,15,0,0,869,2379,167,262
287,"Marienburg b. H.","HIL",983,2911,261,454,4,13,0,3,1248,3378,289,441
288,"Liebenburg","HIL",1211,2678,112,262,0,2,1,0,1324,2945,217,346
289,"Osterode a. H.","HIL",709,1831,207,876,0,7,0,0,916,2714,573,906
290,"Göttingen","HIL",729,2157,32,57,9,17,0,3,770,2231,547,802
291,"Einbeck","HIL",1478,4404,14,51,4,16,0,0,1496,4474,506,848
292,"Zellerfeld","HIL",582,1878,1,2,1,2,0,0,584,1882,126,222
293,"Celle","LUN",527,928,21,16,3,6,0,1,551,951,172,222
294,"Gifhorn","LUN",730,1711,19,21,0,0,0,3,749,1735,193,204
295,"Fallingbostel","LUN",780,1399,24,4,4,3,0,0,808,1406,96,189
296,"Uelzen","LUN",746,1629,11,0,0,0,0,0,757,1629,30,65
297,"Dannenberg","LUN",1033,2376,11,3,2,4,0,0,1046,2383,199,327
298,"Lüneburg","LUN",773,1413,3,2,1,2,0,3,777,1420,109,153
299,"Harburg","LUN",997,1549,11,6,2,0,0,1,1010,1556,318,472
300,"Stader Marsch","STA",954,1499,6,1,0,0,0,0,960,1500,55,97
301,"Stader Geest","STA",657,1387,0,1,1,1,0,0,658,1389,165,216
302,"Neuhaus","STA",610,1098,2,2,0,0,0,0,612,1100,83,97
303,"Otterndorf","STA",344,631,1,0,0,0,0,0,345,631,1,7
304,"Lehe","STA",645,1151,8,25,3,7,1,0,657,1183,386,557
305,"Osterholz","STA",443,792,10,7,4,6,0,0,457,805,189,392
306,"Verden","STA",650,1225,8,9,1,3,0,1,659,1238,411,525
307,"Rotenburg a. W.","STA",517,1433,15,2,0,2,0,0,532,1437,163,154
308,"Meppen","OSN",15,13,688,1302,3,8,0,0,706,1323,353,396
309,"Lingen","OSN",394,518,381,579,13,9,1,1,789,1107,217,309
310,"Bersenbrück","OSN",165,325,246,363,2,3,0,0,413,691,388,491
311,"Osnabrück","OSN",328,593,169,354,3,0,0,0,500,947,126,184
312,"Melle","OSN",194,365,207,341,0,1,0,0,401,707,254,354
313,"Aurich","AUR",1280,2147,42,12,9,30,9,8,1340,2197,321,452
314,"Emden","AUR",1487,2605,6,15,27,65,0,0,1520,2685,89,184
315,"Leer","AUR",1160,2079,79,168,7,11,7,13,1253,2271,301,405
316,"Tecklenburg","MUN",219,472,184,384,2,7,0,0,405,863,0,2
317,"Warendorf","MUN",2,3,315,430,0,0,0,0,317,433,201,202
318,"Beckum","MUN",8,3,452,673,5,11,0,0,465,687,264,311
319,"Lüdinghausen","MUN",2,1,302,535,5,6,0,0,309,542,131,229
320,"Stadt Münster","MUN",14,20,189,368,1,4,0,0,204,392,63,119
321,"Landkreis Münster","MUN",5,7,619,920,1,3,0,0,625,930,208,221
322,"Steinfurt","MUN",134,226,690,1119,0,7,0,0,824,1352,474,596
323,"Koesfeld","MUN",0,0,602,1040,4,7,0,0,606,1047,25,14
324,"Ahaus","MUN",12,21,970,1531,3,4,0,1,985,1557,533,565
325,"Borken","MUN",9,23,744,1252,9,13,0,0,762,1288,14,80
326,"Recklinghausen","MUN",24,22,820,1220,19,14,0,0,863,1256,552,208
327,"Minden","MIN",963,1775,27,39,5,12,0,0,995,1826,510,738
328,"Lübbecke","MIN",850,1415,2,3,2,4,0,1,854,1423,225,279
329,"Herford","MIN",1460,2480,16,46,2,5,1,1,1479,2532,265,380
330,"Halle in Westfalen","MIN",397,783,6,15,1,3,0,0,404,801,196,263
331,"Bielefeld","MIN",1358,2246,73,126,2,1,0,0,1433,2373,340,461
332,"Wiedenbrück","MIN",180,337,1255,2101,6,5,0,0,1441,2443,0,0
333,"Paderborn","MIN",14,29,565,987,3,2,0,0,582,1018,190,232
334,"Büren","MIN",8,12,293,485,9,5,0,0,310,502,442,316
335,"Warburg","MIN",31,45,384,777,19,37,0,0,434,859,330,359
336,"Höxter","MIN",47,91,605,1554,25,26,0,0,677,1671,115,146
337,"Arnsberg","ARN",11,16,273,575,1,7,0,0,285,598,121,204
338,"Meschede","ARN",17,18,275,527,0,1,0,0,292,546,263,364
339,"Brilon","ARN",28,24,324,865,7,15,0,0,359,904,185,117
340,"Lippstadt","ARN",46,39,166,438,3,4,5,19,220,500,86,102
341,"Soest","ARN",175,306,343,708,5,14,0,0,523,1028,151,194
342,"Hamm","ARN",376,771,264,532,2,5,0,0,642,1308,232,357
343,"Dortmund","ARN",1331,2069,933,1057,17,33,0,1,2281,3160,923,894
344,"Bochum","ARN",1506,2228,1272,1455,21,42,2,1,2801,3726,872,715
345,"Hagen","ARN",1235,1793,282,368,2,9,3,1,1522,2171,575,657
346,"Iserlohn","ARN",310,706,226,420,9,17,0,0,545,1143,132,159
347,"Altena","ARN",378,773,45,57,4,4,1,0,428,834,264,277
348,"Olpe","ARN",8,6,165,322,0,3,0,0,173,331,154,171
349,"Siegen","ARN",60,125,35,74,0,3,0,0,95,202,179,165
350,"Wittgenstein","ARN",105,215,16,35,3,12,0,0,124,262,117,189
351,"Stadt Kassel","KAS",114,404,13,37,8,35,3,2,138,478,109,113
352,"Landkreis Kassel","KAS",282,999,5,5,2,18,3,8,292,1030,88,185
353,"Eschwege","KAS",308,1377,11,10,8,33,0,0,327,1420,235,382
354,"Fritzlar","KAS",172,824,22,78,13,39,0,0,207,941,214,554
355,"Hofgeismar","KAS",427,1249,8,17,5,26,1,2,441,1294,187,257
356,"Homberg","KAS",168,739,2,2,6,24,0,0,176,765,132,221
357,"Melsungen","KAS",228,952,5,3,21,31,0,0,254,986,97,176
358,"Rotenburg a. F.","KAS",278,1215,0,12,9,25,5,23,292,1275,13,40
359,"Witzenhausen","KAS",380,1131,6,5,4,19,1,2,391,1157,376,549
360,"Wolfhagen","KAS",187,715,39,126,10,24,0,0,236,865,57,103
361,"Marburg","KAS",324,1023,14,29,5,41,32,53,375,1146,183,354
362,"Frankenberg","KAS",403,889,27,8,9,23,1,0,440,920,107,169
363,"Kirchhain","KAS",103,436,111,359,1,8,0,0,215,803,218,383
364,"Ziegenhain","KAS",289,1012,5,10,10,31,0,1,304,1054,150,180
365,"Fulda","KAS",8,16,576,893,0,3,0,0,584,912,75,92
366,"Hersfeld","KAS",409,1406,3,5,2,12,1,7,415,1430,132,211
367,"Hünfeld","KAS",142,395,204,466,31,78,0,0,377,939,417,608
368,"Hanau","KAS",541,1433,127,219,34,72,0,1,702,1725,431,580
369,"Gelnhausen","KAS",377,1059,172,390,22,67,0,0,571,1516,202,219
370,"Schlüchtern","KAS",379,912,158,278,25,46,2,0,564,1236,372,460
371,"Schmalkalden","KAS",313,833,0,1,5,9,6,22,324,865,281,236
372,"Rinteln","KAS",525,1215,4,5,5,10,0,0,534,1230,25,95
373,"Gersfeld","KAS",64,99,134,214,6,11,0,0,204,324,76,109
374,"Dillkreis (Dillenburg)","WIE",99,172,7,5,1,0,1,1,108,178,79,101
375,"Oberwesterwald (Marienberg)","WIE",76,173,50,147,5,13,0,0,131,333,21,30
376,"Unterwesterwald (Montabaur)","WIE",24,39,208,497,7,13,0,0,239,549,302,402
377,"Oberlahnkreis (Weilburg)","WIE",90,157,190,404,13,14,1,0,294,575,171,281
378,"Unterlahnkreis (Diez)","WIE",176,260,74,136,9,18,0,0,259,414,218,427
379,"Rheingau-Kreis (Rüdesheim)","WIE",40,74,152,277,10,15,0,0,202,366,44,58
380,"Stadtkreis Wiesbaden","WIE",48,107,32,63,3,4,0,1,83,175,228,360
381,"Mainkreis (Wiesbaden)","WIE",92,208,144,302,16,42,2,0,254,552,483,537
382,"Obertaunus-Kreis (Homburg)","WIE",125,296,167,336,11,24,0,0,303,656,117,151
383,"Untertaunus (Langenschwalb.)","WIE",67,153,58,83,13,9,0,1,138,246,41,26
384,"Frankfurt am Main","WIE",199,468,119,199,46,76,2,2,366,745,301,478
385,"Hinterlandkreis (Biedenkopf)","WIE",196,412,2,5,3,5,0,0,201,422,474,578
386,"Koblenz","KOB",14,32,445,920,9,30,0,0,468,982,413,554
387,"Sankt Goar","KOB",22,96,254,639,6,14,0,0,282,749,138,162
388,"Kreuznach","KOB",173,562,201,661,30,68,0,0,404,1291,254,330
389,"Simmern","KOB",74,209,118,289,5,23,0,0,197,521,156,184
390,"Zell","KOB",39,104,116,291,6,18,0,0,161,413,134,215
391,"Kochem","KOB",0,0,277,618,8,11,0,0,285,629,215,356
392,"Mayen","KOB",7,15,542,1267,20,49,0,0,569,1331,72,131
393,"Adenau","KOB",0,0,228,676,1,0,0,0,229,676,148,212
394,"Ahrweiler","KOB",3,6,371,1110,8,20,0,0,382,1136,193,266
395,"Neuwied","KOB",169,333,657,1339,13,43,0,0,839,1715,345,349
396,"Altenkirchen","KOB",74,139,126,304,3,3,0,0,203,446,346,415
397,"Wetzlar","KOB",156,444,7,10,11,23,1,1,175,478,478,608
398,"Meisenheim","KOB",112,246,26,76,6,31,0,0,144,353,54,104
399,"Kleve","DUS",43,105,1168,2569,2,9,0,0,1213,2683,78,92
400,"Rees","DUS",210,337,883,1854,7,17,0,0,1100,2208,190,327
401,"Stadtkreis Krefeld","DUS",171,302,1041,2025,10,24,0,1,1222,2352,361,452
402,"Landkreis Krefeld","DUS",9,17,676,1222,7,12,0,0,692,1251,151,178
403,"Stadt Duisburg","DUS",158,316,321,437,1,6,0,0,480,759,58,70
404,"Mülheim a. d. Ruhr","DUS",1081,1603,1014,1347,10,22,1,0,2106,2959,550,645
405,"Stadtkreis Essen","DUS",221,272,569,745,7,8,2,2,799,1027,239,242
406,"Landkreis Essen","DUS",336,444,1287,1717,6,11,0,0,1629,2172,0,0
407,"Mörs","DUS",406,866,1135,1927,6,26,0,2,1547,2821,157,238
408,"Geldern","DUS",25,59,1637,2900,1,1,0,0,1663,2960,165,209
409,"Kempen","DUS",24,37,2710,4594,12,26,0,0,2746,4657,20,353
410,"Stadtkreis Düsseldorf","DUS",64,131,685,1706,3,12,1,3,753,1852,459,615
411,"Landkreis Düsseldorf","DUS",191,306,785,1391,4,14,0,1,980,1712,8,0
412,"Stadt Elberfeld","DUS",616,1464,270,520,4,4,8,22,898,2010,114,218
413,"Stadt Barmen","DUS",586,1135,132,224,0,1,28,69,746,1429,689,1019
414,"Mettmann","DUS",739,1327,336,592,13,16,3,7,1091,1942,127,149
415,"Lennep","DUS",958,1699,316,457,0,3,1,3,1275,2162,570,570
416,"Solingen","DUS",786,1562,768,1468,3,18,2,1,1559,3049,413,503
417,"Neuss","DUS",6,10,880,2111,7,18,0,0,893,2139,86,93
418,"Grevenbroich","DUS",80,128,782,1864,29,56,0,0,891,2048,318,351
419,"Gladbach","DUS",288,529,2557,4491,14,34,1,0,2860,5054,507,505
420,"Wipperfürth","KOL",25,77,771,1554,0,0,0,0,796,1631,76,105
421,"Waldbröl","KOL",152,574,129,347,4,1,0,0,285,922,77,180
422,"Gummersbach","KOL",147,561,50,115,2,0,0,1,199,677,82,135
423,"Siegkreis","KOL",80,205,1830,3725,18,32,0,0,1928,3962,306,346
424,"Mülheim am Rhein","KOL",47,113,1282,2624,6,9,0,0,1335,2746,224,260
425,"Stadtkreis Köln","KOL",58,107,1543,3514,16,30,0,6,1617,3657,2130,1510
426,"Landkreis Köln","KOL",35,41,1391,2824,12,35,0,0,1438,2900,196,389
427,"Kreis Bergheim","KOL",5,3,747,2035,13,35,0,0,765,2073,182,262
428,"Euskirchen","KOL",0,8,550,1437,21,37,0,0,571,1482,235,259
429,"Rheinbach","KOL",1,0,352,1001,23,28,0,0,376,1029,163,197
430,"Bonn","KOL",20,25,843,2228,23,70,0,0,886,2323,164,276
431,"Daun","TRI",1,0,313,694,0,0,0,0,314,694,66,34
432,"Prüm","TRI",0,0,578,1140,0,0,0,0,578,1140,65,101
433,"Bitburg","TRI",0,0,905,1786,1,0,0,0,906,1786,330,400
434,"Wittlich","TRI",0,1,444,994,9,17,0,0,453,1017,90,181
435,"Bernkastel","TRI",111,274,226,702,25,41,0,0,362,1012,421,538
436,"Stadtkreis Trier","TRI",17,36,322,767,8,16,0,0,347,819,188,296
437,"Landkreis Trier","TRI",9,33,700,2032,17,39,0,0,726,2104,312,415
438,"Kreis Saarburg","TRI",0,0,487,1369,4,2,0,0,491,1371,229,157
439,"Merzig","TRI",0,1,536,1353,1,7,0,0,537,1361,20,154
440,"Saarlouis","TRI",9,4,1250,2452,10,32,0,0,1269,2488,249,366
441,"Saarbrücken","TRI",355,775,1101,1812,3,5,0,2,1459,2594,191,137
442,"Ottweiler","TRI",169,367,545,1190,6,20,0,0,720,1577,4,70
443,"Sanct Wendel","TRI",147,420,267,797,16,34,0,0,430,1251,372,550
444,"Erkelenz","AAC",19,31,946,2067,6,11,0,0,971,2109,157,193
445,"Heinsberg","AAC",6,10,978,2130,8,14,0,0,992,2154,69,108
446,"Geilenkirchen","AAC",5,3,821,1640,4,17,0,2,830,1660,122,141
447,"Jülich","AAC",13,8,959,2058,23,43,0,1,995,2111,148,184
448,"Düren","AAC",16,13,1439,3454,18,38,0,0,1473,3506,450,501
449,"Stadtkreis Aachen","AAC",15,26,3479,5393,5,13,1,0,3500,5432,773,863
450,"Landkreis Aachen","AAC",47,58,3926,6222,14,18,0,0,3987,6298,937,895
451,"Eupen","AAC",1,3,1002,1690,0,0,0,0,1003,1693,245,226
452,"Montjoie","AAC",7,21,261,753,0,0,0,0,268,774,89,163
453,"Schleiden","AAC",10,26,587,1556,9,15,0,0,606,1597,283,317
454,"Malmedy","AAC",0,0,554,1377,0,0,0,0,554,1377,222,243
455,"Oberamtsbezirk Sigmaringen","SIG",2,1,110,151,1,0,0,0,113,152,0,0
456,"Oberamtsbezirk Gammertingen","SIG",9,0,35,76,0,0,0,0,44,76,53,84
457,"Oberamtsbezirk Hechingen","SIG",1,0,66,301,3,8,0,0,70,309,94,184
458,"Oberamtsbezirk Haigerloch","SIG",1,1,93,146,3,15,0,0,97,162,0,0
