kreiskey1882,county,rb,occ1882_se_agr_pr,occ1882_emp_agr_pr,occ1882_se_for_pr,occ1882_emp_for_pr,occ1882_se_agr_cat,occ1882_emp_agr_cat,occ1882_se_for_cat,occ1882_emp_for_cat,occ1882_se_agr_jew,occ1882_emp_agr_jew,occ1882_se_for_jew,occ1882_emp_for_jew,occ1882_se_agr_tot,occ1882_emp_agr_tot,occ1882_se_for_tot,occ1882_emp_for_tot
1,"MEMEL","KON",2510,7909,342,539,35,379,4,4,6,9,0,3,2559,8302,346,547
2,"FISCHHAUSEN","KON",1086,9702,408,692,2,20,1,3,2,1,0,0,1092,9733,409,695
3,"KONIGSBERG","KON",118,436,14,13,3,8,0,0,2,3,0,0,126,447,14,13
4,"KONIGSBERG","KON",1266,13052,119,267,8,126,0,0,6,1,0,0,1284,13189,119,267
5,"LABIAU","KON",3391,10445,153,467,1,19,2,3,0,4,0,0,3404,10485,155,471
6,"WEHLAU","KON",1322,9841,15,182,4,15,0,1,0,0,0,0,1326,9856,15,183
7,"GERDAUEN","KON",1140,9309,2,100,1,12,1,0,0,0,0,0,1144,9326,3,100
8,"RASTENBURG","KON",817,10048,3,101,73,488,0,2,1,0,1,0,892,10537,4,103
9,"FRIEDLAND","KON",1039,10034,1,69,11,41,0,0,0,0,0,0,1050,10082,1,69
10,"PREUSSISCH EYLAU","KON",2126,13120,1,96,86,170,0,1,0,1,0,0,2245,13349,1,99
11,"HEILIGENBEIL","KON",1749,10489,175,136,14,204,0,1,0,0,0,0,1780,10740,175,138
12,"BRAUNSBERG","KON",53,408,1,20,2477,8785,55,50,0,0,0,0,2530,9193,56,70
13,"HEILSBERG","KON",70,377,2,17,3712,10522,3,28,0,3,0,0,3782,10902,5,45
14,"ROSSEL","KON",55,740,7,25,2436,9104,2,62,0,1,0,0,2492,9846,9,87
15,"ALLENSTEIN","KON",70,414,6,52,3667,12210,12,84,0,2,1,1,3738,12626,19,137
16,"ORTELSBURG","KON",4389,11653,17,94,471,1128,2,5,1,1,2,1,4994,12883,21,100
17,"NEIDENBURG","KON",2704,10234,19,112,281,2255,1,6,7,4,0,0,2994,12494,20,118
18,"OSTERODE","KON",2736,12119,43,203,315,1083,2,15,5,6,0,0,3075,13247,45,218
19,"MOHRUNGEN","KON",2047,11217,59,192,12,329,0,3,1,0,1,0,2072,11557,60,195
20,"PREUSSISCH HOLLAND","KON",1851,9661,7,51,63,312,0,3,0,0,0,0,1917,9976,7,54
21,"HEYDEKRUG","GUM",4209,7168,139,74,141,369,4,2,3,9,0,0,4392,7577,143,76
22,"NIEDERUNG","GUM",4639,11915,42,75,18,94,4,1,2,8,0,0,4737,12102,46,76
23,"TILSIT","GUM",4336,9910,8,21,126,260,0,1,4,1,0,0,4502,10193,8,22
24,"RAGNIT","GUM",3991,10968,7,254,24,132,1,13,10,13,0,0,4043,11143,8,267
25,"PILLKALLEN","GUM",3533,10764,5,102,18,408,0,5,2,1,0,0,3553,11175,5,107
26,"STALLUPONEN","GUM",2810,9864,2,32,21,216,1,0,4,2,0,0,2840,10087,3,32
27,"GUMBINNEN","GUM",2389,9108,6,71,2,3,0,0,0,0,0,0,2421,9229,7,73
28,"INSTERBURG","GUM",3143,12938,12,178,2,12,0,2,2,2,0,0,3160,12968,12,180
29,"DARKEHMEN","GUM",1749,8845,3,67,3,7,0,0,2,3,0,0,1757,8862,3,67
30,"ANGERBURG","GUM",1790,9000,20,105,3,16,0,0,0,0,2,9,1807,9026,23,115
31,"GOLDAP","GUM",3237,7800,8,256,9,44,0,3,3,0,0,0,3285,7895,8,260
32,"OLETZKO","GUM",2440,9260,1,29,28,117,0,0,2,1,0,0,2473,9387,1,29
33,"LYCK","GUM",2927,11556,4,46,44,319,0,7,2,3,1,3,3003,11930,5,56
34,"LOTZEN","GUM",1770,8591,14,39,31,44,0,0,0,1,1,16,1811,8652,15,55
35,"SENSBURG","GUM",2146,9576,16,371,257,613,1,6,0,0,0,0,2415,10219,17,377
36,"JOHANNISBURG","GUM",3045,9509,15,581,13,40,0,5,1,0,2,10,3060,9550,17,596
37,"ELBING","DAN",83,161,17,3,19,45,0,0,0,0,0,0,104,209,17,3
38,"ELBING","DAN",1430,5464,131,88,209,1516,5,8,0,0,0,0,1903,7166,136,96
39,"MARIENBURG","DAN",1212,5859,67,23,226,7415,26,5,1,0,0,0,2280,13866,94,28
40,"DANZIG","DAN",102,294,11,6,36,255,3,0,1,1,0,0,139,553,14,6
41,"DANZIG","DAN",1941,7179,531,332,512,7618,59,74,4,1,0,0,2489,14824,590,406
42,"PREUSSISCH STARGARD","DAN",485,2701,14,105,1602,11512,31,185,3,3,0,0,2094,14221,45,291
43,"BERENT","DAN",1294,3382,3,47,1458,5346,28,24,3,2,0,0,2757,8732,31,71
44,"KARTHAUS","DAN",1410,2658,5,60,3628,8866,7,36,10,6,0,0,5050,11544,12,96
45,"NEUSTADT","DAN",807,1873,96,102,2281,8598,552,156,0,0,0,0,3093,10481,648,258
46,"STUHM","MAR",508,2414,7,22,648,6289,5,15,2,1,0,0,1280,8796,12,38
47,"MARIENWERDER","MAR",1472,5459,13,55,741,6568,19,21,1,1,0,0,2265,12073,32,76
48,"ROSENBERG","MAR",1479,8522,38,139,103,966,1,10,1,1,0,0,1592,9493,39,149
49,"LOBAU","MAR",442,1181,7,29,2480,8848,11,17,1,3,0,0,2925,10032,18,46
50,"STRASBURG","MAR",1414,2758,8,65,2227,9585,21,20,3,1,1,1,3673,12373,30,86
51,"THORN","MAR",1544,4210,3,46,1002,10050,10,34,4,6,0,0,2575,14287,13,80
52,"KULM","MAR",1574,3730,14,25,865,7273,21,23,6,3,0,0,2524,11089,35,48
53,"GRAUDENZ","MAR",1578,4945,14,43,584,5479,3,26,2,4,0,0,2185,10478,17,70
54,"SCHWETZ","MAR",2349,5965,17,138,2115,7972,20,71,9,3,0,0,4489,13952,37,209
55,"TUCHEL","MAR",353,871,4,56,1145,4110,6,44,2,3,0,0,1502,4984,10,100
56,"KONITZ","MAR",275,1025,7,55,1912,7151,26,66,4,9,0,0,2191,8185,33,121
57,"SCHLOCHAU","MAR",1595,5999,17,163,1845,4921,9,67,3,6,0,0,3443,10927,26,230
58,"FLATOW","MAR",2710,6615,6,77,1410,5106,11,17,10,8,0,0,4130,11729,17,94
59,"DEUTSCH KRONE","MAR",1508,7263,17,141,1212,5313,11,54,0,2,0,0,2725,12590,28,195
60,"PRENZLAU","POT",1384,10732,23,71,2,424,0,1,0,0,0,0,1386,11156,23,72
61,"TEMPLIN","POT",1450,7430,53,335,0,87,0,3,0,1,0,0,1468,7558,53,339
62,"ANGERMUNDE","POT",2084,9886,180,217,3,165,0,1,1,1,0,0,2090,10066,180,218
63,"OBERBARNIM","POT",1931,10220,25,340,3,45,2,23,1,0,0,0,1935,10270,27,363
64,"NIEDERBARNIM","POT",2991,12497,57,345,13,364,0,4,5,1,0,0,3013,12864,57,349
65,"CHARLOTTENBURG","POT",147,368,2,2,7,19,0,0,1,3,0,0,155,390,2,2
66,"TELTOW","POT",3647,14240,64,230,15,365,1,1,0,0,0,0,3665,14612,65,231
67,"BEESKOW-STORKOW","POT",2657,6087,71,132,2,8,0,1,2,1,0,0,2661,6096,71,133
68,"JUTERBOG-LUCKENWALDE","POT",3171,7372,9,165,2,3,0,2,0,0,0,0,3173,7375,9,167
69,"ZAUCH-BELZIG","POT",4569,10636,65,306,5,29,0,3,0,0,0,0,4574,10665,65,309
70,"POTSDAM","POT",165,402,45,31,9,35,0,1,0,0,0,0,174,438,45,32
71,"OSTHAVELLAND","POT",1988,10686,86,249,8,206,0,1,1,1,0,0,1997,10897,86,250
72,"BRANDENBURG","POT",210,518,35,43,3,8,0,0,0,0,0,0,213,526,35,43
73,"WESTHAVELLAND","POT",1647,8661,113,103,6,89,0,1,0,0,0,0,1653,8756,113,104
74,"RUPPIN","POT",3312,11774,54,274,6,54,0,1,1,0,0,0,3319,11828,54,275
75,"OSTPRIGNITZ","POT",4057,11864,8,140,2,26,0,0,0,0,0,0,4059,11890,8,140
76,"WESTPRIGNITZ","POT",3537,10196,54,155,1,63,1,0,0,0,0,0,3539,10262,55,155
77,"KONIGSBERG","FRA",3369,15021,85,131,1,40,0,2,1,0,0,0,3375,15072,85,133
78,"SOLDIN","FRA",1655,9859,17,152,5,38,0,1,0,1,0,0,1666,9913,17,154
79,"ARNSWALDE","FRA",1655,8081,25,137,1,71,1,2,4,10,0,0,1668,8171,26,139
80,"FRIEDEBERG","FRA",3146,9187,15,144,8,136,0,5,1,3,0,0,3157,9326,15,149
81,"LANDSBERG","FRA",4657,10390,26,170,7,112,0,5,3,0,0,0,4668,10502,26,175
82,"LEBUS","FRA",3445,19077,47,190,5,228,1,1,2,2,0,0,3452,19308,48,191
83,"FRANKFURT","FRA",263,757,38,36,5,37,0,3,0,0,0,0,270,795,38,39
84,"WESTSTERNBERG","FRA",2401,9129,13,122,7,19,0,0,2,1,0,0,2420,9164,13,122
85,"OSTSTERNBERG","FRA",2812,7475,17,105,4,130,0,7,0,0,0,0,2818,7612,17,112
86,"ZULLICHAU-SCHWIEBUS","FRA",2273,7004,6,52,284,862,0,11,0,0,0,0,2560,7871,6,63
87,"KROSSEN","FRA",4013,9244,25,208,10,21,0,4,0,1,0,0,4023,9267,25,212
88,"GUBEN","FRA",4089,8931,43,143,44,132,0,0,1,0,0,0,4136,9067,43,143
89,"LUBBEN","FRA",2873,5809,7,100,0,7,0,1,1,1,0,0,2874,5817,7,101
90,"LUCKAU","FRA",4302,9020,7,126,3,16,0,0,0,1,0,0,4305,9037,7,126
91,"KALAU","FRA",3928,9238,3,66,2,29,0,2,0,0,0,0,3930,9267,3,68
92,"KOTTBUS","FRA",6046,9134,3,56,10,16,1,0,0,0,0,0,6057,9150,4,56
93,"SORAU","FRA",4384,10174,2,130,19,122,1,10,3,1,0,0,4407,10297,3,140
94,"SPREMBERG","FRA",1275,2469,0,17,2,9,0,0,0,0,0,0,1277,2478,0,17
95,"DEMMIN","STE",1083,8309,31,92,1,118,0,0,0,0,0,0,1087,8436,31,92
96,"ANKLAM","STE",738,4783,29,68,0,63,0,0,0,0,0,0,738,4846,29,68
97,"USEDOM-WOLLIN","STE",1846,4174,1155,433,0,3,0,1,0,1,0,0,1846,4178,1155,434
98,"UCKERMUNDE","STE",1323,3609,288,411,38,165,0,7,0,0,0,0,1361,3775,288,418
99,"RANDOW","STE",2726,13072,338,361,6,236,0,0,2,0,0,0,2737,13320,338,361
100,"STETTIN","STE",84,371,38,19,0,5,0,0,0,0,0,0,84,377,38,19
101,"GREIFENHAGEN","STE",2607,9905,113,137,1,7,1,2,1,0,0,0,2609,9915,114,139
102,"PYRITZ","STE",1554,10647,21,44,2,235,0,0,0,1,0,0,1556,10883,21,44
103,"SAATZIG","STE",3041,9136,22,73,2,28,0,1,2,1,0,0,3045,9166,22,74
104,"NAUGARD","STE",3521,8083,38,111,26,35,2,1,1,0,0,0,3548,8118,40,112
105,"KAMMIN","STE",2185,7738,258,277,0,24,0,1,0,0,0,0,2188,7767,258,278
106,"GREIFENBERG","STE",1801,7275,78,51,0,11,0,0,0,1,0,0,1801,7293,78,51
107,"REGENWALDE","STE",1823,9031,17,95,5,8,0,0,0,0,0,0,1832,9044,17,95
108,"SCHIVELBEIN","KOS",1058,3177,6,27,0,2,0,0,2,1,0,0,1060,3180,6,27
109,"DRAMBURG","KOS",1479,6094,27,115,5,29,0,77,0,2,0,0,1500,6136,27,192
110,"NEUSTETTIN","KOS",4303,12618,39,168,1,23,0,2,9,10,0,0,4315,12657,39,170
111,"BELGARD","KOS",2000,8367,2,91,0,13,0,2,1,0,0,0,2001,8380,2,93
112,"KOLBERG-KORLIN","KOS",2189,7312,82,115,2,38,0,8,0,0,0,0,2191,7350,82,123
113,"KOSLIN","KOS",2232,6000,115,110,1,8,0,1,0,0,0,0,2235,6011,115,111
114,"BUBLITZ","KOS",1100,3753,3,60,1,4,0,0,0,0,0,0,1101,3757,3,60
115,"SCHLAWE","KOS",5290,13354,130,315,2,8,0,1,1,0,0,0,5297,13362,130,316
116,"RUMMELSBURG","KOS",1594,6186,12,122,4,40,0,0,1,0,0,0,1602,6229,12,122
117,"STOLP","KOS",4658,16721,141,256,10,58,0,1,0,1,0,0,4672,16790,141,257
118,"LAUENBURG","KOS",1583,7292,50,108,117,713,0,6,4,2,0,0,1722,8051,50,114
119,"BUTOW","KOS",980,3066,3,66,268,917,0,2,1,1,0,0,1253,3990,3,68
120,"RUGEN","STR",1202,8526,638,260,0,18,0,1,0,0,0,0,1202,8544,638,261
121,"STRALSUND","STR",170,345,163,91,0,0,1,0,0,0,0,0,170,345,164,91
122,"FRANZBURG","STR",869,7773,142,212,0,19,0,0,0,1,0,0,870,7796,142,213
123,"GREIFSWALD","STR",655,7659,338,257,0,179,0,0,0,0,0,0,656,7839,338,257
124,"GRIMMEN","STR",980,7667,62,120,0,43,0,0,0,0,0,0,980,7710,62,120
125,"WRESCHEN","POS",128,294,1,11,1362,8283,4,26,2,3,0,0,1492,8580,5,37
126,"PLESCHEN","POS",408,1197,1,22,2243,12263,6,77,6,6,0,0,2658,13470,7,99
127,"SCHRODA","POS",485,1434,2,18,1600,11245,11,49,5,2,0,0,2090,12685,13,67
128,"SCHRIMM","POS",575,1540,3,19,1871,10984,22,125,5,4,0,0,2451,12528,25,144
129,"KOSTEN","POS",354,1040,3,21,3233,14349,8,57,3,0,0,0,3590,15389,11,78
130,"BUK","POS",1484,3653,4,43,1564,9203,4,70,3,2,0,0,3051,12858,8,113
131,"POSEN","POS",21,37,4,1,37,231,11,17,2,0,0,0,60,268,15,18
132,"POSEN","POS",334,1517,0,30,1521,13455,13,73,10,2,0,0,1865,14974,13,103
133,"OBORNIK","POS",896,3053,5,84,856,7812,10,61,2,14,0,0,1754,10879,15,145
134,"SAMTER","POS",673,1839,3,65,935,9734,7,84,4,10,0,0,1612,11583,10,149
135,"BIRNBAUM","POS",1099,3578,22,86,742,5501,9,41,3,2,0,0,1844,9085,31,127
136,"MESERITZ","POS",1680,4709,19,78,1254,4438,7,73,1,0,0,0,2935,9147,26,151
137,"BOMST","POS",2040,3604,9,40,2126,6930,8,46,3,0,0,0,4169,10534,17,86
138,"FRAUSTADT","POS",1276,3210,3,42,2017,8459,3,115,1,0,0,0,3300,11671,6,157
139,"KROBEN","POS",987,2471,3,29,3341,12753,1,44,1,1,0,0,4329,15227,4,73
140,"KROTOSCHIN","POS",846,2081,4,41,3056,10607,1,45,7,1,0,0,3909,12689,5,86
141,"ADELNAU","POS",718,1519,0,28,3356,9752,4,80,4,2,0,0,4078,11274,4,109
142,"SCHILDBERG","POS",766,1989,0,40,3778,11665,1,65,19,15,0,0,4563,13669,1,105
143,"CZARNIKAU","BRO",2983,6965,10,87,1029,5168,4,50,5,12,0,0,4017,12145,14,137
144,"KOLMAR","BRO",1845,4761,11,64,667,3559,17,24,2,0,0,0,2518,8327,28,88
145,"WIRSITZ","BRO",1342,4951,11,50,941,6226,6,26,1,1,0,0,2284,11178,17,76
146,"BROMBERG","BRO",35,97,3,6,9,54,1,3,2,2,0,0,46,154,4,9
147,"BROMBERG","BRO",2167,4842,21,122,1378,5542,12,40,1,2,0,0,3552,10386,34,164
148,"SCHUBIN","BRO",1537,3320,4,51,1307,8176,14,96,10,5,0,0,2854,11501,18,147
149,"INOWRAZLAW","BRO",1395,4240,5,44,1710,16088,4,36,9,7,1,0,3116,20360,10,80
150,"MOGILNO","BRO",620,2010,2,16,1235,9009,16,37,9,2,2,0,1868,11021,20,53
151,"GNESEN","BRO",568,1456,2,48,1487,11283,20,88,2,3,0,0,2057,12742,22,136
152,"WONGROWITZ","BRO",491,1593,2,31,1289,12354,21,99,5,1,0,0,1785,13948,23,130
153,"NAMSLAU","BRE",1203,4426,3,74,855,4189,1,28,3,1,0,0,2061,8616,4,102
154,"WARTENBERG","BRE",2472,6054,7,147,1472,4075,1,43,3,1,0,0,3947,10130,8,190
155,"OLS","BRE",3183,11755,2,181,398,1888,1,26,4,1,0,0,3586,13646,3,207
156,"TREBNITZ","BRE",3104,10086,5,79,755,2655,2,25,4,1,0,0,3868,12750,7,104
157,"MILITSCH","BRE",2949,8034,7,123,677,2358,1,36,0,0,0,0,3628,10395,8,159
158,"GUHRAU","BRE",2028,6469,8,64,441,1748,1,17,1,0,0,0,2471,8223,9,81
159,"STEINAU","BRE",1096,4056,12,45,303,1155,6,12,0,0,0,0,1399,5211,18,57
160,"WOHLAU","BRE",2408,7002,5,68,890,2888,2,36,1,0,0,0,3300,9896,7,104
161,"NEUMARKT","BRE",1617,6340,5,44,1213,5459,1,25,2,0,0,0,2842,11806,6,69
162,"BRESLAU","BRE",285,724,8,14,74,346,2,4,5,7,0,0,369,1083,10,18
163,"BRESLAU","BRE",2176,11108,2,34,1166,7243,5,28,8,5,0,0,3355,18359,7,62
164,"OHLAU","BRE",1939,6890,2,110,1469,5435,1,22,2,1,0,0,3412,12326,3,132
165,"BRIEG","BRE",2826,8380,15,135,133,1521,1,19,0,1,0,0,2960,9904,16,154
166,"STREHLEN","BRE",1552,5297,0,9,171,1470,1,9,2,0,0,0,1726,6769,1,18
167,"NIMPTSCH","BRE",1191,5857,0,16,231,1891,1,8,0,0,0,0,1422,7748,1,24
168,"MUNSTERBERG","BRE",368,1322,1,7,1648,5872,0,15,0,0,0,0,2016,7194,1,22
169,"FRANKENSTEIN","BRE",502,1499,3,40,2343,7080,4,125,0,0,0,0,2845,8579,7,165
170,"REICHENBACH","BRE",1259,4337,1,118,354,2043,1,37,0,1,0,0,1615,6388,2,155
171,"SCHWEIDNITZ","BRE",1845,7530,2,83,830,4402,0,48,0,0,0,0,2676,11934,2,131
172,"STRIEGAU","BRE",831,3917,0,16,385,2420,0,9,1,0,0,0,1218,6338,0,25
173,"WALDENBURG","BRE",1699,4155,4,186,96,875,0,44,0,1,0,0,1800,5043,4,231
174,"GLATZ","BRE",27,98,2,15,3010,7766,4,233,1,0,0,0,3039,7867,6,248
175,"NEURODE","BRE",10,35,2,13,2046,4169,1,130,0,0,0,0,2057,4208,3,143
176,"HABELSCHWERDT","BRE",11,30,4,12,4654,9843,10,387,0,0,0,0,4666,9879,14,399
177,"GRUNBERG","LIE",2772,7034,5,89,712,1582,3,35,0,0,0,0,3484,8616,8,124
178,"FREISTADT","LIE",3066,7561,11,113,263,877,2,17,0,0,0,0,3330,8438,13,130
179,"SAGAN","LIE",3369,6926,6,186,564,1312,0,19,0,0,0,0,3933,8238,6,205
180,"SPROTTAU","LIE",2013,5665,4,189,219,655,2,10,0,0,0,0,2232,6320,6,200
181,"GLOGAU","LIE",2981,9903,9,50,1072,3850,8,14,3,0,0,0,4056,13753,17,64
182,"LUBEN","LIE",1971,5853,2,130,110,839,1,30,1,0,0,0,2082,6692,3,160
183,"BUNZLAU","LIE",3418,7415,5,298,509,951,1,30,0,0,0,0,3928,8368,6,328
184,"GOLDBERG-HAINAU","LIE",2902,9357,1,53,70,496,0,2,0,0,0,0,2974,9859,1,55
185,"LIEGNITZ","LIE",153,710,6,4,7,65,0,1,1,0,0,0,161,775,6,5
186,"LIEGNITZ","LIE",2523,9592,3,55,193,1042,0,11,2,0,0,0,2719,10637,3,66
187,"JAUER","LIE",1196,4583,4,51,360,1932,0,8,0,0,0,0,1556,6515,4,60
188,"SCHONAU","LIE",1708,4193,3,85,237,640,0,9,0,0,0,0,1945,4833,3,94
189,"BOLKENHAIN","LIE",1949,4717,2,92,178,652,0,14,1,0,0,0,2130,5380,2,106
190,"LANDESHUT","LIE",1011,1904,3,78,1012,1832,1,68,0,0,0,1,2041,3759,4,148
191,"HIRSCHBERG","LIE",2432,5272,5,266,219,659,2,108,1,0,0,0,2654,5932,7,374
192,"LOWENBERG","LIE",4150,7439,5,182,1271,2711,0,45,0,0,0,0,5423,10150,5,227
193,"LAUBAN","LIE",3459,6723,2,96,453,743,0,14,0,1,0,0,3916,7467,2,110
194,"GORLITZ","LIE",126,527,9,5,8,30,1,0,1,0,0,0,136,557,10,5
195,"GORLITZ","LIE",3868,9332,3,166,19,171,0,8,0,0,0,0,3888,9504,3,174
196,"ROTHENBURG","LIE",4356,7823,7,296,12,27,1,6,0,0,0,0,4368,7850,8,302
197,"HOYERSWERDA","LIE",3191,4456,9,58,416,570,2,11,0,0,0,0,3607,5026,11,69
198,"KREUZBURG","OPP",1522,6718,3,57,518,2734,4,28,1,5,0,0,2041,9457,7,85
199,"ROSENBERG","OPP",341,1066,4,75,3101,8588,0,271,6,7,0,0,3448,9661,4,346
200,"OPPELN","OPP",687,1046,10,126,7313,14891,6,763,5,7,0,0,8005,15944,16,889
201,"GROSS STREHLITZ","OPP",93,129,3,27,3438,11166,6,291,3,2,0,0,3534,11297,9,318
202,"LUBLINITZ","OPP",79,129,3,45,3699,8580,6,585,11,6,0,0,3789,8715,9,630
203,"TOST-GLEIWITZ","OPP",19,63,7,36,4282,14120,3,394,0,1,0,1,4301,14184,10,431
204,"TARNOWITZ","OPP",13,40,3,22,882,3223,3,259,2,1,0,0,897,3264,6,282
205,"BEUTHEN","OPP",12,72,1,2,578,2613,1,33,1,2,0,0,591,2687,2,35
206,"ZABRZE","OPP",6,21,1,4,517,1632,1,38,3,1,0,0,526,1654,2,42
207,"KATTOWITZ","OPP",12,49,2,5,799,2469,2,70,3,6,0,0,814,2524,4,75
208,"PLESS","OPP",633,1258,6,52,6571,15945,2,491,23,5,0,0,7227,17208,8,543
209,"RYBNIK","OPP",210,244,2,25,6067,12894,3,364,10,6,0,0,6287,13144,5,389
210,"RATIBOR","OPP",56,112,1,7,7150,22128,19,318,12,0,0,0,7218,22240,20,325
211,"KOSEL","OPP",31,99,4,19,4317,13458,8,238,1,1,0,0,4349,13558,12,257
212,"LEOBSCHUTZ","OPP",552,852,0,2,4904,13361,1,26,2,0,0,0,5458,14213,1,28
213,"NEUSTADT","OPP",434,844,4,14,5608,13483,0,281,1,0,0,0,6043,14327,4,295
214,"FALKENBERG","OPP",1003,2180,4,37,1982,5821,3,255,2,2,0,0,2987,8003,7,292
215,"NEISSE","OPP",20,91,2,3,5340,15847,10,31,1,1,0,0,5362,15939,12,34
216,"GROTTKAU","OPP",74,285,0,13,2832,8412,4,49,1,0,0,0,2907,8697,4,62
217,"OSTERBURG","MAG",2853,9013,23,52,2,120,0,3,0,1,0,0,2856,9139,23,55
218,"SALZWEDEL","MAG",4210,8800,6,42,1,53,0,1,0,0,0,0,4212,8853,6,43
219,"GARDELEGEN","MAG",3634,7502,7,271,1,18,0,0,0,0,0,0,3635,7520,7,271
220,"STENDAL","MAG",2473,7615,22,100,0,100,0,1,0,0,0,0,2473,7715,22,101
221,"JERICHOW I","MAG",2429,9555,19,152,7,165,1,1,0,1,0,0,2436,9722,20,154
222,"JERICHOW II","MAG",2455,8870,45,155,0,182,0,2,0,0,0,0,2456,9053,45,158
223,"KALBE","MAG",1602,8561,26,66,1,1153,0,0,0,0,0,0,1603,9716,26,66
224,"WANZLEBEN","MAG",1538,11368,0,21,17,4547,0,0,0,0,0,0,1555,15915,0,21
225,"MAGDEBURG","MAG",273,1147,13,43,10,97,0,2,0,0,0,0,288,1250,13,46
