kreiskey1882,county,rb,occ1882_se_utb_pr,occ1882_emp_utb_pr,occ1882_unemp_pr,occ1882_ukn_pr,occ1882_dom_pr,occ1882_wif_pr,occ1882_sum_pr,occ1882_se_utb_cat,occ1882_emp_utb_cat,occ1882_unemp_cat,occ1882_ukn_cat,occ1882_dom_cat,occ1882_wif_cat,occ1882_sum_cat,occ1882_se_utb_jew,occ1882_emp_utb_jew,occ1882_unemp_jew,occ1882_ukn_jew,occ1882_dom_jew,occ1882_wif_jew,occ1882_sum_jew,occ1882_se_utb_tot,occ1882_emp_utb_tot,occ1882_unemp_tot,occ1882_ukn_tot,occ1882_dom_tot,occ1882_wif_tot,occ1882_sum_tot
1,"MEMEL","KON",0,25,2125,38,1846,29835,55160,0,1,77,0,56,1106,2268,0,0,42,1,46,856,1394,0,26,2269,39,1960,31975,59181
2,"FISCHHAUSEN","KON",0,3,1061,0,2004,29256,50555,0,0,9,0,13,108,366,0,0,2,0,2,111,173,0,3,1075,0,2026,29558,51230
3,"KONIGSBERG","KON",6,623,7565,708,7333,63746,129990,0,21,257,25,313,2120,5222,0,2,354,0,77,3261,5508,6,646,8198,736,7752,69310,141102
4,"KONIGSBERG","KON",0,21,1330,86,1892,30840,54032,0,0,8,1,10,102,552,0,0,3,0,5,60,118,0,21,1343,90,1914,31056,54797
5,"LABIAU","KON",0,8,1062,37,1811,31194,52472,0,0,4,0,1,46,94,0,0,5,0,3,181,269,0,8,1075,37,1816,31503,52962
6,"WEHLAU","KON",0,19,2648,11,1748,27458,48953,0,0,193,0,2,94,360,0,0,26,0,2,88,160,0,19,2867,11,1753,27643,49478
7,"GERDAUEN","KON",0,2,809,3,1117,21280,36784,0,0,1,0,3,54,110,0,0,2,0,2,86,145,0,2,815,3,1122,21458,37094
8,"RASTENBURG","KON",0,11,1207,4,1523,23794,41942,0,0,75,1,76,1082,2086,0,0,12,0,2,106,181,0,11,1296,5,1602,25010,44249
9,"FRIEDLAND","KON",2,30,1240,60,1773,25277,45855,0,0,4,0,32,161,318,0,0,4,1,0,63,106,2,32,1248,61,1811,25532,46335
10,"PREUSSISCH EYLAU","KON",0,6,1471,2,2074,30851,54333,0,0,17,0,44,621,1033,0,0,1,0,1,119,168,0,6,1506,2,2130,31856,55947
11,"HEILIGENBEIL","KON",0,7,1118,45,1548,25531,44992,0,0,12,0,56,311,684,0,0,3,0,1,84,134,0,8,1144,45,1609,26167,46177
12,"BRAUNSBERG","KON",0,5,288,4,199,2896,5718,0,13,1407,21,2069,27496,47824,0,0,8,0,2,308,453,0,18,1706,25,2271,30702,54005
13,"HEILSBERG","KON",0,0,102,2,86,1675,2946,0,5,1133,37,2147,30115,52096,0,0,8,0,2,245,387,0,5,1243,39,2235,32035,55429
14,"ROSSEL","KON",0,0,141,0,184,2939,5144,0,0,968,0,1486,25691,43930,0,0,7,0,1,260,402,0,0,1116,0,1671,28891,49482
15,"ALLENSTEIN","KON",0,7,769,9,153,2808,5329,0,13,1056,34,1811,33866,57452,0,0,17,0,1,285,457,0,20,1842,43,1965,36972,63253
16,"ORTELSBURG","KON",0,0,760,170,2023,36904,59133,0,0,41,9,189,3813,6052,0,0,8,1,6,359,511,0,0,820,182,2230,41608,66515
17,"NEIDENBURG","KON",0,1,730,3,1439,29061,47666,0,0,72,0,219,4983,8425,0,0,17,0,11,455,653,0,1,819,3,1669,34512,56760
18,"OSTERODE","KON",1,27,1179,1,1893,38006,61181,0,2,95,0,157,2973,5183,0,0,7,0,2,405,581,1,29,1283,1,2054,41502,67140
19,"MOHRUNGEN","KON",1,9,1328,29,1644,32689,54147,0,0,28,3,72,644,1313,0,0,8,0,1,192,314,1,9,1368,32,1720,33589,55887
20,"PREUSSISCH HOLLAND","KON",0,7,899,15,1649,24777,43088,0,2,13,3,86,881,1657,0,0,5,0,0,152,240,0,9,917,18,1735,25856,45043
21,"HEYDEKRUG","GUM",0,2,920,18,1349,23460,39777,0,0,40,2,64,850,1574,0,0,9,0,6,281,401,0,2,971,20,1426,24780,42029
22,"NIEDERUNG","GUM",0,13,1034,5,1918,32721,55685,0,0,7,0,11,142,312,0,0,4,0,6,271,389,0,13,1051,5,1943,33449,56907
23,"TILSIT","GUM",1,50,2374,88,2735,35689,65012,0,1,54,2,56,847,1598,0,4,35,2,31,758,1100,1,55,2477,93,2827,37563,68130
24,"RAGNIT","GUM",2,2,1242,37,1858,30345,52658,0,0,10,0,15,251,510,0,0,5,0,3,445,602,2,2,1269,37,1882,31156,53961
25,"PILLKALLEN","GUM",0,7,904,0,1533,25143,44987,0,0,12,0,9,234,713,0,0,8,0,4,126,205,0,7,924,0,1546,25511,45916
26,"STALLUPONEN","GUM",0,9,1020,21,1470,25862,45003,0,0,13,1,23,216,539,0,0,6,0,11,360,563,0,9,1041,22,1507,26466,46153
27,"GUMBINNEN","GUM",0,20,1509,0,1796,25903,46732,0,0,5,0,6,40,101,0,0,4,0,2,102,172,0,20,1524,0,1816,26255,47400
28,"INSTERBURG","GUM",0,54,3327,27,2467,38476,69355,0,1,10,0,7,168,324,0,1,44,1,6,245,428,0,56,3386,28,2483,39005,70291
29,"DARKEHMEN","GUM",0,6,858,16,1233,20628,35770,0,0,0,0,0,23,54,0,0,1,0,0,110,153,0,6,859,16,1233,20796,36026
30,"ANGERBURG","GUM",0,2,854,15,1244,22209,37941,0,0,1,0,1,17,49,0,0,1,0,1,31,68,0,2,862,18,1250,22291,38137
31,"GOLDAP","GUM",0,17,836,46,1441,26592,43548,0,0,5,0,4,128,215,0,0,1,0,1,88,140,0,17,850,46,1455,27146,44391
32,"OLETZKO","GUM",0,1,389,0,1441,23331,39723,0,0,2,0,10,242,424,0,0,4,0,2,136,204,0,1,396,0,1455,23728,40387
33,"LYCK","GUM",0,0,623,66,1793,28194,49345,0,0,14,2,26,578,1102,0,0,12,3,11,352,506,0,0,651,71,1835,29276,51204
34,"LOTZEN","GUM",0,4,1137,13,1475,23366,40389,0,0,4,0,5,255,394,0,0,6,0,1,193,289,0,4,1151,13,1482,23877,41170
35,"SENSBURG","GUM",7,8,744,2,1600,26465,43864,1,1,41,0,80,2366,3599,0,0,5,0,1,185,264,8,9,791,2,1681,29129,47893
36,"JOHANNISBURG","GUM",1,9,616,69,1839,27302,45727,0,0,2,0,1,113,207,0,0,1,0,1,155,243,1,9,619,69,1841,27575,46186
37,"ELBING","DAN",0,526,1715,45,1247,15639,28499,0,135,271,15,399,3586,6683,0,0,36,1,3,319,524,0,667,2124,62,1664,19950,36428
38,"ELBING","DAN",0,27,489,22,1217,16890,28548,0,7,93,4,287,3930,7142,0,0,0,0,0,19,26,0,34,627,26,1527,21817,37295
39,"MARIENBURG","DAN",0,15,1224,5,2001,18463,33943,0,20,546,6,1849,11642,24419,0,0,24,0,4,346,522,0,35,1925,12,3917,33707,64000
40,"DANZIG","DAN",1,215,3993,127,3116,34368,70952,0,74,832,63,1954,18242,32758,0,0,206,7,6,1647,2802,1,289,5099,198,5093,54618,107164
41,"DANZIG","DAN",4,37,1231,11,1871,29239,47989,1,62,761,15,1248,18409,31434,0,0,4,0,0,116,171,5,99,2003,26,3123,47947,79888
42,"PREUSSISCH STARGARD","DAN",1,31,483,9,659,10875,19018,1,86,1184,40,1589,31755,52763,0,1,44,3,9,758,1214,2,119,1717,52,2258,43457,73121
43,"BERENT","DAN",0,1,284,12,479,11433,18216,0,1,501,21,663,15708,25014,0,0,34,0,3,494,719,0,2,819,33,1146,27652,43976
44,"KARTHAUS","DAN",0,12,122,3,373,9596,15027,0,28,398,14,1028,25889,40923,0,0,2,0,2,247,343,0,40,526,17,1407,35771,56363
45,"NEUSTADT","DAN",0,15,466,8,581,9523,15400,0,15,840,25,1467,29457,46228,0,0,21,0,4,173,279,0,30,1337,33,2055,39224,62031
46,"STUHM","MAR",0,5,404,4,575,7733,13401,0,5,337,12,1009,13619,23562,0,0,18,1,0,260,421,0,10,776,17,1595,22095,38153
47,"MARIENWERDER","MAR",0,3,1882,17,1472,23555,39028,0,5,551,11,1162,12841,24126,0,0,27,0,2,449,690,0,8,2472,28,2641,37012,64153
48,"ROSENBERG","MAR",0,10,893,168,1483,26336,43813,0,1,68,13,190,1587,3569,0,0,29,0,4,611,904,0,11,993,181,1678,28581,48363
49,"LOBAU","MAR",0,4,303,1,410,5752,9362,0,3,678,3,1230,26243,41758,0,0,43,0,6,636,969,0,7,1024,4,1646,32638,52098
50,"STRASBURG","MAR",0,2,356,16,702,13322,20642,0,12,585,48,1449,27807,44783,0,0,59,1,22,1412,2045,0,14,1005,65,2175,42763,67773
51,"THORN","MAR",0,42,755,15,1436,21187,37793,0,18,571,22,1546,25130,44397,0,0,55,2,16,1456,2285,0,60,1385,39,3003,47899,84668
52,"KULM","MAR",0,3,576,29,1081,13855,23377,0,8,645,70,1011,18096,30770,0,0,42,0,10,848,1275,0,11,1282,102,2124,33134,55989
53,"GRAUDENZ","MAR",0,5,1315,37,1387,19396,34780,0,13,1559,37,826,13568,25173,0,0,56,1,9,884,1339,0,18,2939,76,2233,34024,61608
54,"SCHWETZ","MAR",0,8,744,14,1047,20675,33869,0,8,740,9,1037,23065,37660,0,0,59,0,16,956,1483,0,16,1550,23,2102,44777,73138
55,"TUCHEL","MAR",0,0,94,2,210,3845,6116,0,1,377,4,474,12928,19987,0,2,33,0,6,651,931,0,3,504,6,690,17434,27048
56,"KONITZ","MAR",1,4,339,11,323,6340,9975,0,1,639,10,952,22907,35581,0,0,38,2,4,795,1124,1,5,1016,23,1279,30042,46682
57,"SCHLOCHAU","MAR",0,6,567,2,835,22630,35127,0,0,259,2,568,17618,26459,0,0,35,0,11,1142,1654,0,6,862,4,1414,41399,63258
58,"FLATOW","MAR",0,3,495,0,966,24849,38478,0,3,307,2,633,15303,24167,0,0,73,0,11,1646,2337,0,6,875,2,1610,41798,64982
59,"DEUTSCH KRONE","MAR",0,8,696,27,1166,24411,39741,0,3,360,11,711,15159,24490,0,0,70,2,8,1161,1802,0,11,1127,41,1886,40779,66102
60,"PRENZLAU","POT",0,29,2058,15,2392,29878,55875,0,0,47,1,5,133,763,0,0,11,0,2,206,357,0,29,2116,16,2399,30229,57016
61,"TEMPLIN","POT",0,12,845,23,1453,26073,44330,0,0,3,0,18,86,263,0,0,3,0,0,100,151,0,12,858,23,1475,26457,45066
62,"ANGERMUNDE","POT",0,67,1291,31,2099,38276,65660,0,1,6,2,10,323,785,0,0,24,0,1,377,567,0,68,1322,33,2118,39035,67114
63,"OBERBARNIM","POT",0,177,3503,32,2875,42786,77355,0,6,176,2,33,443,1180,0,0,39,0,3,226,434,0,183,3720,34,2911,43484,79022
64,"NIEDERBARNIM","POT",4,677,4933,339,3748,72323,126676,0,29,218,38,116,2107,4327,0,1,108,1,9,394,708,4,707,5264,378,3875,74928,131868
65,"CHARLOTTENBURG","POT",5,347,1700,53,1576,16697,30121,0,41,59,7,170,1283,2619,0,1,67,2,1,232,424,5,390,1837,62,1753,18260,33257
66,"TELTOW","POT",0,1176,3953,47,3902,79481,140291,0,52,169,1,256,2985,6227,2,0,114,1,2,501,863,2,1232,4243,49,4162,83078,147569
67,"BEESKOW-STORKOW","POT",0,21,486,6,993,25527,42227,0,1,4,0,1,74,144,0,0,4,0,1,122,182,0,22,494,6,995,25724,42556
68,"JUTERBOG-LUCKENWALDE","POT",0,113,1049,68,1422,36249,62782,0,1,5,0,7,374,704,0,0,2,0,3,43,85,0,114,1056,68,1432,36728,63664
69,"ZAUCH-BELZIG","POT",0,98,827,58,1512,42200,72297,0,0,2,1,7,290,644,0,0,1,0,2,26,64,0,98,830,59,1521,42520,73011
70,"POTSDAM","POT",1,81,3766,35,2524,20235,44356,0,5,97,0,164,1291,3850,0,0,33,1,3,340,569,1,86,3902,36,2692,21914,48883
71,"OSTHAVELLAND","POT",0,251,1419,33,2668,47164,86572,0,23,39,3,131,1726,5210,0,0,9,0,3,192,311,0,274,1468,36,2802,49121,92153
72,"BRANDENBURG","POT",1,145,1634,75,1022,14080,30396,0,6,167,3,32,495,1394,0,0,15,1,1,159,251,1,152,1819,79,1055,14751,32082
73,"WESTHAVELLAND","POT",0,54,865,49,1784,28807,53382,0,1,3,0,23,211,897,0,0,2,1,2,54,93,0,55,870,50,1810,29100,54418
74,"RUPPIN","POT",2,114,2080,60,2836,42957,76778,0,0,6,0,30,265,591,0,0,8,0,2,126,221,2,114,2095,60,2871,43348,77596
75,"OSTPRIGNITZ","POT",0,41,2343,129,2471,36944,66718,0,0,24,1,16,124,307,0,0,8,0,1,61,106,0,41,2375,130,2488,37129,67131
76,"WESTPRIGNITZ","POT",0,165,2067,14,2742,39598,72041,0,7,4,0,18,328,718,0,0,15,0,0,119,212,0,172,2086,14,2760,40058,73002
77,"KONIGSBERG","FRA",1,213,2032,10,2711,55372,95505,0,7,8,0,19,332,926,0,0,31,0,1,406,644,1,220,2078,10,2736,56190,97213
78,"SOLDIN","FRA",0,5,986,46,1269,28584,48119,0,0,11,0,6,164,382,0,0,13,0,1,238,367,0,5,1013,46,1276,29063,48988
79,"ARNSWALDE","FRA",0,31,812,10,1199,25195,41890,0,0,6,0,11,131,295,0,0,10,0,2,398,592,0,32,829,10,1214,25781,42870
80,"FRIEDEBERG","FRA",1,38,1234,9,1512,33173,55687,0,0,11,0,38,411,773,0,0,46,0,1,433,691,1,38,1291,9,1551,34027,57163
81,"LANDSBERG","FRA",0,34,2419,34,1848,46756,76486,0,0,10,0,81,677,1231,0,0,39,0,3,486,885,0,34,2468,34,1935,47944,78645
82,"LEBUS","FRA",1,166,1881,49,2866,53766,95053,0,1,11,1,25,285,809,0,0,12,0,2,133,265,1,167,1905,50,2893,54192,96143
83,"FRANKFURT","FRA",3,347,2109,176,2012,25799,48860,0,17,73,9,117,1439,2823,0,0,112,0,3,540,965,3,364,2298,185,2134,27860,52788
84,"WESTSTERNBERG","FRA",0,26,801,19,1027,26263,44815,0,0,3,0,14,185,335,0,0,0,0,0,82,135,0,26,805,20,1041,26603,45388
85,"OSTSTERNBERG","FRA",0,36,2130,2,931,26544,45548,0,3,6,0,40,267,603,0,0,10,0,2,266,384,0,39,2151,2,977,27104,46595
86,"ZULLICHAU-SCHWIEBUS","FRA",2,250,880,11,1215,24410,42968,0,35,68,0,216,3597,6251,0,0,8,0,1,125,202,2,285,957,11,1432,28146,49448
87,"KROSSEN","FRA",1,68,893,29,1358,34927,60520,0,0,14,0,13,399,836,0,0,12,3,0,203,318,1,68,919,32,1371,35532,61680
88,"GUBEN","FRA",0,240,1349,60,1354,36934,64728,0,9,47,1,76,1602,2713,0,0,10,0,1,211,330,1,249,1409,61,1431,38776,67832
89,"LUBBEN","FRA",0,6,1008,16,754,19321,34046,0,0,65,0,4,327,514,0,0,4,0,0,93,131,0,6,1078,16,758,19741,34692
90,"LUCKAU","FRA",0,247,1505,3,1420,35986,62442,0,0,131,1,7,201,492,1,0,3,0,0,15,25,1,247,1640,4,1427,36206,62970
91,"KALAU","FRA",0,156,790,34,1184,29931,52504,0,5,4,0,8,382,704,0,0,2,0,0,8,16,0,161,796,34,1192,30322,53228
92,"KOTTBUS","FRA",0,1260,1660,139,1687,41991,74503,0,20,38,2,35,588,1156,0,0,10,0,2,243,357,0,1282,1708,141,1724,42837,76042
93,"SORAU","FRA",0,960,1824,21,2119,50771,91939,0,33,73,0,128,1984,3894,0,0,13,0,0,164,244,0,994,1910,21,2247,52983,96180
94,"SPREMBERG","FRA",2,196,321,8,518,13886,24122,0,3,5,0,6,355,601,0,0,0,0,1,14,31,2,199,326,8,525,14255,24754
95,"DEMMIN","STE",0,18,1006,36,1879,27050,46696,0,1,5,1,13,159,551,0,0,3,0,0,64,109,0,19,1014,37,1892,27311,47414
96,"ANKLAM","STE",1,18,963,60,1282,18220,31066,0,0,4,0,5,47,206,0,0,10,0,0,93,161,1,18,978,60,1287,18360,31435
97,"USEDOM-WOLLIN","STE",0,326,899,4,1578,29811,48681,0,4,1,0,3,92,377,0,0,4,0,2,110,194,0,330,904,4,1583,30013,49253
98,"UCKERMUNDE","STE",1,156,1669,45,1175,28603,46936,0,3,74,3,31,669,1276,0,0,20,0,2,172,293,1,159,1764,48,1208,29462,48536
99,"RANDOW","STE",0,1862,1979,113,2647,64777,107132,0,36,14,4,24,741,1553,0,0,13,0,2,429,608,0,1907,2012,118,2677,66048,109474
100,"STETTIN","STE",1,271,3579,242,4814,43973,84722,0,3,44,2,121,1233,3047,1,0,142,0,14,1513,2622,2,274,3792,247,4967,46948,90816
101,"GREIFENHAGEN","STE",0,49,879,96,1549,32843,54031,0,0,2,1,2,27,124,0,0,8,0,3,180,301,0,49,889,103,1555,33052,54469
102,"PYRITZ","STE",0,4,1019,17,1755,25415,44917,0,0,2,1,2,33,337,0,0,18,0,4,217,345,0,4,1039,18,1761,25665,45599
103,"SAATZIG","STE",0,33,2020,16,2263,38596,65525,0,1,37,1,35,325,1060,0,0,36,0,4,508,850,0,34,2093,17,2302,39429,67437
104,"NAUGARD","STE",0,18,2081,109,1688,34588,56035,0,0,8,0,12,201,432,0,0,10,0,3,264,418,0,18,2099,109,1703,35055,56888
105,"KAMMIN","STE",0,16,963,24,1641,26854,44734,0,0,2,0,2,35,106,0,0,4,0,3,121,195,0,16,969,25,1646,27027,45065
106,"GREIFENBERG","STE",2,8,1016,37,1414,20366,36639,0,0,6,1,3,28,122,0,0,17,0,1,277,406,2,8,1040,38,1423,20684,37203
107,"REGENWALDE","STE",0,10,647,18,1317,28973,46707,0,0,4,0,5,95,167,0,0,10,0,1,236,363,0,10,661,18,1324,29344,47293
108,"SCHIVELBEIN","KOS",0,0,369,12,679,11894,19237,0,0,2,0,3,12,45,0,0,13,0,3,246,371,0,0,384,12,686,12152,19654
109,"DRAMBURG","KOS",0,19,824,54,1040,22272,36070,0,0,6,3,2,131,324,0,0,16,0,0,271,423,0,19,849,57,1044,22737,36923
110,"NEUSTETTIN","KOS",0,11,1472,10,1880,48223,74374,0,0,61,0,7,216,428,0,0,50,0,0,730,1054,0,11,1588,10,1888,49275,76015
111,"BELGARD","KOS",0,10,877,69,1514,28388,46223,0,0,1,0,4,75,150,0,0,31,0,3,279,457,0,10,909,69,1521,28742,46830
112,"KOLBERG-KORLIN","KOS",0,22,1222,72,1836,29984,50147,0,1,15,0,15,260,891,0,0,23,0,11,288,478,0,23,1260,72,1862,30533,51519
113,"KOSLIN","KOS",0,80,1432,83,1875,26204,44157,0,4,12,1,26,148,510,0,0,19,0,2,284,431,0,84,1470,85,1909,26691,45189
114,"BUBLITZ","KOS",0,1,354,28,570,13642,21184,0,0,0,0,1,10,29,0,0,11,0,2,96,166,0,1,365,28,573,13748,21379
115,"SCHLAWE","KOS",0,26,1520,35,2213,45482,75571,0,0,5,0,2,185,347,1,0,16,0,1,406,612,1,26,1541,35,2216,46085,76547
116,"RUMMELSBURG","KOS",0,18,474,11,794,21642,33522,0,0,5,0,5,158,277,0,0,8,0,1,228,326,0,18,487,11,800,22044,34158
117,"STOLP","KOS",1,50,1933,29,3451,58281,96214,0,3,20,0,28,512,943,0,0,49,0,2,672,1146,1,53,2005,29,3482,59500,98370
118,"LAUENBURG","KOS",0,14,723,94,1247,24265,38735,0,1,28,9,102,1815,3060,0,0,11,0,0,359,485,0,15,766,103,1355,26617,42541
119,"BUTOW","KOS",1,0,473,96,590,12322,19345,0,1,79,28,135,2782,4391,0,0,13,1,2,288,431,1,1,567,125,727,15438,24235
120,"RUGEN","STR",0,10,1194,125,2038,25792,45847,0,0,3,0,4,48,118,0,0,1,0,0,5,13,0,10,1198,125,2043,25851,45988
121,"STRALSUND","STR",0,55,2137,65,1355,14308,27773,0,1,36,0,16,264,839,0,0,4,0,0,80,134,0,56,2178,65,1371,14666,28776
122,"FRANZBURG","STR",0,26,905,7,1703,24888,43512,0,0,1,0,12,54,135,0,0,0,0,0,18,31,0,26,907,7,1715,24976,43710
123,"GREIFSWALD","STR",0,47,2600,28,2320,32711,57670,0,0,152,0,11,258,811,0,0,18,0,2,98,189,0,47,2772,28,2333,33081,58694
124,"GRIMMEN","STR",0,2,683,20,1490,21103,36130,0,0,4,0,5,37,124,0,0,2,0,0,24,41,0,2,689,20,1495,21170,36302
125,"WRESCHEN","POS",0,0,59,0,106,1985,3237,1,8,392,10,1178,21653,35435,0,0,30,0,8,1115,1621,1,8,481,10,1292,24753,40293
126,"PLESCHEN","POS",0,5,163,2,270,4876,8119,0,3,571,18,1647,33230,52684,0,0,50,2,7,864,1370,0,8,785,22,1924,38982,62195
127,"SCHRODA","POS",0,1,188,10,257,4697,7794,1,4,751,37,1490,25320,42775,0,0,30,0,0,521,807,1,5,970,47,1747,30540,51384
128,"SCHRIMM","POS",0,2,180,9,261,5493,9466,0,4,795,20,1524,28969,47763,0,0,67,0,13,1141,1783,0,6,1042,29,1798,35603,59013
129,"KOSTEN","POS",1,3,348,4,240,5144,8605,0,10,905,42,1674,40049,64345,0,0,24,0,10,547,813,1,13,1277,46,1924,45741,73765
130,"BUK","POS",0,4,335,21,468,11058,18709,0,4,496,7,1102,24002,38959,0,0,66,0,15,1025,1576,0,8,897,28,1585,36085,59244
131,"POSEN","POS",1,47,824,21,1365,10494,22369,0,144,1592,60,2868,17945,36312,0,1,522,0,58,4558,7155,1,192,2938,81,4291,33000,65848
132,"POSEN","POS",0,9,339,7,314,7087,11600,1,94,785,9,1538,33415,54879,0,0,93,1,8,582,911,1,103,1217,17,1860,41084,67390
133,"OBORNIK","POS",0,5,410,0,428,9546,15944,0,3,443,7,909,17542,29503,0,0,57,1,13,1391,2101,0,8,910,8,1350,28479,47548
134,"SAMTER","POS",1,6,272,0,366,8063,13456,0,11,419,1,1112,22027,36611,0,1,75,0,19,1610,2462,1,18,766,1,1497,31700,52529
135,"BIRNBAUM","POS",0,15,405,2,563,15895,24767,0,5,307,1,565,13221,22256,0,0,59,0,5,618,1017,0,20,772,3,1133,29734,48047
136,"MESERITZ","POS",0,2,531,12,678,15245,25749,0,2,467,4,569,12362,20907,0,0,41,2,3,398,698,0,4,1039,18,1250,28015,47372
137,"BOMST","POS",0,0,545,13,510,15357,24652,0,1,380,39,774,17837,29722,0,0,35,1,3,526,865,0,1,960,53,1287,33720,55239
138,"FRAUSTADT","POS",0,14,817,8,798,12697,24020,1,11,679,14,1237,21736,38620,0,2,171,1,6,1373,2250,1,27,1677,23,2045,35855,64981
139,"KROBEN","POS",0,4,1077,10,770,12204,22496,0,13,1703,14,1509,33741,57521,0,0,203,2,8,1174,1937,0,17,2984,26,2287,47135,81983
140,"KROTOSCHIN","POS",0,4,458,19,660,10734,18166,0,8,829,72,1522,29928,49903,0,0,112,3,11,1578,2378,0,12,1400,94,2193,42246,70456
141,"ADELNAU","POS",0,2,206,3,345,6453,10834,0,4,589,19,1516,29641,48286,0,0,85,1,6,1415,2088,0,6,880,23,1867,37509,61210
142,"SCHILDBERG","POS",0,2,155,0,346,7074,11491,2,9,512,0,1317,28781,48646,0,0,162,1,23,2331,3438,2,11,829,1,1686,38186,63576
143,"CZARNIKAU","BRO",0,5,1006,2,943,26478,42589,0,1,301,1,745,13821,22858,0,0,103,0,17,1672,2608,0,6,1410,3,1705,41971,68055
144,"KOLMAR","BRO",0,12,623,44,849,20314,32505,0,2,238,23,643,12779,20030,0,0,114,5,13,1590,2379,0,14,978,72,1506,34731,54990
145,"WIRSITZ","BRO",1,2,418,2,949,18189,28926,0,4,292,0,883,16681,26916,0,0,76,0,18,1261,1923,1,6,786,2,1850,36131,57765
146,"BROMBERG","BRO",2,37,1276,11,1215,11806,23248,0,18,321,3,679,4760,9299,0,0,123,1,14,1328,1984,2,55,1723,15,1910,17961,34641
147,"BROMBERG","BRO",0,62,717,50,977,25056,39098,0,22,1134,36,894,18526,30247,0,0,57,0,6,826,1207,0,84,1908,86,1878,44439,70597
148,"SCHUBIN","BRO",0,1,357,2,545,12909,20373,0,9,618,2,1044,21022,34502,0,0,56,0,18,1287,1937,0,10,1031,4,1608,35232,56832
149,"INOWRAZLAW","BRO",1,11,386,3,851,15312,25125,0,15,663,4,1962,32993,57182,0,0,110,0,17,1539,2495,1,29,1162,7,2837,49916,84925
150,"MOGILNO","BRO",0,4,179,4,384,6405,10630,0,7,521,5,1190,20805,35148,0,0,27,0,6,743,1085,0,11,727,9,1580,27957,46871
151,"GNESEN","BRO",0,0,235,0,414,6660,11881,0,6,721,1,1955,29993,50291,0,0,78,0,19,1529,2299,0,6,1034,1,2388,38182,64473
152,"WONGROWITZ","BRO",0,0,220,3,297,5170,8735,0,2,668,5,1490,25762,44190,0,0,49,2,25,963,1470,0,2,937,10,1812,31895,54395
153,"NAMSLAU","BRE",0,5,492,8,575,11946,20952,0,6,306,4,448,8776,16304,0,0,21,1,1,262,426,0,11,819,13,1024,20984,37682
