kreiskey1888,county,rb,edu1886_con_pro,edu1886_con_cat,edu1886_con_jew,edu1886_rel_emp_m_pro,edu1886_rel_emp_m_cat,edu1886_rel_emp_m_ocr,edu1886_rel_emp_m_jew,edu1886_rel_emp_f_pro,edu1886_rel_emp_f_cat,edu1886_rel_emp_f_ocr,edu1886_rel_emp_f_jew,edu1886_rel_sup_m_pro,edu1886_rel_sup_m_cat,edu1886_rel_sup_m_ocr,edu1886_rel_sup_m_jew,edu1886_rel_sup_f_pro,edu1886_rel_sup_f_cat,edu1886_rel_sup_f_ocr,edu1886_rel_sup_f_jew,edu1886_pro_tea_emp,edu1886_pro_tea_sup,edu1886_cat_tea_emp,edu1886_cat_tea_sup,edu1886_ocr_tea_emp,edu1886_ocr_tea_sup,edu1886_jew_tea_emp,edu1886_jew_tea_sup,edu1886_mix_tea_emp_tot,edu1886_mix_tea_emp_pro,edu1886_mix_tea_emp_cat,edu1886_mix_tea_emp_ocr,edu1886_mix_tea_emp_jew,edu1886_mix_tea_sup
267,"MERSEBURG","MER",92,1,0,165,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,165,3,1,0,0,0,0,0,0,0,0,0,0,0
268,"WEISSENFELS","MER",85,1,0,185,1,0,0,4,1,0,0,0,0,0,0,0,0,0,0,189,0,2,0,0,0,0,0,0,0,0,0,0,0
269,"NAUMBURG","MER",28,0,0,50,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,51,0,1,0,0,0,0,0,0,0,0,0,0,0
270,"ZEITZ","MER",41,0,0,113,0,0,0,5,1,0,0,1,0,0,0,1,0,0,0,118,2,1,0,0,0,0,0,0,0,0,0,0,0
271,"NORDHAUSEN","ERF",0,1,0,39,2,0,0,4,1,0,0,0,0,0,0,0,0,0,0,43,0,3,0,0,0,0,0,0,0,0,0,0,0
272,"NORDHAUSEN","ERF",66,3,0,93,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93,0,3,0,0,0,0,0,0,0,0,0,0,0
273,"WORBIS","ERF",22,37,0,26,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,71,0,0,0,0,0,0,0,0,0,0,0
274,"HEILIGENSTADT","ERF",9,63,0,11,84,0,0,0,7,0,0,0,0,0,0,0,0,0,0,11,0,91,0,0,0,0,0,0,0,0,0,0,0
275,"MUHLHAUSEN","ERF",43,19,0,87,35,0,0,1,0,0,0,0,0,0,0,1,0,0,0,88,1,35,0,0,0,0,0,0,0,0,0,0,0
276,"LANGENSALZA","ERF",61,1,0,96,1,0,0,1,0,0,0,4,0,0,0,0,0,0,0,97,4,1,0,0,0,0,0,0,0,0,0,0,0
277,"WEISSENSEE","ERF",45,0,0,67,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,68,0,1,0,0,0,0,0,0,0,0,0,0,0
278,"ERFURT","ERF",1,0,0,85,22,0,0,14,1,0,0,3,0,0,0,0,0,0,0,99,3,23,0,0,0,0,0,0,0,0,0,0,0
279,"ERFURT","ERF",44,5,0,60,8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,60,1,8,0,0,0,0,0,0,0,0,0,0,0
280,"ZIEGENRUCK","ERF",31,0,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0
281,"SCHLEUSINGEN","ERF",38,0,0,88,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,93,0,0,0,0,0,0,0,0,0,0,0,0,0
282,"HADERSLEBEN","SCH",62,0,0,166,0,6,0,20,0,2,0,7,0,0,0,1,0,0,0,186,5,0,0,8,3,0,0,0,0,0,0,0,0
283,"APENRADE","SCH",19,0,0,85,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,88,0,0,0,0,0,0,0,0,0,0,0,0,0
284,"SONDERBURG","SCH",26,0,0,78,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,86,0,0,0,0,0,0,0,0,0,0,0,0,0
285,"FLENSBURG","SCH",25,0,0,218,1,0,0,0,1,0,0,2,0,0,0,0,0,0,0,218,2,2,0,0,0,0,0,0,0,0,0,0,0
286,"SCHLESWIG","SCH",36,1,0,181,1,1,0,6,1,0,0,0,0,0,0,0,0,0,0,187,0,2,0,1,0,0,0,0,0,0,0,0,0
287,"ECKERNFORDE","SCH",20,0,0,119,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,120,0,0,0,0,0,0,0,0,0,0,0,0,0
288,"EIDERSTEDT","SCH",29,0,0,61,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0
289,"HUSUM","SCH",26,1,0,130,1,0,0,2,1,0,0,0,0,0,0,0,0,0,0,132,0,2,0,0,0,0,0,0,0,0,0,0,0
290,"TONDERN","SCH",69,0,0,199,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,203,0,0,0,0,0,0,0,0,0,0,0,0,0
291,"OLDENBURG","SCH",24,0,0,147,0,0,0,10,0,0,0,1,0,0,0,0,0,0,0,157,1,0,0,0,0,0,0,0,0,0,0,0,0
292,"PLON","SCH",17,0,0,179,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,188,0,0,0,0,0,0,0,0,0,0,0,0,0
293,"KIEL","SCH",0,1,0,123,1,0,0,3,2,0,0,2,0,0,0,0,0,0,0,126,2,3,0,0,0,0,0,0,0,0,0,0,0
294,"KIEL","SCH",6,1,0,135,1,0,0,11,0,0,0,0,0,0,0,0,0,0,0,146,0,1,0,0,0,0,0,0,0,0,0,0,0
295,"RENDSBURG","SCH",21,0,0,154,0,0,1,6,1,0,0,1,1,0,0,0,0,0,0,160,1,1,1,0,0,1,0,0,0,0,0,0,0
296,"NORDERDITHMARSCHEN","SCH",27,0,0,126,0,0,0,5,0,0,0,4,0,0,0,0,0,0,0,131,4,0,0,0,0,0,0,0,0,0,0,0,0
297,"SUDERDITHMARSCHEN","SCH",18,0,0,151,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,157,0,0,0,0,0,0,0,0,0,0,0,0,0
298,"STEINBURG","SCH",28,0,0,176,0,0,0,5,0,0,0,1,0,0,0,0,0,0,0,181,1,0,0,0,0,0,0,0,0,0,0,0,0
299,"SEGEBERG","SCH",15,0,0,141,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,144,0,0,0,0,0,0,0,0,0,0,0,0,0
300,"STORMARN","SCH",20,0,1,189,0,0,1,16,0,0,0,2,0,0,0,0,0,0,0,205,2,0,0,0,0,1,0,0,0,0,0,0,0
301,"PINNEBERG","SCH",15,0,1,183,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,191,0,0,0,0,0,1,0,0,0,0,0,0,0
302,"ALTONA","SCH",1,1,0,173,3,0,4,50,3,0,3,0,0,0,2,0,0,0,0,223,0,6,0,0,0,7,2,0,0,0,0,0,0
303,"LAUENBURG","SCH",33,0,0,141,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,143,0,0,0,0,0,0,0,0,0,0,0,0,0
304,"DIEPHOLZ","HAN",13,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0
305,"SYKE","HAN",17,0,1,78,7,0,0,0,1,0,0,0,0,0,0,0,0,0,0,78,0,8,0,0,0,0,0,0,0,0,0,0,0
306,"HOYA","HAN",21,0,1,66,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,67,0,0,0,0,0,1,0,0,0,0,0,0,0
307,"NIENBURG","HAN",24,1,1,51,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,53,0,1,0,0,0,1,0,0,0,0,0,0,0
308,"STOLZENAU","HAN",35,0,1,60,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,1,0,0,0,0,0,0,0
309,"SULINGEN","HAN",17,0,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0
310,"NEUSTADT","HAN",42,0,2,71,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,71,0,1,0,0,0,2,0,0,0,0,0,0,0
311,"HANNOVER","HAN",0,1,0,188,10,0,0,11,7,0,0,0,0,0,0,0,0,0,0,199,0,17,0,0,0,0,0,0,0,0,0,0,0
312,"HANNOVER","HAN",29,0,0,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,0,0,0,0,0,0,0,0,0,0,0,0,0
313,"LINDEN (Wennigsen)","HAN",2,1,0,49,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,49,0,8,0,0,0,0,0,0,0,0,0,0,0
314,"LINDEN (Wennigsen)","HAN",42,0,1,79,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,79,0,0,0,0,0,1,0,0,0,0,0,0,0
315,"SPRINGE","HAN",41,0,1,70,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,0,0,0,1,0,0,0,0,0,0,0
316,"HAMELN","HAN",68,1,0,101,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,102,1,2,0,0,0,0,0,0,0,0,0,0,0
317,"PEINE","HIL",50,3,0,73,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,4,0,0,0,0,0,0,0,0,0,0,0
318,"HILDESHEIM","HIL",1,3,2,34,7,0,2,0,9,0,0,0,0,0,0,0,0,0,0,34,0,16,0,0,0,2,0,0,0,0,0,0,0
319,"HILDESHEIM","HIL",21,23,2,22,25,0,2,0,1,0,0,0,0,0,0,0,0,0,0,22,0,26,0,0,0,2,0,0,0,0,0,0,0
320,"MARIENBURG","HIL",53,28,0,61,32,0,0,0,3,0,0,0,0,0,0,0,0,0,0,61,0,35,0,0,0,0,0,0,0,0,0,0,0
321,"GRONAU","HIL",29,3,0,43,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,0,5,0,0,0,0,0,0,0,0,0,0,0
322,"ALFELD","HIL",40,3,0,51,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,51,0,7,0,0,0,0,0,0,0,0,0,0,0
323,"GOSLAR","HIL",42,14,0,63,14,0,0,3,0,0,0,0,0,0,0,0,0,0,0,66,0,14,0,0,0,0,0,0,0,0,0,0,0
324,"OSTERODE AM HARZ","HIL",40,2,0,81,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,0,2,0,0,0,0,0,0,0,0,0,0,0
325,"DUDERSTADT","HIL",3,37,1,5,42,0,1,0,12,0,0,0,0,0,0,0,0,0,0,5,0,54,0,0,0,1,0,0,0,0,0,0,0
326,"GOTTINGEN","HIL",2,1,0,24,1,0,0,0,2,0,0,1,0,0,0,0,0,0,0,24,1,3,0,0,0,0,0,0,0,0,0,0,0
327,"GOTTINGEN","HIL",66,0,0,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,0,0,0,0,0,0,0,0,0,0,0,0,0
328,"MUNDEN","HIL",38,1,2,52,1,0,2,0,0,0,0,2,0,0,0,0,0,0,0,52,2,1,0,0,0,2,0,0,0,0,0,0,0
329,"USLAR","HIL",29,0,1,42,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0,0,0,0,2,0,0,0,0,0,0,0
330,"EINBECK","HIL",35,2,0,49,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,49,1,2,0,0,0,0,0,0,0,0,0,0,0
331,"NORTHEIM","HIL",46,2,1,59,3,0,1,0,0,0,0,1,0,0,0,0,0,0,0,59,1,3,0,0,0,1,0,0,0,0,0,0,0
332,"ZELLERFELD","HIL",21,0,0,55,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,56,1,1,0,0,0,0,0,0,0,0,0,0,0
333,"ILFELD","HIL",28,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0
334,"CELLE","LUN",3,1,0,23,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,23,0,2,0,0,0,0,0,0,0,0,0,0,0
335,"CELLE","LUN",25,0,0,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103,0,0,0,0,0,0,0,0,0,0,0,0,0
336,"GIFHORN","LUN",44,0,0,85,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,86,0,0,0,0,0,0,0,0,0,0,0,0,0
337,"BURGDORF","LUN",48,0,1,90,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,91,1,0,0,0,0,1,0,0,0,0,0,0,0
338,"ISENHAGEN","LUN",21,0,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0
339,"FALLINGBOSTEL","LUN",22,0,0,86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,86,0,0,0,0,0,0,0,0,0,0,0,0,0
340,"SOLTAU","LUN",9,0,0,55,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0
341,"ULZEN","LUN",41,0,0,119,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,121,0,0,0,0,0,0,0,0,0,0,0,0,0
342,"LUCHOW","LUN",30,0,0,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,0,0,0,0,0,0,0,0,0,0,0,0,0
343,"DANNENBERG","LUN",15,0,0,36,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,37,1,0,0,0,0,0,0,0,0,0,0,0,0
344,"BLECKEDE","LUN",18,0,0,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,0,0,0,0,0,0,0,0,0,0,0,0,0
345,"LUNEBURG","LUN",0,1,0,23,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,1,0,0,0,0,0,0,0,0,0,0,0
346,"LUNEBURG","LUN",19,0,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0
347,"WINSEN","LUN",14,0,0,73,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,74,0,0,0,0,0,0,0,0,0,0,0,0,0
348,"HARBURG","LUN",0,2,0,37,2,0,0,12,1,0,0,0,0,0,0,0,0,0,0,49,0,3,0,0,0,0,0,0,0,0,0,0,0
349,"HARBURG","LUN",13,0,0,90,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,92,1,0,0,0,0,0,0,0,0,0,0,0,0
350,"JORK","STA",13,0,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0
351,"STADE","STA",12,0,1,96,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,96,1,1,1,0,0,1,0,0,0,0,0,0,0
352,"KEHDINGEN","STA",14,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0
353,"NEUHAUS","STA",16,0,0,79,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,79,1,0,0,0,0,0,0,0,0,0,0,0,0
354,"HADELN (Otterndorf)","STA",11,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0
355,"LEHE","STA",22,0,0,82,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,0,1,0,0,0,0,0,0,0,0,0,0,0
356,"GEESTEMUNDE","STA",16,1,0,101,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,0,3,0,0,0,0,0,0,0,0,0,0,0
357,"OSTERHOLZ","STA",16,0,1,92,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,92,0,0,0,0,0,1,0,0,0,0,0,0,0
358,"BLUMENTHAL","STA",7,0,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0
359,"VERDEN","STA",15,1,1,68,1,0,1,2,0,0,0,0,0,0,0,1,0,0,0,70,1,1,0,0,0,1,0,0,0,0,0,0,0
360,"ACHIM","STA",11,1,1,56,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,58,0,1,0,0,0,1,0,0,0,0,0,0,0
361,"ROTENBURG","STA",13,0,0,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,0,0,0,0,0,0,0,0,0,0,0,0,0
362,"ZEVEN","STA",7,0,0,56,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,56,1,0,0,0,0,0,0,0,0,0,0,0,0
363,"BREMERVORDE","STA",9,0,0,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,0,0,0,0,0,0,0,0
364,"MEPPEN","OSN",1,10,1,2,49,0,1,0,7,0,0,0,0,0,0,0,0,0,0,2,0,56,0,0,0,1,0,0,0,0,0,0,0
365,"ASCHENDORF","OSN",1,12,0,2,40,0,1,0,10,0,0,0,0,0,0,0,0,0,0,2,0,50,0,0,0,1,0,0,0,0,0,0,0
366,"HÜMMLING","OSN",0,8,1,0,39,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0,0,1,0,0,0,0,0,0,0
367,"LINGEN","OSN",8,16,0,10,51,0,0,0,12,0,0,0,1,0,0,0,0,0,0,10,0,63,1,0,0,0,0,0,0,0,0,0,0
368,"BENTHEIM","OSN",20,9,1,67,14,0,1,0,3,0,0,0,0,0,0,0,0,0,0,67,0,17,0,0,0,1,0,0,0,0,0,0,0
369,"BERSENBRUCK","OSN",22,13,0,53,41,0,0,0,3,0,0,0,0,0,0,0,0,0,0,53,0,44,0,0,0,0,0,0,0,0,0,0,0
370,"OSNABRUCK","OSN",0,0,0,25,11,0,0,12,12,0,0,0,0,0,0,0,0,0,0,37,0,23,0,0,0,0,0,0,0,0,0,0,0
371,"OSNABRUCK","OSN",10,4,0,30,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,25,0,0,0,0,0,0,0,0,0,0,0
372,"WITTLAGE","OSN",16,2,0,26,8,0,0,1,2,0,0,0,0,0,0,0,0,0,0,27,0,10,0,0,0,0,0,0,0,0,0,0,0
373,"MELLE","OSN",10,4,0,36,11,0,0,0,3,0,0,0,0,0,0,0,0,0,0,36,0,14,0,0,0,0,0,0,0,0,0,0,0
374,"IBURG","OSN",4,8,0,16,22,0,0,0,12,0,0,0,0,0,0,0,0,0,0,16,0,34,0,0,0,0,0,0,0,0,0,0,0
375,"NORDEN","AUR",13,1,3,75,1,0,3,0,0,0,0,1,0,0,0,1,0,0,0,75,2,1,0,0,0,3,0,0,0,0,0,0,0
376,"EMDEN","AUR",0,1,0,25,1,0,2,2,1,0,0,0,0,0,1,0,0,0,0,27,0,2,0,0,0,2,1,0,0,0,0,0,0
377,"EMDEN","AUR",42,0,0,50,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,50,4,0,0,0,0,0,0,0,0,0,0,0,0
378,"WITTMUND","AUR",36,0,3,100,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,101,0,0,0,0,0,3,0,0,0,0,0,0,0
379,"AURICH","AUR",26,1,1,86,1,0,2,0,0,0,0,1,0,0,0,0,0,0,0,86,1,1,0,0,0,2,0,0,0,0,0,0,0
380,"LEER","AUR",36,3,1,102,8,0,1,1,1,0,0,0,0,0,0,0,0,0,0,103,0,9,0,0,0,1,0,0,0,0,0,0,0
381,"WEENER","AUR",23,1,2,52,2,0,2,1,0,0,0,0,0,0,0,0,0,0,0,53,0,2,0,0,0,2,0,0,0,0,0,0,0
382,"TECKLENBURG","MUN",13,6,1,52,28,0,1,6,17,0,0,0,0,0,0,0,0,0,0,58,0,45,0,0,0,1,0,0,0,0,0,0,0
383,"WARENDORF","MUN",1,6,1,1,24,0,1,0,27,0,0,0,0,0,0,0,0,0,0,1,0,51,0,0,0,1,0,0,0,0,0,0,0
384,"BECKUM","MUN",3,10,2,3,50,0,3,0,40,0,0,0,0,0,0,0,0,0,0,3,0,90,0,0,0,3,0,0,0,0,0,0,0
385,"LUDINGHAUSEN","MUN",1,10,1,2,49,0,1,0,29,0,0,0,0,0,0,0,0,0,0,2,0,78,0,0,0,1,0,0,0,0,0,0,0
386,"MUNSTER","MUN",2,0,0,7,25,0,0,2,27,0,0,0,1,0,0,0,0,0,0,9,0,52,1,0,0,0,0,0,0,0,0,0,0
387,"MUNSTER","MUN",0,6,0,0,37,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,65,0,0,0,0,0,0,0,0,0,0,0
388,"STEINFURT","MUN",2,11,1,8,51,0,2,2,33,0,0,0,0,0,0,0,0,0,0,10,0,84,0,0,0,2,0,0,0,0,0,0,0
389,"KOESFELD","MUN",0,5,2,3,55,0,2,0,28,0,0,0,0,0,0,0,0,0,0,3,0,83,0,0,0,2,0,0,0,0,0,0,0
390,"AHAUS","MUN",3,6,0,4,41,0,0,1,26,0,0,0,0,0,0,0,0,0,0,5,0,67,0,0,0,0,0,0,0,0,0,0,0
391,"BORKEN","MUN",4,6,2,5,50,0,2,0,34,0,0,0,0,0,0,0,0,0,0,5,0,84,0,0,0,2,0,0,0,0,0,0,0
392,"RECKLINGHAUSEN","MUN",4,10,0,9,82,0,0,0,58,0,0,0,0,0,0,0,2,0,0,9,0,140,2,0,0,0,0,0,0,0,0,0,0
393,"MINDEN","MIN",32,3,2,144,6,0,2,3,3,0,0,0,0,0,0,0,0,0,0,147,0,9,0,0,0,2,0,0,0,0,0,0,0
394,"LUBBECKE","MIN",22,1,3,83,1,0,3,2,0,0,0,0,0,0,0,0,0,0,0,85,0,1,0,0,0,3,0,0,0,0,0,0,0
395,"HERFORD","MIN",31,3,4,134,3,0,4,2,2,0,0,0,0,0,0,0,0,0,0,136,0,5,0,0,0,4,0,0,0,0,0,0,0
396,"HALLE","MIN",18,1,2,59,2,0,2,2,1,0,0,0,0,0,0,0,0,0,0,61,0,3,0,0,0,2,0,0,0,0,0,0,0
397,"BIELEFELD","MIN",0,2,0,68,4,0,0,1,4,0,0,0,0,0,0,0,0,0,0,69,0,8,0,0,0,0,0,0,0,0,0,0,0
398,"BIELEFELD","MIN",10,1,0,69,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,0,1,0,0,0,0,0,0,0,0,0,0,0
399,"WIEDENBRUCK","MIN",4,9,1,23,52,0,1,1,12,0,0,0,0,0,0,0,0,0,0,24,0,64,0,0,0,1,0,0,0,0,0,0,0
400,"PADERBORN","MIN",3,20,1,3,52,0,1,1,31,0,0,0,0,0,0,0,0,0,0,4,0,83,0,0,0,1,0,0,0,0,0,0,0
401,"BUREN","MIN",2,30,3,3,58,0,4,0,30,0,0,0,0,0,0,0,0,0,0,3,0,88,0,0,0,4,0,0,0,0,0,0,0
402,"WARBURG","MIN",4,34,4,5,50,0,4,0,27,0,0,0,0,0,0,0,0,0,0,5,0,77,0,0,0,4,0,0,0,0,0,0,0
403,"HOXTER","MIN",11,58,4,13,80,0,5,0,39,0,0,0,1,0,0,0,0,0,0,13,0,119,1,0,0,5,0,0,0,0,0,0,0
404,"ARNSBERG","ARN",2,22,2,3,60,0,2,1,37,0,0,0,0,0,0,0,0,0,0,4,0,97,0,0,0,2,0,0,0,0,0,0,0
405,"MESCHEDE","ARN",3,19,0,4,56,0,0,0,29,0,0,0,0,0,0,0,0,0,0,4,0,85,0,0,0,0,0,0,0,0,0,0,0
406,"BRILON","ARN",1,40,2,2,69,0,3,0,30,0,0,0,0,0,0,0,0,0,0,2,0,99,0,0,0,3,0,0,0,0,0,0,0
