kreiskey1896,county,rb,yie1896_acr_wwh,yie1896_hec_wwh,yie1896_tot_wwh,yie1896_acr_wry,yie1896_hec_wry,yie1896_tot_wry,yie1896_acr_sba,yie1896_hec_sba,yie1896_tot_sba,yie1896_acr_oat,yie1896_hec_oat,yie1896_tot_oat,yie1896_acr_pot,yie1896_hec_pot,yie1896_tot_pot
363,"OSTERHOLZ","STA",.4,5.5,2,5390.6,7.16,38597,35,3.89,136,778,6.69,5205,1163,60.04,69827
364,"BLUMENTHAL","STA",46.9,9.66,453,2251.1,8.71,19607,89.4,7.57,677,645.6,8.71,5623,655.5,92.04,60332
365,"VERDEN","STA",846.9,14.29,12102,4755.6,12.32,58589,416.2,13.73,5714,2371.2,14.64,34714,1666.3,123.06,205055
366,"ACHIM","STA",8,13.75,110,3623.6,12.07,43737,86.6,11.42,989,1329.9,12.3,16358,915.7,138.18,126531
367,"ROTENBURG","STA",.4,5.3,2,8093.8,10.38,84014,230.4,10.33,2380,2502.1,13.03,32602,1775.8,124.42,220945
368,"ZEVEN","STA",0,0,0,6674.3,10.31,68812,57.3,8.41,482,2723.2,12.23,33305,1197.9,104.91,125672
369,"BREMERVORDE","STA",1.5,7.5,11,4711.4,10.32,48622,15,7.92,119,1505.7,11.47,17270,1097.6,102.46,112460
370,"MEPPEN","OSN",1.5,12.05,18,7674.3,12.51,96005,112.5,11.5,1294,561.7,11.88,6673,1362.9,82.08,111867
371,"ASCHENDORF","OSN",0,0,0,5276.1,11.48,60570,76.6,8.65,663,224.7,9.94,2234,973.3,83,80784
372,"HUMMLING","OSN",0,0,0,6466.4,10.45,67574,58,6.64,385,1085,7.25,7866,833.4,66.4,55338
373,"LINGEN","OSN",18.8,13.2,248,10242.6,10.71,109698,307.1,10.39,3191,1602.3,10.56,16920,2002.5,86.94,174097
374,"BENTHEIM","OSN",34.8,9.85,343,9209.9,12.32,113466,256,7.59,1943,738.5,8.03,5930,2205.5,77.72,171411
375,"BERSENBRUCK","OSN",380,15.46,5875,13462,15,201930,570.5,12.46,7108,5762.3,12.41,71510,3272.4,75.36,246608
376,"OSNABRUCK STADTKREIS","OSN",25,16,400,360,14,5040,60,14.5,870,280,16,4480,503,85,42755
377,"OSNABRUCK LANDKREIS","OSN",844.6,14.59,12323,4311.4,14.55,62731,473.6,13.88,6574,2388.2,14.74,35202,1647.2,87.53,144179
378,"WITTLAGE","OSN",627.2,15.21,9540,4409.9,12.88,56800,264.2,13.21,3490,1899,14.1,26776,1376,68.07,93664
379,"MELLE","OSN",1565.4,20.01,31324,3943.3,18.61,73385,212.7,16.8,3573,2804.5,17.55,49219,1382.8,98.81,136634
380,"IBURG","OSN",510.3,15.48,7899,4019,16.71,67157,459.2,14.55,6681,2330.1,16.69,38889,1326.6,79.18,105040
381,"NORDEN","AUR",726.2,16.17,11743,3466,14.11,48905,336.6,12.14,4086,5749.3,14.49,83307,1024.5,80.73,82708
382,"EMDEN STADTKREIS","AUR",1,22.5,23,2,24,48,0,0,0,15,18,270,14,130,1820
383,"EMDEN LANDKREIS","AUR",1162.6,20.91,24310,1875.6,20.29,38056,255.5,16.87,4310,6109.1,21.87,133606,276.5,90.32,24973
384,"WITTMUND","AUR",489.1,14.31,6999,4581.6,13.03,59698,674.3,10.73,7235,8388.2,11.71,98226,906.8,80.52,73016
385,"AURICH","AUR",38.4,10.09,387,6857,10.57,72478,175.3,7.99,1401,4033.2,11,44365,1569.8,59.47,93356
386,"LEER","AUR",4.5,16,72,6482.6,11.93,77337,148.7,8.63,1283,1569.2,10.58,16602,1784,91.15,162612
387,"WEENER","AUR",773,21.38,16527,1503.2,17.05,25630,297.8,16.61,4946,2416.6,17.15,41445,534.5,96.63,51649
388,"TECKLENBURG","MUN",590,13.66,8059,11320.2,13.5,152823,814.6,13.5,10997,2810.8,13.98,39295,3348.3,123.68,414118
389,"WARENDORF","MUN",1426.6,10.62,15150,7870.9,11.35,89335,791.9,9.24,7317,2385.6,11.21,26743,1904.3,62.49,119000
390,"BECKUM","MUN",4669.8,13.55,63276,5389.5,14.68,79118,2124.5,12.55,26662,5196.1,12.7,65990,2050.6,101.87,208895
391,"LUDINGHAUSEN","MUN",5730,13.26,75980,9031.1,12.69,114605,1182.7,10.36,12253,5473,10.99,60148,2169.6,70.28,152479
392,"MUNSTER STADTKREIS","MUN",11.9,11,131,130.7,15.5,2026,5.9,10.5,62,22,9,198,190.1,150,28515
393,"MUNSTER LANDKREIS","MUN",5124.7,16.79,86044,14774.6,15.05,222358,1141.5,12.46,14223,6476.9,14.18,91842,3084.9,98.75,304634
394,"STEINFURT","MUN",4090.9,11.88,48600,10387.9,10.93,113540,1056.3,10.55,11144,4373.6,12.05,52702,2576.8,93,239642
395,"KOESFELD","MUN",5699.1,14.61,83264,9477.6,12.36,117143,1302.5,10.19,13272,4674.7,11.99,56050,2336.2,90.46,211333
396,"AHAUS","MUN",1496.6,14.53,21746,9262.5,13.38,123932,677.5,11.39,7717,2309.1,13.1,30249,1774.4,87.96,156076
397,"BORKEN","MUN",226.7,12.6,2856,9974.1,11.93,118991,470,11.78,5537,1905,11.57,22041,2544.3,76.93,195733
398,"RECKLINGHAUSEN","MUN",1003.3,14.63,14678,13285.9,13.72,182283,462.1,10.98,5074,4708.8,13.15,61921,3209.3,83.32,267399
399,"MINDEN","MIN",3689.4,15.08,55636,11980.5,15.02,179947,662.8,11.47,7602,5829.5,14.49,84470,4252.8,78.17,332441
400,"LUBBECKE","MIN",1738.7,12.61,21925,10583.5,12.87,136210,406,11.66,4734,2754.5,13.24,36470,2830.7,80.42,227645
401,"HERFORD","MIN",2518.9,16.31,41083,10008.3,16.7,167139,378.4,12.33,4666,6167.3,15.26,94113,3480,89.2,310416
402,"HALLE","MIN",279.3,18.02,5033,4300.2,18.03,77533,151.2,13.99,2115,2649.2,14.35,38016,1511,138.51,209289
403,"BIELEFELD STADTKREIS","MIN",2.3,30,69,105.8,30,3174,0,0,0,35.3,18,635,155.8,150,23370
404,"BIELEFELD LANDKREIS","MIN",498.7,19.56,9755,4301.1,18.19,78237,39.9,13.5,539,2422.7,14.01,33942,1625.8,104.03,169132
405,"WIEDENBRUCK","MIN",347.2,13.09,4545,7572.9,11.54,87391,256.2,10.8,2767,1837,14.2,26085,2514.5,77,193617
406,"PADERBORN","MIN",779.8,11.95,9319,6529.8,12.25,79990,1000.5,9.59,9595,4190,12.14,50867,2615,67.08,175414
407,"BUREN","MIN",1506.6,12.73,19179,6106.9,14.03,85680,418,9.47,3958,10933.8,11.26,123115,2794.8,69.62,194574
408,"WARBURG","MIN",4987.2,15.35,76554,4758.3,14.66,69757,482.2,12.14,5854,8171.7,15.16,123883,1862.2,98.48,183389
409,"HOXTER","MIN",4023.1,14.63,58858,6653.7,14,93152,879.4,10.96,9638,8250.7,11.29,93150,2995.5,90.71,271722
410,"ARNSBERG","ARN",657.1,12.64,8306,3304.4,13.68,45204,148.5,12.28,1824,5701.7,12.75,72697,1981.1,85.08,168552
411,"MESCHEDE","ARN",117,14.02,1640,3377.3,11.54,38974,245,10.82,2651,7547.8,10.95,82648,2193.3,75.96,166603
412,"BRILON","ARN",402.1,11.1,4463,4537.7,10.93,49597,745.7,7.71,5749,7028.4,10.15,71338,2623,66.22,173695
413,"LIPPSTADT","ARN",4291.8,15.3,65665,5388.3,15.57,83896,1333,11.59,15449,7266.3,13.88,100856,2033.6,77.53,157665
414,"SOEST","ARN",7294.2,17.6,128378,7081.1,15.97,113085,787.7,12.77,10059,6900.9,15.17,104687,2672.6,93.53,249968
415,"HAMM","ARN",5284.3,16.55,87455,8358.7,15.02,125548,364.5,10.47,3816,5568.2,13.84,77064,2764.9,95.02,262721
416,"DORTMUND STADTKREIS","ARN",24,25,600,456,25,11400,0,0,0,150,25,3750,400,120,48000
417,"DORTMUND LANDKREIS","ARN",1476.3,17.55,25909,4711.9,16.62,78312,97.8,9.5,929,2180.6,14.24,31052,1536.5,101.61,156124
418,"HORDE","ARN",674.4,14.48,9765,3069,14.08,43212,6.1,15,92,1603.4,10.88,17445,1595.9,82.38,131470
419,"BOCHUM STADTKREIS","ARN",7,20,140,80,16,1280,25,19,475,40,18,720,120,150,18000
420,"BOCHUM LANDKREIS","ARN",1011.1,17.99,18190,2341,16.76,39235,25.3,14.1,357,1017.5,11.56,11762,1474.5,115.84,170806
421,"GELSENKIRCHEN STADTKREIS","ARN",1,14,14,11,16,176,.5,10,5,6,10,60,20,80,1600
422,"GELSENKIRCHEN LANDKREIS","ARN",573.6,13.93,7990,1235.7,13.53,16719,7.9,9,71,567.6,10.98,6232,1120.2,97.05,108715
423,"HATTINGEN","ARN",494.3,12.55,6203,2023.3,12.78,25858,34.4,8.35,287,979.2,10.86,10634,1184,101.55,120235
424,"HAGEN STADTKREIS","ARN",13,13.71,178,91.5,13.71,1254,8,10.18,81,120.1,5.48,658,130,97.62,12691
425,"HAGEN LANDKREIS","ARN",280.5,13.53,3795,1745,13.78,24046,42.6,9.27,395,1817.3,10.28,18682,1276.9,108.62,138697
426,"SCHWELM","ARN",44.8,11.41,511,926,12.2,11297,44.3,7.5,332,1325,9.73,12892,661.9,98,64866
427,"ISERLOHN","ARN",1079.6,11.81,12750,2437,11.5,28026,104.4,8.22,858,2523.8,10.87,27434,1447.4,73.7,106673
428,"ALTENA","ARN",91.6,14.06,1288,2636.9,16.99,44801,131.5,10.67,1403,6257.9,17.34,108512,2647.3,133.21,352647
429,"OLPE","ARN",0,0,0,2251.5,11.73,26410,193.6,8.28,1603,4133.4,9.16,37862,2280.3,106.02,241757
430,"SIEGEN","ARN",.5,16.5,8,2041.9,15.08,30792,89.9,12.19,1096,2270.9,11.36,25797,3029.7,151.37,458606
431,"WITTGENSTEIN","ARN",0,0,0,1028.3,8.67,8915,424.5,7.32,3107,2146.6,9.8,21037,1266,50.81,64325
432,"KASSEL STADTKREIS","KAS",114,26,2964,109,22,2398,0,0,0,101,22.5,2273,86.5,150,12975
433,"KASSEL LANDKREIS","KAS",2075.8,18.16,37697,4457,15.33,68326,147.8,13,1921,4068,18.09,73590,2777.1,112.16,311480
434,"ESCHWEGE","KAS",3391.4,13.16,44631,5568.7,12.27,68328,783.6,10.75,8424,4914.7,12.89,63350,2553.3,86.08,219788
435,"FRITZLAR","KAS",3567,20.16,71911,3683.3,16.48,60701,515.8,16.6,8562,4131.8,19.77,81686,1974.3,98.74,194942
436,"HOFGEISMAR","KAS",2951.3,16.72,49346,5650.9,14.35,81090,236.9,11.92,2824,6504.7,15.78,102644,2669.6,113.94,304174
437,"HOMBERG","KAS",2317.8,14.23,32982,3141.4,12.36,38828,428.8,9.56,4099,3484.9,13.22,46070,1809.5,82.43,149157
438,"MELSUNGEN","KAS",2539.8,16.55,42034,3932.8,13.26,52149,293.2,10.49,3076,3548.6,15.27,54187,1899.5,81.93,155626
439,"ROTENBURG","KAS",2293.9,11.47,26311,5457.7,10.59,57797,264.3,9.55,2524,5492.8,11.16,61300,2280.2,82.76,188709
440,"WITZENHAUSEN","KAS",1878.2,13.41,25187,3253.7,12.45,40509,260,10.57,2748,3271.7,14.41,47145,2022.4,99,200218
441,"WOLFHAGEN","KAS",2444.6,15.55,38014,3960.8,13.27,52560,163.9,12.85,2106,5863.8,14.47,84849,2069.7,90.79,187908
442,"MARBURG","KAS",1670.1,13.44,22446,6057.2,13.28,80440,1375.6,10.2,14031,5975.4,13.16,78636,2094.5,82.96,173760
443,"FRANKENBERG","KAS",933.9,10.12,9451,5038.1,10.84,54613,665.4,8.32,5536,5018.2,11.62,58311,1847.5,81.81,151144
444,"KIRCHHAIN","KAS",869.2,12.01,10439,3483.1,11.48,39986,1270.7,9.87,12542,3276.2,11.6,38004,1472.3,101.54,149497
445,"ZIEGENHAIN","KAS",1918.3,12.66,24286,5762.6,12.57,72436,895.6,10,8956,5472.7,12.03,65837,2230,78.3,174609
446,"FULDA","KAS",1591.2,9.84,15657,5718.8,10.17,58160,1588.8,8.92,14172,6119.1,9.59,58682,2986.2,68.98,205988
447,"HERSFELD","KAS",1874.5,8.83,16552,5434.8,9.86,53587,396.8,7.71,3059,4349,10.46,45491,2312.5,87.25,201766
448,"HUNFELD","KAS",2212.6,9.19,20334,4383.4,9.61,42124,1029.2,7.6,7822,4943.2,10.08,49827,1685.6,76.34,128679
449,"HANAU STADTKREIS","KAS",2,20,40,140,18,2520,2,15,30,100,18,1800,123,120,14760
450,"HANAU LANDKREIS","KAS",2597.1,20.3,52721,2561,18.98,48608,1941.6,16.04,31143,1864.4,17.35,32347,3120.4,127.77,398694
451,"GELNHAUSEN","KAS",1077.5,11.85,12768,4026.8,11.7,47114,1697.4,9.25,15701,3542.3,10.43,36946,3255.6,88.61,288479
452,"SCHLUCHTERN","KAS",1075.9,8.98,9662,3428.1,9.08,31127,1717.9,7.36,12644,3169.1,7.95,25194,2280.1,75.22,171509
453,"SCHMALKALDEN","KAS",63.1,6.42,405,2404.3,6.93,16662,327.4,6.24,2043,1281.1,7.5,9608,1889.3,90.18,170377
454,"SCHAUMBURG","KAS",3860.3,18.25,70450,6957.9,16.4,114110,447.2,13.86,6198,4409.4,16.06,70815,2034.2,86.84,176650
455,"GERSFELD","KAS",357.4,6.8,2430,2614.6,8.61,22512,913.4,7.18,6558,1939,8.43,16346,1262.2,60.38,76212
456,"BIEDENKOPF","WIE",728.7,11.6,8453,5169.3,12.13,62704,1473.1,11.56,17029,4519.8,11.38,51435,2988.8,83.78,250402
457,"DILLKREIS","WIE",238.4,12.82,3056,2681.9,13,34865,1373.6,11.15,15316,2715.1,10.19,27667,2536.5,117.65,298419
458,"OBERWESTERWALDKREIS","WIE",7.6,12.43,94,1802.6,14.52,26174,222.3,9.79,2176,3223.6,10.33,33300,2532.3,119.48,302559
459,"WESTERBURG","WIE",368.4,11.86,4369,2529.8,13.3,33646,1636.6,10.23,16742,3358.8,10.74,36074,2714.5,123.48,335186
460,"UNTERWESTERWALDKREIS","WIE",178.5,12.58,2246,2838.9,15.3,43435,190.5,10.05,1915,3149.1,9.89,31145,2375.9,123.75,294018
461,"OBERLAHNKREIS","WIE",1519.4,12.81,19464,3735.4,13.9,51922,2424.7,12.29,29800,3094,13.79,42666,2788.6,112.32,313216
462,"LIMBURG","WIE",2539.1,13.77,34963,4015.4,17.11,68703,2782.4,12.93,35976,3833,15.36,58875,2750.1,133.12,366093
463,"UNTERLAHNKREIS","WIE",2047.4,12.23,25040,3200.4,15.37,49190,1225.5,11.47,14056,3903.9,13.94,54420,2336.5,117.68,274959
464,"SANKT GOARSHAUSEN","WIE",2164.7,9.66,20911,2848.6,12.22,34810,788.8,8.74,6894,3871.3,9.41,36429,2182.8,71.45,155961
465,"RHEINGAUKREIS","WIE",233,13.61,3171,1465.7,17.92,26265,119.8,12.46,1493,870.1,12.84,11172,1285.5,91,116981
466,"WIESBADEN LANDKREIS","WIE",2377.6,17.27,41061,1789.1,16.89,30218,1573.2,15.29,24054,1652.3,13.85,22884,1924.6,109.63,210994
467,"UNTERTAUNUSKREIS","WIE",1447.5,9.88,14301,4588.2,12.35,56664,497.8,7.8,3883,5491.5,10.61,58265,2785.7,94.05,261995
468,"USINGEN","WIE",324.2,8.87,2876,3004.6,12.03,36145,683.3,8.72,5958,2795,9.84,27503,2147.6,92.23,198073
469,"OBERTAUNUSKREIS","WIE",1051.8,14.19,14925,1456.5,16.95,24688,173.1,10.69,1850,2010.2,12.81,25751,1379.9,100.44,138597
470,"HOCHST","WIE",2019.3,17.73,35802,1094.2,18.18,19893,783.5,14.45,11322,1578.5,14.52,22920,1297.5,127.38,165276
471,"FRANKFURT LANDKREIS","WIE",797,21.7,17295,602.7,20,12054,94.6,16,1514,817.5,18,14715,761.7,140,106637
472,"WIESBADEN STADTKREIS","WIE",142.9,18,2572,161.7,19.28,3118,55.6,14.17,788,218.7,15.71,3436,166.8,123.51,20604
473,"FRANKFURT STADTKREIS","WIE",340,30,10200,252.9,16.37,4140,3.3,13.26,44,335.1,13.58,4550,721.3,94.28,68000
474,"KOBLENZ STADTKREIS","KOB",55,17,935,194.3,17.5,3400,18.7,17.15,320,65.5,12.92,846,263.5,95.64,25200
475,"KOBLENZ LANDKREIS","KOB",1196.5,15.29,18294,3723.8,14.4,53623,827.4,13.02,10773,1508.8,12.3,18558,3838.8,111.97,429827
476,"SANKT GOAR","KOB",655.7,14.43,9462,3237.4,14.61,47299,1251.9,12.54,15699,3497.3,9.37,32770,2030.5,117.14,237850
477,"KREUZNACH","KOB",730.7,14.24,10405,5814.8,13.75,79954,8343.7,9.01,75177,2779,9.73,27040,4037.2,81.95,330847
478,"SIMMERN","KOB",249,12.85,3200,1355,14.4,19512,1196.5,13.02,15578,6263.1,12.3,77036,2622.2,111.97,293608
479,"ZELL","KOB",164.2,12.48,2049,1325.9,14.61,19371,377.7,12.54,4736,2208.1,9.37,20690,1848.8,117.14,216568
480,"KOCHEM","KOB",396.3,10.74,4256,4174.6,13.75,57401,1439.4,9.01,12969,3047,9.73,29647,2858.9,81.95,234287
481,"MAYEN","KOB",2026.2,11.24,22774,7351.2,11.61,85347,4073.8,9.01,36705,3951.7,9.63,38055,6718.4,92.87,623938
482,"ADENAU","KOB",492.4,10.24,5042,3652.3,13.35,48758,382.2,7.23,2763,4034.1,8.82,35581,2480.6,89.1,221021
483,"AHRWEILER","KOB",1780.7,15.33,27298,3260.9,14.17,46207,177.6,10.08,1790,1539.2,13.11,20179,2210.5,69.06,152657
484,"NEUWIED","KOB",886.9,13.41,11893,5064.9,16.07,81393,478.4,11.54,5521,5466.3,12.4,67782,4777.5,103.53,494615
485,"ALTENKIRCHEN","KOB",199.8,12.67,2531,3639.4,13.95,50770,176.4,10,1764,5721.9,11.12,63628,3864.5,114.21,441365
486,"WETZLAR","KOB",1916.3,12.1,23187,4873.7,13.03,63504,2606.8,10.65,27762,4022.9,10.85,43648,3075.1,101.66,312615
487,"MEISENHEIM","KOB",235.2,11.56,2719,1712.6,14.38,24627,1894.5,15.98,30274,930.1,9.1,8464,1417.8,86.14,122129
488,"KLEVE","DUS",2117.8,18.42,39010,7634.7,19.51,148953,305.1,14.44,4406,5081.2,19.32,98169,2659.2,125.16,332825
489,"REES","DUS",1959.2,16.52,32366,5609.3,16.12,90422,159.2,12.27,1953,2751.2,15.57,42836,2828.9,113.25,320373
490,"KREFELD STADTKREIS","DUS",201,21,4221,254,20.2,5131,22,10.1,222,217,20.5,4449,91,123,11193
491,"KREFELD LANDKREIS","DUS",1679.8,21.89,36771,2897,23.59,68340,13.8,16,221,2420.7,22.18,53691,1106.7,104.12,115230
492,"DUISBURG","DUS",18,16.65,300,235,15.67,3682,1,7.34,7,150,11.75,1763,425,78.33,33290
493,"MULHEIM","DUS",535.4,19.46,10419,1491.5,19.83,29576,5.5,9.63,53,796.8,18.62,14836,1104.2,110.23,121716
494,"RUHRORT","DUS",944.8,16.57,15655,4261,17.04,72607,52.6,12.73,670,1833.9,16.55,30351,1720.7,89.6,154175
495,"ESSEN STADTKREIS","DUS",4.5,13.7,62,19,15,285,0,0,0,6,13,78,116,83,9628
496,"ESSEN LANDKREIS","DUS",1461.7,17.64,25784,2366.3,17.74,41978,30.4,13.5,410,1950.9,12.87,25108,1717.1,110.04,188950
497,"MORS","DUS",4105.6,18.42,75625,7680.3,19.05,146310,384.9,14.76,5681,5544.9,16.8,93154,3997.3,108.92,435386
498,"GELDERN","DUS",2125.9,14.55,30932,7247.6,17.27,125166,680.1,13.88,9440,4284.9,14.16,60674,3550.7,107.13,380386
499,"KEMPEN","DUS",2573.6,19.68,50648,6774.8,19.71,133531,26.5,15.5,411,4265.9,19.3,82332,3199.6,120.7,386192
500,"DUSSELDORF STADTKREIS","DUS",87,20.6,1792,470,20.5,9635,0,0,0,385,20.7,7970,506,109.7,55508
501,"DUSSELDORF LANDKREIS","DUS",3432.8,18.87,64777,4906.3,19.14,93907,20.7,15,311,3769.5,18.54,69887,1850.5,110.21,203944
502,"ELBERFELD","DUS",15,20,300,130,7.5,975,0,0,0,239.6,9,2156,95,130,12350
503,"BARMEN","DUS",0,0,0,74.6,23,1716,0,0,0,83.4,16.76,1398,85.3,145.5,12411
504,"METTMANN","DUS",1896.8,15.81,29988,3134.2,14.73,46167,18.2,11,200,3367.8,13.78,46408,1059.3,105.5,111756
505,"REMSCHEID","DUS",0,0,0,55,20,1100,0,0,0,110,13,1430,115,150,17250
506,"LENNEP","DUS",2.5,11.5,29,1521.4,14.05,21376,0,0,0,2499.6,10.86,27146,1232.4,120.64,148677
507,"SOLINGEN STADTKREIS","DUS",50,15,750,147,18.5,2720,1.4,12,17,161,16,2576,81,100,8100
508,"SOLINGEN LANDKREIS","DUS",1204.5,17,20477,4495.1,16.79,75473,27.8,14.83,412,3272.9,12.6,41239,1924.3,98.4,189351
509,"NEUSS","DUS",3223.5,19.14,61698,5097.4,18.69,95270,95.1,16.44,1563,3804.2,17.48,66497,2282.5,106.26,242538
510,"GREVENBROICH","DUS",3986.2,21.67,86381,3445.1,21.15,72864,97.5,19.81,1931,3636.3,22.21,80762,1308.3,115.04,150507
511,"MUNCHEN GLADBACH","DUS",15,18,270,200,20,4000,0,0,0,101,15,1515,96,40,3840
512,"GLADBACH","DUS",1714.2,19.39,33238,3893.8,20.2,78655,19.6,13.6,267,2651.4,19.33,51252,1816,97.71,177441
513,"WIPPERFURTH","KOL",23.5,14.67,345,2156.7,15.38,33170,0,0,0,4296,14.5,62292,1944.5,121.56,236373
514,"WALDBROL","KOL",35,15,525,1823.4,16.75,30542,55,14.97,823,3865.8,11.92,46080,1956,116.67,228207
515,"GUMMERSBACH","KOL",101.1,12.06,1219,1395.7,15.27,21312,134.3,11.1,1491,4268.9,13.09,55880,1941.6,128.64,249767
516,"SIEGKREIS","KOL",3287.7,15.88,52209,7544.8,16.21,122301,346.4,14.24,4933,8641.7,15.37,132823,5304.3,89.49,474682
517,"MULHEIM","KOL",1730.5,13.76,23812,4284.1,15.91,68160,57.4,14.54,835,3645.5,14.66,53443,2375.9,85.89,204066
518,"KOLN STADTKREIS","KOL",1206,25,30150,1037,21,21777,80,10,800,1456,15.4,22422,642,92,59064
519,"KOLN LANDKREIS","KOL",4840.7,21.81,105576,4936.5,19.7,97249,579.5,21.85,12662,4672.2,18.52,86529,1989.2,111.67,222134
520,"BERGHEIM","KOL",5521.6,22.15,122303,5391.4,20.5,110524,254.5,17.41,4431,5415.9,19.89,107722,1475.1,92.82,136919
521,"EUSKIRCHEN","KOL",4717.6,22.13,104400,5388,19.09,102857,1156.2,21.03,24315,5677.2,20.9,118653,2244.5,107.35,240947
522,"RHEINBACH","KOL",3090.2,20.27,62638,3844.7,18.28,70281,530.2,17.81,9443,3949.5,19.34,76383,2142.3,89.89,192571
523,"BONN STADTKREIS","KOL",87,24,2088,201,20,4020,0,0,0,163,24,3912,142,100,14200
524,"BONN LANDKREIS","KOL",2098,20.38,42757,3638.4,19.43,70694,125.7,14.68,1845,2524.7,18.89,47692,2173.5,88.55,192463
525,"DAUN","TRI",338.3,8.61,2913,3202.2,9.62,30805,314.4,7.93,2493,6141.6,8.59,52756,2865.9,88.43,253432
526,"PRUM","TRI",485.7,6.63,3220,3997.4,8.95,35777,116,5.7,661,5693.5,6.19,35243,3110,55.62,172978
527,"BITBURG","TRI",1420.6,8.88,12615,4153.1,11.06,45933,566.2,8.65,4898,7726.4,9.88,76337,4045.2,79.03,319692
528,"WITTLICH","TRI",944.4,9.98,9425,4377.7,12.33,53977,661.6,8.64,5716,4144.6,8.61,35685,3728,89.18,332463
529,"BERNKASTEL","TRI",572,11.15,6378,4240.9,11.48,48686,742.1,9.08,6738,4103.4,8.8,36110,4473.1,124.27,555872
530,"TRIER STADTKREIS","TRI",3.5,13,46,19,14.5,276,6,15,90,6.5,18.5,120,75.2,155,11656
531,"TRIER LANDKREIS","TRI",1582.9,11.17,17681,8203.9,12.38,101564,1397.3,10.29,14378,7056,9.45,66679,8454.8,102.66,867970
532,"SAARBURG","TRI",1086.3,12.18,13231,2003.5,13.7,27448,747.8,9.42,7044,4850.7,11.58,56171,3536.2,83.41,294954
533,"MERZIG","TRI",948.7,10.01,9496,4099.4,12.73,52185,570.8,10.9,6222,3267.9,11.73,38332,4164.7,91.06,379238
534,"SAARLOUIS","TRI",1805.8,9.95,17968,6323.9,13.4,84740,659.8,9.61,6341,4384.9,12.71,55732,6520.4,111.46,726764
535,"SAARBRUCKEN","TRI",644.1,10.64,6853,3553.5,12.87,45734,279.8,10.67,2985,2488.6,10.72,26678,4010.6,93.74,375954
536,"OTTWEILER","TRI",706.1,9.82,6934,3814.2,14.5,55306,421,10.06,4235,2803.1,9.53,26714,3997.5,97.06,387997
537,"SANKT WENDEL","TRI",778.2,11.29,8786,5810.4,13.82,80300,2851.2,11.58,33017,4540.6,9.05,41092,5789.5,100.66,582771
538,"ERKELENZ","AAC",2033,20.14,40945,5438,20.72,112675,4.1,17.83,73,4453.5,22.36,99580,1920,98.8,189696
539,"HEINSBERG","AAC",757.5,17.14,12984,5683.6,18.44,104806,62.4,13.8,861,3687,19.71,72671,1632.6,101.81,166215
540,"GEILENKIRCHEN","AAC",2046.7,16.24,33238,4207,16.67,70131,17.5,17.5,306,2903.1,19.14,55565,1066.5,121.45,129526
541,"JULICH","AAC",5040,20.28,102211,5131.8,20,102636,86.5,17.32,1498,4370.4,20.2,88282,1836.5,92.88,170574
542,"DUREN","AAC",5705.2,19.11,109026,7130.4,18.37,130985,1620,16.4,26568,7685.7,19.59,150563,2487.3,86.53,215226
543,"AACHEN STADTKREIS","AAC",75,16,1200,162,16,2592,0,0,0,136,16,2176,170,100,17000
544,"AACHEN LANDKREIS","AAC",2823.6,20.04,56585,3193.7,16.85,53814,157.3,14.69,2311,3835.5,19.35,74217,1356.8,105.13,142640
545,"EUPEN","AAC",20.9,12.25,256,90.2,14.43,1302,15.8,10.75,170,110.6,9.75,1078,86.1,67.67,5826
546,"MONTJOIE","AAC",1.4,11,15,958.7,13.34,12789,15,10.88,163,2209.6,11.29,24946,1094.4,77.32,84619
547,"SCHLEIDEN","AAC",948.5,12.43,11790,2470.5,11.52,28460,398.9,11.89,4743,6176.6,10.69,66028,2405.4,94.95,228393
548,"MALMEDY","AAC",15,15,225,1950,12.41,24200,4,7,28,4494.2,12.37,55593,1746,90.47,157961
549,"SIGMARINGEN","SIG",346.9,8.47,2938,526.2,7.3,3841,2821.3,7.92,22345,2350.5,9.3,21860,1417.8,49,69472
550,"GAMMERTINGEN","SIG",11.4,4.9,56,290.3,5.34,1550,1198.6,9.33,11183,4299,9.2,39551,1157,45.83,53025
551,"HECHINGEN","SIG",65.5,8.86,580,91,8.41,765,666.7,10.06,6707,1883.9,11.06,20836,1445,53.44,77221
552,"HAIGERLOCH","SIG",781.3,12.27,9587,72.5,10.62,770,1441.8,10.9,15716,600,11.19,6714,520.7,62.9,32752
